token,surprisal
�,2.258512020111084
�,7.420547008514404
�,2.110275983810425
�,6.609747886657715
�,1.8596656322479248
�,6.530814170837402
�,1.6832749843597412
�,6.249361515045166
�,0.19935274124145508
�,2.2540547847747803
�,6.639366149902344
�,4.146602630615234
�,4.743654727935791
�,2.2123899459838867
�,7.418627738952637
�,3.118267774581909
�,7.7464799880981445
�,3.6526100635528564
�,4.1937737464904785
�,2.9525177478790283
�,1.1022478342056274
使,11.921220779418945
�,0.3408676087856293
�,0.013039745390415192
�,8.559342384338379
�,2.604851722717285
�,4.075950622558594
�,3.1604344844818115
`,10.562198638916016
python,15.517080307006836
3,3.8346335887908936
 ./,9.440701484680176
utils,11.929909706115723
/,0.36235591769218445
download,11.941607475280762
_,2.178792715072632
and,8.54616928100586
_,0.044819176197052
parse,7.140335559844971
.,2.1953325271606445
py,0.05455232411623001
`,6.163982391357422
�,15.70609188079834
�,7.400027275085449
�,1.7945157289505005
�,0.03364831209182739
�,6.636220932006836
�,4.779431343078613
�,7.566843032836914
�,4.694106578826904
�,8.772441864013672
�,0.2825220823287964
�,0.36937424540519714
�,0.20460902154445648
�,0.0033760108053684235
。,4.631930828094482
"
",0.8222126364707947
*,6.014230728149414
 �,3.7544374465942383
�,6.147719860076904
�,3.867934465408325
�,3.881757974624634
�,2.4939157962799072
�,0.06212452054023743
�,3.264019250869751
�,0.060503192245960236
�,0.928852915763855
�,0.02075956203043461
�,0.2490532398223877
�,0.023537438362836838
�,0.0010005979565903544
�,8.995804786682129
�,0.7582927346229553
�,0.8266502618789673
�,0.0006650381837971509
�,0.37885862588882446
�,0.0803421214222908
�,1.0498138666152954
"
",1.6529101133346558
 ,0.723528265953064
 ,0.051117632538080215
 ,0.15485158562660217
 1,10.855947494506836
),8.543758392333984
 [,5.5859270095825195
�,7.377594947814941
�,0.009747467003762722
�,0.04500874876976013
�,0.0016005841316655278
�,0.0005708373500965536
�,0.7492759823799133
�,0.0018506880151107907
�,0.24532990157604218
�,0.0012081678723916411
�,0.012885906733572483
�,0.002593592507764697
�,0.0004744061443489045
](,0.22739677131175995
./,0.2532697021961212
data,0.10392355918884277
/,0.12991471588611603
info,2.261667490005493
.,0.031246209517121315
json,0.014841824769973755
):,6.085020542144775
 �,6.029180526733398
�,2.1656484603881836
�,0.05611690506339073
�,1.7782552242279053
�,0.0013726444449275732
�,7.516015529632568
�,8.693244934082031
�,5.402320384979248
�,0.03408293426036835
�,0.028189674019813538
�,0.013001392595469952
�,0.00111591094173491
�,3.3396754264831543
�,0.001360077760182321
的,5.845905303955078
�,7.487612724304199
�,3.3954806327819824
�,3.721421241760254
�,2.9419262409210205
�,4.260591983795166
、,6.281643867492676
�,8.468299865722656
�,1.0719201564788818
�,4.405169486999512
�,7.549147605895996
�,0.9234874248504639
�,3.615432024002075
�,4.96898889541626
�,1.0515016317367554
�,6.048709392547607
�,0.8916939496994019
�,1.5563712120056152
�,0.04922458156943321
�,10.843451499938965
�,0.059316933155059814
�,0.1865197867155075
�,0.007690975908190012
�,0.0009600685443729162
�,5.022348880767822
�,0.03946912661194801
�,7.0718674659729
"
",2.3534905910491943
 ,3.218097448348999
 ,0.057132601737976074
 ,0.6794624924659729
 ,4.596856594085693
 ,4.795665264129639
 ,3.244359016418457
 ,1.637142300605774
 ,0.9224677681922913
 -,4.36787748336792
 �,9.244561195373535
�,4.133732795715332
�,2.9698383808135986
�,7.944106578826904
�,2.7575132846832275
的,6.114304542541504
�,6.788329124450684
�,2.7548203468322754
�,0.14921292662620544
�,0.4705441892147064
�,0.0024637761525809765
�,0.7747045755386353
�,0.0003965604992117733
�,0.06688488274812698
�,0.0019452307606115937
�,0.0009039659635163844
是,9.67587947845459
[,7.815535068511963
�,4.397989749908447
�,1.5298101902008057
�,0.3291994035243988
�,0.08887796103954315
�,0.001437889295630157
�,0.005459069740027189
�,0.19674408435821533
�,0.0004601269611157477
�,0.00013965666585136205
�,0.03125815838575363
�,0.00024062379088718444
�,0.1620924323797226
�,0.00013088472769595683
�,0.011440208181738853
�,0.0005899351090192795
�,0.0009029334178194404
](,1.3334442377090454
./,0.07446801662445068
data,0.027455823495984077
/,0.008753243833780289
tra,1.4202619791030884
ject,0.0019501388305798173
ory,0.001248876447789371
_,0.04179096221923828
data,0.044153954833745956
.,0.0015518598956987262
json,0.010102205909788609
),2.2538366317749023
�,8.83695125579834
�,1.7729108333587646
�,0.06029579043388367
[,3.0568654537200928
�,5.675195217132568
�,1.7268364429473877
�,0.23753239214420319
�,0.013497453182935715
�,0.0008234299020841718
�,0.027743235230445862
�,0.00033445903682149947
�,0.0001363886840408668
�,0.000858448795042932
�,0.00021258622291497886
�,0.02512332610785961
�,8.049012831179425e-05
�,0.018192872405052185
�,0.00034959710319526494
�,0.0005763429799117148
](,0.13039015233516693
./,0.0015922337770462036
data,0.006361022591590881
/,0.0018960642628371716
translation,0.4331039786338806
_,0.00231838203035295
data,0.010359937325119972
.,0.000778173329308629
json,0.018882906064391136
�,14.957855224609375
�,0.10835134983062744
�,10.42655086517334
。,8.759453773498535
"
",1.9977712631225586
 ,7.428380489349365
 ,0.03202102705836296
 ,0.04386671259999275
 2,8.298773765563965
),0.015778960660099983
 [,0.5553746819496155
�,3.356411933898926
�,2.70611310005188
�,0.016863733530044556
�,0.03661553934216499
�,0.0012412166688591242
�,0.0037997968029230833
�,0.007101414259523153
�,0.0004228813049849123
�,8.582189184380695e-05
�,0.0013360637240111828
�,0.00020020169904455543
�,0.018464770168066025
�,9.975338616641238e-05
�,0.01418741513043642
�,0.00069342867936939
�,0.0006024950416758657
](,0.1363092064857483
./,0.002516838489100337
data,0.011301185935735703
/,0.006242871284484863
tra,2.7364983558654785
ject,0.001349921221844852
ory,0.000846747076138854
_,0.005307072773575783
data,0.039213743060827255
.,0.0022136522457003593
json,0.013045038096606731
):,0.27869048714637756
 �,1.4278160333633423
�,9.762988090515137
�,9.042801856994629
�,5.339920997619629
�,6.984103679656982
�,5.560737133026123
�,7.034229278564453
�,6.981362819671631
�,2.5429458618164062
�,3.6980648040771484
�,0.4974767565727234
�,0.10557622462511063
�,0.011713002808392048
�,0.0016038555186241865
�,2.6738321781158447
�,0.0023965039290487766
的,2.6834230422973633
50,15.049315452575684
�,4.568078994750977
�,7.380893230438232
�,6.178700923919678
�,1.9904346466064453
�,4.6874589920043945
�,0.6062018871307373
�,0.5986246466636658
�,0.20388372242450714
�,0.0013719558482989669
�,0.3190937936306
�,0.0013581841485574841
�,0.05831017345190048
�,0.0024746297858655453
�,0.0010297695407643914
�,4.297741889953613
�,0.02165018394589424
�,2.1416850090026855
�,8.925329208374023
�,4.836869716644287
�,3.558312177658081
�,7.221908092498779
�,3.0897340774536133
�,3.9769110679626465
�,0.12512697279453278
�,0.04292949661612511
�,0.21548247337341309
�,0.0012314051855355501
�,0.4104664623737335
�,0.01678534783422947
�,0.08817831426858902
�,0.003949306905269623
�,0.0029502813704311848
�,9.23461627960205
�,4.486117362976074
3,10.844925880432129
�,6.269850730895996
�,1.5516875982284546
�,8.9224853515625
�,4.3684916496276855
�,4.569386959075928
�,4.653975009918213
�,3.225980520248413
�,6.553040981292725
�,9.032465934753418
�,4.00791072845459
�,1.9187854528427124
�,4.453086853027344
�,6.06121301651001
�,0.9615171551704407
�,4.662039756774902
�,0.16649441421031952
�,2.7057979106903076
�,6.830961227416992
�,3.2644612789154053
�,5.7939066886901855
�,4.661336421966553
是,7.652961254119873
�,5.0376105308532715
�,3.009335517883301
�,5.395004749298096
�,3.6422324180603027
�,0.4513630270957947
�,5.027993202209473
�,4.277392864227295
�,3.5035247802734375
�,8.158130645751953
�,3.5912230014801025
、,6.760848522186279
�,6.434268474578857
�,0.7249336242675781
�,6.384807109832764
�,0.31409984827041626
�,2.2105135917663574
�,0.5130138993263245
�,0.19788777828216553
�,1.5932526588439941
�,0.07189028710126877
�,5.906366348266602
�,0.9371377825737
�,0.09220052510499954
�,8.086501121520996
�,3.4911153316497803
�,3.8567750453948975
�,4.55878210067749
�,0.5336077213287354
。,3.4806363582611084
"
",0.37740767002105713
 ,4.918485641479492
 ,0.02961425669491291
 ,0.14978520572185516
 3,2.1047446727752686
),0.011692889966070652
 [,0.32784155011177063
�,4.574368953704834
�,0.7964165806770325
�,0.18445956707000732
�,0.021466970443725586
�,0.000923412328120321
�,0.013988996855914593
�,0.0004461919888854027
�,0.00017319692415185273
�,0.0010928476694971323
�,0.00017268091323785484
�,0.0164180900901556
�,0.00014567666221410036
�,0.012859096750617027
�,0.0005715255392715335
�,0.0004553099279291928
](,0.9482293128967285
./,0.0018326927674934268
data,0.009485949762165546
/,0.005386047065258026
translation,5.921928882598877
_,0.04175776615738869
data,0.015791045501828194
.,0.0012011107755824924
json,0.009737944230437279
):,0.11507733911275864
 �,1.185132384300232
�,3.791933536529541
�,0.7639440298080444
�,0.3607589900493622
�,0.015397184528410435
10,18.017253875732422
�,1.1711647510528564
�,1.207923412322998
�,1.1123160123825073
�,0.021589169278740883
�,1.7711186408996582
�,0.0033091267105191946
�,0.00018988133524544537
�,0.002655877498909831
�,0.00025619089137762785
�,0.06165201961994171
�,0.00024630018742755055
�,0.021756509318947792
�,0.0007032364374026656
�,0.00041668815538287163
�,1.8040497303009033
�,0.0019008861854672432
�,7.092982292175293
�,8.314251899719238
�,3.4894697666168213
�,6.648571968078613
�,2.6879868507385254
�,6.0988335609436035
�,4.249197959899902
�,0.27452442049980164
�,0.0013807353097945452
�,1.791430115699768
�,8.863423347473145
�,6.499332427978516
�,5.482154369354248
�,7.003731727600098
�,5.887296199798584
�,5.807032585144043
�,1.3595978021621704
�,8.695642471313477
�,0.12758108973503113
�,4.319029331207275
�,4.1267218589782715
�,0.1584749072790146
�,0.02020239643752575
�,1.3464863300323486
�,0.0016428533708676696
�,0.45565667748451233
�,0.0018589537357911468
�,0.0002101781137753278
�,0.0012846803292632103
�,0.00028904579812660813
�,0.02785658650100231
�,0.00021516633569262922
�,0.014458471909165382
�,0.0006233137683011591
�,0.00039139960426837206
�,2.9669034481048584
�,0.02470836415886879
4,4.907841205596924
�,0.2512355148792267
�,0.00940683763474226
�,0.8745595812797546
�,0.03468415513634682
�,0.16978250443935394
�,0.008279654197394848
�,0.0013428634265437722
�,0.6737101674079895
�,0.006830440368503332
�,0.06786888837814331
�,0.0014226537896320224
�,0.0012024877360090613
�,0.11828602850437164
�,0.0008451982866972685
�,0.20880858600139618
�,0.0014535554219037294
�,0.02689860574901104
�,0.4028688967227936
�,0.004680611193180084
�,0.045736849308013916
�,0.00340824737213552
是,1.6730314493179321
�,0.6334404349327087
�,0.002815177198499441
�,0.008952414616942406
�,0.008504709228873253
�,0.0002366675325902179
�,0.06705251336097717
�,0.0005433955229818821
�,0.0004623634449671954
�,0.025033727288246155
�,0.0002754565211944282
、,0.4986540675163269
�,0.7825267910957336
�,0.00021877851395402104
�,0.015097188763320446
�,0.0007814427954144776
�,0.009677257388830185
�,0.0003702401590999216
�,0.00035406972165219486
�,0.0010406122310087085
�,0.0003292983747087419
�,0.4767802655696869
�,0.0002799289068207145
�,0.0016521511133760214
�,0.16345328092575073
�,0.0018924479372799397
�,0.05150434374809265
�,0.0005026208236813545
�,0.0006815562373958528
�,8.954766273498535
�,0.007298368960618973
�,0.25649920105934143
�,8.468008995056152
�,0.3770717978477478
�,5.521345615386963
�,2.481039047241211
一,7.193166732788086
�,2.3412930965423584
�,0.11700085550546646
�,7.088218688964844
�,6.577663898468018
�,5.4253034591674805
�,5.029738426208496
�,9.862738609313965
�,8.351106643676758
�,0.5681016445159912
�,0.8784241080284119
�,0.08119180053472519
�,0.00273953122086823
�,0.70296311378479
�,0.0016493962612003088
。,9.902741432189941
"
",0.2747630476951599
 ,2.6046788692474365
 ,0.015272816643118858
 ,0.5341380834579468
 4,0.6651991605758667
),0.010920246131718159
 [,0.13841164112091064
�,5.915369033813477
�,1.0755871534347534
�,0.40130501985549927
�,0.07777748256921768
�,1.2966957092285156
�,0.0014468414010480046
�,0.010057349689304829
�,0.00046632031444460154
�,0.0003929478698410094
](,0.6060063242912292
./,0.0019268038449808955
data,0.0061317249201238155
/,0.003231041831895709
sent,2.437182903289795
ence,0.002169988350942731
_,0.0020552801433950663
info,0.008084900677204132
.,0.0008911453187465668
csv,0.2827288806438446
):,0.058470454066991806
 �,1.5143089294433594
�,2.785961151123047
�,0.0037079774774610996
�,0.2498282939195633
�,0.000763719086535275
�,0.7074514627456665
�,13.126644134521484
�,4.882073402404785
�,4.711485385894775
�,1.2013986110687256
�,3.898411512374878
�,6.719155311584473
�,2.207897901535034
�,4.816334247589111
�,5.066981792449951
�,0.1777687817811966
�,4.191679000854492
�,2.7193334102630615
�,3.390732526779175
�,1.9984246492385864
�,0.14658954739570618
�,0.4997538924217224
的,6.831981658935547
�,5.436356067657471
�,8.59903335571289
�,2.8881418704986572
�,7.286971569061279
�,3.884979009628296
�,6.60499382019043
�,0.35697802901268005
�,8.550235748291016
�,3.2499501705169678
�,4.822169303894043
�,4.222594738006592
。,4.564850330352783
"
",0.4537988603115082
 ,2.21069598197937
 ,0.011218421161174774
 ,0.22941775619983673
 ,2.366201877593994
 ,1.0229896306991577
 ,0.2934238910675049
 ,0.2607736885547638
 ,0.41473186016082764
 -,2.5384061336517334
 �,1.614990234375
�,1.0998613834381104
�,0.1786920577287674
�,0.27148279547691345
�,0.0033334321342408657
的,0.4994570016860962
�,0.41138771176338196
�,0.0010895774466916919
�,0.0004458479234017432
�,0.0016423368360847235
�,0.00023425939434673637
�,0.01629667729139328
�,6.776275404263288e-05
�,0.015330958180129528
�,0.0006848254706710577
�,0.0002981627476401627
是,2.3220789432525635
[,0.8484470248222351
�,7.018766403198242
�,0.07360763102769852
�,0.010923798196017742
�,0.002237336477264762
�,0.0005150079960003495
�,0.001688739750534296
�,0.00023081917606759816
�,0.00037970166886225343
�,0.00032689006184227765
�,0.00020863003737758845
�,0.003300852607935667
�,8.822979725664482e-05
�,0.011062090285122395
�,0.0002914540527854115
�,0.00033445903682149947
](,0.2144620269536972
./,0.0010464639635756612
data,0.0031747648026794195
/,0.00133451446890831
translation,6.979644298553467
_,0.0026421798393130302
data,0.00813004095107317
.,0.0006923963082954288
json,0.008290291763842106
),1.0697128772735596
。,3.626269817352295
"
",0.9223304986953735
*,1.1116560697555542
 ,4.222497940063477
�,6.976658344268799
�,0.882256269454956
�,0.43424466252326965
�,0.004675521049648523
�,0.0006138506578281522
�,12.54176139831543
�,2.599241256713867
�,1.204487681388855
�,0.001073140767402947
�,0.40489301085472107
�,0.006507429294288158
�,0.03811424598097801
"
",0.8051638007164001
 ,1.0216010808944702
 ,0.010711274109780788
 ,0.03666731342673302
 1,3.2912814617156982
.,8.888432502746582
 ,3.0952999591827393
使,7.71284294128418
�,0.07133759558200836
�,0.0032173385843634605
�,3.1510114669799805
�,0.09421014785766602
�,0.2371971607208252
�,0.07647619396448135
`,2.6251778602600098
python,1.1281825304031372
3,0.08269922435283661
 ./,0.5602577328681946
utils,0.5876733660697937
/,0.0032051007729023695
download,0.6802290678024292
_,0.0292810145765543
and,0.009968681260943413
_,0.0025245912838727236
parse,0.005444482434540987
.,0.004941862542182207
py,0.0019175044726580381
 [-,15.68612003326416
h,6.3616838455200195
],1.2528390884399414
 --,7.873693943023682
info,8.468130111694336
 [,4.292515277862549
--,5.091887950897217
info,5.454089641571045
-,3.1924126148223877
path,7.733676910400391
 PATH,12.67177963256836
],1.4190527200698853
 [-,3.460338592529297
c,4.186183452606201
 CHO,15.621816635131836
ICES,3.8163015842437744
],0.9654322266578674
`,11.666117668151855
�,9.325087547302246
�,0.3734930753707886
�,0.08802393078804016
�,0.00020415785547811538
�,10.330577850341797
�,0.1379651576280594
�,0.14102351665496826
�,0.008359396830201149
�,0.0012483600294217467
�,5.875896453857422
�,0.0018984752241522074
�,0.7481669783592224
�,0.010189670138061047
�,0.03617212921380997
�,0.0009022451122291386
�,0.0006762222619727254
的,5.338047504425049
�,8.404071807861328
�,1.517266869544983
�,0.19707073271274567
�,0.1502433866262436
�,0.007476420607417822
�,8.75162410736084
�,2.584345817565918
�,0.09315270185470581
�,5.200557708740234
�,3.453049421310425
�,5.181254863739014
�,5.628772735595703
�,4.074553966522217
�,5.040815830230713
�,6.160830020904541
�,0.21540339291095734
�,2.2102725505828857
�,7.381767749786377
�,0.031174153089523315
�,3.7617976665496826
�,7.757781982421875
�,0.3134596049785614
�,7.038017272949219
�,0.32221972942352295
�,4.696569919586182
`,5.04019021987915
python,7.481532096862793
3,0.17257171869277954
 ./,0.39174821972846985
utils,0.32497334480285645
/,0.0028513646684587
download,0.1516679972410202
_,0.018491946160793304
and,0.0010938802734017372
_,0.0016973490128293633
parse,0.002446634927764535
.,0.017604662105441093
py,0.001708282739855349
 -,4.378427982330322
c,2.6820619106292725
 ./,8.280198097229004
data,2.755854368209839
/,0.6510903239250183
`,10.701566696166992
。,11.485062599182129
"
",0.8969758749008179
 ,8.30340576171875
 ,0.09688898175954819
 ,0.3387952446937561
 2,4.214656829833984
.,0.9286214113235474
 ,0.6387205123901367
使,1.6512337923049927
�,0.03277048468589783
�,0.00014172066585160792
�,0.1729714572429657
�,0.0005007283762097359
�,0.033441126346588135
�,0.0014023398980498314
`,0.022695790976285934
python,0.14523251354694366
3,0.023295169696211815
 ./,0.14359869062900543
utils,0.18194293975830078
/,0.002143377438187599
download,0.5338408946990967
_,0.004125306848436594
and,0.0005661919713020325
_,0.0016971768345683813
parse,0.001807293388992548
_,9.031754493713379
translation,9.409546852111816
_,1.9429492950439453
dat,7.472029685974121
as,1.466949701309204
et,0.21566928923130035
