token,surprisal
н,4.2389397621154785
о�,2.9225759506225586
�,5.9250712394714355
о�,4.5197434425354
�,2.3585848808288574
и,2.2313790321350098
и,5.462766170501709
",",3.259077787399292
 �,0.7218846678733826
�,2.8752710819244385
с,6.251996994018555
�,1.6704827547073364
�,0.02540441043674946
о�,2.3931422233581543
�,1.7305448055267334
ь,1.0472174882888794
�,2.2856688499450684
�,0.5175690650939941
у,4.288982391357422
е,5.326500415802002
м,2.9433698654174805
ы,5.969115257263184
е,5.348636150360107
 �,0.5469151735305786
�,3.789466619491577
л,3.3796491622924805
я,0.18234509229660034
 �,1.3351387977600098
�,3.5093913078308105
о,3.937225103378296
н,2.769958257675171
и,3.7415173053741455
т,3.7408082485198975
о,5.206607341766357
р,1.3998947143554688
и,3.1218998432159424
н,3.623616933822632
�,6.516772747039795
�,1.1206344366073608
а,2.7268412113189697
 ,3.762672185897827
р,2.4599785804748535
а,1.2235735654830933
с,3.957284927368164
�,3.1032297611236572
�,0.0775824636220932
р,4.156982421875
е,3.0728509426116943
д,1.2041730880737305
е,2.8714115619659424
л,4.255788803100586
е,2.793743133544922
н,0.789263129234314
и,0.9768849015235901
я,1.5803194046020508
 ,2.9635114669799805
с,1.2830214500427246
�,3.9396867752075195
�,0.021586986258625984
е,3.4111244678497314
�,4.125361442565918
�,4.156911849975586
и,1.0279790163040161
а,5.7219557762146
л,1.8283381462097168
ь,1.5689152479171753
н,0.16517117619514465
ы,2.2503390312194824
�,2.0771706104278564
�,0.04609069600701332
 �,0.6808749437332153
�,5.6783857345581055
е,1.6652336120605469
к,1.792554259300232
а,1.4519484043121338
р,0.4975444972515106
с,0.2156776785850525
т,0.08852352201938629
в,0.057226452976465225
е,2.792792320251465
н,1.8719520568847656
н,0.8987980484962463
ы,1.5983643531799316
�,1.5814297199249268
�,0.010419180616736412
 �,0.8289255499839783
�,3.6178884506225586
р,0.9410185217857361
е,3.0938000679016113
�,2.898677110671997
�,3.448399543762207
а,3.712249755859375
р,2.8007094860076904
а,3.6079232692718506
т,2.960932731628418
о�,4.890412330627441
�,0.9204092621803284
 �,3.0779919624328613
�,2.7551686763763428
о,2.497652530670166
 ,3.650570869445801
�,2.4811596870422363
�,4.183654308319092
е,1.3503824472427368
�,3.138028621673584
�,2.955038070678711
я,7.705002307891846
м,5.314520835876465
 �,3.0854885578155518
�,2.6940526962280273
о,2.304309606552124
с,3.235976219177246
т,1.4695258140563965
а,2.9374260902404785
в,2.0186965465545654
о�,4.663523197174072
�,5.542602062225342
.,4.666441917419434
