token,surprisal
ر,0.12659025192260742
 م,5.199041366577148
و,4.112894058227539
ر,0.5572827458381653
د,0.12703078985214233
 �,1.6450246572494507
�,0.14837685227394104
�,0.7877491116523743
�,0.11752290278673172
ر,0.06427668780088425
 �,3.041431188583374
�,3.5181665420532227
ا,1.5092869997024536
 �,4.102322578430176
�,3.293145179748535
ر,4.910520553588867
ا,3.115541934967041
ر,4.946233749389648
 م,3.514493465423584
�,2.4535467624664307
�,0.01446932926774025
 �,1.0338257551193237
�,0.5029624700546265
ه,0.9329367876052856
د,5.806164264678955
 ,2.6825168132781982
�,0.778536319732666
�,0.09500373899936676
ه,3.159982442855835
 �,1.1991630792617798
�,3.361973762512207
ه,8.43744945526123
 �,2.3508718013763428
�,2.6278176307678223
ع,4.346552848815918
و,5.355429172515869
�,3.5135512351989746
�,0.0029165903106331825
�,4.787206649780273
�,4.788808822631836
 �,2.4301528930664062
�,4.210504531860352
�,1.9883965253829956
�,0.6085367798805237
�,0.8050861358642578
�,0.0010748619679361582
 ,3.3713490962982178
ا,3.075639247894287
ن,0.7512350678443909
د,5.927341938018799
ا�,6.177609920501709
�,4.588769912719727
ه,4.401012897491455
 ,1.9596083164215088
�,0.9035454392433167
�,3.987593650817871
�,4.3172502517700195
�,0.003989661578088999
ر,3.5693070888519287
�,4.98671293258667
�,0.006934641860425472
 �,2.957550287246704
�,1.4860261678695679
ل,3.9879963397979736
ا�,1.1621789932250977
�,0.07608599215745926
 �,2.2418830394744873
�,2.5154833793640137
ا,3.4101452827453613
 م,3.498751163482666
�,2.2977466583251953
�,0.0015327493892982602
 �,0.6398186683654785
�,8.062028884887695
و,4.84212064743042
د,2.438441753387451
.,8.034280776977539
"
",0.3509945273399353
"
",0.0005358254420571029
د,6.865736484527588
ر,4.487971305847168
 �,3.7864370346069336
�,5.899456977844238
و,3.1036667823791504
ر,1.7041499614715576
ت,4.880074977874756
 �,2.5602517127990723
�,4.264078140258789
�,4.301723480224609
�,1.2535921335220337
و,3.6253185272216797
ل,3.033215045928955
 م,3.882784128189087
و,4.102069854736328
ر,0.9757689833641052
د,0.34832504391670227
 �,2.3546154499053955
�,0.808983564376831
�,0.9995228052139282
�,0.37291035056114197
ر,0.19265687465667725
 ,1.6584062576293945
ا�,0.47228115797042847
�,4.446178436279297
 �,2.477328062057495
�,10.31899356842041
س,4.340163707733154
ت,3.7370262145996094
�,3.787569999694824
�,0.0006777708185836673
 ,4.250418186187744
�,4.942517280578613
�,0.027409637346863747
ا,0.6051599979400635
 ,2.627418041229248
�,0.1923343688249588
�,0.11527973413467407
ا,4.194543838500977
ر,0.026966417208313942
ب,8.455687522888184
ر,4.222240924835205
�,5.065800189971924
�,1.5561919212341309
ر,4.355191707611084
 �,3.6660969257354736
�,5.9421868324279785
�,1.0180089473724365
�,0.0018261491786688566
�,1.5204994678497314
�,0.8716903328895569
 �,5.825555801391602
�,6.334690570831299
م,7.250712871551514
د,3.1981256008148193
ه,3.1859965324401855
 �,2.0081899166107178
�,5.332303524017334
 �,0.6350216269493103
�,1.19418466091156
ن,0.4895918369293213
�,0.38889726996421814
�,0.010427755303680897
ر,0.05079158768057823
 م,1.932706594467163
و,0.477144330739975
ر,0.02951805852353573
د,0.004439590964466333
 �,1.134310007095337
�,0.03772192448377609
�,0.10702692717313766
�,0.03485117480158806
ر,0.01859176531434059
 م,3.5553979873657227
�,1.9273046255111694
�,0.0009413100779056549
 �,0.3225298225879669
�,5.20672607421875
و,3.9939768314361572
ا,4.448554515838623
ن,3.5341920852661133
د,2.630750894546509
 ,2.6840152740478516
ا,4.366187572479248
�,4.09043550491333
�,0.012494659051299095
ن,4.12693452835083
 �,4.284722805023193
�,5.061460018157959
�,1.080006718635559
�,0.15367232263088226
و,0.6188198924064636
ل,0.08855534344911575
 �,1.971214771270752
�,4.629425525665283
�,1.7668133974075317
�,2.8492398262023926
�,1.6377253532409668
�,0.0008988032932393253
�,1.66672945022583
�,0.0005356533802114427
ر,0.2890351116657257
 ,2.3191142082214355
�,0.810391366481781
�,0.16515055298805237
ر,3.0976483821868896
د,0.6321125626564026
ه,0.8561042547225952
 �,2.252896785736084
�,3.0971662998199463
ا�,7.047661781311035
�,4.489515781402588
د,3.1778392791748047
.,5.610040187835693
"
",0.22316089272499084
"
",0.0005057176458649337
�,4.751002311706543
�,10.247374534606934
س,3.8022971153259277
 ,3.1110999584198
ا�,1.5677847862243652
�,1.2683935165405273
 ,1.0200058221817017
ا,0.5508577823638916
ن,0.10178796947002411
�,6.37172269821167
�,5.61668586730957
ا,4.136102199554443
م,2.7820470333099365
 ,3.2381508350372314
ا,2.433641195297241
�,2.86787486076355
�,0.0021758447401225567
ن,1.051923394203186
 �,1.3171459436416626
�,3.904313564300537
م,4.614504814147949
ل,4.070605754852295
�,3.742680311203003
�,0.008005691692233086
ا�,6.525580406188965
�,1.983229398727417
�,6.363025188446045
�,1.7803292274475098
 م,4.253307342529297
ت,5.015025615692139
د,0.6214337944984436
 �,2.2335479259490967
�,2.148385524749756
ه,4.9359893798828125
 �,1.184276819229126
�,4.0330047607421875
�,1.0961390733718872
�,0.17662906646728516
�,0.517711877822876
�,0.00046029899385757744
 �,1.6713567972183228
�,2.843461275100708
ر,1.7703648805618286
ا,0.8367205858230591
�,0.06769106537103653
�,0.00022084263036958873
 �,0.5672421455383301
�,1.1708557605743408
�,9.912254333496094
�,0.05742061883211136
ت,4.9028215408325195
م,4.344457149505615
 �,2.8812403678894043
�,4.476248264312744
�,2.4869441986083984
�,4.567214012145996
و,1.927977442741394
�,5.929015159606934
�,0.002862220862880349
ر,2.093897819519043
 ,1.6860899925231934
�,2.8538713455200195
�,0.018171973526477814
ا,0.953535258769989
 �,3.842923164367676
�,1.8046576976776123
ا,5.554028034210205
�,2.962830066680908
�,0.006452406290918589
ل,4.225861072540283
 م,5.58980131149292
�,3.36712646484375
�,4.047813415527344
ت,3.957040309906006
و,3.8144454956054688
ا,4.19928503036499
�,3.7841105461120605
�,0.001375915133394301
�,5.961336135864258
�,0.003296026261523366
 ,3.122788906097412
�,0.495105504989624
�,0.2453012615442276
ه,2.256977081298828
 �,0.9514884948730469
�,3.4690535068511963
�,1.638915777206421
�,1.4314868450164795
�,0.714637041091919
�,0.00023752759443596005
�,0.8309336304664612
�,0.0002730482956394553
ر,0.06743550300598145
 ,1.4471369981765747
ا�,4.271327018737793
�,5.686854362487793
ا,3.3523473739624023
م,3.1896700859069824
ه,3.9457406997680664
 �,1.9132593870162964
�,4.025379180908203
د,0.8532044887542725
ه,0.5292837619781494
 �,2.47102952003479
�,2.276376724243164
و,6.035919666290283
د,4.024532318115234
�,5.023081302642822
�,1.382880449295044
 ,2.7329695224761963
�,0.7812126874923706
�,4.60032844543457
ا,3.5147011280059814
�,5.223989009857178
�,9.163899421691895
 ,4.870517253875732
ا,2.4029886722564697
ن,0.7624121904373169
�,2.208918571472168
�,0.2501642107963562
ا,0.3613879978656769
م,0.03997110202908516
 م,3.2142601013183594
�,2.34096622467041
�,0.002124689519405365
 ,2.9909493923187256
�,0.5698060393333435
�,3.0903873443603516
�,1.8109922409057617
�,0.48622772097587585
ا,4.233588695526123
ر,2.8485705852508545
د,4.930623531341553
.,5.045053005218506
