token,surprisal
j,0.01008549239486456
.,0.12739256024360657
app,2.335165023803711
ender,0.017552783712744713
.,0.2265455424785614
console,3.3845934867858887
.,1.5584627389907837
layout,9.487363815307617
=,0.4031224548816681
org,2.620919704437256
.,0.0006989347748458385
apache,0.07776713371276855
.,0.0012497371062636375
log,0.17115344107151031
4,0.015198773704469204
j,0.0018177113961428404
.,0.031689777970314026
Pattern,11.145906448364258
Layout,1.6517550945281982
"
",0.6451092958450317
log,0.6457319259643555
4,0.01735677383840084
j,0.003292837180197239
.,0.0025149432476609945
app,0.4901653230190277
ender,0.004347903188318014
.,0.005360326264053583
console,1.1174147129058838
.,0.12024513632059097
layout,2.076866626739502
.,0.5883331894874573
Con,15.919035911560059
version,4.691110610961914
Pattern,6.1917009353637695
=,1.3145180940628052
%,9.827896118164062
d,4.654941082000732
{,5.8924150466918945
dd,15.007625579833984
/,9.731721878051758
MM,6.603597640991211
/,1.3638575077056885
yy,2.2415592670440674
yy,0.1247449442744255
 HH,10.124286651611328
:,0.03586196526885033
mm,0.13086529076099396
:,0.18849164247512817
ss,0.0066710421815514565
",",5.635027885437012
SS,10.650647163391113
S,6.9730329513549805
},0.86663419008255
 %,6.66890287399292
p,7.598621368408203
 [,9.331798553466797
%,3.319932460784912
c,6.383491516113281
],1.344758152961731
 -,7.4821367263793945
 %,3.803332805633545
m,4.815737247467041
%,5.460831165313721
n,4.821587085723877
"
",2.4674134254455566
#,5.220799922943115
 �,7.388623237609863
�,4.10131311416626
�,0.02219507284462452
�,0.4394482672214508
�,0.00378548470325768
�,0.001249048626050353
�,0.9687877893447876
�,0.0010895774466916919
�,0.7169979810714722
�,0.010258172638714314
�,0.3913019895553589
�,0.0026733658742159605
�,0.0012466387124732137
�,0.20379003882408142
�,0.0013055949239060283
�,0.2116701751947403
�,0.009937250055372715
�,7.4601569175720215
�,0.28125518560409546
�,0.3048938512802124
�,0.00411159498617053
(,7.7945380210876465
�,3.8856217861175537
�,0.010835076682269573
�,0.12001653760671616
�,0.0010526598198339343
�,0.0015966241480782628
),0.29335105419158936
"
",1.2414125204086304
log,1.1302355527877808
4,0.0485961027443409
j,0.018454231321811676
.,0.011391757056117058
app,0.3815379738807678
ender,0.005263401661068201
.,0.030834313482046127
file,11.048893928527832
=,2.21799635887146
org,1.3911755084991455
.,0.001240872428752482
apache,0.0533873625099659
.,0.001384694711305201
log,0.1536685973405838
4,0.006406713742762804
j,0.0021883323788642883
.,0.0073530785739421844
Roll,17.393375396728516
ing,3.034133195877075
File,2.157151222229004
App,5.226552486419678
ender,0.01646227389574051
"
",0.35563308000564575
log,0.45578038692474365
4,0.00284180068410933
j,0.003175971331074834
.,0.0011920741526409984
app,0.3548036813735962
ender,0.003684700233861804
.,0.0026531207840889692
file,0.3218684196472168
.,0.10876549780368805
File,9.017402648925781
=,7.490988731384277
${,7.89550256729126
log,3.460869550704956
path,11.597496032714844
},0.4664303660392761
"
",2.8087902069091797
log,1.4231839179992676
4,0.023754483088850975
j,0.003355927998200059
.,0.0021801507100462914
app,0.3328072428703308
ender,0.004888538736850023
.,0.004173514433205128
file,0.4505240023136139
.,0.06408977508544922
Max,10.088279724121094
Back,12.782279968261719
up,1.0014499425888062
Index,9.583938598632812
=,0.11195114254951477
10,4.212815284729004
"
",0.6268144845962524
log,0.6660028696060181
4,0.004089432302862406
j,0.0033860092516988516
.,0.001548416563309729
app,0.1832408308982849
ender,0.005349709652364254
.,0.0015410133637487888
file,0.14577220380306244
.,0.006273012608289719
layout,16.18541717529297
=,0.3159741759300232
org,0.9143639802932739
.,0.000546320341527462
apache,0.0021998726297169924
.,0.0011298523750156164
log,0.0190941970795393
4,0.002214427338913083
j,0.002435436937958002
.,0.0017182696610689163
Pattern,0.4772617518901825
Layout,0.002032115589827299
"
",0.12301531434059143
log,0.2757790684700012
4,0.002447151578962803
j,0.0037502222694456577
.,0.0014673280529677868
app,0.026502840220928192
ender,0.003314901376143098
.,0.0010664284927770495
file,0.09781158715486526
.,0.002026776783168316
layout,2.4030025005340576
.,0.11242330074310303
Con,1.5378659963607788
version,0.08473148196935654
Pattern,0.024294396862387657
=,0.013706568628549576
%,0.11985160410404205
d,0.04472896456718445
{,0.09565534442663193
dd,0.07756776362657547
/,0.01206440944224596
MM,0.008243762888014317
/,0.003293354297056794
yy,0.01638764888048172
yy,0.002866873750463128
 HH,0.005569905508309603
:,0.0014803259400650859
mm,0.00510227819904685
:,0.0026074619963765144
ss,0.0032923200633376837
",",0.06670907139778137
SS,0.030307844281196594
S,0.009850840084254742
},0.01590624265372753
 %,0.2382064312696457
p,0.015388146042823792
 [,0.4325917363166809
%,0.02426282688975334
c,0.009639166295528412
],0.00665566511452198
 -,0.3459562361240387
 %,0.0216655470430851
m,0.010276099666953087
%,0.016511591151356697
n,0.0025882513727992773
"
",0.3553219437599182
#,0.9058654308319092
 �,0.5798599720001221
�,0.012770082801580429
�,0.0006267548887990415
�,0.008743900805711746
�,0.0005532022332772613
�,0.00022531487047672272
�,0.2113817185163498
�,0.000199513669940643
�,0.2585165500640869
�,0.0004642558633349836
�,0.043384116142988205
�,0.0009473334066569805
�,0.0004590947355609387
�,0.0347118154168129
�,0.0002857774670701474
�,0.10286793112754822
�,0.0024725624825805426
el,13.394144058227539
astic,0.5678302645683289
search,0.5375999808311462
(,7.068238735198975
�,2.731881618499756
�,0.0007860888727009296
�,0.028386548161506653
�,0.0008969963528215885
�,0.0008932103519327939
),0.07717980444431305
"
",0.3843531906604767
log,1.4970942735671997
4,0.04454634711146355
j,0.025250297039747238
.,0.003725996008142829
log,6.5588603019714355
ger,3.355025291442871
.,0.8105347752571106
org,10.3945951461792
.,0.6876429915428162
el,5.3405961990356445
astic,0.024348879233002663
search,0.019362691789865494
=,3.5249643325805664
WARN,18.704904556274414
"
",2.957890033721924
log,0.8432101607322693
4,0.020765669643878937
j,0.004463570192456245
.,0.0021279621869325638
log,0.40302011370658875
ger,0.20330077409744263
.,0.0462745763361454
org,1.8092963695526123
.,0.08638831973075867
apache,9.832098007202148
.,0.24040445685386658
http,7.029265403747559
.,1.769728660583496
impl,8.228649139404297
 =,8.912656784057617
 WARN,11.491479873657227
"
",0.3251767158508301
``,9.292540550231934
`,0.0132478391751647
"
",0.7018150687217712
"
",6.827625274658203
使,13.75051498413086
�,0.023603780195116997
�,0.00014670865493826568
�,0.12142253667116165
�,0.0005273951683193445
�,0.04517935961484909
�,0.0009142914786934853
�,5.611412048339844
�,6.343549728393555
�,2.0264735221862793
�,0.04310641810297966
�,0.007449971046298742
log,1.7551783323287964
path,14.986159324645996
:,2.817858934402466
"
",0.8401328325271606
``,2.464726448059082
`,0.024785257875919342
shell,1.6356545686721802
"
",0.2456279844045639
mk,15.922462463378906
dir,0.17952875792980194
 -,2.0696640014648438
p,0.08672807365655899
 ${,4.433289051055908
log,0.5334756374359131
path,0.08445711433887482
},0.06893961876630783
"
",2.0924179553985596
cd,4.667581558227539
 ${,0.20528122782707214
log,0.10252518206834793
path,0.1501457691192627
},0.06911606341600418
"
",0.7156727910041809
touch,7.662393093109131
 elastic,13.829519271850586
search,0.00945790484547615
-,3.884411573410034
log,2.615379810333252
s,4.523928165435791
"
",1.2475804090499878
``,3.837254285812378
`,0.005760866682976484
"
",0.2013980746269226
"
",0.3080611228942871
使,6.541423320770264
�,0.00046184734674170613
�,0.00010078535706270486
�,0.03145000338554382
�,0.0002801009395625442
�,0.026979735121130943
�,0.0011231398675590754
�,5.977467060089111
�,0.8665785193443298
�,4.8022990226745605
�,4.686596393585205
�,4.413141250610352
�,5.263392448425293
�,5.244931221008301
�,0.46987494826316833
�,4.61067533493042
�,4.2346110343933105
�,0.6173563003540039
�,6.2826128005981445
�,0.5463560819625854
�,0.8918120265007019
�,0.0788080021739006
�,5.44455623626709
�,1.5096640586853027
�,9.258946418762207
�,1.7517491579055786
�,6.5959649085998535
�,2.4517996311187744
�,7.556921482086182
�,2.8285181522369385
�,4.228153228759766
�,4.705901145935059
�,2.0362493991851807
�,3.451040267944336
�,2.62969970703125
�,7.844901084899902
�,0.4668863117694855
�,0.6467504501342773
�,0.09118301421403885
:,4.764490604400635
"
",0.1586170494556427
``,0.14062635600566864
`,0.000702720251865685
shell,0.5529773235321045
"
",0.3784344792366028
w,8.854474067687988
get,0.25621601939201355
 https,1.9530612230300903
://,0.0035889227874577045
raw,3.873830556869507
.,0.008366921916604042
github,0.00025223460397683084
usercontent,0.08614128828048706
.,0.001578976516611874
com,0.005873279646039009
/,0.012330124154686928
el,3.7342612743377686
astic,0.041708286851644516
/,8.424735069274902
el,0.5383042693138123
astic,0.0034400534350425005
search,0.8643608689308167
-,2.227904796600342
h,11.14343547821045
ado,6.191995620727539
op,0.0026387337129563093
/,0.4794822633266449
master,0.06895288079977036
/,0.07002964615821838
conf,12.867280006408691
/,0.640006422996521
el,2.6353495121002197
astic,0.0017265346832573414
search,0.25025761127471924
-,1.344417691230774
h,1.7115169763565063
ado,0.007375032175332308
op,0.004696916323155165
.,0.830357551574707
y,5.971915245056152
ml,0.880031168460846
 -,4.742451190948486
O,0.4574757218360901
 had,17.969751358032227
oop,3.4822583198547363
-,4.664122581481934
config,6.764928340911865
.,2.3099234104156494
properties,9.14591121673584
"
",1.28276789188385
``,3.160526752471924
`,0.00035355365253053606
"
",0.08978182822465897
"
",0.0007638911483809352
使,1.5428913831710815
�,0.00010611720063025132
�,6.552688137162477e-05
�,0.021137263625860214
�,0.00023408737615682185
�,0.044228699058294296
�,0.0018477605190128088
�,8.476850509643555
�,7.690052509307861
�,7.291317462921143
�,1.7152328491210938
el,16.42404556274414
astic,0.02081417478621006
search,0.14148925244808197
-,2.3467588424682617
h,1.9112043380737305
ado,0.02449852228164673
op,0.007768178824335337
:,0.7709905505180359
"
",0.25463494658470154
``,0.15644539892673492
`,0.00046769663458690047
shell,0.45400142669677734
"
",0.4294711649417877
./,10.930527687072754
el,2.0086843967437744
astic,0.002570247044786811
search,0.030663633719086647
-,0.4986818730831146
h,0.5267630815505981
ado,0.0027578824665397406
op,0.008801693096756935
.,0.960206925868988
sh,7.0623955726623535
 --,5.312443256378174
config,4.3835673332214355
 had,11.525372505187988
oop,0.0010255529778078198
-,0.40359535813331604
config,0.46005481481552124
.,0.4264065623283386
properties,0.16396130621433258
"
",0.5507833361625671
``,0.8206719160079956
`,0.00016029673861339688
"
",0.033011358231306076
"
",0.000557589519303292
##,7.503035068511963
 1,0.899409830570221
.,0.00180384935811162
3,0.3556334972381592
 �,1.3924815654754639
�,0.6228493452072144
�,0.042853135615587234
�,0.3516177237033844
�,0.0002480203111190349
�,0.2655361592769623
�,0.0008644717745482922
�,0.2215956598520279
�,0.005660030525177717
�,1.142724871635437
�,0.007931329309940338
装,0.1372588872909546
"
",0.5413245558738708
使,1.014077067375183
�,0.001613669446669519
�,0.00021602638298645616
�,0.05628829821944237
�,0.0003666275879368186
�,0.03786545619368553
�,0.00469027366489172
�,1.3434523344039917
�,0.002334660617634654
�,0.20415711402893066
�,0.007913172245025635
�,0.03682688623666763
�,0.00022583089594263583
�,0.653468132019043
�,0.000676738447509706
�,0.006930062547326088
�,0.0024342311080545187
�,0.15720321238040924
�,0.00021138216834515333
�,0.0632883831858635
�,0.002595143159851432
�,0.06636714935302734
�,0.0006672749877907336
�,0.001550826826132834
log,0.3227834105491638
4,1.3304632902145386
j,0.044633083045482635
.,0.041606321930885315
properties,0.16549326479434967
�,0.22384290397167206
�,6.690280133625492e-05
�,0.00400630384683609
�,0.0009148077224381268
�,0.018746910616755486
��,0.14801988005638123
�,0.0008725598454475403
�,0.004771457053720951
�,0.0004654601216316223
�,0.00017818502965383232
�,0.006344611756503582
�,0.0004228813049849123
�,0.003160458756610751
�,0.00012985274952370673
�,0.004428291227668524
�,0.0009392449865117669
�,0.0030058603733778
�,0.0015565945068374276
:,0.008909843862056732
"
",0.024045268073678017
``,0.7180152535438538
`,0.00033239476033486426
shell,0.07430087774991989
"
",0.1170855388045311
#,2.0381011962890625
�,0.1105155348777771
�,0.0007545992266386747
�,0.00047578246449120343
�,0.001571573200635612
�,0.0004220211412757635
�,0.00010508522973395884
�,0.030712122097611427
�,0.0010387190850451589
�,0.024403803050518036
�,0.00039088353514671326
�,0.01237270887941122
�,0.0006123021594248712
�,0.0005382341332733631
�,0.0016538728959858418
�,0.00012194085138617083
�,0.013229615055024624
�,0.0004833521961700171
�,1.2532374858856201
�,0.0029521770775318146
�,0.003506598761305213
�,0.0011428473517298698
�,0.0008859826484695077
�,0.06041208654642105
�,0.0012872623046860099
(,0.0069161513820290565
�,0.014360412955284119
�,0.0005876984214410186
�,0.014301441609859467
�,0.000188505306141451
�,0.0007206152658909559
),0.007728496100753546
"
",0.24802370369434357
log,0.47897869348526
4,0.0026349432300776243
j,0.0021121164318174124
.,0.0010686659952625632
app,0.100715272128582
ender,0.0034714294597506523
.,0.001707335701212287
console,0.0713738277554512
=,0.01785198412835598
org,0.011376242153346539
.,0.0006689956062473357
apache,0.002481262432411313
.,0.0015801817644387484
log,0.0029284812044352293
4,0.002198839094489813
j,0.0025249358732253313
.,0.001480498118326068
Console,0.010315332561731339
App,0.0014178334968164563
ender,0.0006314004422165453
"
",0.02026919648051262
log,0.02447202056646347
4,0.0010368259390816092
j,0.0027200605254620314
.,0.0011622968595474958
app,0.0016487075481563807
ender,0.002907198155298829
.,0.001334686647169292
console,0.0016119476640596986
.,0.0009873461676761508
layout,0.009696735069155693
=,0.004921326879411936
org,0.0065772258676588535
.,0.0007884979131631553
apache,0.0004465360543690622
.,0.004065286833792925
log,0.0027179927565157413
4,0.002064924919977784
j,0.0032823223154991865
.,0.002114010974764824
Pattern,0.0007996829226613045
Layout,8.461794641334563e-05
"
",0.00043225716217420995
log,0.031214574351906776
4,0.0007473721634596586
j,0.002735912799835205
.,0.0016117754857987165
app,0.001253696158528328
ender,0.0037366002798080444
.,0.0011500762775540352
console,0.002997846342623234
.,0.0010326954070478678
layout,0.0034592754673212767
.,0.003969570156186819
Con,0.06187038868665695
version,0.00939212366938591
Pattern,0.0029715648852288723
=,0.002060791477560997
%,0.010643183253705502
d,0.001995690632611513
{,0.0021103941835463047
dd,0.004976291209459305
/,0.0020353880245238543
MM,0.001738587860018015
/,0.0024884981103241444
yy,0.0029418368358165026
yy,0.001640270696952939
 HH,0.0026593233924359083
:,0.0005408148281276226
mm,0.002850589109584689
:,0.0010626420844346285
ss,0.0017971337074413896
",",0.0020288433879613876
SS,0.0029876783955842257
S,0.002406581537798047
},0.0015265514375641942
 %,0.023853182792663574
p,0.002763827098533511
 [,0.03336869925260544
%,0.0029157286044210196
c,0.0025810152292251587
],0.0016060937196016312
 -,0.004425013437867165
 %,0.009187093935906887
m,0.0013850389514118433
%,0.004960932303220034
n,0.002269202843308449
"
",0.04561835899949074
#,2.7825753688812256
 �,0.13895758986473083
�,0.0005031369510106742
�,0.0008266133954748511
�,0.0016392376273870468
�,0.0003413399390410632
�,0.0001570286985952407
�,0.015704980120062828
�,0.00019211741164326668
�,0.007023815531283617
�,0.00028130505234003067
�,0.002278160071000457
�,0.0004962552920915186
�,0.00036593948607333004
�,0.0011715914588421583
�,7.980215741554275e-05
�,0.022953597828745842
�,0.0002788968267850578
�,2.667273759841919
�,0.00025395472766831517
�,0.02525397203862667
�,0.0013247024035081267
(,0.04539773613214493
�,0.005715196020901203
�,0.00016683281864970922
�,0.008053770288825035
�,0.00020157774270046502
�,0.00029111001640558243
),0.00409771129488945
"
",0.18736055493354797
log,0.42150866985321045
4,0.001968566095456481
j,0.006106853950768709
.,0.0013166118878871202
app,0.15567581355571747
ender,0.0026522590778768063
.,0.0014339297777041793
file,0.07169705629348755
=,0.016518115997314453
org,0.013814914971590042
.,0.0005408148281276226
apache,0.0017180974828079343
.,0.0019398920703679323
log,0.002682153368368745
4,0.0023226886987686157
j,0.002755297813564539
.,0.002025054534897208
Roll,0.03088192827999592
ing,0.0007028923137113452
File,0.0008866710122674704
App,0.0023729894310235977
ender,0.0016700578853487968
"
",0.0006714044720865786
log,0.051990024745464325
4,0.001001114258542657
j,0.0031019437592476606
.,0.0014342741342261434
app,0.0023332827258855104
ender,0.002193327294662595
.,0.001428679097443819
file,0.0007663001888431609
.,0.001266778213903308
File,0.02638145163655281
=,0.006432885304093361
${,0.006853163708001375
log,0.001677203457802534
path,0.0015089046210050583
},0.003931113053113222
"
",0.039482031017541885
log,0.6741051077842712
4,0.0008101797429844737
j,0.002493838779628277
.,0.0013636928051710129
app,0.0034264344722032547
ender,0.003153822850435972
.,0.001361971371807158
file,0.0006431004730984569
.,0.0010741734877228737
Max,0.095186248421669
Back,0.007354288827627897
up,0.001152658136561513
Index,0.0007104632677510381
=,0.002866356633603573
10,0.05220247805118561
"
",0.0018722135573625565
log,4.585949420928955
4,0.0009737503714859486
j,0.003575905691832304
.,0.0012583436910063028
app,0.0016982099041342735
ender,0.003223285311833024
.,0.0015874130185693502
file,0.001181402476504445
.,0.0015310277231037617
layout,0.15592947602272034
=,0.006247103214263916
org,0.006053659599274397
.,0.000734552915673703
apache,0.00045806251000612974
.,0.0029027177952229977
log,0.0027578824665397406
4,0.0028658397495746613
j,0.0036007328890264034
.,0.00284989969804883
Pattern,0.0006381107377819717
Layout,0.00024982643662951887
"
",0.0005246424698270857
log,0.044005006551742554
4,0.0009704804979264736
j,0.003367305500432849
.,0.001970116049051285
app,0.0023697162978351116
ender,0.0022508581168949604
.,0.001182779436931014
file,0.0006028391071595252
.,0.0011750338599085808
layout,0.07572788745164871
.,0.0036005605943500996
Con,0.004010701552033424
version,0.006930235307663679
Pattern,0.004373433534055948
=,0.0020970460027456284
%,0.004524987190961838
d,0.0005480407853610814
{,0.001289155799895525
dd,0.0014092259807512164
/,0.0021854902151972055
MM,0.0017663968028500676
/,0.0023095968645066023
yy,0.00272591901011765
yy,0.002094290219247341
 HH,0.0026028102729469538
:,0.00047148147132247686
mm,0.002301328582689166
:,0.0010686659952625632
ss,0.0019532388541847467
",",0.0009833879303187132
SS,0.0013537084450945258
S,0.0011600593570619822
},0.0009017288102768362
 %,0.004640495870262384
p,0.0031683873385190964
 [,0.011107323691248894
%,0.0020995433442294598
c,0.0017448728904128075
],0.001659382600337267
 -,0.0006941169267520308
 %,0.00794464536011219
m,0.0009516358259133995
%,0.00402424018830061
n,0.003658578498288989
"
",0.04990042373538017
#,1.8615974187850952
 �,0.0861145406961441
�,0.0010333837708458304
�,0.0006418960401788354
�,0.0013298667035996914
�,0.0002708121028263122
�,0.00015892072406131774
�,0.00859224982559681
�,0.00011764092778321356
�,0.008871427737176418
�,0.00026152332429774106
�,0.0018556818831712008
�,0.0006248622667044401
�,0.0004270101198926568
�,0.002237680833786726
�,7.963016832945868e-05
�,0.011303353123366833
�,0.0003237936762161553
el,1.1457808017730713
astic,0.0016169407172128558
search,0.07982508093118668
(,0.07138196378946304
�,0.018255572766065598
�,0.0002273789868922904
�,0.008307416923344135
�,0.0003143325448036194
�,0.0002862935361918062
),0.004895613994449377
"
",0.23965586721897125
log,0.8437315821647644
4,0.0058304546400904655
j,0.013243066146969795
.,0.0016892562853172421
log,0.5586448907852173
ger,0.032503530383110046
.,0.0015769104938954115
org,0.01742587983608246
.,0.0018704915419220924
apache,12.473367691040039
.,0.003815747331827879
http,0.07917486876249313
.,0.002793034538626671
impl,0.005323558114469051
 =,0.10242288559675217
 WARN,0.037276145070791245
