token,surprisal
 �,2.995790719985962
�,2.706420660018921
о�,2.599729061126709
�,1.435307264328003
у,4.741680145263672
�,2.304659605026245
�,1.0255789756774902
е,1.5792452096939087
н,1.6296931505203247
и,0.4496983587741852
я,1.9396226406097412
 �,0.9683380126953125
�,2.750694990158081
а,4.811575412750244
у,9.273422241210938
 �,3.802659273147583
�,2.7829761505126953
 ,4.596523761749268
�,2.2894129753112793
�,4.646731853485107
е,0.9613279700279236
л,2.747871160507202
я,4.226639747619629
�,3.5273938179016113
�,2.8137881755828857
 �,1.5393158197402954
�,3.6459429264068604
�,3.9180996417999268
�,5.376458168029785
е,0.8901638984680176
н,2.843712091445923
к,5.8885674476623535
и,2.9025278091430664
 ,4.756811618804932
р,2.703625202178955
е,2.1609551906585693
�,1.431363821029663
�,1.4369630813598633
у,5.8111371994018555
л,3.5953187942504883
ь,3.2793214321136475
т,5.094696998596191
а,2.701371192932129
т,4.177818775177002
о�,6.709757328033447
�,0.9942853450775146
 ,3.058401584625244
�,1.9674739837646484
�,2.8313050270080566
к,4.380053997039795
с,4.54196834564209
�,3.1461150646209717
�,0.020046047866344452
е,3.7240021228790283
р,1.1765884160995483
и,2.6722047328948975
м,4.970313549041748
е,3.367522954940796
н,2.100498676300049
т,4.46909236907959
а,3.3238942623138428
.,5.252763748168945
 �,1.0795305967330933
�,3.352538824081421
л,4.180651664733887
е,3.632418155670166
д,2.5174477100372314
о�,4.1037678718566895
�,1.0885878801345825
а,1.2812941074371338
т,4.659465312957764
е,3.804027795791626
л,1.1051359176635742
ь,0.7923484444618225
н,0.10999035090208054
о,1.2345002889633179
",",4.440577030181885
 �,0.5751250982284546
�,4.02207088470459
н,4.539793491363525
�,1.9015164375305176
�,3.9539730548858643
о,2.9702260494232178
р,1.8596547842025757
м,2.644306182861328
а,2.112333059310913
�,3.39292311668396
�,2.156808376312256
и,0.24132438004016876
я,1.3096280097961426
",",3.2825400829315186
 ,2.1173694133758545
с,2.781738519668579
о�,4.223113059997559
�,3.254866123199463
е,2.610384941101074
р,2.6121809482574463
�,2.5394978523254395
�,2.1393113136291504
а,2.534100294113159
�,4.143740653991699
�,4.120334148406982
а,3.215059280395508
я,2.0790460109710693
с,6.7449822425842285
я,5.111732482910156
 �,0.6471561193466187
�,2.667180299758911
 �,1.5629220008850098
�,5.310091495513916
а,1.114107370376587
д,3.4982643127441406
а,2.8961617946624756
н,2.898862600326538
и,1.525277018547058
и,4.65140438079834
",",3.5391604900360107
 �,0.8094568848609924
�,2.4897191524505615
о�,2.753415584564209
�,5.05709981918335
в,3.687159776687622
о�,2.6936748027801514
�,3.158625364303589
я,4.985225200653076
е,4.308485984802246
т,0.5393145084381104
 �,1.5354607105255127
�,3.340684413909912
�,1.4475456476211548
�,0.676044762134552
р,4.352804183959961
е,3.001063108444214
д,1.3721760511398315
е,0.9727341532707214
л,6.592317581176758
и,2.4393887519836426
т,4.127045631408691
ь,1.1648492813110352
 ,2.4158596992492676
�,2.23368763923645
�,2.8494033813476562
а,3.0910375118255615
р,3.1943535804748535
а,3.4282877445220947
к,3.893319845199585
т,1.697974443435669
е,3.6625254154205322
р,3.700840473175049
и,2.8389780521392822
с,4.735620021820068
т,1.437809705734253
и,3.0690231323242188
к,5.563875675201416
и,3.62784743309021
 �,1.569604754447937
�,2.373270034790039
р,1.1469215154647827
е,2.781900644302368
д,0.880175769329071
м,8.045831680297852
е,1.7462109327316284
т,3.488386392593384
а,4.1075310707092285
 �,2.3844659328460693
�,3.440256118774414
с,3.1456384658813477
с,1.8480604887008667
л,0.4706246256828308
е,0.24724145233631134
д,0.04936864227056503
о�,0.28570470213890076
�,0.01916617527604103
а,0.1423294097185135
н,0.0765140950679779
и,0.0349765345454216
я,3.3824610710144043
 �,0.7342777848243713
�,3.8769075870513916
 ,4.432342052459717
�,1.768844485282898
�,3.629286766052246
о,2.277538537979126
р,0.2713245153427124
м,0.4203226864337921
и,3.7960667610168457
р,4.519506454467773
о�,2.6792843341827393
�,0.8947933912277222
а,0.782014787197113
т,3.9538984298706055
ь,1.3828307390213013
 �,1.3557645082473755
�,3.02811861038208
ы,4.528340816497803
в,5.621611595153809
о�,3.8732917308807373
�,2.904189109802246
 �,4.677220821380615
�,2.1992506980895996
о,3.158629894256592
 �,2.225053310394287
�,3.1866745948791504
а,3.502363681793213
н,3.6477575302124023
н,4.208920001983643
о�,2.7059414386749268
�,3.0733423233032227
 ,2.8652286529541016
т,3.022085428237915
е,2.2443339824676514
м,4.1549787521362305
е,1.9376565217971802
.,7.483391284942627
"
",2.4107253551483154
�,7.869007110595703
�,4.261039733886719
 �,3.903884172439575
�,3.795724630355835
а,1.6280667781829834
л,4.525768280029297
ь,2.665761947631836
н,1.4946236610412598
е,5.617424488067627
�,3.3449175357818604
�,0.643526017665863
�,6.95530891418457
�,3.555920362472534
е,1.3847554922103882
м,4.673600196838379
",",3.7712578773498535
 �,0.5505000352859497
�,2.833287000656128
е,0.9963662624359131
о�,7.561092376708984
�,0.3101670742034912
�,0.5366702079772949
�,0.019017692655324936
о�,0.03694439306855202
�,0.00553287286311388
и,0.06830529123544693
м,0.04625459760427475
о,0.3038114011287689
 ,3.123816967010498
у,4.377722263336182
т,4.645752906799316
о,5.370928764343262
�,4.48470401763916
�,0.9468954205513
н,3.2523131370544434
и,4.365720272064209
т,7.341645240783691
ь,0.5298784971237183
 ,1.7890379428863525
т,1.535577416419983
е,2.750202178955078
р,3.5365078449249268
м,6.079110145568848
и,3.616405963897705
н,2.620030164718628
ы,4.660533428192139
",",4.616520404815674
 �,0.7389772534370422
�,2.935987710952759
о,1.4694839715957642
т,1.0376970767974854
о,0.27995336055755615
р,1.6200754642486572
ы,2.939079523086548
е,4.682208061218262
 �,0.7035000324249268
�,2.8207311630249023
с,2.5696353912353516
�,2.714348554611206
�,0.024132445454597473
о�,2.668957233428955
�,1.8143339157104492
ь,2.769702672958374
�,1.98759126663208
�,0.34105321764945984
у,3.632693290710449
�,2.6302309036254883
�,3.282419204711914
т,2.2140517234802246
с,3.773253917694092
я,0.031002817675471306
 �,0.4805283546447754
�,2.6098833084106445
 �,1.268608570098877
�,2.631622076034546
а,0.3486975133419037
д,0.35728809237480164
а,0.26880040764808655
н,0.10381137579679489
и,0.02898469753563404
и,0.43822309374809265
.,3.3578014373779297
 �,0.8886931538581848
�,5.469944000244141
а,2.170119524002075
к,3.2076802253723145
",",4.841252326965332
" """,10.929447174072266
PA,16.499853134155273
W,6.250075817108154
"""",2.7833616733551025
 �,1.4341731071472168
�,3.818758964538574
�,1.0705856084823608
�,4.697314262390137
о�,3.7537131309509277
�,4.706021308898926
н,3.0147838592529297
а,2.6740968227386475
�,2.7607674598693848
�,2.6657941341400146
а,2.9923999309539795
е,4.18423318862915
т,0.6371346116065979
 �,1.4164050817489624
�,2.192518472671509
л,5.185423851013184
а,2.0404510498046875
�,2.622474193572998
�,1.797014594078064
м,5.01921272277832
а,2.3956212997436523
-,9.18293285369873
о,8.4478178024292
�,3.463630437850952
�,1.4673783779144287
и,3.3682444095611572
�,3.0556442737579346
�,5.180424213409424
е,1.8974621295928955
н,1.9584591388702393
н,1.7454789876937866
ы,1.0919806957244873
�,1.7073593139648438
�,0.0020836119074374437
 �,0.8534941077232361
�,3.3597474098205566
о�,5.043493747711182
�,2.9129228591918945
ы,4.938475608825684
",",4.862395286560059
 �,0.8641362190246582
�,2.4425902366638184
о,1.0408458709716797
т,0.25703006982803345
о,0.16956894099712372
р,0.02078869938850403
ы,0.10512970387935638
�,6.4768829345703125
�,0.11669585108757019
 ,2.6236488819122314
я,4.796017646789551
в,2.8346378803253174
л,0.5516637563705444
я,0.2889649271965027
е,3.369776725769043
т,0.5119585990905762
с,4.12279748916626
я,0.031609173864126205
 �,0.5119865536689758
�,3.8863914012908936
д,4.636364459991455
н,3.3297269344329834
о�,1.4482946395874023
�,1.0995599031448364
 �,1.225436806678772
�,2.7427074909210205
�,3.1319563388824463
�,0.06960906088352203
 �,3.788949728012085
�,3.412590980529785
а,4.053710460662842
р,2.8367960453033447
и,3.179730176925659
а,6.9572625160217285
н,2.632564067840576
т,4.430979251861572
о�,4.143243789672852
�,0.9555303454399109
 �,1.8893994092941284
�,4.121453285217285
л,3.024890422821045
я,0.09555380791425705
 �,1.755570888519287
�,2.600029230117798
о�,2.069838523864746
�,1.618207573890686
у,0.3365020453929901
�,0.16871479153633118
�,0.012254671193659306
е,0.08781436085700989
н,0.012714212760329247
и,0.09174803644418716
я,0.14670053124427795
 �,0.764054000377655
�,1.2431167364120483
а,2.2220802307128906
у,1.2582111358642578
.,6.511531829833984
 �,1.2922464609146118
�,4.081337928771973
т,3.6158087253570557
м,7.181509971618652
е,1.44991135597229
т,1.2527071237564087
и,1.9739251136779785
м,6.080996036529541
",",4.326417922973633
 ,2.8340446949005127
�,1.3594682216644287
�,0.8181299567222595
т,0.3312399685382843
о,0.11620718985795975
 ,2.8180530071258545
�,1.5287350416183472
�,2.910928964614868
т,2.200547695159912
о,1.7029938697814941
т,4.512122631072998
 �,2.942317485809326
�,3.7695865631103516
е,1.3549652099609375
т,0.7021791934967041
о�,0.6432723999023438
�,0.04464904963970184
 �,6.806824207305908
�,1.2801034450531006
о�,1.65950608253479
�,0.15119685232639313
у,0.041237737983465195
�,0.027267402037978172
�,0.004722971003502607
и,7.966909408569336
л,7.482197284698486
 �,3.6654582023620605
�,1.830090880393982
р,1.6678428649902344
и,2.8928568363189697
�,3.1784205436706543
�,1.5559128522872925
н,4.353309631347656
а,2.053102493286133
н,4.845171928405762
и,0.689539909362793
е,1.6563687324523926
 �,0.7968660593032837
�,3.279184341430664
 �,1.8119832277297974
�,6.840745449066162
и,4.135274410247803
р,2.9370203018188477
е,3.3746068477630615
 �,4.732334613800049
�,2.948537588119507
 �,2.4121809005737305
�,3.292510747909546
м,4.216662406921387
е,1.639549970626831
е,6.291433334350586
т,1.4348640441894531
 ,4.500722885131836
р,2.0466408729553223
я,7.690178394317627
д,2.7030398845672607
 �,7.530152797698975
�,2.631328582763672
р,1.5562291145324707
е,2.978027820587158
и,9.319787979125977
м,4.874416351318359
у,5.503812313079834
�,2.846736431121826
�,5.011423587799072
е,0.9920541644096375
с,4.249222278594971
т,1.1062599420547485
в,0.09510082751512527
 �,7.303647041320801
�,2.525603771209717
е,4.14145565032959
р,0.7543341517448425
е,1.9970343112945557
д,1.5765247344970703
 �,5.150780200958252
�,2.985654830932617
р,4.314469337463379
у,0.8330239057540894
�,1.2350058555603027
�,2.39422607421875
и,2.360659122467041
м,3.3458659648895264
и,2.2692437171936035
 �,1.99844491481781
�,6.821866512298584
н,3.3651933670043945
а,3.8468384742736816
л,3.4157352447509766
о�,4.073857307434082
�,2.6805882453918457
и,2.3922605514526367
�,3.3177616596221924
�,1.2422435283660889
н,2.8903651237487793
ы,1.116410493850708
м,3.8292295932769775
и,2.5352816581726074
 �,1.3042888641357422
�,2.4660866260528564
р,1.3046330213546753
о,3.126758337020874
�,2.4670236110687256
�,4.7020673751831055
е,2.399909496307373
с,4.595121383666992
с,5.592318534851074
а,4.753105163574219
м,2.6748528480529785
и,1.5116896629333496
.,2.731797695159912
