token,surprisal
�,0.021645907312631607
�,8.749735832214355
�,4.737149238586426
�,5.46458101272583
�,7.731731414794922
�,4.453249931335449
�,5.100193500518799
�,3.749621629714966
�,0.2246352732181549
�,6.468865871429443
�,5.1135478019714355
�,0.09040388464927673
�,9.088797569274902
�,2.160968780517578
�,6.48768424987793
�,5.265631675720215
�,6.520238876342773
�,0.28928351402282715
�,8.419617652893066
�,7.063114643096924
�,0.026523247361183167
�,3.42875337600708
�,7.077005386352539
�,0.27790752053260803
G,12.742098808288574
CC,6.76641321182251
�,4.4351396560668945
�,0.3348306715488434
�,5.450030326843262
一,7.4770965576171875
�,4.963526248931885
�,3.511612892150879
�,0.5263112187385559
使,11.43989086151123
�,0.16157497465610504
�,0.005684979725629091
�,8.379426956176758
�,0.07920466363430023
�,5.075451374053955
�,6.707526683807373
�,0.4072296619415283
�,2.040379047393799
�,0.047384221106767654
�,0.0003547578235156834
。,4.183555603027344
"
",3.1673882007598877
"
",0.015922067686915398
�,7.670928955078125
�,2.665600299835205
�,3.2194578647613525
�,0.017205171287059784
是,5.391991138458252
一,4.170345783233643
�,3.263496160507202
�,0.12808038294315338
�,4.167662143707275
�,5.708780765533447
�,1.1622772216796875
�,5.880863666534424
�,0.009393335320055485
�,0.639103353023529
�,7.145699977874756
�,0.04604852572083473
�,8.907790184020996
"
",6.348459720611572
``,31.20845603942871
`,2.9632937908172607
"
",2.3658604621887207
nin,36.31877899169922
ja,0.06773892045021057
"
",8.392233848571777
./,29.298192977905273
out,0.7518585920333862
.,0.20406152307987213
o,0.1039983257651329
 -,9.231736183166504
lc,17.507225036621094
ud,10.92483901977539
art,13.554496765136719
"
",2.4801056385040283
./,28.912540435791016
out,0.8165941834449768
.,0.09661945700645447
o,0.3861391842365265
 -,1.3457165956497192
L,8.424245834350586
/,7.7249321937561035
usr,3.310394048690796
/,0.091917484998703
local,1.567570447921753
/,0.305305540561676
lib,2.6384847164154053
 -,5.153147220611572
lc,5.973442077636719
ud,0.03821287304162979
nn,22.18354606628418
"
",2.1351418495178223
``,27.810922622680664
`,0.036588989198207855
"
",0.6693318486213684
�,40.83230972290039
�,0.23054559528827667
将,10.801301002502441
生,8.36315631866455
�,2.9419009685516357
�,0.1374875009059906
一,9.085603713989258
�,0.8173872828483582
�,0.0013324487954378128
�,9.375959396362305
�,1.798275351524353
�,9.668205261230469
�,9.532979965209961
�,9.199424743652344
�,0.29557546973228455
�,7.003067493438721
�,0.7413786053657532
�,1.1073278188705444
�,0.014525179751217365
�,5.522144317626953
�,0.07724802196025848
�,1.9378938674926758
�,7.499342918395996
�,0.7079779505729675
�,1.301414132118225
�,0.061175908893346786
�,8.299761772155762
�,8.008187294006348
�,7.680995941162109
�,0.02821124531328678
�,7.641362190246582
�,0.39078494906425476
�,5.700478553771973
�,3.5889458656311035
�,1.6373788118362427
�,1.4136176109313965
CU,14.321666717529297
DA,0.11736487597227097
�,5.119586944580078
�,4.495461463928223
�,8.075238227844238
�,5.109226703643799
�,5.034655570983887
�,2.5081348419189453
�,7.1912126541137695
�,1.6960448026657104
。,4.960320949554443
�,4.912176132202148
�,0.06602594256401062
�,5.087954998016357
�,4.639355659484863
�,6.232789516448975
�,1.545316219329834
�,0.13892994821071625
�,0.04555357247591019
�,0.02939123846590519
�,4.723830699920654
�,6.96502685546875
�,0.08328470587730408
�,6.06302547454834
�,2.1336116790771484
�,9.594962120056152
�,4.004450798034668
�,7.160984516143799
�,3.82051420211792
装,6.581531524658203
�,6.518171787261963
�,0.8909443020820618
cu,17.383956909179688
D,4.4895124435424805
NN,4.5284223556518555
�,10.458369255065918
�,7.113122940063477
�,6.055978298187256
�,2.3075733184814453
�,0.13372735679149628
�,4.886466979980469
�,4.502499103546143
�,0.17203082144260406
�,1.0205484628677368
�,0.029045499861240387
�,0.0011622968595474958
�,3.326517343521118
�,0.08773495256900787
�,0.0023752287961542606
�,1.3448783159255981
�,0.003344981698319316
�,0.17606595158576965
�,0.012851809151470661
。,4.939403533935547
"
",0.8494778275489807
"
",0.00037574503221549094
�,7.680409908294678
�,0.05274413526058197
�,3.4709243774414062
�,0.052649591118097305
�,0.049600999802351
�,4.486798286437988
�,0.34645599126815796
�,8.689071655273438
�,2.653472900390625
�,4.560403823852539
�,0.05913335084915161
使,9.777235984802246
�,0.043646443635225296
�,0.0005847735446877778
 An,15.473618507385254
ac,8.208172798156738
onda,0.11145619302988052
 �,7.848537445068359
�,3.5333478450775146
�,0.4146908223628998
�,1.6204906702041626
�,0.0793236792087555
�,0.014425813220441341
中,6.116927146911621
�,9.67509651184082
�,0.12909746170043945
�,1.6157374382019043
�,5.265529632568359
�,0.037817347794771194
�,11.517020225524902
�,0.30307692289352417
�,5.150063991546631
�,3.4894533157348633
�,0.012610374018549919
�,0.02274654619395733
�,0.0056785051710903645
�,4.554202079772949
�,6.395256519317627
�,4.988994598388672
�,5.789361000061035
�,2.9540603160858154
 `,13.602953910827637
--,8.169569969177246
shared,10.31108570098877
-,3.4022858142852783
lib,5.041234493255615
`,1.951967716217041
 �,9.440866470336914
�,4.679454326629639
�,7.491692543029785
�,4.08525276184082
�,4.060461521148682
�,2.6984121799468994
�,7.549832344055176
�,0.3365825116634369
生,9.108927726745605
�,2.8943819999694824
�,0.09723839908838272
Sh,11.590569496154785
ared,2.971989870071411
Object,6.846642971038818
�,2.8473424911499023
�,0.004409228917211294
�,1.0083531141281128
�,0.007729792967438698
。,3.0408132076263428
�,9.083807945251465
�,0.018708929419517517
�,0.47367605566978455
�,1.2279043197631836
�,0.025105388835072517
�,9.499056816101074
�,0.4860646426677704
�,4.158766746520996
"
",3.237550973892212
``,26.205190658569336
`,0.03174814581871033
"
",0.5208553671836853
nin,35.41707229614258
ja,0.005068709142506123
 --,8.163273811340332
shared,0.6558314561843872
-,0.3229309618473053
lib,0.14040833711624146
"
",1.6043658256530762
./,23.655357360839844
out,0.1465453803539276
.,0.009357589296996593
o,0.008465179242193699
 -,0.5647566914558411
lc,1.1102938652038574
ud,0.005128857679665089
art,0.0395442470908165
 -,3.801553726196289
L,2.722280740737915
/,0.12968185544013977
usr,0.19711923599243164
/,0.0024231194984167814
local,0.04584381356835365
/,0.012091637589037418
lib,0.07587280124425888
 -,0.40502965450286865
lc,0.7299146056175232
ud,0.007048356346786022
nn,0.10711278766393661
"
",0.9128525257110596
``,20.707130432128906
`,0.00315968319773674
"
",0.11765388399362564
�,36.84181594848633
�,4.703532695770264
�,7.533288478851318
�,3.0917868614196777
�,5.516636848449707
�,0.47080740332603455
�,8.944665908813477
�,0.22656787931919098
�,1.9028786420822144
�,7.59139347076416
�,0.1820525825023651
An,9.42121696472168
ac,0.0390964038670063
onda,0.0013100705109536648
�,4.403671741485596
�,1.4849759340286255
�,0.015555724501609802
�,0.7760252952575684
�,0.006912954151630402
�,0.0012629913398995996
中,0.921745240688324
使,11.410116195678711
�,0.02691052109003067
�,0.0004793952975887805
`,7.303023815155029
-,7.900058746337891
L,4.320326328277588
`,3.226388931274414
�,9.451241493225098
�,4.926995754241943
�,4.619821548461914
�,0.15107844769954681
�,0.03220101445913315
�,6.535520076751709
�,0.4522978365421295
�,1.383750557899475
�,0.0012066187337040901
�,7.793269157409668
�,1.0879651308059692
�,5.749941825866699
�,3.7076995372772217
�,3.839042901992798
�,3.319202184677124
�,4.823793888092041
�,4.613607883453369
�,3.7684073448181152
�,0.2625632584095001
�,0.8155106902122498
�,0.013244454748928547
�,0.000515352061484009
�,1.193821668624878
�,0.015142114832997322
�,0.0008670530514791608
�,7.65548038482666
�,4.30108118057251
�,1.6700888872146606
�,6.935115337371826
�,6.506716728210449
。,3.417341947555542
�,9.993370056152344
�,0.31898781657218933
�,5.9379801750183105
�,0.31239888072013855
�,9.886811256408691
�,0.38469499349594116
�,1.2866586446762085
�,4.2594099044799805
�,0.0074809156358242035
�,3.1920974254608154
�,0.050423409789800644
�,0.0017001039814203978
�,0.004988458007574081
�,0.0008381428779102862
�,2.964848756790161
�,0.20648758113384247
�,0.0011805418180301785
�,0.37780269980430603
�,0.0018330372404307127
�,1.0904109477996826
�,0.00037488489761017263
�,0.21823328733444214
�,0.0013492326252162457
装,0.06303835660219193
�,0.2861500382423401
�,0.00029455035110004246
�,10.000959396362305
�,1.1413601636886597
�,3.974742889404297
�,0.7524974942207336
的,5.2886738777160645
�,8.809122085571289
�,3.0561962127685547
�,7.647284984588623
�,0.2716832458972931
�,0.7359170913696289
�,0.006414228118956089
�,5.843013763427734
�,2.0691864490509033
�,0.018754055723547935
�,0.6981601119041443
�,0.16255761682987213
�,0.004237592685967684
�,0.20334413647651672
�,0.001010407810099423
�,0.0004173762572463602
�,0.6993639469146729
�,0.002181700896471739
�,0.0005222338368184865
�,1.1374671459197998
�,0.00032344963983632624
�,0.04904334992170334
�,0.0022558532655239105
�,2.758185625076294
�,0.0032781853806227446
�,7.500370979309082
�,9.117921829223633
�,2.049077033996582
�,4.019847393035889
�,4.75991153717041
将,10.02545166015625
 `,9.633783340454102
-,4.245899677276611
L,1.0324710607528687
`,0.32112985849380493
 �,7.660371780395508
�,0.5576189756393433
�,0.09216825664043427
�,0.16511139273643494
�,0.014673980884253979
�,0.0005490730982273817
�,7.680954933166504
�,0.3926227390766144
�,6.734638690948486
�,4.974668502807617
�,6.695915699005127
�,5.119507312774658
�,9.075839042663574
�,0.21324260532855988
的,4.463791370391846
�,4.890835285186768
�,5.13831090927124
�,1.0690679550170898
�,7.413908958435059
�,7.473147869110107
中,6.647183895111084
。,3.964830160140991
"
",1.6669573783874512
"
",0.00043139696936123073
�,3.3132729530334473
�,0.0014760219492018223
�,0.16952338814735413
�,0.0010280485730618238
�,0.0004451597633305937
�,1.0208054780960083
�,0.0003427161427680403
�,7.616062164306641
�,0.6864872574806213
�,1.104080080986023
�,0.10116763412952423
�,0.0017663968028500676
�,0.005993127357214689
�,0.00036077870754525065
使,7.137266635894775
�,0.010329190641641617
�,9.837742982199416e-05
C,7.839666843414307
++,0.17474693059921265
17,10.799128532409668
�,11.507397651672363
�,1.169950008392334
�,8.705297470092773
�,1.127699613571167
�,6.76420259475708
�,0.02947917766869068
�,0.5926421284675598
�,3.5868098735809326
�,0.022609226405620575
�,1.71731436252594
�,0.0011435358319431543
�,4.947373867034912
�,5.6713409423828125
�,0.14162537455558777
�,0.7416021823883057
�,0.0035923710092902184
 `,0.8015966415405273
-,3.7144436836242676
std,10.696094512939453
=,6.523619651794434
c,0.8194795250892639
++,0.050496697425842285
17,1.1910603046417236
`,1.5233511924743652
 �,2.53778076171875
�,0.12387561053037643
�,0.0387420617043972
�,0.20135051012039185
�,0.008876013569533825
�,0.0005632671527564526
�,12.674931526184082
�,0.00624883035197854
�,3.7380082607269287
"
",0.28627294301986694
``,23.474018096923828
`,0.008085072971880436
"
",0.15815524756908417
nin,30.703048706054688
ja,0.0019255983643233776
 --,1.2715225219726562
shared,0.3569544851779938
-,0.011892120353877544
lib,0.10592035204172134
 -,4.911260604858398
std,2.7951323986053467
=,0.3904615342617035
c,0.18201248347759247
++,0.010141347534954548
17,0.023549500852823257
"
",1.5798416137695312
./,20.786211013793945
out,0.015242833644151688
.,0.0009995653526857495
o,0.005295594222843647
 -,0.12192803621292114
lc,0.8149322271347046
ud,0.0012945780763402581
art,0.003103150287643075
 -,0.2795936167240143
L,0.20947490632534027
/,0.007071773987263441
usr,0.018433328717947006
/,0.0022211449686437845
local,0.0029969848692417145
/,0.001245433813892305
lib,0.00566909508779645
 -,0.06481264531612396
lc,0.8397620320320129
ud,0.0011595429386943579
nn,0.01693081483244896
 -,3.804062843322754
std,1.6753233671188354
=,0.38189730048179626
c,0.37233054637908936
++,0.02720562368631363
17,0.07825801521539688
"
",1.3192564249038696
``,18.61589241027832
`,0.0008489841129630804
"
",0.10586695373058319
�,32.055110931396484
�,0.0033816995564848185
�,0.17362724244594574
�,0.00013449670223053545
�,0.08544360101222992
�,0.00015272868040483445
�,0.1386796236038208
�,0.0011834679171442986
�,0.0026285683270543814
�,1.1295580863952637
�,0.0002637595171108842
An,1.0950286388397217
ac,0.00269007938914001
onda,0.0009464729810133576
�,0.6543866991996765
�,0.00031226829742081463
�,0.0005794399185106158
�,0.158311665058136
�,0.0007376501453109086
�,0.0005533742951229215
中,0.05900685861706734
使,0.40239080786705017
�,0.00013122873497195542
�,5.3143616241868585e-05
`,0.30820122361183167
-,0.11649894714355469
std,2.306865930557251
`,7.34545373916626
�,3.741192579269409
�,0.0016521511133760214
�,0.11752234399318695
�,0.0010880284244194627
�,0.000557589519303292
�,0.4610595703125
�,0.00035406972165219486
�,0.012910373508930206
�,8.272603008663282e-05
�,0.4346558153629303
�,0.009206046350300312
�,0.09259089082479477
�,0.0004458479234017432
�,0.05811723321676254
�,0.0008372824522666633
�,0.002847659634426236
�,0.02738124132156372
�,0.0018658419139683247
�,0.0027408236637711525
�,0.038928188383579254
�,0.00020088972814846784
�,0.0023075297940522432
�,0.08242987841367722
�,0.0002270349650643766
�,0.00033411497133783996
�,0.3046920597553253
�,0.008045900613069534
�,0.0004962552920915186
�,0.011257246136665344
�,0.0006836209795437753
。,0.11228377372026443
�,1.4813345670700073
�,0.0018014386296272278
�,0.029915882274508476
�,0.00012039287685183808
�,0.08361516892910004
�,0.0014528668252751231
�,0.0033049897756427526
�,0.04050111398100853
�,0.00040378578705713153
�,0.036524783819913864
�,0.0005127714248374104
�,0.00265019154176116
�,0.00020037370268255472
�,0.0002201545867137611
�,0.4874022603034973
�,0.002441983437165618
�,0.00039466816815547645
�,0.005594767164438963
�,0.0005327286198735237
�,0.1234925165772438
�,7.189053576439619e-05
�,0.02393685095012188
�,0.00034976910683326423
装,0.009693705476820469
�,0.009670071303844452
�,0.00014137667312752455
�,0.37715187668800354
�,0.0014569985214620829
�,0.024745717644691467
�,0.0010097194463014603
的,0.026412980630993843
�,0.14139620959758759
�,0.016314418986439705
�,0.0021742945536971092
�,8.97777354111895e-05
�,0.008045381866395473
�,0.0011097147362306714
�,0.13977524638175964
�,0.0006648661219514906
�,0.0014366842806339264
�,0.008680833503603935
�,0.005091491155326366
�,0.0030137880239635706
�,0.01303991861641407
�,0.0001577167131472379
�,0.002061824779957533
�,0.02791137993335724
�,0.00017560497508384287
�,0.0003368673496879637
�,0.8043162822723389
�,0.0004897176986560225
�,0.007250748574733734
�,0.0010755503317341208
�,0.04493485018610954
�,0.0006135065341368318
�,0.014941132627427578
�,0.39722752571105957
�,0.0024029638152569532
�,0.004437865689396858
�,0.000641551916487515
将,0.7625699043273926
 `,0.16761349141597748
-,0.06995644420385361
std,0.24697671830654144
`,4.265141010284424
 �,1.1411131620407104
�,0.006284845061600208
�,0.002234063809737563
�,0.003510564099997282
�,0.0015868964837864041
�,0.0004926424007862806
�,0.30989786982536316
�,0.00014309666585177183
�,0.5430167317390442
�,0.0011480108369141817
�,0.08068236708641052
�,0.0025120144709944725
�,0.004979743156582117
�,0.00013312071678228676
的,0.06179454177618027
�,0.09902635216712952
�,0.001184328575618565
�,0.0008921778644435108
�,0.0005134595558047295
�,0.0011219349689781666
中,0.0013064555823802948
。,0.11947070062160492
"
",0.5259642601013184
"
",0.00031880507594905794
�,9.234479904174805
�,3.2356722354888916
�,4.436877250671387
�,1.2412136793136597
�,7.495941162109375
�,0.27823585271835327
�,1.2318230867385864
�,2.4027462005615234
�,0.0020977349486202
�,6.492378234863281
�,0.21058405935764313
�,0.13791018724441528
�,0.0013114477042108774
使,8.91958999633789
�,0.019387269392609596
�,0.00034753279760479927
C,1.9816615581512451
Make,17.674238204956055
 �,10.110719680786133
�,4.205038547515869
�,0.6797202825546265
生,2.53942608833313
�,0.9209098219871521
�,0.007206758949905634
Nin,11.899651527404785
ja,0.008269275538623333
�,10.232939720153809
�,0.004938066005706787
�,0.37280914187431335
�,0.005936138331890106
�,2.8794023990631104
�,0.004155317787081003
�,0.16790734231472015
�,6.550046920776367
�,0.8681728839874268
�,4.2166571617126465
�,0.04960233345627785
�,7.056865692138672
�,0.6705553531646729
不,5.947903156280518
�,5.182159423828125
�,3.0737266540527344
�,0.039789438247680664
�,0.022350868210196495
�,0.006089928559958935
�,6.571338653564453
�,1.8044946193695068
�,6.663895130157471
�,2.3997292518615723
�,3.751565456390381
�,5.050230979919434
�,1.2907679080963135
�,1.135222315788269
�,0.14960186183452606
�,5.862288475036621
�,1.3437926769256592
�,0.014147382229566574
�,0.7619321942329407
�,0.16929012537002563
�,0.006355494726449251
�,0.1411038190126419
�,0.0007475442253053188
�,0.0006980744656175375
�,10.159932136535645
�,1.0026023387908936
。,3.0156795978546143
�,6.097599506378174
�,0.049921344965696335
An,9.249531745910645
ac,0.010699838399887085
onda,0.0010344164911657572
�,1.6468214988708496
�,0.009401816874742508
�,0.0007348970393650234
�,0.36045756936073303
�,0.00233069877140224
�,0.0007726669427938759
中,0.2653450667858124
�,5.85085916519165
�,0.0038617027457803488
�,0.049875497817993164
�,5.618222236633301
�,0.0013569791335612535
�,3.3986308574676514
�,0.0036292674485594034
�,1.4328621625900269
�,0.0003850345383398235
使,3.3401546478271484
�,0.006848757155239582
�,0.00018334515334572643
�,6.733345031738281
�,4.1476311683654785
�,3.7286908626556396
�,0.19244126975536346
�,8.299217224121094
�,0.33177006244659424
�,0.9337268471717834
�,0.19542227685451508
�,2.875521421432495
�,0.0027736490592360497
�,7.176424980163574
�,6.987595558166504
�,5.7635016441345215
�,5.246919631958008
�,1.2586326599121094
Nin,18.418701171875
ja,0.00796807836741209
�,1.4032354354858398
�,0.0001941814844030887
�,0.08023511618375778
�,0.0019366199849173427
�,1.7999811172485352
�,0.003218545112758875
�,10.64246940612793
"
",0.41896358132362366
``,23.164159774780273
`,0.009904088452458382
"
",0.1360897570848465
cm,28.896240234375
ake,0.19729699194431305
 -,2.492453098297119
D,7.777490139007568
 CU,10.125774383544922
DA,0.09473346918821335
_,5.5617194175720215
TO,8.089539527893066
OL,0.5126151442527771
K,10.252534866333008
IT,2.4321322441101074
_,4.1507978439331055
LIB,6.415322780609131
R,4.245157241821289
ARY,0.5254382491111755
=/,7.582273960113525
usr,0.18352146446704865
/,0.022584417834877968
local,0.6041187644004822
/,0.04231012985110283
lib,0.36052536964416504
/,0.9641892313957214
c,3.098766803741455
uda,1.240030288696289
 -,3.9727327823638916
DC,6.897017955780029
U,7.352046966552734
DA,2.60365891456604
_,0.37635400891304016
TO,0.3192426860332489
OL,0.0007085705292411149
K,0.36489567160606384
IT,0.0013666192535310984
_,0.05104689300060272
IN,7.873958110809326
CL,2.052541494369507
U,0.08945681154727936
DE,0.009295273572206497
_,2.4337828159332275
DIR,3.8863327503204346
=/,0.19950024783611298
usr,0.1957440972328186
/,0.02445898950099945
local,0.20622903108596802
/,0.022509213536977768
include,4.398642539978027
 -,1.996143102645874
DP,9.241291046142578
Y,3.559433698654175
TH,3.875972032546997
ON,0.10263939201831818
_,1.7496602535247803
EX,9.136380195617676
EC,1.7062997817993164
UT,0.7885463833808899
ABLE,1.0554077625274658
=/,2.67439341545105
usr,0.11993037909269333
/,0.001805915730074048
bin,6.546408176422119
/,0.23302289843559265
python,3.2885069847106934
 -,2.4813973903656006
A,8.542618751525879
 /,6.527261734008789
path,8.894951820373535
/,0.023146875202655792
to,0.0066804587841033936
/,0.021306559443473816
your,6.220165729522705
/,0.6380496621131897
project,4.728593349456787
"
",4.7487897872924805
``,24.96807098388672
