token,surprisal
�,2.3250226974487305
 �,1.2130922079086304
�,4.583558559417725
р,1.3718783855438232
о�,3.7395241260528564
�,3.8129749298095703
р,3.310720920562744
а,1.0463873147964478
м,4.103152751922607
м,5.695712089538574
н,6.7983479499816895
ы,2.277503490447998
�,1.724886417388916
�,0.006997806020081043
 �,1.1243606805801392
�,4.575385093688965
�,1.5343776941299438
�,0.3163551092147827
е,3.8530871868133545
с,4.475863456726074
�,4.442868709564209
�,0.1744382083415985
е,2.8773772716522217
�,4.306890964508057
�,1.565727949142456
е,2.308638334274292
н,1.075548768043518
и,1.0892778635025024
е,1.691581130027771
.,4.100926399230957
"
",1.7253713607788086
2,20.502912521362305
),0.027078041806817055
 �,0.5453835129737854
�,4.828435897827148
 �,4.159798622131348
�,3.137507915496826
е,0.9313474893569946
к,6.1891069412231445
о,2.31892991065979
т,0.7682876586914062
о,0.8012002110481262
р,0.019255060702562332
ы,0.21883462369441986
�,4.0556230545043945
�,0.6515107750892639
 ,1.3364574909210205
с,1.4591552019119263
т,0.9986045360565186
р,0.10023310035467148
а,0.21833032369613647
н,0.0416581891477108
а,6.421016693115234
�,3.975987195968628
�,3.09077525138855
 �,1.6211786270141602
�,4.456485748291016
т,2.714693784713745
с,4.8021745681762695
у,5.7213358879089355
т,3.613530397415161
с,5.011148929595947
т,2.8181204795837402
в,2.0202724933624268
у,3.5678300857543945
е,5.166916847229004
т,0.8299251794815063
 �,1.0409644842147827
�,2.681499481201172
о�,6.1187028884887695
�,2.4490745067596436
м,3.8612430095672607
о�,4.055298805236816
�,3.1989948749542236
н,1.4926190376281738
о,0.8999704122543335
с,2.7966415882110596
т,0.13541445136070251
ь,1.4986892938613892
 ,2.7594053745269775
с,2.032493829727173
о�,4.029432773590088
�,4.188938617706299
д,2.0695688724517822
а,2.122215509414673
н,2.6504738330841064
и,1.6933778524398804
я,2.046233892440796
 �,0.8268744945526123
�,4.712021827697754
о,3.103750467300415
р,3.527177333831787
о�,3.1469197273254395
�,3.4991824626922607
н,2.623671531677246
о�,3.6413767337799072
�,2.857834577560425
 �,0.9294729828834534
�,4.619026184082031
а,2.2949843406677246
р,4.0547871589660645
т,3.0463547706604004
ы,4.003410339355469
 �,2.595700740814209
�,3.805765151977539
л,2.990065813064575
я,0.24397526681423187
 �,1.4425898790359497
�,4.488053321838379
л,4.071110248565674
о�,0.6191710233688354
�,0.14291711151599884
�,0.2871522009372711
�,0.06433971226215363
е,0.10433772951364517
�,0.10393770039081573
�,0.003849028144031763
н,0.40207600593566895
о�,3.552474021911621
�,0.5853998064994812
",",3.4898173809051514
 ,1.9331774711608887
�,1.2696726322174072
�,0.7721680402755737
т,0.6451182961463928
о,0.22237835824489594
 �,0.8630812764167786
�,3.0377819538116455
о�,2.631045341491699
�,3.8839945793151855
л,5.19724702835083
и,4.02156925201416
я,4.953774929046631
е,6.8983893394470215
т,1.6942166090011597
 �,1.7511377334594727
�,2.1948509216308594
е,1.06266188621521
�,4.93297004699707
�,2.715768814086914
а,3.2590181827545166
т,4.359359264373779
и,2.0239126682281494
в,5.113641262054443
н,4.769879341125488
о,1.4835983514785767
 �,1.7486828565597534
�,3.2637641429901123
а,1.1523687839508057
 �,1.6164475679397583
�,3.625901222229004
а,3.260805368423462
л,4.229422569274902
ь,3.1762726306915283
н,0.7704411149024963
е,6.164480686187744
�,2.3146824836730957
�,0.4168584644794464
�,6.768370628356934
�,3.5649447441101074
и,1.8090795278549194
е,4.399515628814697
 �,1.3528398275375366
�,2.979469060897827
р,0.7543964982032776
о,1.9012361764907837
е,2.378990411758423
к,0.8534762263298035
т,0.1945611536502838
ы,5.195585250854492
.,2.887652635574341
"
",0.9149457812309265
3,18.628602981567383
),0.017782511189579964
 �,0.3666786849498749
�,3.0735762119293213
е,0.8481752872467041
 �,5.065688610076904
�,4.324842929840088
с,3.879453182220459
е,0.600247859954834
 �,3.065143346786499
�,4.927396297454834
л,2.453658103942871
о�,0.5618191957473755
�,0.06415773928165436
�,0.10392679274082184
�,0.0645071417093277
е,0.026905177161097527
�,0.044948510825634
�,0.002317865379154682
н,0.19824044406414032
-,12.067444801330566
т,4.687614917755127
е,3.102566957473755
�,4.299580097198486
�,2.828375816345215
н,4.6561174392700195
о�,3.051190137863159
�,6.280634880065918
о�,3.9168684482574463
�,2.002711534500122
и,2.298619031906128
и,5.719959259033203
 ,2.664651393890381
с,1.444042444229126
о,4.898820400238037
о,5.913214206695557
т,2.020667791366577
в,6.215503692626953
е,2.3108267784118652
т,3.1094095706939697
с,3.451005220413208
т,2.698075532913208
в,0.5099772810935974
у,1.4635083675384521
�,2.129518747329712
�,0.7799835205078125
т,2.421685218811035
 ,2.5334973335266113
с,1.5555979013442993
т,3.2679831981658936
а,4.308146953582764
н,2.0334956645965576
д,5.166558742523193
а,2.115001678466797
р,4.775733470916748
т,4.558681488037109
а,3.0544142723083496
м,4.838379383087158
 �,2.1285862922668457
�,5.103566646575928
е,4.703739166259766
�,1.8814352750778198
�,2.119042158126831
о�,4.357150077819824
�,4.37464714050293
а,2.6685891151428223
с,4.0835771560668945
н,3.5418877601623535
о,2.5057387351989746
с,3.4546964168548584
т,0.15399444103240967
и,2.398125171661377
 �,1.1698644161224365
�,2.712200880050659
 �,0.7418773770332336
�,4.164082050323486
а,1.2616262435913086
�,3.5482397079467773
�,4.6402177810668945
и,1.5118595361709595
�,2.5077710151672363
�,5.270583152770996
е,1.7963401079177856
н,2.469240188598633
ы,5.515834331512451
 �,3.5141782760620117
�,4.5640130043029785
т,2.939281702041626
 �,2.841447114944458
�,3.837825298309326
�,5.373477935791016
�,2.3454153537750244
л,4.825837135314941
о�,4.289685249328613
�,3.5823304653167725
а,2.7040343284606934
.,6.260212421417236
"
",0.7736597061157227
4,17.500701904296875
),0.017276011407375336
 �,0.3323759138584137
�,1.7498701810836792
е,0.27193573117256165
к,3.9006311893463135
о,0.48223137855529785
т,0.06878926604986191
о,0.1792319416999817
р,0.0072047715075314045
ы,0.12742196023464203
е,2.033137798309326
 ,0.6098183393478394
с,0.3526804745197296
т,0.22653819620609283
р,0.04790807142853737
а,0.08531733602285385
н,0.01546237152069807
ы,1.7348604202270508
 �,2.9492735862731934
�,3.5155487060546875
о�,1.94453763961792
�,6.907693386077881
у,5.065179347991943
т,3.4931976795196533
 �,3.20747709274292
�,2.748547315597534
в,7.191801071166992
е,1.883560061454773
с,4.123602390289307
т,0.6237146854400635
и,2.2899980545043945
 �,1.9979233741760254
�,4.93752384185791
а,0.5922799706459045
�,3.078491687774658
�,2.2101094722747803
р,3.883835792541504
е,3.4241909980773926
т,5.444378852844238
 �,3.6977312564849854
�,3.4512901306152344
а,1.1583524942398071
 ,2.4661800861358643
р,3.023531675338745
а,1.3430733680725098
�,0.4333691895008087
�,2.5170857906341553
о,2.187621593475342
т,1.8872761726379395
у,5.186776638031006
 ,4.635546684265137
с,1.2708005905151367
 �,4.56193733215332
�,3.6426947116851807
а,2.414090633392334
н,1.1229902505874634
н,0.5959899425506592
ы,3.5459258556365967
м,4.660456657409668
и,3.5875496864318848
.,4.208047866821289
"
",0.7776203155517578
5,16.01076889038086
),0.023401441052556038
 �,0.24589532613754272
�,4.762641906738281
о,3.286729097366333
�,2.934847354888916
�,1.605103850364685
т,5.1823344230651855
а,6.135941982269287
 �,2.714869499206543
�,4.025140762329102
о�,1.3793984651565552
�,1.5585370063781738
е,0.2382839322090149
т,4.786040306091309
 �,1.9755760431289673
�,3.273627519607544
о,2.8970072269439697
т,5.339580535888672
е,3.0683722496032715
р,1.5926185846328735
я,4.728597164154053
т,3.302973508834839
ь,2.0178864002227783
 �,0.5732731819152832
�,3.522393226623535
л,5.213042736053467
и,0.7726208567619324
 �,1.7488123178482056
�,2.984222650527954
е,0.9442517161369324
 ,2.0343072414398193
у,4.127234935760498
с,3.838268280029297
�,4.07356595993042
�,0.04665058106184006
е,2.126091241836548
е,6.7259931564331055
т,2.8885855674743652
 �,1.8600670099258423
�,2.9545063972473145
е,4.481899261474609
р,1.1120834350585938
е,1.854446530342102
с,5.539562702178955
л,4.754268169403076
а,2.5783255100250244
т,3.201099157333374
ь,2.157679557800293
 �,1.005178451538086
�,2.7603492736816406
а,4.986701011657715
�,3.105428457260132
�,1.3929722309112549
 Ethereum,27.760242462158203
 address,8.59981632232666
",",4.459015369415283
 ,3.50565505027771
�,1.0685709714889526
�,0.44243043661117554
т,0.3202923834323883
о,0.09399132430553436
 �,0.3207574486732483
�,0.9156794548034668
о�,0.5199441313743591
�,1.097463607788086
л,0.12412131577730179
е,5.974003791809082
�,3.6346168518066406
�,0.41726961731910706
е,0.37995192408561707
т,7.1269426345825195
 �,0.47995448112487793
�,6.259171962738037
а,0.2653524875640869
 ,4.461112976074219
с,2.055326223373413
о�,3.6642119884490967
�,4.027090549468994
о�,3.532921314239502
�,2.952620029449463
 �,2.051142930984497
�,3.9527499675750732
е,1.5561628341674805
в,8.167614936828613
о�,3.458073377609253
�,4.6552934646606445
м,4.1644158363342285
о�,2.587496280670166
�,1.3120297193527222
н,0.08451254665851593
о,0.36713942885398865
с,0.30060335993766785
т,0.02084941975772381
ь,0.14011549949645996
 �,1.1900792121887207
�,2.5164589881896973
ы,4.344752311706543
�,3.097262382507324
�,1.2661858797073364
л,3.7277300357818604
а,2.907482147216797
т,3.2068278789520264
ы,5.783629894256592
 ether,21.275169372558594
.,2.4349827766418457
"
",0.46510323882102966
6,11.760759353637695
),0.011757389642298222
 �,0.3163072466850281
�,8.84205436706543
�,4.231716156005859
�,2.2699508666992188
и,2.546154260635376
р,4.4066362380981445
 �,2.876857042312622
�,2.2398247718811035
е,0.6748846769332886
 �,1.1660840511322021
�,2.723940849304199
о�,2.34075665473938
�,2.7774949073791504
д,4.3834662437438965
е,2.171907424926758
р,3.2122561931610107
�,4.455381870269775
�,1.8180899620056152
и,1.7195957899093628
в,3.7653584480285645
а,1.4731920957565308
е,3.6014161109924316
т,0.31819552183151245
с,4.606439113616943
я,0.031200075522065163
 �,0.36267465353012085
�,2.740006446838379
с,4.361466407775879
е,0.2901217043399811
м,4.38192892074585
и,3.638397455215454
 �,1.337393045425415
�,4.680408954620361
р,3.3439643383026123
а,1.9967423677444458
у,9.521636009216309
�,2.66692852973938
�,2.355759620666504
е,4.979923248291016
р,3.501201868057251
а,3.662639856338501
м,4.242805480957031
и,2.30657696723938
 �,1.2733186483383179
�,2.694939374923706
 �,0.5438562035560608
�,5.08430290222168
а,4.056578159332275
н,4.472198009490967
к,4.582754611968994
а,2.4475746154785156
м,4.221843719482422
и,2.2552664279937744
",",5.062396049499512
 ,1.0395163297653198
�,0.7823129296302795
�,0.18550369143486023
т,0.11486306041479111
о,0.04845310002565384
 �,0.32849985361099243
�,4.45238733291626
о�,0.6270078420639038
�,0.3643149733543396
е,0.12415964156389236
т,0.5440691709518433
 �,0.5400276184082031
�,1.7703479528427124
о�,2.2015113830566406
�,2.416823625564575
л,0.3108512759208679
и,2.3765432834625244
я,0.23256029188632965
т,7.5179619789123535
ь,0.819341242313385
 �,0.2512359321117401
�,3.3953680992126465
а,1.2142525911331177
 �,1.2262181043624878
�,3.224452495574951
р,0.9179642200469971
о�,3.7852871417999268
�,2.405245542526245
а,3.6453146934509277
�,3.88207745552063
�,2.1432156562805176
и,2.344960927963257
 ,6.497308254241943
т,2.864361047744751
о�,2.984875202178955
�,2.7198963165283203
а,2.7630815505981445
р,3.715545892715454
о�,3.7355916500091553
�,1.5953381061553955
.,4.657568454742432
"
",0.3306257128715515
7,8.34866714477539
),0.014291280880570412
 �,0.22875657677650452
�,4.406639099121094
о�,4.040403366088867
�,4.301211357116699
у,5.095338344573975
т,1.974020004272461
 �,1.5151376724243164
�,2.9267382621765137
о�,3.8266959190368652
�,0.7580591440200806
н,5.644548416137695
и,3.2513675689697266
к,3.063227653503418
н,6.428391456604004
у,5.4482526779174805
т,4.433260440826416
ь,4.054558277130127
 �,0.6220247149467468
�,3.200773000717163
р,1.4699268341064453
о�,2.3903093338012695
�,3.643979549407959
л,3.8714306354522705
е,2.469254970550537
м,4.482840538024902
ы,4.895759582519531
 ,1.9039911031723022
с,1.52326500415802
 �,4.710721015930176
�,5.238603591918945
�,1.5227992534637451
�,0.13426928222179413
р,5.859422206878662
а,0.5588752031326294
�,2.891077995300293
�,3.8231005668640137
о,2.986311912536621
т,0.19948801398277283
к,8.139396667480469
о�,3.208725690841675
�,1.8810416460037231
 �,0.7887338399887085
�,3.8235719203948975
а,2.4564552307128906
н,1.119062066078186
н,0.2508324086666107
ы,1.81693696975708
�,3.8191909790039062
�,0.12230940163135529
 �,0.6070646047592163
�,2.1190450191497803
 ,3.2830631732940674
�,1.587819218635559
�,2.71073055267334
р,3.1826369762420654
а,1.6690213680267334
н,2.8980326652526855
е,5.484523773193359
н,3.305270195007324
и,1.5652235746383667
е,2.1576802730560303
м,6.538115501403809
 �,1.168287754058838
�,2.6479601860046387
н,4.800468921661377
�,2.604321241378784
�,3.1358394622802734
о,2.997875213623047
р,1.5620980262756348
м,1.946441411972046
а,2.4747467041015625
�,3.33642840385437
�,1.8238760232925415
и,0.21201884746551514
и,1.6535897254943848
.,3.19150710105896
"
",0.5263968110084534
8,3.2225940227508545
),0.013376026414334774
 �,0.18380694091320038
�,1.9394501447677612
е,0.41596293449401855
к,1.003293514251709
о,0.10779443383216858
т,0.05347686633467674
о,0.06523534655570984
р,0.004605039954185486
ы,0.02338343858718872
е,0.3918072283267975
 ,0.6291609406471252
с,0.27961283922195435
т,0.3304002583026886
р,0.024591324850916862
а,0.07394936680793762
н,0.007357227616012096
ы,0.29592645168304443
 �,1.77884840965271
�,1.2095307111740112
о�,0.11467711627483368
�,1.0951889753341675
у,0.08430267125368118
т,0.02538340538740158
 �,0.3359279930591583
�,4.973015308380127
т,1.4992640018463135
к,6.022697925567627
а,2.4996044635772705
�,2.5335183143615723
�,1.3956180810928345
а,2.1503047943115234
т,3.2748820781707764
ь,0.8616141080856323
с,6.640950679779053
я,0.024724198505282402
 �,0.36385202407836914
�,4.431145668029785
т,1.9888372421264648
 ,5.403842926025391
р,2.4681670665740967
а,0.7930978536605835
�,0.22811675071716309
�,0.18096445500850677
о,0.11671468615531921
т,0.008895308710634708
ы,4.631430149078369
 ,2.1308040618896484
с,1.3291980028152466
 �,2.911738872528076
�,6.3669514656066895
л,4.109737396240234
о�,0.5353285074234009
�,0.09226643294095993
�,0.09368646144866943
�,0.025774924084544182
е,0.024669962003827095
�,0.024750966578722
�,0.0018444025190547109
н,0.06872153282165527
о�,1.4890607595443726
�,5.674858570098877
 �,1.147916555404663
�,2.5796124935150146
�,3.6492042541503906
�,0.029236523434519768
-,0.7859905958175659
�,0.21567298471927643
�,0.006383651867508888
а,0.0324753001332283
 �,0.7088315486907959
�,0.5593475103378296
ы,0.22004345059394836
с,0.09621135890483856
о�,0.00860678218305111
�,0.007503303233534098
о�,0.007808035239577293
�,0.002163615543395281
 ,0.2666914761066437
�,0.016621800139546394
�,0.0305562112480402
е,0.0024174347054213285
н,0.0008914895006455481
ы,0.5448617935180664
.,9.382530212402344
"
",0.2578710913658142
9,4.207941055297852
),0.012809817679226398
 �,0.15090954303741455
�,4.579220294952393
 �,0.617320716381073
�,1.1392486095428467
е,0.05577230080962181
к,1.7207149267196655
о,0.023414988070726395
т,0.0060772341676056385
о,0.008745284751057625
р,0.0018147840164601803
ы,0.019538141787052155
�,0.14970450103282928
�,0.0038373020943254232
 ,0.4287145435810089
с,0.03177759423851967
т,0.0353938452899456
р,0.0038473038002848625
а,0.020917732268571854
н,0.00343557121232152
а,0.47058171033859253
�,0.07968712598085403
�,0.004296584986150265
 �,0.13245363533496857
�,3.797718048095703
о�,0.06785906851291656
�,2.193767786026001
е,0.01130707934498787
т,0.7766069173812866
 �,0.5439072251319885
�,2.7590808868408203
о,3.8964388370513916
я,7.605536460876465
в,3.307680606842041
и,3.852104425430298
т,2.036609649658203
с,7.221085071563721
я,0.025346560403704643
 �,0.2322053164243698
�,5.879517078399658
а,0.06224365532398224
�,2.2725303173065186
�,0.0038327325601130724
р,0.015342864207923412
е,0.09719157218933105
т,0.9661054015159607
 �,0.3115236461162567
�,0.8727825880050659
а,0.20651178061962128
 �,1.837584376335144
�,4.102160930633545
с,4.604732513427734
�,1.061401605606079
�,0.026725850999355316
о�,2.3081436157226562
�,2.574840545654297
ь,1.4350638389587402
�,2.3479108810424805
�,0.35195955634117126
о�,2.2076313495635986
�,0.27872398495674133
а,3.104764699935913
н,2.3424072265625
и,0.6137803196907043
е,0.9851927161216736
 �,0.7703277468681335
�,3.8271563053131104
л,0.6079629063606262
о�,0.09299337863922119
�,0.015949716791510582
�,0.012289881706237793
�,0.011243813671171665
е,0.006661107763648033
�,0.011025870218873024
�,0.0019728713668882847
н,0.027309028431773186
-,9.731850624084473
т,0.19841368496418
е,0.050386544317007065
�,0.09504231810569763
�,0.006320083048194647
н,0.02074752375483513
о�,0.027324452996253967
�,0.03501001372933388
о�,0.014195230789482594
�,0.007821695879101753
и,0.018549172207713127
�,10.511096954345703
�,0.3048800528049469
.,4.191330432891846
