token,surprisal
�,0.0035839227493852377
�,0.7042487263679504
�,19.620023727416992
�,1.1718720197677612
�,6.033061504364014
�,4.601715087890625
一,7.283649921417236
�,2.8753552436828613
�,0.1911904513835907
ip,16.608367919921875
�,16.698837280273438
�,0.730668842792511
�,4.319965839385986
�,4.963329315185547
�,3.6403326988220215
�,7.917215824127197
�,0.2811335325241089
�,3.287851572036743
�,8.979730606079102
�,0.21392413973808289
�,2.3043947219848633
�,0.01745973713696003
�,0.2757447063922882
�,8.147003173828125
�,3.4322993755340576
IP,15.842838287353516
�,7.516714572906494
�,0.1016472578048706
�,1.4856311082839966
�,0.0381484180688858
�,0.017821600660681725
�,10.966229438781738
�,2.941542863845825
�,1.4731062650680542
�,0.7022941708564758
�,0.10505811125040054
是,7.6475114822387695
D,7.274700164794922
NS,0.12642832100391388
�,2.7666049003601074
�,0.2851058542728424
�,0.0028186235576868057
�,1.1512367725372314
�,0.004186364356428385
�,0.006158236879855394
�,7.342795372009277
�,4.2555718421936035
的,4.499283790588379
�,3.963325023651123
�,4.04318380355835
�,4.149783611297607
�,3.093601703643799
�,2.8202435970306396
�,2.2940032482147217
�,6.959116458892822
�,0.1344028264284134
�,1.7614048719406128
�,5.730160713195801
�,3.0603785514831543
�,0.07963760197162628
�,4.221275806427002
�,1.581616759300232
�,7.045649528503418
�,5.810682773590088
�,6.596310615539551
�,2.1420094966888428
�,2.8754377365112305
�,0.8732991218566895
�,3.578805446624756
�,4.961337566375732
�,4.564419746398926
�,0.7411159873008728
�,3.735736846923828
�,0.03618835285305977
者,11.59747314453125
。,3.1496758460998535
�,6.611464023590088
�,0.5652763247489929
�,0.43529239296913147
�,0.12387467175722122
�,6.979438781738281
�,4.043239116668701
�,4.73777961730957
�,0.018528789281845093
�,2.1428160667419434
�,5.377777576446533
�,2.0891106128692627
�,5.472604274749756
�,5.510878562927246
使,8.300117492675781
�,0.04534919559955597
�,0.0003652513842098415
�,6.242001533508301
�,1.3531233072280884
�,4.377501964569092
�,1.559571623802185
�,0.04675503447651863
�,3.362452507019043
�,0.020848896354436874
的,2.5214381217956543
d,6.6720075607299805
ns,0.017556091770529747
�,0.8071369528770447
�,0.015611269511282444
�,0.06428046524524689
�,0.00048180384328588843
�,0.0860077440738678
�,0.0010086868423968554
�,0.00024045178724918514
�,6.062013626098633
�,0.010808738879859447
�,0.7521424293518066
�,6.679066181182861
�,2.854348659515381
�,6.4134697914123535
�,1.0671707391738892
Net,13.398591995239258
Core,3.1540043354034424
3,0.6781723499298096
.,0.18649160861968994
1,0.1648038625717163
中,5.97282600402832
�,5.072477340698242
�,3.4604716300964355
�,5.150228977203369
�,7.737522125244141
�,1.201622724533081
�,7.9484076499938965
�,2.313019037246704
�,4.454238414764404
�,5.17075252532959
�,0.3763829171657562
�,7.033431053161621
�,0.4794172942638397
�,4.169625282287598
�,0.0814332515001297
�,0.4650530219078064
�,5.4932780265808105
�,0.18557459115982056
�,1.2520771026611328
�,0.026997696608304977
�,0.008954491466283798
是,10.241135597229004
�,5.804893970489502
�,5.496722221374512
�,2.8830978870391846
D,13.835348129272461
NS,0.17515893280506134
�,2.7613723278045654
�,0.19538614153862
�,0.0017529658507555723
�,0.5582392811775208
�,0.004211374558508396
�,0.004963089246302843
�,1.615336537361145
�,0.012767740525305271
�,0.0007902187062427402
(,4.857251167297363
�,15.070980072021484
�,1.9801274538040161
�,5.029876232147217
�,0.4530917704105377
�,6.528185844421387
�,4.242682456970215
�,6.95971155166626
�,0.5365597009658813
�,7.911190032958984
�,2.233750343322754
�,7.312514305114746
�,2.8789114952087402
�,7.564997673034668
�,4.406205177307129
�,5.9870500564575195
�,2.3723695278167725
�,5.6806321144104
�,4.559092998504639
�,2.2081475257873535
�,5.389118194580078
�,2.2830772399902344
�,5.1348042488098145
�,5.412938117980957
�,0.5214783549308777
�,0.8851426243782043
�,0.2849583327770233
�,0.019836533814668655
),2.0535404682159424
。,1.7894049882888794
"
",2.5325162410736084
"
",0.00036628355155698955
###,13.973438262939453
 �,11.96004867553711
�,3.456510543823242
�,4.5311102867126465
�,8.095550537109375
�,7.226824760437012
:,7.701691627502441
 https,7.654595375061035
://,0.03115631639957428
blog,5.393628120422363
.,0.1493605524301529
cs,11.193695068359375
dn,7.18321418762207
.,0.537716269493103
net,4.749532222747803
/,0.13434261083602905
chen,16.649324417114258
yang,10.139480590820312
165,18.14256477355957
/,1.2098661661148071
article,8.686742782592773
/,0.7757210731506348
details,12.151101112365723
/,0.6573619842529297
89,10.556008338928223
312,10.450429916381836
108,11.668656349182129
"
",3.318709373474121
"
",0.0008211928652599454
1,8.195595741271973
.,1.4199531078338623
 �,11.815532684326172
�,3.255270481109619
�,3.8443503379821777
�,5.788963317871094
�,7.682712078094482
el,18.63813018798828
astic,2.5092012882232666
 search,9.56943416595459
�,15.697649955749512
�,5.0731306076049805
�,0.6545644402503967
�,0.012679772451519966
�,11.59896469116211
�,0.13051007688045502
�,1.0902737379074097
�,6.145893573760986
�,6.224768161773682
�,0.4272657632827759
�,3.729733943939209
�,4.192502021789551
�,3.8269712924957275
ssl,19.496984481811523
�,9.499492645263672
�,4.812617301940918
�,7.564242839813232
�,5.2714619636535645
�,7.364991188049316
�,1.8663480281829834
�,5.298994541168213
�,4.870604991912842
�,4.897787094116211
�,3.6191163063049316
�,0.027817223221063614
�,6.979825496673584
�,4.014773845672607
�,4.80554723739624
�,5.456585884094238
�,5.2316765785217285
"
",5.305121898651123
 2,18.956382751464844
.,0.06383629143238068
 �,4.566957473754883
�,0.4528251588344574
�,0.12433050572872162
�,1.050342082977295
�,0.12301812320947647
�,15.855851173400879
�,6.008798122406006
�,3.9789984226226807
�,4.64162540435791
�,8.457379341125488
�,5.567468166351318
�,3.7182068824768066
�,0.05649512633681297
�,5.634525299072266
�,0.022358641028404236
�,0.13337239623069763
�,4.859896659851074
�,5.233903408050537
�,1.3948569297790527
�,3.4567711353302
�,6.610772609710693
�,1.023695945739746
�,4.087806224822998
�,6.377842426300049
�,3.3601629734039307
�,8.622796058654785
�,2.9424614906311035
"
",3.3886852264404297
"
",0.0006917080609127879
###,7.235594749450684
 Reference,17.293630599975586
:,2.2982258796691895
"
",3.1833226680755615
"
",0.000298334751278162
1,4.887040615081787
.,0.25006359815597534
 [,7.809561252593994
El,9.089139938354492
astic,0.0005887307343073189
search,0.24142064154148102
:,6.213198184967041
 received,16.656408309936523
 plain,13.91569709777832
text,0.3689919710159302
 http,9.981959342956543
 traffic,14.462638854980469
 on,6.593268871307373
 an,7.735048294067383
 https,8.403307914733887
 channel,7.048629283905029
",",3.570028305053711
 closing,13.910400390625
 connection,6.23620080947876
](,7.795025825500488
https,1.646394968032837
://,0.12156463414430618
www,3.4823343753814697
.,0.00383575027808547
el,0.3880443871021271
astic,0.07072858512401581
.,7.062380313873291
co,5.145679950714111
/,3.412898063659668
guide,11.596275329589844
/,0.22434280812740326
en,5.929739475250244
/,0.6076406240463257
el,4.199711322784424
astic,0.02755793184041977
search,0.32446759939193726
/,2.519505500793457
reference,11.83707332611084
/,1.560649037361145
current,10.13751220703125
/,1.841705083847046
security,10.483904838562012
-,2.0114798545837402
http,12.827315330505371
.,4.445860862731934
html,0.21703357994556427
),0.6323795318603516
