token,surprisal
�,6.42341423034668
�,3.3195602893829346
�,7.15943717956543
�,0.7184325456619263
2015,18.61345100402832
�,0.2292688637971878
�,0.03538459166884422
9,9.453551292419434
�,3.287386655807495
�,0.10568568110466003
14,6.326391220092773
�,0.7149154543876648
�,0.20916272699832916
�,9.144487380981445
�,4.340585708618164
�,1.9691896438598633
�,0.342992901802063
�,7.8758978843688965
�,0.2219405174255371
�,0.6270982623100281
�,5.365556716918945
�,3.0265438556671143
�,0.6245248913764954
�,0.10617300868034363
�,9.327980995178223
�,2.919175386428833
3,9.016701698303223
.,0.19860798120498657
5,0.26071566343307495
�,0.19434113800525665
�,0.004471678752452135
-,0.6000322699546814
2,0.28624945878982544
.,0.0017303228378295898
375,1.1159522533416748
�,0.05271434411406517
�,0.000895447563380003
�,2.3958842754364014
�,0.194134920835495
�,0.3757372200489044
�,0.1336204707622528
�,0.005340129602700472
�,0.5914664268493652
�,0.017884284257888794
�,0.0019393754191696644
�,0.007669968530535698
�,0.00047302982420660555
�,7.4927873611450195
�,0.22876746952533722
�,8.154682159423828
�,0.14654679596424103
�,2.661823272705078
�,0.01031637191772461
6,9.138998985290527
�,12.295193672180176
�,10.552349090576172
方,11.326288223266602
的,4.829985618591309
15,11.995179176330566
%,9.924773216247559
�,5.800737380981445
�,4.061062812805176
�,1.076598882675171
�,5.320688724517822
�,4.77551794052124
�,4.369424819946289
�,7.542080879211426
�,1.3205857276916504
�,11.373132705688477
�,9.56188678741455
�,7.983344078063965
�,0.5709355473518372
�,4.8185200691223145
�,2.2499074935913086
�,0.06709358841180801
7,9.935382843017578
�,3.953258752822876
�,0.29688069224357605
方,1.4997425079345703
的,1.4587236642837524
�,5.211862564086914
�,4.660896301269531
�,0.060921136289834976
�,0.45870140194892883
�,0.0015123479533940554
�,6.197542190551758
�,4.141705513000488
�,0.09975311905145645
�,0.5514827370643616
�,0.0008963079890236259
。,3.902775764465332
"
",0.9306837916374207
"
",0.0003869268693961203
�,6.0018510818481445
�,2.339264154434204
9,10.957283973693848
�,0.6886605024337769
�,0.006299181841313839
14,1.416965365409851
�,0.01569272205233574
�,0.0003342870040796697
�,4.844677448272705
�,5.605811595916748
�,4.843162536621094
上,7.1003217697143555
�,6.807290077209473
�,1.5573121309280396
9,9.031201362609863
�,0.7237697839736938
�,0.06630439311265945
15,3.7788054943084717
�,0.06061466410756111
�,0.00026031924062408507
�,6.4529829025268555
�,13.675272941589355
上,6.918420314788818
�,6.667686939239502
�,0.10249701887369156
�,0.17354616522789001
�,6.976701736450195
�,6.9743218421936035
�,8.691096305847168
�,2.6494052410125732
�,5.804734230041504
�,1.9936240911483765
�,7.8508429527282715
�,2.6066856384277344
�,5.919994354248047
�,0.9939460158348083
�,0.9801971912384033
�,0.0029440773651003838
�,0.002453267341479659
�,2.3933627605438232
�,0.042640991508960724
�,0.031557317823171616
WH,15.951560020446777
P,9.702847480773926
 =,13.484047889709473
 35,10.82494068145752
bar,19.58371353149414
、,8.629304885864258
CP,13.558897018432617
 =,3.327352285385132
 30,4.7281999588012695
bar,1.4760327339172363
、,1.4648361206054688
MA,10.492061614990234
 =,0.2256469428539276
 27,6.218294620513916
bar,0.5973188877105713
、,0.9194566607475281
FL,9.587175369262695
P,5.183645725250244
 =,0.06195422634482384
 17,5.9852375984191895
bar,0.31660494208335876
、,0.8403583765029907
�,11.713762283325195
�,0.4115505814552307
�,1.6145915985107422
�,0.22413767874240875
�,8.809755325317383
�,4.801159381866455
�,4.263366222381592
�,6.077162265777588
�,4.985558032989502
�,7.240484237670898
�,4.307811737060547
6,8.047867774963379
�,4.856166839599609
�,0.10128901898860931
方,0.6264545917510986
/,11.66232967376709
天,12.090108871459961
。,7.998805522918701
�,8.799298286437988
�,2.03450870513916
�,4.353456497192383
�,2.9645018577575684
9,4.239293575286865
�,0.0696534588932991
�,0.003796865465119481
16,4.862181186676025
�,0.01250367984175682
�,0.0014839413342997432
�,4.565642356872559
�,5.4094390869140625
上,0.622729480266571
上,8.8148775100708
�,7.1551384925842285
�,6.051751136779785
�,8.086382865905762
�,2.5473530292510986
�,3.6060001850128174
�,0.13488835096359253
�,3.5431737899780273
�,0.014281379990279675
�,0.03886272758245468
MA,11.075032234191895
�,4.246155261993408
�,0.016768209636211395
�,13.513961791992188
in,14.747833251953125
ject,8.292031288146973
�,8.66518783569336
�,0.12035589665174484
�,5.897485256195068
�,5.954723358154297
��,6.9329047203063965
�,5.901064395904541
�,2.3011062145233154
�,6.039127349853516
�,2.663649082183838
�,5.247132301330566
�,3.773777961730957
�,3.342047691345215
�,5.901843547821045
�,0.8701819777488708
�,6.777840614318848
�,1.1839431524276733
0,9.98177433013916
bar,13.532522201538086
�,2.5895276069641113
�,0.013954178430140018
�,2.008883237838745
�,7.841306209564209
�,0.2756138741970062
�,4.496848106384277
�,4.486327648162842
CP,13.911556243896484
�,10.897561073303223
�,1.5570889711380005
�,7.70184326171875
�,0.2243054360151291
�,0.1941266655921936
�,0.0012293396284803748
�,7.3822197914123535
�,0.3269299268722534
�,0.8592054843902588
�,0.06888784468173981
�,0.020836856216192245
。,3.4361977577209473
�,9.009566307067871
�,2.2546708583831787
�,6.661199569702148
�,0.2875683903694153
�,7.160204887390137
�,3.4598793983459473
一,7.088442802429199
天,8.227012634277344
�,5.0555009841918945
�,4.277719974517822
�,0.8283131122589111
上,1.8473681211471558
 midnight,22.315582275390625
 ,6.670180320739746
�,2.6002273559570312
�,2.2830121517181396
�,6.090747833251953
�,2.545114278793335
�,6.1605916023254395
�,3.8531014919281006
�,3.5546884536743164
�,0.04401068016886711
�,0.44201844930648804
WH,8.798444747924805
P,0.02350780740380287
 =,2.4620652198791504
 20,4.981913089752197
bar,1.0423908233642578
、,1.1122841835021973
CP,1.6685409545898438
 =,0.042728323489427567
 0,7.985841274261475
bar,1.357946753501892
、,0.16878381371498108
MA,0.262749046087265
 =,0.002692663809284568
 0,2.770327091217041
bar,0.04479016736149788
。,5.412294864654541
9,10.378746032714844
�,0.1693330556154251
�,0.0036753895692527294
16,0.9519009590148926
�,0.003653750754892826
�,0.0010740014258772135
�,4.45277214050293
�,0.028054114431142807
�,0.007799994666129351
上,0.2847670316696167
�,9.442317962646484
�,5.409722328186035
�,4.567419528961182
�,2.762143611907959
�,0.11637170612812042
�,5.849920749664307
�,0.005454753991216421
�,0.03007400594651699
�,5.48096227645874
�,0.006026890594512224
�,0.32910358905792236
�,0.001547900028526783
�,4.164511680603027
�,0.007596747484058142
�,0.2994392216205597
�,0.0028891898691654205
�,0.0017899014055728912
�,8.900769233703613
�,3.0272955894470215
�,5.089454174041748
�,5.168880939483643
�,0.5129666924476624
�,4.981908798217773
�,5.98838996887207
�,5.429803371429443
�,6.221631050109863
�,6.421248435974121
�,4.935616493225098
�,3.631542682647705
6,2.8534951210021973
�,0.39295217394828796
�,0.002770030405372381
方,0.16509096324443817
/,2.6186838150024414
天,1.5273734331130981
�,5.493913650512695
�,0.005984751507639885
�,0.03486579656600952
�,10.248419761657715
�,1.1746885776519775
�,5.211421489715576
�,3.9125194549560547
�,7.515974044799805
�,8.154841423034668
�,6.086612701416016
�,2.527053117752075
�,4.564600467681885
�,3.8915274143218994
3,5.120128631591797
�,5.280658721923828
�,0.0054999846033751965
方,0.1727285385131836
/,2.370816230773926
天,0.3746464252471924
。,1.0095878839492798
