token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
284, to,423, have,-1.4540486,1.4540486,llama-2-7b@q8_0_259.txt
423, have,4054, failed,-6.687824,6.687824,llama-2-7b@q8_0_259.txt
4054, failed,11,",",-1.8733219,1.8733219,llama-2-7b@q8_0_259.txt
11,",",339, he,-1.3620747,1.3620747,llama-2-7b@q8_0_259.txt
339, he,468, has,-2.1187005,2.1187005,llama-2-7b@q8_0_259.txt
468, has,4054, failed,-0.7444232,0.7444232,llama-2-7b@q8_0_259.txt
4054, failed,287, in,-2.297295,2.297295,llama-2-7b@q8_0_259.txt
287, in,465, his,-1.4016495,1.4016495,llama-2-7b@q8_0_259.txt
465, his,6370, attempts,-4.6160564,4.6160564,llama-2-7b@q8_0_259.txt
6370, attempts,379, at,-2.6642718,2.6642718,llama-2-7b@q8_0_259.txt
379, at,5033, becoming,-4.6320114,4.6320114,llama-2-7b@q8_0_259.txt
5033, becoming,4388, successful,-2.923396,2.923396,llama-2-7b@q8_0_259.txt
4388, successful,13,.,-0.25647882,0.25647882,llama-2-7b@q8_0_259.txt
13,.,357, (,-0.23825899,0.23825899,llama-2-7b@q8_0_259.txt
357, (,14731,James,-4.2634916,4.2634916,llama-2-7b@q8_0_259.txt
14731,James,412, E,-5.640079,5.640079,llama-2-7b@q8_0_259.txt
412, E,13,.,-0.48487774,0.48487774,llama-2-7b@q8_0_259.txt
13,.,47411, Faust,-4.6984625,4.6984625,llama-2-7b@q8_0_259.txt
47411, Faust,8,),-0.60657763,0.60657763,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.0625428,0.0625428,llama-2-7b@q8_0_259.txt
198,"
",197,	,-65.954704,65.954704,llama-2-7b@q8_0_259.txt
197,	,12,-,-0.0019706131,0.0019706131,llama-2-7b@q8_0_259.txt
12,-,220, ,-2.7275467,2.7275467,llama-2-7b@q8_0_259.txt
220, ,31660,一,-2.7761347,2.7761347,llama-2-7b@q8_0_259.txt
31660,一,21689,人,-2.1985414,2.1985414,llama-2-7b@q8_0_259.txt
21689,人,31676,は,-2.4261339,2.4261339,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-0.65526736,0.65526736,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-2.5859578,2.5859578,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.16578367,0.16578367,llama-2-7b@q8_0_259.txt
251,�,5641,の,-1.67075,1.67075,llama-2-7b@q8_0_259.txt
5641,の,22755,�,-6.7077847,6.7077847,llama-2-7b@q8_0_259.txt
22755,�,238,�,-0.8677129,0.8677129,llama-2-7b@q8_0_259.txt
238,�,27950,�,-2.7733946,2.7733946,llama-2-7b@q8_0_259.txt
27950,�,253,�,-1.6557095,1.6557095,llama-2-7b@q8_0_259.txt
253,�,28618,に,-2.5501757,2.5501757,llama-2-7b@q8_0_259.txt
28618,に,38461,�,-4.123043,4.123043,llama-2-7b@q8_0_259.txt
38461,�,95,�,-1.3197384,1.3197384,llama-2-7b@q8_0_259.txt
95,�,22180,し,-2.6970983,2.6970983,llama-2-7b@q8_0_259.txt
22180,し,28134,て,-0.14146185,0.14146185,llama-2-7b@q8_0_259.txt
28134,て,13783,�,-5.5775776,5.5775776,llama-2-7b@q8_0_259.txt
13783,�,109,�,-2.3910816,2.3910816,llama-2-7b@q8_0_259.txt
109,�,46763,�,-4.481698,4.481698,llama-2-7b@q8_0_259.txt
46763,�,245,�,-3.764304,3.764304,llama-2-7b@q8_0_259.txt
245,�,22180,し,-2.4530284,2.4530284,llama-2-7b@q8_0_259.txt
22180,し,25224,た,-1.9844521,1.9844521,llama-2-7b@q8_0_259.txt
25224,た,30201,と,-3.9972394,3.9972394,llama-2-7b@q8_0_259.txt
30201,と,18566,い,-1.735191,1.735191,llama-2-7b@q8_0_259.txt
18566,い,29557,う,-0.026942588,0.026942588,llama-2-7b@q8_0_259.txt
29557,う,46036,こ,-4.3305907,4.3305907,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-0.04500015,0.04500015,llama-2-7b@q8_0_259.txt
30201,と,31758,を,-2.29986,2.29986,llama-2-7b@q8_0_259.txt
31758,を,164,�,-2.8055198,2.8055198,llama-2-7b@q8_0_259.txt
164,�,101,�,-1.8080087,1.8080087,llama-2-7b@q8_0_259.txt
101,�,222,�,-0.39971837,0.39971837,llama-2-7b@q8_0_259.txt
222,�,29557,う,-0.9372121,0.9372121,llama-2-7b@q8_0_259.txt
29557,う,46036,こ,-3.3546698,3.3546698,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-0.11903876,0.11903876,llama-2-7b@q8_0_259.txt
30201,と,35585,が,-2.2039762,2.2039762,llama-2-7b@q8_0_259.txt
35585,が,30640,で,-2.2598522,2.2598522,llama-2-7b@q8_0_259.txt
30640,で,33778,き,-0.10813697,0.10813697,llama-2-7b@q8_0_259.txt
33778,き,25748,る,-0.26772332,0.26772332,llama-2-7b@q8_0_259.txt
25748,る,27370,か,-4.6269827,4.6269827,llama-2-7b@q8_0_259.txt
27370,か,2515,�,-3.4537761,3.4537761,llama-2-7b@q8_0_259.txt
2515,�,102,�,-3.7217686,3.7217686,llama-2-7b@q8_0_259.txt
102,�,29557,う,-2.2763085,2.2763085,llama-2-7b@q8_0_259.txt
29557,う,27370,か,-3.200819,3.200819,llama-2-7b@q8_0_259.txt
27370,か,35585,が,-5.1344624,5.1344624,llama-2-7b@q8_0_259.txt
35585,が,162,�,-4.4180865,4.4180865,llama-2-7b@q8_0_259.txt
162,�,109,�,-3.356636,3.356636,llama-2-7b@q8_0_259.txt
109,�,118,�,-0.38753393,0.38753393,llama-2-7b@q8_0_259.txt
118,�,30159,ま,-3.4821877,3.4821877,llama-2-7b@q8_0_259.txt
30159,ま,33180,っ,-2.0058796,2.0058796,llama-2-7b@q8_0_259.txt
33180,っ,28134,て,-0.77544326,0.77544326,llama-2-7b@q8_0_259.txt
28134,て,2515,�,-4.4694624,4.4694624,llama-2-7b@q8_0_259.txt
2515,�,232,�,-0.4986781,0.4986781,llama-2-7b@q8_0_259.txt
232,�,28255,り,-2.1126862,2.1126862,llama-2-7b@q8_0_259.txt
28255,り,23513,、,-1.7381369,1.7381369,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-2.1623662,2.1623662,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.15641065,0.15641065,llama-2-7b@q8_0_259.txt
251,�,39258,れ,-1.7570215,1.7570215,llama-2-7b@q8_0_259.txt
39258,れ,31676,は,-1.7200162,1.7200162,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-3.032403,3.032403,llama-2-7b@q8_0_259.txt
23513,、,20015,�,-3.7578022,3.7578022,llama-2-7b@q8_0_259.txt
20015,�,244,�,-0.31951866,0.31951866,llama-2-7b@q8_0_259.txt
244,�,38519,者,-2.8618999,2.8618999,llama-2-7b@q8_0_259.txt
38519,者,35585,が,-1.6762036,1.6762036,llama-2-7b@q8_0_259.txt
35585,が,164,�,-1.3123469,1.3123469,llama-2-7b@q8_0_259.txt
164,�,229,�,-0.45671275,0.45671275,llama-2-7b@q8_0_259.txt
229,�,103,�,-0.035474855,0.035474855,llama-2-7b@q8_0_259.txt
103,�,26344,�,-0.103410624,0.103410624,llama-2-7b@q8_0_259.txt
26344,�,228,�,-0.00014518638,0.00014518638,llama-2-7b@q8_0_259.txt
228,�,15474,の�,-2.9622278,2.9622278,llama-2-7b@q8_0_259.txt
15474,の�,117,�,-5.0461597,5.0461597,llama-2-7b@q8_0_259.txt
117,�,116,�,-3.0309114,3.0309114,llama-2-7b@q8_0_259.txt
116,�,34402,�,-3.4635458,3.4635458,llama-2-7b@q8_0_259.txt
34402,�,233,�,-4.1372166,4.1372166,llama-2-7b@q8_0_259.txt
233,�,30201,と,-3.9860141,3.9860141,llama-2-7b@q8_0_259.txt
30201,と,26945,な,-3.20822,3.20822,llama-2-7b@q8_0_259.txt
26945,な,25748,る,-1.5516522,1.5516522,llama-2-7b@q8_0_259.txt
25748,る,43266,も,-4.0905433,4.0905433,llama-2-7b@q8_0_259.txt
43266,も,5641,の,-0.4989518,0.4989518,llama-2-7b@q8_0_259.txt
5641,の,2515,�,-4.5277376,4.5277376,llama-2-7b@q8_0_259.txt
2515,�,116,�,-5.3799105,5.3799105,llama-2-7b@q8_0_259.txt
116,�,15474,の�,-4.526491,4.526491,llama-2-7b@q8_0_259.txt
15474,の�,232,�,-3.1732986,3.1732986,llama-2-7b@q8_0_259.txt
232,�,103,�,-5.1411614,5.1411614,llama-2-7b@q8_0_259.txt
103,�,27950,�,-4.3049564,4.3049564,llama-2-7b@q8_0_259.txt
27950,�,249,�,-0.216965,0.216965,llama-2-7b@q8_0_259.txt
249,�,28618,に,-2.5719166,2.5719166,llama-2-7b@q8_0_259.txt
28618,に,40948,あ,-3.6307514,3.6307514,llama-2-7b@q8_0_259.txt
40948,あ,25748,る,-0.37947407,0.37947407,llama-2-7b@q8_0_259.txt
25748,る,16764,。,-0.26799464,0.26799464,llama-2-7b@q8_0_259.txt
16764,。,7,(,-0.8284976,0.8284976,llama-2-7b@q8_0_259.txt
7,(,21091,ジ,-2.3082004,2.3082004,llama-2-7b@q8_0_259.txt
21091,ジ,24806,ェ,-1.3241725,1.3241725,llama-2-7b@q8_0_259.txt
24806,ェ,12045,ー�,-5.293294,5.293294,llama-2-7b@q8_0_259.txt
12045,ー�,254,�,-2.229216,2.229216,llama-2-7b@q8_0_259.txt
254,�,8943,ス,-4.649741,4.649741,llama-2-7b@q8_0_259.txt
8943,ス,4707,・,-0.4006003,0.4006003,llama-2-7b@q8_0_259.txt
4707,・,36,E,-10.34371,10.34371,llama-2-7b@q8_0_259.txt
36,E,13,.,-5.790883,5.790883,llama-2-7b@q8_0_259.txt
13,.,14524, �,-7.363942,7.363942,llama-2-7b@q8_0_259.txt
14524, �,243,�,-2.6517582,2.6517582,llama-2-7b@q8_0_259.txt
243,�,37662,ォ,-2.932045,2.932045,llama-2-7b@q8_0_259.txt
37662,ォ,6312,ー,-2.023067,2.023067,llama-2-7b@q8_0_259.txt
6312,ー,26503,サ,-4.6362143,4.6362143,llama-2-7b@q8_0_259.txt
26503,サ,8943,ス,-3.834573,3.834573,llama-2-7b@q8_0_259.txt
8943,ス,171,�,-1.3534486,1.3534486,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.004054185,0.004054185,llama-2-7b@q8_0_259.txt
120,�,231,�,-0.079914756,0.079914756,llama-2-7b@q8_0_259.txt
231,�,198,"
",-0.47170225,0.47170225,llama-2-7b@q8_0_259.txt
198,"
",197,	,-81.00513,81.00513,llama-2-7b@q8_0_259.txt
197,	,12,-,-0.045106817,0.045106817,llama-2-7b@q8_0_259.txt
12,-,357, (,-7.3163815,7.3163815,llama-2-7b@q8_0_259.txt
357, (,14731,James,-7.898182,7.898182,llama-2-7b@q8_0_259.txt
14731,James,412, E,-0.27956048,0.27956048,llama-2-7b@q8_0_259.txt
412, E,13,.,-0.13935393,0.13935393,llama-2-7b@q8_0_259.txt
13,.,47411, Faust,-0.050511267,0.050511267,llama-2-7b@q8_0_259.txt
47411, Faust,11,",",-3.2788243,3.2788243,llama-2-7b@q8_0_259.txt
11,",",13540, 1983,-7.126587,7.126587,llama-2-7b@q8_0_259.txt
13540, 1983,8,),-0.44273832,0.44273832,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.6857667,0.6857667,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00030358,0.00030358,llama-2-7b@q8_0_259.txt
198,"
",12,-,-0.72171444,0.72171444,llama-2-7b@q8_0_259.txt
12,-,16282, Success,-6.594945,6.594945,llama-2-7b@q8_0_259.txt
16282, Success,318, is,-1.6579942,1.6579942,llama-2-7b@q8_0_259.txt
318, is,284, to,-4.8023996,4.8023996,llama-2-7b@q8_0_259.txt
284, to,307, be,-1.1216508,1.1216508,llama-2-7b@q8_0_259.txt
307, be,8630, measured,-4.017722,4.017722,llama-2-7b@q8_0_259.txt
8630, measured,407, not,-2.3541052,2.3541052,llama-2-7b@q8_0_259.txt
407, not,523, so,-6.282629,6.282629,llama-2-7b@q8_0_259.txt
523, so,881, much,-0.05632453,0.05632453,llama-2-7b@q8_0_259.txt
881, much,416, by,-0.54831225,0.54831225,llama-2-7b@q8_0_259.txt
416, by,262, the,-1.3724215,1.3724215,llama-2-7b@q8_0_259.txt
262, the,2292, position,-7.3025208,7.3025208,llama-2-7b@q8_0_259.txt
2292, position,326, that,-4.8011885,4.8011885,llama-2-7b@q8_0_259.txt
326, that,530, one,-2.974072,2.974072,llama-2-7b@q8_0_259.txt
530, one,468, has,-3.00948,3.00948,llama-2-7b@q8_0_259.txt
468, has,4251, reached,-3.7012773,3.7012773,llama-2-7b@q8_0_259.txt
4251, reached,287, in,-2.7301126,2.7301126,llama-2-7b@q8_0_259.txt
287, in,1204, life,-2.090056,2.090056,llama-2-7b@q8_0_259.txt
1204, life,355, as,-1.8016362,1.8016362,llama-2-7b@q8_0_259.txt
355, as,416, by,-0.27914,0.27914,llama-2-7b@q8_0_259.txt
416, by,262, the,-0.4636124,0.4636124,llama-2-7b@q8_0_259.txt
262, the,17648, obstacles,-7.319543,7.319543,llama-2-7b@q8_0_259.txt
17648, obstacles,543, which,-3.7699752,3.7699752,llama-2-7b@q8_0_259.txt
543, which,339, he,-2.790636,2.790636,llama-2-7b@q8_0_259.txt
339, he,468, has,-0.77898973,0.77898973,llama-2-7b@q8_0_259.txt
468, has,10980, overcome,-1.4855267,1.4855267,llama-2-7b@q8_0_259.txt
10980, overcome,981, while,-6.5943775,6.5943775,llama-2-7b@q8_0_259.txt
981, while,2111, trying,-2.4716904,2.4716904,llama-2-7b@q8_0_259.txt
2111, trying,284, to,-0.12371231,0.12371231,llama-2-7b@q8_0_259.txt
284, to,6758, succeed,-4.452147,4.452147,llama-2-7b@q8_0_259.txt
6758, succeed,13,.,-0.347469,0.347469,llama-2-7b@q8_0_259.txt
13,.,357, (,-0.13545136,0.13545136,llama-2-7b@q8_0_259.txt
357, (,10482,Book,-8.545933,8.545933,llama-2-7b@q8_0_259.txt
10482,Book,263,er,-3.6850338,3.6850338,llama-2-7b@q8_0_259.txt
263,er,309, T,-4.743609,4.743609,llama-2-7b@q8_0_259.txt
309, T,13,.,-0.7435873,0.7435873,llama-2-7b@q8_0_259.txt
13,.,2669, Washington,-8.765427,8.765427,llama-2-7b@q8_0_259.txt
2669, Washington,8,),-0.16109745,0.16109745,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.09855868,0.09855868,llama-2-7b@q8_0_259.txt
198,"
",197,	,-67.25267,67.25267,llama-2-7b@q8_0_259.txt
197,	,12,-,-0.0028040397,0.0028040397,llama-2-7b@q8_0_259.txt
12,-,10545, �,-1.9523698,1.9523698,llama-2-7b@q8_0_259.txt
10545, �,230,�,-2.8068283,2.8068283,llama-2-7b@q8_0_259.txt
230,�,238,�,-2.1146548,2.1146548,llama-2-7b@q8_0_259.txt
238,�,27950,�,-0.7826154,0.7826154,llama-2-7b@q8_0_259.txt
27950,�,253,�,-0.09641725,0.09641725,llama-2-7b@q8_0_259.txt
253,�,31676,は,-1.9813565,1.9813565,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-0.98994786,0.98994786,llama-2-7b@q8_0_259.txt
23513,、,164,�,-3.21316,3.21316,llama-2-7b@q8_0_259.txt
164,�,229,�,-1.2281487,1.2281487,llama-2-7b@q8_0_259.txt
229,�,103,�,-0.049653616,0.049653616,llama-2-7b@q8_0_259.txt
103,�,26344,�,-0.24015181,0.24015181,llama-2-7b@q8_0_259.txt
26344,�,228,�,-0.001520669,0.001520669,llama-2-7b@q8_0_259.txt
228,�,35585,が,-3.7253642,3.7253642,llama-2-7b@q8_0_259.txt
35585,が,37955,生,-5.802496,5.802496,llama-2-7b@q8_0_259.txt
37955,生,30159,ま,-2.9488328,2.9488328,llama-2-7b@q8_0_259.txt
30159,ま,39258,れ,-1.0208809,1.0208809,llama-2-7b@q8_0_259.txt
39258,れ,164,�,-7.2348876,7.2348876,llama-2-7b@q8_0_259.txt
164,�,224,�,-4.3651266,4.3651266,llama-2-7b@q8_0_259.txt
224,�,110,�,-2.0128121,2.0128121,llama-2-7b@q8_0_259.txt
110,�,33180,っ,-3.7627218,3.7627218,llama-2-7b@q8_0_259.txt
33180,っ,25224,た,-2.2828395,2.2828395,llama-2-7b@q8_0_259.txt
25224,た,30201,と,-2.4451907,2.4451907,llama-2-7b@q8_0_259.txt
30201,と,33778,き,-2.24989,2.24989,llama-2-7b@q8_0_259.txt
33778,き,28618,に,-1.7050893,1.7050893,llama-2-7b@q8_0_259.txt
28618,に,2515,�,-3.492865,3.492865,llama-2-7b@q8_0_259.txt
2515,�,102,�,-3.092378,3.092378,llama-2-7b@q8_0_259.txt
102,�,5641,の,-6.1916018,6.1916018,llama-2-7b@q8_0_259.txt
5641,の,1792,�,-2.8944004,2.8944004,llama-2-7b@q8_0_259.txt
1792,�,230,�,-0.5758973,0.5758973,llama-2-7b@q8_0_259.txt
230,�,29557,う,-0.29875398,0.29875398,llama-2-7b@q8_0_259.txt
29557,う,26945,な,-2.8386629,2.8386629,llama-2-7b@q8_0_259.txt
26945,な,44165,�,-8.863344,8.863344,llama-2-7b@q8_0_259.txt
44165,�,233,�,-0.27772695,0.27772695,llama-2-7b@q8_0_259.txt
233,�,161,�,-4.45529,4.45529,llama-2-7b@q8_0_259.txt
161,�,254,�,-2.0664148,2.0664148,llama-2-7b@q8_0_259.txt
254,�,112,�,-0.1611224,0.1611224,llama-2-7b@q8_0_259.txt
112,�,30640,で,-2.6235018,2.6235018,llama-2-7b@q8_0_259.txt
30640,で,40948,あ,-2.1702826,2.1702826,llama-2-7b@q8_0_259.txt
40948,あ,33180,っ,-2.766306,2.766306,llama-2-7b@q8_0_259.txt
33180,っ,25224,た,-0.24468163,0.24468163,llama-2-7b@q8_0_259.txt
25224,た,27370,か,-3.6544583,3.6544583,llama-2-7b@q8_0_259.txt
27370,か,31758,を,-6.752631,6.752631,llama-2-7b@q8_0_259.txt
31758,を,164,�,-2.5956204,2.5956204,llama-2-7b@q8_0_259.txt
164,�,102,�,-3.7591116,3.7591116,llama-2-7b@q8_0_259.txt
102,�,243,�,-4.3102818,4.3102818,llama-2-7b@q8_0_259.txt
243,�,160,�,-7.28837,7.28837,llama-2-7b@q8_0_259.txt
160,�,122,�,-0.008424932,0.008424932,llama-2-7b@q8_0_259.txt
122,�,94,�,-2.3348794,2.3348794,llama-2-7b@q8_0_259.txt
94,�,33623,す,-2.1367016,2.1367016,llama-2-7b@q8_0_259.txt
33623,す,25748,る,-0.10864323,0.10864323,llama-2-7b@q8_0_259.txt
25748,る,5641,の,-3.0797362,3.0797362,llama-2-7b@q8_0_259.txt
5641,の,30640,で,-0.9948097,0.9948097,llama-2-7b@q8_0_259.txt
30640,で,31676,は,-2.5595691,2.5595691,llama-2-7b@q8_0_259.txt
31676,は,26945,な,-1.6054604,1.6054604,llama-2-7b@q8_0_259.txt
26945,な,31917,く,-0.36573812,0.36573812,llama-2-7b@q8_0_259.txt
31917,く,23513,、,-0.59941584,0.59941584,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-2.169625,2.169625,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.10546687,0.10546687,llama-2-7b@q8_0_259.txt
251,�,17683,の�,-3.4501083,3.4501083,llama-2-7b@q8_0_259.txt
17683,の�,113,�,-2.739416,2.739416,llama-2-7b@q8_0_259.txt
113,�,234,�,-3.5915854,3.5915854,llama-2-7b@q8_0_259.txt
234,�,29826,�,-5.724618,5.724618,llama-2-7b@q8_0_259.txt
29826,�,112,�,-4.353195,4.353195,llama-2-7b@q8_0_259.txt
112,�,40792,中,-6.9426866,6.9426866,llama-2-7b@q8_0_259.txt
40792,中,28618,に,-2.0430746,2.0430746,llama-2-7b@q8_0_259.txt
28618,に,37605,�,-5.280396,5.280396,llama-2-7b@q8_0_259.txt
37605,�,120,�,-0.3975213,0.3975213,llama-2-7b@q8_0_259.txt
120,�,35585,が,-5.423437,5.423437,llama-2-7b@q8_0_259.txt
35585,が,34402,�,-5.457519,5.457519,llama-2-7b@q8_0_259.txt
34402,�,242,�,-1.9274406,1.9274406,llama-2-7b@q8_0_259.txt
242,�,22755,�,-5.6400394,5.6400394,llama-2-7b@q8_0_259.txt
22755,�,238,�,-0.084050804,0.084050804,llama-2-7b@q8_0_259.txt
238,�,22180,し,-2.2452354,2.2452354,llama-2-7b@q8_0_259.txt
22180,し,1792,�,-4.6872435,4.6872435,llama-2-7b@q8_0_259.txt
1792,�,230,�,-1.9860487,1.9860487,llama-2-7b@q8_0_259.txt
230,�,29557,う,-0.28209475,0.28209475,llama-2-7b@q8_0_259.txt
29557,う,30201,と,-2.598012,2.598012,llama-2-7b@q8_0_259.txt
30201,と,18566,い,-1.4585177,1.4585177,llama-2-7b@q8_0_259.txt
18566,い,29557,う,-0.01787166,0.01787166,llama-2-7b@q8_0_259.txt
29557,う,33566,�,-6.9329014,6.9329014,llama-2-7b@q8_0_259.txt
33566,�,106,�,-0.31943396,0.31943396,llama-2-7b@q8_0_259.txt
106,�,162,�,-0.654877,0.654877,llama-2-7b@q8_0_259.txt
162,�,101,�,-0.026402159,0.026402159,llama-2-7b@q8_0_259.txt
101,�,247,�,-0.018008186,0.018008186,llama-2-7b@q8_0_259.txt
247,�,28618,に,-1.85582,1.85582,llama-2-7b@q8_0_259.txt
28618,に,28938,�,-3.6990738,3.6990738,llama-2-7b@q8_0_259.txt
28938,�,239,�,-1.1670537,1.1670537,llama-2-7b@q8_0_259.txt
239,�,2515,�,-2.2682703,2.2682703,llama-2-7b@q8_0_259.txt
2515,�,239,�,-3.2400637,3.2400637,llama-2-7b@q8_0_259.txt
239,�,28134,て,-2.695422,2.695422,llama-2-7b@q8_0_259.txt
28134,て,34460,�,-7.399233,7.399233,llama-2-7b@q8_0_259.txt
34460,�,242,�,-4.14709,4.14709,llama-2-7b@q8_0_259.txt
242,�,40792,中,-2.848738,2.848738,llama-2-7b@q8_0_259.txt
40792,中,30640,で,-1.8722801,1.8722801,llama-2-7b@q8_0_259.txt
30640,で,33699,�,-5.6245284,5.6245284,llama-2-7b@q8_0_259.txt
33699,�,241,�,-2.6391106,2.6391106,llama-2-7b@q8_0_259.txt
241,�,2515,�,-2.0099962,2.0099962,llama-2-7b@q8_0_259.txt
2515,�,94,�,-1.8685503,1.8685503,llama-2-7b@q8_0_259.txt
94,�,162,�,-5.0038786,5.0038786,llama-2-7b@q8_0_259.txt
162,�,240,�,-4.0053563,4.0053563,llama-2-7b@q8_0_259.txt
240,�,225,�,-0.36004233,0.36004233,llama-2-7b@q8_0_259.txt
225,�,25224,た,-6.511581,6.511581,llama-2-7b@q8_0_259.txt
25224,た,39258,れ,-5.4788046,5.4788046,llama-2-7b@q8_0_259.txt
39258,れ,163,�,-7.4134154,7.4134154,llama-2-7b@q8_0_259.txt
163,�,114,�,-3.8094056,3.8094056,llama-2-7b@q8_0_259.txt
114,�,248,�,-0.689642,0.689642,llama-2-7b@q8_0_259.txt
248,�,2515,�,-2.0390089,2.0390089,llama-2-7b@q8_0_259.txt
2515,�,239,�,-1.2690138,1.2690138,llama-2-7b@q8_0_259.txt
239,�,25224,た,-3.2478492,3.2478492,llama-2-7b@q8_0_259.txt
25224,た,30201,と,-3.492589,3.492589,llama-2-7b@q8_0_259.txt
30201,と,33778,き,-1.8149168,1.8149168,llama-2-7b@q8_0_259.txt
33778,き,28618,に,-1.3195189,1.3195189,llama-2-7b@q8_0_259.txt
28618,に,47947,�,-4.9876842,4.9876842,llama-2-7b@q8_0_259.txt
47947,�,251,�,-2.3234384,2.3234384,llama-2-7b@q8_0_259.txt
251,�,26344,�,-3.1516218,3.1516218,llama-2-7b@q8_0_259.txt
26344,�,102,�,-2.207847,2.207847,llama-2-7b@q8_0_259.txt
102,�,31758,を,-3.3878226,3.3878226,llama-2-7b@q8_0_259.txt
31758,を,33699,�,-4.4063325,4.4063325,llama-2-7b@q8_0_259.txt
33699,�,233,�,-0.95789754,0.95789754,llama-2-7b@q8_0_259.txt
233,�,28618,に,-2.090126,2.090126,llama-2-7b@q8_0_259.txt
28618,に,17739,�,-4.2297177,4.2297177,llama-2-7b@q8_0_259.txt
17739,�,98,�,-1.177967,1.177967,llama-2-7b@q8_0_259.txt
98,�,39258,れ,-0.6800754,0.6800754,llama-2-7b@q8_0_259.txt
39258,れ,25224,た,-2.0134203,2.0134203,llama-2-7b@q8_0_259.txt
25224,た,27370,か,-4.009597,4.009597,llama-2-7b@q8_0_259.txt
27370,か,2515,�,-2.2810168,2.2810168,llama-2-7b@q8_0_259.txt
2515,�,102,�,-0.20581701,0.20581701,llama-2-7b@q8_0_259.txt
102,�,29557,う,-0.21050759,0.21050759,llama-2-7b@q8_0_259.txt
29557,う,27370,か,-0.9874596,0.9874596,llama-2-7b@q8_0_259.txt
27370,か,30640,で,-3.88132,3.88132,llama-2-7b@q8_0_259.txt
30640,で,40948,あ,-2.0250216,2.0250216,llama-2-7b@q8_0_259.txt
40948,あ,25748,る,-0.51228005,0.51228005,llama-2-7b@q8_0_259.txt
25748,る,16764,。,-0.09206863,0.09206863,llama-2-7b@q8_0_259.txt
16764,。,7,(,-0.4908919,0.4908919,llama-2-7b@q8_0_259.txt
7,(,29659,バ,-5.7779436,5.7779436,llama-2-7b@q8_0_259.txt
29659,バ,14777,ッ,-2.5913389,2.5913389,llama-2-7b@q8_0_259.txt
14777,ッ,21763,カ,-3.4976873,3.4976873,llama-2-7b@q8_0_259.txt
21763,カ,6312,ー,-2.0335221,2.0335221,llama-2-7b@q8_0_259.txt
6312,ー,4707,・,-0.6083456,0.6083456,llama-2-7b@q8_0_259.txt
4707,・,51,T,-7.377148,7.377148,llama-2-7b@q8_0_259.txt
51,T,4707,・,-7.192537,7.192537,llama-2-7b@q8_0_259.txt
4707,・,25589,ワ,-4.4195423,4.4195423,llama-2-7b@q8_0_259.txt
25589,ワ,15661,シ,-6.584517,6.584517,llama-2-7b@q8_0_259.txt
15661,シ,6527,ン,-1.5682172,1.5682172,llama-2-7b@q8_0_259.txt
6527,ン,13298,ト,-5.402691,5.402691,llama-2-7b@q8_0_259.txt
13298,ト,6527,ン,-3.928066,3.928066,llama-2-7b@q8_0_259.txt
6527,ン,8,),-2.8250918,2.8250918,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.11368337,0.11368337,llama-2-7b@q8_0_259.txt
198,"
",197,	,-78.89395,78.89395,llama-2-7b@q8_0_259.txt
197,	,12,-,-0.069094524,0.069094524,llama-2-7b@q8_0_259.txt
12,-,357, (,-4.5347404,4.5347404,llama-2-7b@q8_0_259.txt
357, (,10482,Book,-3.5738063,3.5738063,llama-2-7b@q8_0_259.txt
10482,Book,263,er,-0.011038075,0.011038075,llama-2-7b@q8_0_259.txt
263,er,309, T,-0.4101238,0.4101238,llama-2-7b@q8_0_259.txt
309, T,13,.,-1.8815658,1.8815658,llama-2-7b@q8_0_259.txt
13,.,2669, Washington,-6.367052,6.367052,llama-2-7b@q8_0_259.txt
2669, Washington,11,",",-1.2263505,1.2263505,llama-2-7b@q8_0_259.txt
11,",",32062, 1915,-7.844907,7.844907,llama-2-7b@q8_0_259.txt
32062, 1915,8,),-0.2620545,0.2620545,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.10037275,0.10037275,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00025745892,0.00025745892,llama-2-7b@q8_0_259.txt
198,"
",12,-,-10.5810375,10.5810375,llama-2-7b@q8_0_259.txt
12,-,1881, One,-9.50612,9.50612,llama-2-7b@q8_0_259.txt
1881, One,508, who,-2.4842591,2.4842591,llama-2-7b@q8_0_259.txt
