token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
250,�,31619, �,-2.5419836,2.5419836,llama-2-7b@q8_0_184.txt
31619, �,114,�,-3.1200376,3.1200376,llama-2-7b@q8_0_184.txt
114,�,226,�,-1.6741529,1.6741529,llama-2-7b@q8_0_184.txt
226,�,167,�,-1.4450238,1.4450238,llama-2-7b@q8_0_184.txt
167,�,98,�,-3.0330567,3.0330567,llama-2-7b@q8_0_184.txt
98,�,246,�,-3.0137532,3.0137532,llama-2-7b@q8_0_184.txt
246,�,47991,�,-4.538211,4.538211,llama-2-7b@q8_0_184.txt
47991,�,112,�,-2.0367444,2.0367444,llama-2-7b@q8_0_184.txt
112,�,168,�,-0.8411645,0.8411645,llama-2-7b@q8_0_184.txt
168,�,226,�,-0.97342336,0.97342336,llama-2-7b@q8_0_184.txt
226,�,250,�,-0.12188156,0.12188156,llama-2-7b@q8_0_184.txt
250,�,220, ,-1.6727631,1.6727631,llama-2-7b@q8_0_184.txt
220, ,166,�,-0.73068696,0.73068696,llama-2-7b@q8_0_184.txt
166,�,112,�,-3.5342066,3.5342066,llama-2-7b@q8_0_184.txt
112,�,222,�,-0.65138495,0.65138495,llama-2-7b@q8_0_184.txt
222,�,167,�,-0.9376362,0.9376362,llama-2-7b@q8_0_184.txt
167,�,99,�,-2.4798555,2.4798555,llama-2-7b@q8_0_184.txt
99,�,105,�,-0.1859479,0.1859479,llama-2-7b@q8_0_184.txt
105,�,47991,�,-3.1397207,3.1397207,llama-2-7b@q8_0_184.txt
47991,�,246,�,-0.8194401,0.8194401,llama-2-7b@q8_0_184.txt
246,�,168,�,-1.711334,1.711334,llama-2-7b@q8_0_184.txt
168,�,226,�,-1.0995212,1.0995212,llama-2-7b@q8_0_184.txt
226,�,116,�,-2.6725624,2.6725624,llama-2-7b@q8_0_184.txt
116,�,168,�,-1.3691678,1.3691678,llama-2-7b@q8_0_184.txt
168,�,248,�,-0.23612154,0.23612154,llama-2-7b@q8_0_184.txt
248,�,242,�,-0.028618662,0.028618662,llama-2-7b@q8_0_184.txt
242,�,13,.,-1.1488442,1.1488442,llama-2-7b@q8_0_184.txt
13,.,198,"
",-0.14388633,0.14388633,llama-2-7b@q8_0_184.txt
198,"
",15506,``,-16.249207,16.249207,llama-2-7b@q8_0_184.txt
15506,``,63,`,-0.05472567,0.05472567,llama-2-7b@q8_0_184.txt
63,`,198,"
",-0.07622646,0.07622646,llama-2-7b@q8_0_184.txt
198,"
",29,>,-10.800463,10.800463,llama-2-7b@q8_0_184.txt
29,>,314, I,-1.3551494,1.3551494,llama-2-7b@q8_0_184.txt
314, I,447,�,-3.9541926,3.9541926,llama-2-7b@q8_0_184.txt
447,�,247,�,-0.057230182,0.057230182,llama-2-7b@q8_0_184.txt
247,�,67,d,-5.463239,5.463239,llama-2-7b@q8_0_184.txt
67,d,588, like,-2.1816554,2.1816554,llama-2-7b@q8_0_184.txt
588, like,284, to,-0.55869037,0.55869037,llama-2-7b@q8_0_184.txt
284, to,1234, put,-2.3180108,2.3180108,llama-2-7b@q8_0_184.txt
1234, put,262, the,-1.1220073,1.1220073,llama-2-7b@q8_0_184.txt
262, the,3835, books,-10.426582,10.426582,llama-2-7b@q8_0_184.txt
3835, books,319, on,-2.5799422,2.5799422,llama-2-7b@q8_0_184.txt
319, on,262, the,-0.8401987,0.8401987,llama-2-7b@q8_0_184.txt
262, the,20726, shelves,-3.5211425,3.5211425,llama-2-7b@q8_0_184.txt
20726, shelves,287, in,-3.7970588,3.7970588,llama-2-7b@q8_0_184.txt
287, in,262, the,-1.2091672,1.2091672,llama-2-7b@q8_0_184.txt
262, the,826, right,-5.663389,5.663389,llama-2-7b@q8_0_184.txt
826, right,1502, order,-2.3658643,2.3658643,llama-2-7b@q8_0_184.txt
1502, order,357, (,-2.361058,2.361058,llama-2-7b@q8_0_184.txt
357, (,2875,order,-4.9001245,4.9001245,llama-2-7b@q8_0_184.txt
2875,order,737,).,-1.9918196,1.9918196,llama-2-7b@q8_0_184.txt
737,).,198,"
",-0.044173118,0.044173118,llama-2-7b@q8_0_184.txt
198,"
",29,>,-4.2340007,4.2340007,llama-2-7b@q8_0_184.txt
29,>,921, You,-4.28242,4.28242,llama-2-7b@q8_0_184.txt
921, You,460, can,-2.017569,2.017569,llama-2-7b@q8_0_184.txt
460, can,14083, divide,-7.4869404,7.4869404,llama-2-7b@q8_0_184.txt
14083, divide,606, them,-2.04639,2.04639,llama-2-7b@q8_0_184.txt
606, them,656, into,-1.6892971,1.6892971,llama-2-7b@q8_0_184.txt
656, into,10165, fiction,-11.952975,11.952975,llama-2-7b@q8_0_184.txt
10165, fiction,290, and,-1.0444231,1.0444231,llama-2-7b@q8_0_184.txt
290, and,1729, non,-0.74164546,0.74164546,llama-2-7b@q8_0_184.txt
1729, non,12,-,-0.7545694,0.7545694,llama-2-7b@q8_0_184.txt
12,-,24046,fiction,-0.056441933,0.056441933,llama-2-7b@q8_0_184.txt
24046,fiction,11,",",-2.4497864,2.4497864,llama-2-7b@q8_0_184.txt
11,",",826, right,-3.518347,3.518347,llama-2-7b@q8_0_184.txt
826, right,30,?,-0.0892764,0.0892764,llama-2-7b@q8_0_184.txt
30,?,357, (,-4.05242,4.05242,llama-2-7b@q8_0_184.txt
357, (,13159,non,-3.440652,3.440652,llama-2-7b@q8_0_184.txt
13159,non,12,-,-0.22676086,0.22676086,llama-2-7b@q8_0_184.txt
12,-,24046,fiction,-0.030615821,0.030615821,llama-2-7b@q8_0_184.txt
24046,fiction,8,),-1.6353499,1.6353499,llama-2-7b@q8_0_184.txt
8,),198,"
",-0.18187217,0.18187217,llama-2-7b@q8_0_184.txt
198,"
",29,>,-11.244789,11.244789,llama-2-7b@q8_0_184.txt
29,>,8504, Non,-4.5003066,4.5003066,llama-2-7b@q8_0_184.txt
8504, Non,12,-,-0.12260566,0.12260566,llama-2-7b@q8_0_184.txt
12,-,24046,fiction,-0.03225067,0.03225067,llama-2-7b@q8_0_184.txt
24046,fiction,3835, books,-2.3963017,2.3963017,llama-2-7b@q8_0_184.txt
3835, books,389, are,-1.2873766,1.2873766,llama-2-7b@q8_0_184.txt
389, are,14921, arranged,-6.747799,6.747799,llama-2-7b@q8_0_184.txt
14921, arranged,1864, according,-3.216021,3.216021,llama-2-7b@q8_0_184.txt
1864, according,284, to,-0.021715024,0.021715024,llama-2-7b@q8_0_184.txt
284, to,511, their,-2.1979105,2.1979105,llama-2-7b@q8_0_184.txt
511, their,3128, date,-5.990322,5.990322,llama-2-7b@q8_0_184.txt
3128, date,286, of,-1.2792379,1.2792379,llama-2-7b@q8_0_184.txt
286, of,9207, publication,-1.0058066,1.0058066,llama-2-7b@q8_0_184.txt
9207, publication,357, (,-1.6156917,1.6156917,llama-2-7b@q8_0_184.txt
357, (,11377,public,-7.85161,7.85161,llama-2-7b@q8_0_184.txt
11377,public,341,ation,-0.2940158,0.2940158,llama-2-7b@q8_0_184.txt
341,ation,737,).,-1.9601421,1.9601421,llama-2-7b@q8_0_184.txt
737,).,198,"
",-0.11488666,0.11488666,llama-2-7b@q8_0_184.txt
198,"
",29,>,-5.8412585,5.8412585,llama-2-7b@q8_0_184.txt
29,>,1406, So,-4.0976443,4.0976443,llama-2-7b@q8_0_184.txt
1406, So,484, they,-4.2607946,4.2607946,llama-2-7b@q8_0_184.txt
484, they,423, have,-3.3167691,3.3167691,llama-2-7b@q8_0_184.txt
423, have,257, a,-1.9941007,1.9941007,llama-2-7b@q8_0_184.txt
257, a,1728, certain,-3.9700072,3.9700072,llama-2-7b@q8_0_184.txt
1728, certain,8379, sequence,-6.4578133,6.4578133,llama-2-7b@q8_0_184.txt
8379, sequence,357, (,-2.4770796,2.4770796,llama-2-7b@q8_0_184.txt
357, (,43167,sequence,-3.6067371,3.6067371,llama-2-7b@q8_0_184.txt
43167,sequence,828,"),",-2.4002628,2.4002628,llama-2-7b@q8_0_184.txt
828,"),",826, right,-2.0976527,2.0976527,llama-2-7b@q8_0_184.txt
826, right,30,?,-0.04700163,0.04700163,llama-2-7b@q8_0_184.txt
30,?,198,"
",-0.42189133,0.42189133,llama-2-7b@q8_0_184.txt
198,"
",15506,``,-16.774233,16.774233,llama-2-7b@q8_0_184.txt
15506,``,63,`,-0.006706823,0.006706823,llama-2-7b@q8_0_184.txt
63,`,198,"
",-0.02298114,0.02298114,llama-2-7b@q8_0_184.txt
198,"
",198,"
",-0.00026639726,0.00026639726,llama-2-7b@q8_0_184.txt
198,"
",21017,###,-0.52010185,0.52010185,llama-2-7b@q8_0_184.txt
21017,###,513, 3,-0.07595557,0.07595557,llama-2-7b@q8_0_184.txt
513, 3,13,.,-0.0014791273,0.0014791273,llama-2-7b@q8_0_184.txt
13,.,31619, �,-1.4249253,1.4249253,llama-2-7b@q8_0_184.txt
31619, �,111,�,-2.4180984,2.4180984,llama-2-7b@q8_0_184.txt
111,�,116,�,-5.391773,5.391773,llama-2-7b@q8_0_184.txt
116,�,167,�,-0.9576724,0.9576724,llama-2-7b@q8_0_184.txt
167,�,105,�,-3.216034,3.216034,llama-2-7b@q8_0_184.txt
105,�,116,�,-0.23510575,0.23510575,llama-2-7b@q8_0_184.txt
116,�,35975,�,-2.8313506,2.8313506,llama-2-7b@q8_0_184.txt
35975,�,226,�,-1.9043643,1.9043643,llama-2-7b@q8_0_184.txt
226,�,23821, �,-1.5469342,1.5469342,llama-2-7b@q8_0_184.txt
23821, �,245,�,-3.1258516,3.1258516,llama-2-7b@q8_0_184.txt
245,�,112,�,-3.2536976,3.2536976,llama-2-7b@q8_0_184.txt
112,�,168,�,-0.98353034,0.98353034,llama-2-7b@q8_0_184.txt
168,�,244,�,-2.4650083,2.4650083,llama-2-7b@q8_0_184.txt
244,�,112,�,-0.071312845,0.071312845,llama-2-7b@q8_0_184.txt
112,�,168,�,-1.2951939,1.2951939,llama-2-7b@q8_0_184.txt
168,�,226,�,-1.8866668,1.8866668,llama-2-7b@q8_0_184.txt
226,�,250,�,-0.3219851,0.3219851,llama-2-7b@q8_0_184.txt
250,�,220, ,-0.91903144,0.91903144,llama-2-7b@q8_0_184.txt
220, ,166,�,-0.4820039,0.4820039,llama-2-7b@q8_0_184.txt
166,�,108,�,-1.4861606,1.4861606,llama-2-7b@q8_0_184.txt
108,�,222,�,-0.79046434,0.79046434,llama-2-7b@q8_0_184.txt
222,�,166,�,-2.1918585,2.1918585,llama-2-7b@q8_0_184.txt
166,�,110,�,-2.7507532,2.7507532,llama-2-7b@q8_0_184.txt
110,�,102,�,-4.498883,4.498883,llama-2-7b@q8_0_184.txt
102,�,35975,�,-2.049384,2.049384,llama-2-7b@q8_0_184.txt
35975,�,226,�,-1.4560919,1.4560919,llama-2-7b@q8_0_184.txt
226,�,220, ,-1.6213415,1.6213415,llama-2-7b@q8_0_184.txt
220, ,169,�,-1.0199418,1.0199418,llama-2-7b@q8_0_184.txt
169,�,247,�,-2.7736752,2.7736752,llama-2-7b@q8_0_184.txt
247,�,243,�,-1.8609971,1.8609971,llama-2-7b@q8_0_184.txt
243,�,35975,�,-2.2327585,2.2327585,llama-2-7b@q8_0_184.txt
35975,�,116,�,-2.886396,2.886396,llama-2-7b@q8_0_184.txt
116,�,47991,�,-3.9656084,3.9656084,llama-2-7b@q8_0_184.txt
47991,�,246,�,-0.4236691,0.4236691,llama-2-7b@q8_0_184.txt
246,�,168,�,-1.4943838,1.4943838,llama-2-7b@q8_0_184.txt
168,�,226,�,-0.33646423,0.33646423,llama-2-7b@q8_0_184.txt
226,�,116,�,-0.5182216,0.5182216,llama-2-7b@q8_0_184.txt
116,�,168,�,-0.37247783,0.37247783,llama-2-7b@q8_0_184.txt
168,�,248,�,-0.05247506,0.05247506,llama-2-7b@q8_0_184.txt
248,�,242,�,-0.0020387832,0.0020387832,llama-2-7b@q8_0_184.txt
242,�,13,.,-0.24516527,0.24516527,llama-2-7b@q8_0_184.txt
13,.,198,"
",-0.034933835,0.034933835,llama-2-7b@q8_0_184.txt
198,"
",15506,``,-0.41451097,0.41451097,llama-2-7b@q8_0_184.txt
15506,``,63,`,-0.003507773,0.003507773,llama-2-7b@q8_0_184.txt
63,`,198,"
",-0.021679562,0.021679562,llama-2-7b@q8_0_184.txt
198,"
",29,>,-8.9128,8.9128,llama-2-7b@q8_0_184.txt
29,>,314, I,-1.1195649,1.1195649,llama-2-7b@q8_0_184.txt
314, I,561, would,-4.503617,4.503617,llama-2-7b@q8_0_184.txt
561, would,588, like,-0.24785691,0.24785691,llama-2-7b@q8_0_184.txt
588, like,284, to,-0.18525034,0.18525034,llama-2-7b@q8_0_184.txt
284, to,766, see,-3.9785762,3.9785762,llama-2-7b@q8_0_184.txt
766, see,262, the,-1.5206991,1.5206991,llama-2-7b@q8_0_184.txt
262, the,2756, price,-5.9446955,5.9446955,llama-2-7b@q8_0_184.txt
2756, price,286, of,-1.3471386,1.3471386,llama-2-7b@q8_0_184.txt
286, of,534, your,-4.514104,4.514104,llama-2-7b@q8_0_184.txt
534, your,1492, book,-1.6687254,1.6687254,llama-2-7b@q8_0_184.txt
1492, book,357, (,-1.0280778,1.0280778,llama-2-7b@q8_0_184.txt
357, (,2070,book,-1.742701,1.742701,llama-2-7b@q8_0_184.txt
2070,book,737,).,-0.60794586,0.60794586,llama-2-7b@q8_0_184.txt
737,).,198,"
",-0.13992496,0.13992496,llama-2-7b@q8_0_184.txt
198,"
",29,>,-0.93788624,0.93788624,llama-2-7b@q8_0_184.txt
29,>,921, You,-1.9209615,1.9209615,llama-2-7b@q8_0_184.txt
921, You,460, can,-1.0283275,1.0283275,llama-2-7b@q8_0_184.txt
460, can,2198, check,-5.645191,5.645191,llama-2-7b@q8_0_184.txt
2198, check,340, it,-1.5140294,1.5140294,llama-2-7b@q8_0_184.txt
340, it,416, by,-3.1663737,3.1663737,llama-2-7b@q8_0_184.txt
416, by,4756, opening,-4.613679,4.613679,llama-2-7b@q8_0_184.txt
4756, opening,262, the,-0.91827464,0.91827464,llama-2-7b@q8_0_184.txt
262, the,2443, page,-4.0731087,4.0731087,llama-2-7b@q8_0_184.txt
2443, page,357, (,-1.3492997,1.3492997,llama-2-7b@q8_0_184.txt
357, (,7700,page,-0.83270556,0.83270556,llama-2-7b@q8_0_184.txt
7700,page,737,).,-0.6323483,0.6323483,llama-2-7b@q8_0_184.txt
