token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
109,�,112,�,-2.875399,2.875399,llama-2-7b@q8_0_145.txt
112,�,31619, �,-1.9807024,1.9807024,llama-2-7b@q8_0_145.txt
31619, �,105,�,-4.0561132,4.0561132,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.7006597,0.7006597,llama-2-7b@q8_0_145.txt
112,�,168,�,-1.1186379,1.1186379,llama-2-7b@q8_0_145.txt
168,�,232,�,-2.8148816,2.8148816,llama-2-7b@q8_0_145.txt
232,�,101,�,-5.7799616,5.7799616,llama-2-7b@q8_0_145.txt
101,�,220, ,-2.9754376,2.9754376,llama-2-7b@q8_0_145.txt
220, ,169,�,-1.4654357,1.4654357,llama-2-7b@q8_0_145.txt
169,�,234,�,-2.468694,2.468694,llama-2-7b@q8_0_145.txt
234,�,223,�,-5.4126215,5.4126215,llama-2-7b@q8_0_145.txt
223,�,35975,�,-1.8764164,1.8764164,llama-2-7b@q8_0_145.txt
35975,�,116,�,-2.8077264,2.8077264,llama-2-7b@q8_0_145.txt
116,�,166,�,-3.9433637,3.9433637,llama-2-7b@q8_0_145.txt
166,�,108,�,-1.7040315,1.7040315,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.15005447,0.15005447,llama-2-7b@q8_0_145.txt
222,�,168,�,-2.6012604,2.6012604,llama-2-7b@q8_0_145.txt
168,�,248,�,-2.7565541,2.7565541,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.35481328,0.35481328,llama-2-7b@q8_0_145.txt
242,�,30,?,-5.56639,5.56639,llama-2-7b@q8_0_145.txt
30,?,357, (,-2.4096632,2.4096632,llama-2-7b@q8_0_145.txt
357, (,2437,How,-5.3806944,5.3806944,llama-2-7b@q8_0_145.txt
2437,How,546, about,-1.364936,1.364936,llama-2-7b@q8_0_145.txt
546, about,611, if,-5.084097,5.084097,llama-2-7b@q8_0_145.txt
611, if,314, I,-1.6893221,1.6893221,llama-2-7b@q8_0_145.txt
314, I,1577, give,-4.0216923,4.0216923,llama-2-7b@q8_0_145.txt
1577, give,345, you,-0.656554,0.656554,llama-2-7b@q8_0_145.txt
345, you,617, some,-2.6981325,2.6981325,llama-2-7b@q8_0_145.txt
617, some,5608, advice,-5.7366266,5.7366266,llama-2-7b@q8_0_145.txt
5608, advice,10091,?),-4.934254,4.934254,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.44080138,0.44080138,llama-2-7b@q8_0_145.txt
198,"
",17,2,-13.701233,13.701233,llama-2-7b@q8_0_145.txt
17,2,13,.,-0.004743395,0.004743395,llama-2-7b@q8_0_145.txt
13,.,23821, �,-1.2709367,1.2709367,llama-2-7b@q8_0_145.txt
23821, �,252,�,-2.428261,2.428261,llama-2-7b@q8_0_145.txt
252,�,238,�,-1.2264252,1.2264252,llama-2-7b@q8_0_145.txt
238,�,166,�,-2.0572505,2.0572505,llama-2-7b@q8_0_145.txt
166,�,116,�,-1.7314872,1.7314872,llama-2-7b@q8_0_145.txt
116,�,108,�,-0.34391072,0.34391072,llama-2-7b@q8_0_145.txt
108,�,167,�,-1.8294777,1.8294777,llama-2-7b@q8_0_145.txt
167,�,98,�,-3.0477242,3.0477242,llama-2-7b@q8_0_145.txt
98,�,120,�,-0.17757036,0.17757036,llama-2-7b@q8_0_145.txt
120,�,23821, �,-1.1060715,1.1060715,llama-2-7b@q8_0_145.txt
23821, �,108,�,-4.2809744,4.2809744,llama-2-7b@q8_0_145.txt
108,�,122,�,-4.1042175,4.1042175,llama-2-7b@q8_0_145.txt
122,�,168,�,-0.8388618,0.8388618,llama-2-7b@q8_0_145.txt
168,�,243,�,-3.3519435,3.3519435,llama-2-7b@q8_0_145.txt
243,�,226,�,-0.74864143,0.74864143,llama-2-7b@q8_0_145.txt
226,�,166,�,-3.096907,3.096907,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.9298678,0.9298678,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.15124944,0.15124944,llama-2-7b@q8_0_145.txt
222,�,168,�,-2.511661,2.511661,llama-2-7b@q8_0_145.txt
168,�,226,�,-3.3741097,3.3741097,llama-2-7b@q8_0_145.txt
226,�,116,�,-1.9958687,1.9958687,llama-2-7b@q8_0_145.txt
116,�,168,�,-1.5309061,1.5309061,llama-2-7b@q8_0_145.txt
168,�,248,�,-1.4533573,1.4533573,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.061660223,0.061660223,llama-2-7b@q8_0_145.txt
242,�,12195,.(,-8.998278,8.998278,llama-2-7b@q8_0_145.txt
12195,.(,16742,Find,-9.2811165,9.2811165,llama-2-7b@q8_0_145.txt
16742,Find,3511, yourself,-5.6444893,5.6444893,llama-2-7b@q8_0_145.txt
3511, yourself,2014,.),-7.4171124,7.4171124,llama-2-7b@q8_0_145.txt
2014,.),198,"
",-0.33434358,0.33434358,llama-2-7b@q8_0_145.txt
198,"
",18,3,-6.115044,6.115044,llama-2-7b@q8_0_145.txt
18,3,13,.,-0.0027228447,0.0027228447,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.268739,1.268739,llama-2-7b@q8_0_145.txt
31619, �,224,�,-2.0398304,2.0398304,llama-2-7b@q8_0_145.txt
224,�,246,�,-1.4093231,1.4093231,llama-2-7b@q8_0_145.txt
246,�,35975,�,-2.2263725,2.2263725,llama-2-7b@q8_0_145.txt
35975,�,246,�,-1.880342,1.880342,llama-2-7b@q8_0_145.txt
246,�,220, ,-2.0308037,2.0308037,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.858748,0.858748,llama-2-7b@q8_0_145.txt
166,�,111,�,-2.0466328,2.0466328,llama-2-7b@q8_0_145.txt
111,�,254,�,-0.76153463,0.76153463,llama-2-7b@q8_0_145.txt
254,�,167,�,-1.5794475,1.5794475,llama-2-7b@q8_0_145.txt
167,�,108,�,-2.872688,2.872688,llama-2-7b@q8_0_145.txt
108,�,109,�,-4.7257795,4.7257795,llama-2-7b@q8_0_145.txt
109,�,168,�,-1.920536,1.920536,llama-2-7b@q8_0_145.txt
168,�,245,�,-2.2582746,2.2582746,llama-2-7b@q8_0_145.txt
245,�,238,�,-0.19557028,0.19557028,llama-2-7b@q8_0_145.txt
238,�,31619, �,-1.4802963,1.4802963,llama-2-7b@q8_0_145.txt
31619, �,234,�,-3.6015,3.6015,llama-2-7b@q8_0_145.txt
234,�,222,�,-0.024746435,0.024746435,llama-2-7b@q8_0_145.txt
222,�,47991,�,-1.865858,1.865858,llama-2-7b@q8_0_145.txt
47991,�,246,�,-1.3294683,1.3294683,llama-2-7b@q8_0_145.txt
246,�,168,�,-1.8208733,1.8208733,llama-2-7b@q8_0_145.txt
168,�,245,�,-2.3565927,2.3565927,llama-2-7b@q8_0_145.txt
245,�,105,�,-3.6923528,3.6923528,llama-2-7b@q8_0_145.txt
105,�,492,..,-8.562411,8.562411,llama-2-7b@q8_0_145.txt
492,..,7,(,-2.2146785,2.2146785,llama-2-7b@q8_0_145.txt
7,(,40,I,-2.3766637,2.3766637,llama-2-7b@q8_0_145.txt
40,I,765, want,-3.0053937,3.0053937,llama-2-7b@q8_0_145.txt
765, want,284, to,-0.35603556,0.35603556,llama-2-7b@q8_0_145.txt
284, to,1560, tell,-5.1450944,5.1450944,llama-2-7b@q8_0_145.txt
1560, tell,345, you,-0.12414147,0.12414147,llama-2-7b@q8_0_145.txt
345, you,1223, something,-2.2083957,2.2083957,llama-2-7b@q8_0_145.txt
1223, something,8,),-3.136621,3.136621,llama-2-7b@q8_0_145.txt
8,),198,"
",-0.2242853,0.2242853,llama-2-7b@q8_0_145.txt
198,"
",19,4,-0.33118135,0.33118135,llama-2-7b@q8_0_145.txt
19,4,13,.,-0.0027422227,0.0027422227,llama-2-7b@q8_0_145.txt
13,.,220, ,-2.0199778,2.0199778,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.47849876,0.47849876,llama-2-7b@q8_0_145.txt
166,�,115,�,-2.0737062,2.0737062,llama-2-7b@q8_0_145.txt
115,�,116,�,-0.031214066,0.031214066,llama-2-7b@q8_0_145.txt
116,�,167,�,-1.0027076,1.0027076,llama-2-7b@q8_0_145.txt
167,�,254,�,-3.1447527,3.1447527,llama-2-7b@q8_0_145.txt
254,�,229,�,-3.1031065,3.1031065,llama-2-7b@q8_0_145.txt
229,�,166,�,-2.6079175,2.6079175,llama-2-7b@q8_0_145.txt
166,�,110,�,-2.4787502,2.4787502,llama-2-7b@q8_0_145.txt
110,�,234,�,-0.5748302,0.5748302,llama-2-7b@q8_0_145.txt
234,�,220, ,-1.8340856,1.8340856,llama-2-7b@q8_0_145.txt
220, ,47991,�,-1.2178761,1.2178761,llama-2-7b@q8_0_145.txt
47991,�,112,�,-2.0167766,2.0167766,llama-2-7b@q8_0_145.txt
112,�,168,�,-1.1375399,1.1375399,llama-2-7b@q8_0_145.txt
168,�,96,�,-3.9192936,3.9192936,llama-2-7b@q8_0_145.txt
96,�,120,�,-0.031209791,0.031209791,llama-2-7b@q8_0_145.txt
120,�,168,�,-1.4999086,1.4999086,llama-2-7b@q8_0_145.txt
168,�,100,�,-2.761898,2.761898,llama-2-7b@q8_0_145.txt
100,�,222,�,-0.26087987,0.26087987,llama-2-7b@q8_0_145.txt
222,�,23821, �,-1.7269561,1.7269561,llama-2-7b@q8_0_145.txt
23821, �,243,�,-2.3022308,2.3022308,llama-2-7b@q8_0_145.txt
243,�,232,�,-1.684083,1.684083,llama-2-7b@q8_0_145.txt
232,�,35975,�,-1.8065238,1.8065238,llama-2-7b@q8_0_145.txt
35975,�,226,�,-1.8348577,1.8348577,llama-2-7b@q8_0_145.txt
226,�,166,�,-3.8308625,3.8308625,llama-2-7b@q8_0_145.txt
166,�,117,�,-3.4116879,3.4116879,llama-2-7b@q8_0_145.txt
117,�,234,�,-0.35922864,0.35922864,llama-2-7b@q8_0_145.txt
234,�,30,?,-3.3000035,3.3000035,llama-2-7b@q8_0_145.txt
30,?,357, (,-0.6357443,0.6357443,llama-2-7b@q8_0_145.txt
357, (,17353,Would,-4.6949606,4.6949606,llama-2-7b@q8_0_145.txt
17353,Would,77,n,-2.9996064,2.9996064,llama-2-7b@q8_0_145.txt
77,n,470,'t,-0.0049472065,0.0049472065,llama-2-7b@q8_0_145.txt
470,'t,345, you,-1.3561046,1.3561046,llama-2-7b@q8_0_145.txt
345, you,2138, rather,-3.4974012,3.4974012,llama-2-7b@q8_0_145.txt
2138, rather,10091,?),-5.859829,5.859829,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.15728244,0.15728244,llama-2-7b@q8_0_145.txt
198,"
",20,5,-0.09196446,0.09196446,llama-2-7b@q8_0_145.txt
20,5,13,.,-0.0020167744,0.0020167744,llama-2-7b@q8_0_145.txt
13,.,23821, �,-1.1282535,1.1282535,llama-2-7b@q8_0_145.txt
23821, �,244,�,-3.507808,3.507808,llama-2-7b@q8_0_145.txt
244,�,112,�,-0.24139644,0.24139644,llama-2-7b@q8_0_145.txt
112,�,167,�,-1.1156195,1.1156195,llama-2-7b@q8_0_145.txt
167,�,242,�,-4.799057,4.799057,llama-2-7b@q8_0_145.txt
242,�,242,�,-0.5568751,0.5568751,llama-2-7b@q8_0_145.txt
242,�,168,�,-2.245428,2.245428,llama-2-7b@q8_0_145.txt
168,�,245,�,-2.4239392,2.4239392,llama-2-7b@q8_0_145.txt
245,�,238,�,-0.23513146,0.23513146,llama-2-7b@q8_0_145.txt
238,�,168,�,-2.866898,2.866898,llama-2-7b@q8_0_145.txt
168,�,226,�,-1.6466359,1.6466359,llama-2-7b@q8_0_145.txt
226,�,250,�,-0.70059294,0.70059294,llama-2-7b@q8_0_145.txt
250,�,31619, �,-1.6161926,1.6161926,llama-2-7b@q8_0_145.txt
31619, �,108,�,-2.1574235,2.1574235,llama-2-7b@q8_0_145.txt
108,�,242,�,-2.4516492,2.4516492,llama-2-7b@q8_0_145.txt
242,�,167,�,-1.398534,1.398534,llama-2-7b@q8_0_145.txt
167,�,94,�,-2.643184,2.643184,llama-2-7b@q8_0_145.txt
94,�,250,�,-0.07888688,0.07888688,llama-2-7b@q8_0_145.txt
250,�,220, ,-1.864258,1.864258,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.63705575,0.63705575,llama-2-7b@q8_0_145.txt
166,�,108,�,-1.6687919,1.6687919,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.59785736,0.59785736,llama-2-7b@q8_0_145.txt
222,�,168,�,-1.1649222,1.1649222,llama-2-7b@q8_0_145.txt
168,�,226,�,-2.603094,2.603094,llama-2-7b@q8_0_145.txt
226,�,116,�,-1.2902584,1.2902584,llama-2-7b@q8_0_145.txt
116,�,168,�,-0.6459832,0.6459832,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.20199442,0.20199442,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.0013979435,0.0013979435,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.9646566,0.9646566,llama-2-7b@q8_0_145.txt
30,?,357, (,-0.21218242,0.21218242,llama-2-7b@q8_0_145.txt
357, (,5756,Let,-5.680684,5.680684,llama-2-7b@q8_0_145.txt
5756,Let,338,'s,-0.3286809,0.3286809,llama-2-7b@q8_0_145.txt
338,'s,467, go,-1.5841125,1.5841125,llama-2-7b@q8_0_145.txt
467, go,612, there,-4.5653853,4.5653853,llama-2-7b@q8_0_145.txt
612, there,826, right,-5.709831,5.709831,llama-2-7b@q8_0_145.txt
826, right,1497, away,-1.6475153,1.6475153,llama-2-7b@q8_0_145.txt
1497, away,2014,.),-1.1242003,1.1242003,llama-2-7b@q8_0_145.txt
2014,.),198,"
",-0.14362285,0.14362285,llama-2-7b@q8_0_145.txt
198,"
",21,6,-0.7103294,0.7103294,llama-2-7b@q8_0_145.txt
21,6,13,.,-0.0011600677,0.0011600677,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.2807727,1.2807727,llama-2-7b@q8_0_145.txt
31619, �,224,�,-1.9024723,1.9024723,llama-2-7b@q8_0_145.txt
224,�,246,�,-0.5183892,0.5183892,llama-2-7b@q8_0_145.txt
246,�,167,�,-2.2947235,2.2947235,llama-2-7b@q8_0_145.txt
167,�,232,�,-1.7189595,1.7189595,llama-2-7b@q8_0_145.txt
232,�,242,�,-0.083055586,0.083055586,llama-2-7b@q8_0_145.txt
242,�,23821, �,-1.3618263,1.3618263,llama-2-7b@q8_0_145.txt
23821, �,251,�,-2.4165094,2.4165094,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.28165573,0.28165573,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.79623246,0.79623246,llama-2-7b@q8_0_145.txt
166,�,109,�,-1.1567717,1.1567717,llama-2-7b@q8_0_145.txt
109,�,112,�,-0.012053509,0.012053509,llama-2-7b@q8_0_145.txt
112,�,31619, �,-1.0238764,1.0238764,llama-2-7b@q8_0_145.txt
31619, �,105,�,-0.72514063,0.72514063,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.023803068,0.023803068,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.15927385,0.15927385,llama-2-7b@q8_0_145.txt
168,�,244,�,-6.4570847,6.4570847,llama-2-7b@q8_0_145.txt
244,�,116,�,-3.8920884,3.8920884,llama-2-7b@q8_0_145.txt
116,�,166,�,-1.9883242,1.9883242,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.59074897,0.59074897,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.04150505,0.04150505,llama-2-7b@q8_0_145.txt
222,�,220, ,-1.8507879,1.8507879,llama-2-7b@q8_0_145.txt
220, ,169,�,-1.0477087,1.0477087,llama-2-7b@q8_0_145.txt
169,�,246,�,-4.3412457,4.3412457,llama-2-7b@q8_0_145.txt
246,�,120,�,-3.1958704,3.1958704,llama-2-7b@q8_0_145.txt
120,�,168,�,-0.88213825,0.88213825,llama-2-7b@q8_0_145.txt
168,�,252,�,-2.8055456,2.8055456,llama-2-7b@q8_0_145.txt
252,�,238,�,-1.3194424,1.3194424,llama-2-7b@q8_0_145.txt
238,�,220, ,-2.4949193,2.4949193,llama-2-7b@q8_0_145.txt
220, ,47991,�,-1.4516103,1.4516103,llama-2-7b@q8_0_145.txt
47991,�,246,�,-1.0506198,1.0506198,llama-2-7b@q8_0_145.txt
246,�,166,�,-1.4872712,1.4872712,llama-2-7b@q8_0_145.txt
166,�,116,�,-1.4891512,1.4891512,llama-2-7b@q8_0_145.txt
116,�,108,�,-0.06532917,0.06532917,llama-2-7b@q8_0_145.txt
108,�,23821, �,-2.379448,2.379448,llama-2-7b@q8_0_145.txt
23821, �,233,�,-3.3190854,3.3190854,llama-2-7b@q8_0_145.txt
233,�,104,�,-4.7698965,4.7698965,llama-2-7b@q8_0_145.txt
104,�,46695,�,-2.3334966,2.3334966,llama-2-7b@q8_0_145.txt
46695,�,97,�,-1.2581396,1.2581396,llama-2-7b@q8_0_145.txt
97,�,166,�,-3.3556378,3.3556378,llama-2-7b@q8_0_145.txt
166,�,111,�,-0.98427266,0.98427266,llama-2-7b@q8_0_145.txt
111,�,254,�,-0.25618368,0.25618368,llama-2-7b@q8_0_145.txt
254,�,31619, �,-1.8864435,1.8864435,llama-2-7b@q8_0_145.txt
31619, �,232,�,-3.6875641,3.6875641,llama-2-7b@q8_0_145.txt
232,�,238,�,-3.864392,3.864392,llama-2-7b@q8_0_145.txt
238,�,167,�,-1.8851702,1.8851702,llama-2-7b@q8_0_145.txt
167,�,223,�,-5.977793,5.977793,llama-2-7b@q8_0_145.txt
223,�,120,�,-1.581106,1.581106,llama-2-7b@q8_0_145.txt
120,�,167,�,-1.5406891,1.5406891,llama-2-7b@q8_0_145.txt
167,�,226,�,-5.426835,5.426835,llama-2-7b@q8_0_145.txt
226,�,97,�,-1.2282225,1.2282225,llama-2-7b@q8_0_145.txt
97,�,168,�,-2.1546745,2.1546745,llama-2-7b@q8_0_145.txt
168,�,248,�,-1.54363,1.54363,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.05062335,0.05062335,llama-2-7b@q8_0_145.txt
242,�,12195,.(,-4.9488964,4.9488964,llama-2-7b@q8_0_145.txt
12195,.(,40,I,-2.0783293,2.0783293,llama-2-7b@q8_0_145.txt
40,I,836, don,-3.3301487,3.3301487,llama-2-7b@q8_0_145.txt
836, don,470,'t,-0.0013717538,0.0013717538,llama-2-7b@q8_0_145.txt
470,'t,765, want,-1.4069507,1.4069507,llama-2-7b@q8_0_145.txt
765, want,284, to,-0.20097515,0.20097515,llama-2-7b@q8_0_145.txt
284, to,466, do,-3.5097413,3.5097413,llama-2-7b@q8_0_145.txt
466, do,428, this,-1.7053527,1.7053527,llama-2-7b@q8_0_145.txt
428, this,416, by,-5.593155,5.593155,llama-2-7b@q8_0_145.txt
416, by,3589, myself,-0.22089778,0.22089778,llama-2-7b@q8_0_145.txt
3589, myself,11,",",-1.7044277,1.7044277,llama-2-7b@q8_0_145.txt
11,",",345, you,-3.9576354,3.9576354,llama-2-7b@q8_0_145.txt
345, you,760, know,-1.2817484,1.2817484,llama-2-7b@q8_0_145.txt
760, know,10091,?),-2.9034324,2.9034324,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.07568572,0.07568572,llama-2-7b@q8_0_145.txt
198,"
",22,7,-0.1041046,0.1041046,llama-2-7b@q8_0_145.txt
22,7,13,.,-0.0011931689,0.0011931689,llama-2-7b@q8_0_145.txt
13,.,220, ,-1.4490958,1.4490958,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.44193923,0.44193923,llama-2-7b@q8_0_145.txt
166,�,115,�,-0.9813899,0.9813899,llama-2-7b@q8_0_145.txt
115,�,116,�,-0.027940966,0.027940966,llama-2-7b@q8_0_145.txt
116,�,167,�,-0.33034837,0.33034837,llama-2-7b@q8_0_145.txt
167,�,234,�,-6.8995805,6.8995805,llama-2-7b@q8_0_145.txt
234,�,222,�,-0.023488142,0.023488142,llama-2-7b@q8_0_145.txt
222,�,167,�,-2.5012956,2.5012956,llama-2-7b@q8_0_145.txt
167,�,94,�,-2.937859,2.937859,llama-2-7b@q8_0_145.txt
94,�,250,�,-0.03692154,0.03692154,llama-2-7b@q8_0_145.txt
250,�,23821, �,-1.3401866,1.3401866,llama-2-7b@q8_0_145.txt
23821, �,100,�,-3.2700036,3.2700036,llama-2-7b@q8_0_145.txt
100,�,226,�,-1.2783096,1.2783096,llama-2-7b@q8_0_145.txt
226,�,169,�,-2.9356642,2.9356642,llama-2-7b@q8_0_145.txt
169,�,244,�,-2.0611143,2.0611143,llama-2-7b@q8_0_145.txt
244,�,231,�,-0.9202793,0.9202793,llama-2-7b@q8_0_145.txt
231,�,47991,�,-3.006417,3.006417,llama-2-7b@q8_0_145.txt
47991,�,112,�,-1.8589914,1.8589914,llama-2-7b@q8_0_145.txt
112,�,168,�,-1.4654261,1.4654261,llama-2-7b@q8_0_145.txt
168,�,96,�,-1.8395361,1.8395361,llama-2-7b@q8_0_145.txt
96,�,120,�,-0.0060914815,0.0060914815,llama-2-7b@q8_0_145.txt
120,�,168,�,-0.5333652,0.5333652,llama-2-7b@q8_0_145.txt
168,�,226,�,-5.5764246,5.5764246,llama-2-7b@q8_0_145.txt
226,�,116,�,-1.2405157,1.2405157,llama-2-7b@q8_0_145.txt
116,�,168,�,-0.3800337,0.3800337,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.06332201,0.06332201,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.00035422726,0.00035422726,llama-2-7b@q8_0_145.txt
242,�,12195,.(,-3.745974,3.745974,llama-2-7b@q8_0_145.txt
12195,.(,34,C,-6.8309646,6.8309646,llama-2-7b@q8_0_145.txt
34,C,6532,arry,-2.8415782,2.8415782,llama-2-7b@q8_0_145.txt
6532,arry,319, on,-1.2592641,1.2592641,llama-2-7b@q8_0_145.txt
319, on,588, like,-3.964549,3.964549,llama-2-7b@q8_0_145.txt
588, like,326, that,-2.3174427,2.3174427,llama-2-7b@q8_0_145.txt
326, that,2014,.),-2.2935286,2.2935286,llama-2-7b@q8_0_145.txt
2014,.),198,"
",-0.06845207,0.06845207,llama-2-7b@q8_0_145.txt
198,"
",23,8,-0.07836422,0.07836422,llama-2-7b@q8_0_145.txt
23,8,13,.,-0.001045872,0.001045872,llama-2-7b@q8_0_145.txt
13,.,23821, �,-1.0268089,1.0268089,llama-2-7b@q8_0_145.txt
23821, �,246,�,-3.2435389,3.2435389,llama-2-7b@q8_0_145.txt
246,�,97,�,-0.41963917,0.41963917,llama-2-7b@q8_0_145.txt
97,�,167,�,-1.0642382,1.0642382,llama-2-7b@q8_0_145.txt
167,�,232,�,-1.0706155,1.0706155,llama-2-7b@q8_0_145.txt
232,�,246,�,-3.2155178,3.2155178,llama-2-7b@q8_0_145.txt
