token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
237,�,250,�,-0.4325768,0.4325768,llama-2-7b@q8_0_32.txt
250,�,161,�,-3.1555312,3.1555312,llama-2-7b@q8_0_32.txt
161,�,241,�,-3.5274475,3.5274475,llama-2-7b@q8_0_32.txt
241,�,223,�,-1.0678722,1.0678722,llama-2-7b@q8_0_32.txt
223,�,16764,。,-1.493362,1.493362,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-1.332012,1.332012,llama-2-7b@q8_0_32.txt
198,"
",12,-,-11.183773,11.183773,llama-2-7b@q8_0_32.txt
12,-,10263, �,-2.0642934,2.0642934,llama-2-7b@q8_0_32.txt
10263, �,255,�,-3.6830833,3.6830833,llama-2-7b@q8_0_32.txt
255,�,99,�,-2.5665534,2.5665534,llama-2-7b@q8_0_32.txt
99,�,43718,�,-4.065746,4.065746,llama-2-7b@q8_0_32.txt
43718,�,94,�,-1.9752533,1.9752533,llama-2-7b@q8_0_32.txt
94,�,40792,中,-5.4659777,5.4659777,llama-2-7b@q8_0_32.txt
40792,中,33232,�,-3.983747,3.983747,llama-2-7b@q8_0_32.txt
33232,�,225,�,-0.3799071,0.3799071,llama-2-7b@q8_0_32.txt
225,�,21410,的,-3.2945604,3.2945604,llama-2-7b@q8_0_32.txt
21410,的,45617,�,-4.9752417,4.9752417,llama-2-7b@q8_0_32.txt
45617,�,253,�,-0.07700501,0.07700501,llama-2-7b@q8_0_32.txt
253,�,161,�,-0.7262584,0.7262584,llama-2-7b@q8_0_32.txt
161,�,254,�,-0.011073681,0.011073681,llama-2-7b@q8_0_32.txt
254,�,224,�,-0.014142528,0.014142528,llama-2-7b@q8_0_32.txt
224,�,22755,�,-6.423428,6.423428,llama-2-7b@q8_0_32.txt
22755,�,244,�,-3.0363095,3.0363095,llama-2-7b@q8_0_32.txt
244,�,28839,�,-4.8774347,4.8774347,llama-2-7b@q8_0_32.txt
28839,�,108,�,-3.3494139,3.3494139,llama-2-7b@q8_0_32.txt
108,�,10310,�,-4.3380694,4.3380694,llama-2-7b@q8_0_32.txt
10310,�,233,�,-1.2674671,1.2674671,llama-2-7b@q8_0_32.txt
233,�,45617,�,-6.4391885,6.4391885,llama-2-7b@q8_0_32.txt
45617,�,253,�,-0.17659679,0.17659679,llama-2-7b@q8_0_32.txt
253,�,161,�,-0.8647793,0.8647793,llama-2-7b@q8_0_32.txt
161,�,254,�,-0.059201404,0.059201404,llama-2-7b@q8_0_32.txt
254,�,224,�,-0.10476364,0.10476364,llama-2-7b@q8_0_32.txt
224,�,16764,。,-2.3089318,2.3089318,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.76309764,0.76309764,llama-2-7b@q8_0_32.txt
198,"
",198,"
",-0.0004909025,0.0004909025,llama-2-7b@q8_0_32.txt
198,"
",21017,###,-9.012736,9.012736,llama-2-7b@q8_0_32.txt
21017,###,10545, �,-4.6314535,4.6314535,llama-2-7b@q8_0_32.txt
10545, �,111,�,-4.1903224,4.1903224,llama-2-7b@q8_0_32.txt
111,�,101,�,-5.5118566,5.5118566,llama-2-7b@q8_0_32.txt
101,�,35707,�,-5.622144,5.622144,llama-2-7b@q8_0_32.txt
35707,�,237,�,-0.36438876,0.36438876,llama-2-7b@q8_0_32.txt
237,�,12859,�,-4.2356977,4.2356977,llama-2-7b@q8_0_32.txt
12859,�,233,�,-2.5606158,2.5606158,llama-2-7b@q8_0_32.txt
233,�,165,�,-3.5549295,3.5549295,llama-2-7b@q8_0_32.txt
165,�,94,�,-2.6463091,2.6463091,llama-2-7b@q8_0_32.txt
94,�,117,�,-2.6129737,2.6129737,llama-2-7b@q8_0_32.txt
117,�,198,"
",-4.2692223,4.2692223,llama-2-7b@q8_0_32.txt
198,"
",198,"
",-0.0005936053,0.0005936053,llama-2-7b@q8_0_32.txt
198,"
",16,1,-4.896714,4.896714,llama-2-7b@q8_0_32.txt
16,1,13,.,-0.71038955,0.71038955,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.53863,2.53863,llama-2-7b@q8_0_32.txt
10263, �,249,�,-4.1764436,4.1764436,llama-2-7b@q8_0_32.txt
249,�,255,�,-5.2078013,5.2078013,llama-2-7b@q8_0_32.txt
255,�,36310,子,-5.078521,5.078521,llama-2-7b@q8_0_32.txt
36310,子,171,�,-8.357664,8.357664,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.8927789,0.8927789,llama-2-7b@q8_0_32.txt
120,�,248,�,-5.81192,5.81192,llama-2-7b@q8_0_32.txt
248,�,25478,Park,-13.699485,13.699485,llama-2-7b@q8_0_32.txt
25478,Park,171,�,-7.5661364,7.5661364,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.48176444,0.48176444,llama-2-7b@q8_0_32.txt
120,�,230,�,-5.4066825,5.4066825,llama-2-7b@q8_0_32.txt
230,�,165,�,-3.920111,3.920111,llama-2-7b@q8_0_32.txt
165,�,253,�,-3.763593,3.763593,llama-2-7b@q8_0_32.txt
253,�,113,�,-6.8786287,6.8786287,llama-2-7b@q8_0_32.txt
113,�,162,�,-3.3931937,3.3931937,llama-2-7b@q8_0_32.txt
162,�,107,�,-2.9640996,2.9640996,llama-2-7b@q8_0_32.txt
107,�,235,�,-2.1030853,2.1030853,llama-2-7b@q8_0_32.txt
235,�,447,�,-7.322116,7.322116,llama-2-7b@q8_0_32.txt
447,�,250,�,-6.577542,6.577542,llama-2-7b@q8_0_32.txt
250,�,79,p,-8.35363,8.35363,llama-2-7b@q8_0_32.txt
79,p,133,�,-5.7860575,5.7860575,llama-2-7b@q8_0_32.txt
133,�,239,�,-3.086679,3.086679,llama-2-7b@q8_0_32.txt
239,�,81,r,-5.528982,5.528982,llama-2-7b@q8_0_32.txt
81,r,74,k,-4.9661307,4.9661307,llama-2-7b@q8_0_32.txt
74,k,447,�,-4.9480076,4.9480076,llama-2-7b@q8_0_32.txt
447,�,251,�,-4.718772,4.718772,llama-2-7b@q8_0_32.txt
251,�,171,�,-4.6129575,4.6129575,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.3154919,0.3154919,llama-2-7b@q8_0_32.txt
120,�,231,�,-5.3331947,5.3331947,llama-2-7b@q8_0_32.txt
231,�,171,�,-3.2415893,3.2415893,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.30732235,0.30732235,llama-2-7b@q8_0_32.txt
120,�,234,�,-4.3754377,4.3754377,llama-2-7b@q8_0_32.txt
234,�,163,�,-4.6221933,4.6221933,llama-2-7b@q8_0_32.txt
163,�,122,�,-2.5146153,2.5146153,llama-2-7b@q8_0_32.txt
122,�,236,�,-0.26360214,0.26360214,llama-2-7b@q8_0_32.txt
236,�,32368,�,-0.58792484,0.58792484,llama-2-7b@q8_0_32.txt
32368,�,121,�,-0.001000857,0.001000857,llama-2-7b@q8_0_32.txt
121,�,28156,�,-0.8912085,0.8912085,llama-2-7b@q8_0_32.txt
28156,�,237,�,-0.0075998465,0.0075998465,llama-2-7b@q8_0_32.txt
237,�,32014,大,-0.6024995,0.6024995,llama-2-7b@q8_0_32.txt
32014,大,45617,�,-0.36865392,0.36865392,llama-2-7b@q8_0_32.txt
45617,�,253,�,-0.00014613991,0.00014613991,llama-2-7b@q8_0_32.txt
253,�,161,�,-0.11706285,0.11706285,llama-2-7b@q8_0_32.txt
161,�,254,�,-0.000846028,0.000846028,llama-2-7b@q8_0_32.txt
254,�,224,�,-0.003997194,0.003997194,llama-2-7b@q8_0_32.txt
224,�,16764,。,-1.6246517,1.6246517,llama-2-7b@q8_0_32.txt
16764,。,1238,20,-8.979715,8.979715,llama-2-7b@q8_0_32.txt
1238,20,10310,�,-5.618714,5.618714,llama-2-7b@q8_0_32.txt
10310,�,244,�,-3.5405624,3.5405624,llama-2-7b@q8_0_32.txt
244,�,163,�,-3.4437246,3.4437246,llama-2-7b@q8_0_32.txt
163,�,118,�,-3.1918578,3.1918578,llama-2-7b@q8_0_32.txt
118,�,103,�,-2.5719843,2.5719843,llama-2-7b@q8_0_32.txt
103,�,1795,80,-9.242666,9.242666,llama-2-7b@q8_0_32.txt
1795,80,33176,�,-4.15566,4.15566,llama-2-7b@q8_0_32.txt
33176,�,112,�,-0.37950835,0.37950835,llama-2-7b@q8_0_32.txt
112,�,47987,代,-5.9720798,5.9720798,llama-2-7b@q8_0_32.txt
47987,代,38184,�,-4.225073,4.225073,llama-2-7b@q8_0_32.txt
38184,�,223,�,-1.1061785,1.1061785,llama-2-7b@q8_0_32.txt
223,�,26193,�,-5.103639,5.103639,llama-2-7b@q8_0_32.txt
26193,�,234,�,-0.68910146,0.68910146,llama-2-7b@q8_0_32.txt
234,�,12859,�,-3.8526669,3.8526669,llama-2-7b@q8_0_32.txt
12859,�,236,�,-2.6124322,2.6124322,llama-2-7b@q8_0_32.txt
236,�,163,�,-2.75744,2.75744,llama-2-7b@q8_0_32.txt
163,�,122,�,-1.5059919,1.5059919,llama-2-7b@q8_0_32.txt
122,�,236,�,-0.028417185,0.028417185,llama-2-7b@q8_0_32.txt
236,�,32368,�,-0.116298325,0.116298325,llama-2-7b@q8_0_32.txt
32368,�,121,�,-0.0004856599,0.0004856599,llama-2-7b@q8_0_32.txt
121,�,40792,中,-6.3911285,6.3911285,llama-2-7b@q8_0_32.txt
40792,中,164,�,-3.1605918,3.1605918,llama-2-7b@q8_0_32.txt
164,�,98,�,-4.571167,4.571167,llama-2-7b@q8_0_32.txt
98,�,123,�,-0.034214787,0.034214787,llama-2-7b@q8_0_32.txt
123,�,32849,�,-5.3967676,5.3967676,llama-2-7b@q8_0_32.txt
32849,�,101,�,-0.89119315,0.89119315,llama-2-7b@q8_0_32.txt
101,�,161,�,-3.0820808,3.0820808,llama-2-7b@q8_0_32.txt
161,�,240,�,-2.2623239,2.2623239,llama-2-7b@q8_0_32.txt
240,�,234,�,-0.07825333,0.07825333,llama-2-7b@q8_0_32.txt
234,�,39355,�,-3.9550352,3.9550352,llama-2-7b@q8_0_32.txt
39355,�,245,�,-2.6597545,2.6597545,llama-2-7b@q8_0_32.txt
245,�,43095,方,-3.901762,3.901762,llama-2-7b@q8_0_32.txt
43095,方,21410,的,-3.3814902,3.3814902,llama-2-7b@q8_0_32.txt
21410,的,31660,一,-4.300046,4.300046,llama-2-7b@q8_0_32.txt
31660,一,10310,�,-1.8699481,1.8699481,llama-2-7b@q8_0_32.txt
10310,�,103,�,-0.10940818,0.10940818,llama-2-7b@q8_0_32.txt
103,�,32014,大,-4.7168417,4.7168417,llama-2-7b@q8_0_32.txt
32014,大,27764,�,-4.2587986,4.2587986,llama-2-7b@q8_0_32.txt
27764,�,99,�,-0.68162775,0.68162775,llama-2-7b@q8_0_32.txt
99,�,22755,�,-5.264404,5.264404,llama-2-7b@q8_0_32.txt
22755,�,244,�,-1.3637745,1.3637745,llama-2-7b@q8_0_32.txt
244,�,17739,�,-5.1547847,5.1547847,llama-2-7b@q8_0_32.txt
17739,�,105,�,-1.9730412,1.9730412,llama-2-7b@q8_0_32.txt
105,�,20998,�,-3.0415711,3.0415711,llama-2-7b@q8_0_32.txt
20998,�,116,�,-2.727068,2.727068,llama-2-7b@q8_0_32.txt
116,�,163,�,-3.2335255,3.2335255,llama-2-7b@q8_0_32.txt
163,�,97,�,-3.8749924,3.8749924,llama-2-7b@q8_0_32.txt
97,�,122,�,-0.73374444,0.73374444,llama-2-7b@q8_0_32.txt
122,�,44293,�,-5.031765,5.031765,llama-2-7b@q8_0_32.txt
44293,�,118,�,-1.6462824,1.6462824,llama-2-7b@q8_0_32.txt
118,�,37863,�,-4.7897387,4.7897387,llama-2-7b@q8_0_32.txt
37863,�,227,�,-1.0077349,1.0077349,llama-2-7b@q8_0_32.txt
227,�,21410,的,-3.6369383,3.6369383,llama-2-7b@q8_0_32.txt
21410,的,13783,�,-4.8579617,4.8579617,llama-2-7b@q8_0_32.txt
13783,�,248,�,-1.5921553,1.5921553,llama-2-7b@q8_0_32.txt
248,�,27950,�,-4.3274264,4.3274264,llama-2-7b@q8_0_32.txt
27950,�,253,�,-4.3753123,4.3753123,llama-2-7b@q8_0_32.txt
253,�,47797,�,-5.4282813,5.4282813,llama-2-7b@q8_0_32.txt
47797,�,121,�,-0.06640041,0.06640041,llama-2-7b@q8_0_32.txt
121,�,164,�,-3.145774,3.145774,llama-2-7b@q8_0_32.txt
164,�,106,�,-2.0893486,2.0893486,llama-2-7b@q8_0_32.txt
106,�,122,�,-3.075503,3.075503,llama-2-7b@q8_0_32.txt
122,�,23877,�,-5.239438,5.239438,llama-2-7b@q8_0_32.txt
23877,�,121,�,-2.456596,2.456596,llama-2-7b@q8_0_32.txt
121,�,171,�,-6.6799383,6.6799383,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.30686244,0.30686244,llama-2-7b@q8_0_32.txt
120,�,234,�,-2.6663806,2.6663806,llama-2-7b@q8_0_32.txt
234,�,34460,�,-4.678774,4.678774,llama-2-7b@q8_0_32.txt
34460,�,248,�,-2.4899216,2.4899216,llama-2-7b@q8_0_32.txt
248,�,30585,�,-3.134234,3.134234,llama-2-7b@q8_0_32.txt
30585,�,116,�,-0.9870763,0.9870763,llama-2-7b@q8_0_32.txt
116,�,20046,�,-4.9151196,4.9151196,llama-2-7b@q8_0_32.txt
20046,�,253,�,-0.60605466,0.60605466,llama-2-7b@q8_0_32.txt
253,�,17312,�,-4.5135326,4.5135326,llama-2-7b@q8_0_32.txt
17312,�,231,�,-0.75197005,0.75197005,llama-2-7b@q8_0_32.txt
231,�,161,�,-3.114441,3.114441,llama-2-7b@q8_0_32.txt
161,�,101,�,-4.907131,4.907131,llama-2-7b@q8_0_32.txt
101,�,109,�,-3.204919,3.204919,llama-2-7b@q8_0_32.txt
109,�,20046,�,-4.1714354,4.1714354,llama-2-7b@q8_0_32.txt
20046,�,238,�,-2.8975906,2.8975906,llama-2-7b@q8_0_32.txt
238,�,28839,�,-4.5488653,4.5488653,llama-2-7b@q8_0_32.txt
28839,�,118,�,-2.4850957,2.4850957,llama-2-7b@q8_0_32.txt
118,�,28839,�,-5.211888,5.211888,llama-2-7b@q8_0_32.txt
28839,�,108,�,-0.8643875,0.8643875,llama-2-7b@q8_0_32.txt
108,�,23513,、,-5.732959,5.732959,llama-2-7b@q8_0_32.txt
23513,、,164,�,-2.8278744,2.8278744,llama-2-7b@q8_0_32.txt
164,�,112,�,-4.0540714,4.0540714,llama-2-7b@q8_0_32.txt
112,�,255,�,-4.2249107,4.2249107,llama-2-7b@q8_0_32.txt
255,�,31965,�,-5.3014126,5.3014126,llama-2-7b@q8_0_32.txt
31965,�,102,�,-1.1277297,1.1277297,llama-2-7b@q8_0_32.txt
102,�,40792,中,-4.465292,4.465292,llama-2-7b@q8_0_32.txt
40792,中,33232,�,-1.1132102,1.1132102,llama-2-7b@q8_0_32.txt
33232,�,225,�,-0.006681009,0.006681009,llama-2-7b@q8_0_32.txt
225,�,161,�,-3.1207242,3.1207242,llama-2-7b@q8_0_32.txt
161,�,240,�,-1.620127,1.620127,llama-2-7b@q8_0_32.txt
240,�,234,�,-0.04186214,0.04186214,llama-2-7b@q8_0_32.txt
234,�,19526,�,-5.498278,5.498278,llama-2-7b@q8_0_32.txt
19526,�,237,�,-2.022441,2.022441,llama-2-7b@q8_0_32.txt
237,�,22522,�,-5.127839,5.127839,llama-2-7b@q8_0_32.txt
22522,�,123,�,-5.8502836,5.8502836,llama-2-7b@q8_0_32.txt
123,�,163,�,-2.3814254,2.3814254,llama-2-7b@q8_0_32.txt
163,�,102,�,-4.0244384,4.0244384,llama-2-7b@q8_0_32.txt
102,�,118,�,-0.730065,0.730065,llama-2-7b@q8_0_32.txt
118,�,29785,�,-4.5428014,4.5428014,llama-2-7b@q8_0_32.txt
29785,�,112,�,-1.4574742,1.4574742,llama-2-7b@q8_0_32.txt
112,�,16764,。,-1.478535,1.478535,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.73356766,0.73356766,llama-2-7b@q8_0_32.txt
198,"
",17,2,-14.610409,14.610409,llama-2-7b@q8_0_32.txt
17,2,13,.,-0.004255288,0.004255288,llama-2-7b@q8_0_32.txt
13,.,5525, �,-2.336216,2.336216,llama-2-7b@q8_0_32.txt
5525, �,237,�,-3.6455772,3.6455772,llama-2-7b@q8_0_32.txt
237,�,250,�,-0.6076727,0.6076727,llama-2-7b@q8_0_32.txt
250,�,39355,�,-1.871097,1.871097,llama-2-7b@q8_0_32.txt
39355,�,243,�,-0.15374695,0.15374695,llama-2-7b@q8_0_32.txt
243,�,171,�,-6.127904,6.127904,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.07688458,0.07688458,llama-2-7b@q8_0_32.txt
120,�,248,�,-2.8043432,2.8043432,llama-2-7b@q8_0_32.txt
248,�,26272,menu,-12.32029,12.32029,llama-2-7b@q8_0_32.txt
26272,menu,171,�,-1.4574536,1.4574536,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.089607246,0.089607246,llama-2-7b@q8_0_32.txt
120,�,230,�,-2.183593,2.183593,llama-2-7b@q8_0_32.txt
230,�,77,n,-8.838801,8.838801,llama-2-7b@q8_0_32.txt
77,n,133,�,-4.1854067,4.1854067,llama-2-7b@q8_0_32.txt
133,�,247,�,-2.3364277,2.3364277,llama-2-7b@q8_0_32.txt
247,�,447,�,-5.9025126,5.9025126,llama-2-7b@q8_0_32.txt
447,�,251,�,-3.2016258,3.2016258,llama-2-7b@q8_0_32.txt
251,�,76,m,-5.475025,5.475025,llama-2-7b@q8_0_32.txt
76,m,14396,ju,-10.459251,10.459251,llama-2-7b@q8_0_32.txt
14396,ju,25,:,-7.250044,7.250044,llama-2-7b@q8_0_32.txt
25,:,171,�,-3.6918154,3.6918154,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.13509649,0.13509649,llama-2-7b@q8_0_32.txt
120,�,231,�,-2.6052477,2.6052477,llama-2-7b@q8_0_32.txt
231,�,16764,。,-4.58548,4.58548,llama-2-7b@q8_0_32.txt
16764,。,16,1,-4.2516418,4.2516418,llama-2-7b@q8_0_32.txt
16,1,13,.,-0.92486316,0.92486316,llama-2-7b@q8_0_32.txt
13,.,16268, �,-2.2655866,2.2655866,llama-2-7b@q8_0_32.txt
16268, �,97,�,-0.5324943,0.5324943,llama-2-7b@q8_0_32.txt
97,�,238,�,-0.051152892,0.051152892,llama-2-7b@q8_0_32.txt
238,�,43889,�,-0.10409225,0.10409225,llama-2-7b@q8_0_32.txt
43889,�,227,�,-0.0025983641,0.0025983641,llama-2-7b@q8_0_32.txt
227,�,22755,�,-7.603216,7.603216,llama-2-7b@q8_0_32.txt
22755,�,244,�,-0.1913916,0.1913916,llama-2-7b@q8_0_32.txt
244,�,45617,�,-6.6791315,6.6791315,llama-2-7b@q8_0_32.txt
45617,�,253,�,-0.017753735,0.017753735,llama-2-7b@q8_0_32.txt
253,�,161,�,-0.19472064,0.19472064,llama-2-7b@q8_0_32.txt
161,�,254,�,-0.00082053844,0.00082053844,llama-2-7b@q8_0_32.txt
254,�,224,�,-0.0038462724,0.0038462724,llama-2-7b@q8_0_32.txt
224,�,21410,的,-3.4479666,3.4479666,llama-2-7b@q8_0_32.txt
21410,的,45617,�,-2.073008,2.073008,llama-2-7b@q8_0_32.txt
45617,�,253,�,-0.000593367,0.000593367,llama-2-7b@q8_0_32.txt
253,�,161,�,-0.028559927,0.028559927,llama-2-7b@q8_0_32.txt
161,�,241,�,-11.211815,11.211815,llama-2-7b@q8_0_32.txt
241,�,223,�,-0.008567482,0.008567482,llama-2-7b@q8_0_32.txt
223,�,34460,�,-5.5224395,5.5224395,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.38983595,0.38983595,llama-2-7b@q8_0_32.txt
231,�,162,�,-0.18918599,0.18918599,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.005445765,0.005445765,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.00080148043,0.00080148043,llama-2-7b@q8_0_32.txt
102,�,26344,�,-6.4089856,6.4089856,llama-2-7b@q8_0_32.txt
26344,�,245,�,-4.1150885,4.1150885,llama-2-7b@q8_0_32.txt
245,�,26193,�,-5.3026257,5.3026257,llama-2-7b@q8_0_32.txt
26193,�,101,�,-2.6137624,2.6137624,llama-2-7b@q8_0_32.txt
101,�,16764,。,-3.261495,3.261495,llama-2-7b@q8_0_32.txt
16764,。,17,2,-1.1975067,1.1975067,llama-2-7b@q8_0_32.txt
17,2,13,.,-0.123446725,0.123446725,llama-2-7b@q8_0_32.txt
13,.,10263, �,-1.545464,1.545464,llama-2-7b@q8_0_32.txt
10263, �,250,�,-3.313974,3.313974,llama-2-7b@q8_0_32.txt
250,�,101,�,-0.7833321,0.7833321,llama-2-7b@q8_0_32.txt
101,�,163,�,-4.331596,4.331596,llama-2-7b@q8_0_32.txt
163,�,122,�,-2.2797759,2.2797759,llama-2-7b@q8_0_32.txt
122,�,236,�,-0.020719048,0.020719048,llama-2-7b@q8_0_32.txt
236,�,32368,�,-0.04822536,0.04822536,llama-2-7b@q8_0_32.txt
32368,�,121,�,-0.00015364897,0.00015364897,llama-2-7b@q8_0_32.txt
121,�,171,�,-4.55875,4.55875,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0060353177,0.0060353177,llama-2-7b@q8_0_32.txt
120,�,234,�,-3.2168136,3.2168136,llama-2-7b@q8_0_32.txt
234,�,162,�,-2.6976473,2.6976473,llama-2-7b@q8_0_32.txt
162,�,234,�,-4.061971,4.061971,llama-2-7b@q8_0_32.txt
234,�,229,�,-1.2074732,1.2074732,llama-2-7b@q8_0_32.txt
229,�,31660,一,-5.430894,5.430894,llama-2-7b@q8_0_32.txt
31660,一,10310,�,-1.7993975,1.7993975,llama-2-7b@q8_0_32.txt
10310,�,103,�,-0.03148533,0.03148533,llama-2-7b@q8_0_32.txt
103,�,20998,�,-5.2897654,5.2897654,llama-2-7b@q8_0_32.txt
20998,�,107,�,-1.2024442,1.2024442,llama-2-7b@q8_0_32.txt
107,�,20015,�,-2.786114,2.786114,llama-2-7b@q8_0_32.txt
20015,�,98,�,-0.22032288,0.22032288,llama-2-7b@q8_0_32.txt
98,�,28839,�,-4.5755305,4.5755305,llama-2-7b@q8_0_32.txt
28839,�,101,�,-1.2737827,1.2737827,llama-2-7b@q8_0_32.txt
101,�,26193,�,-5.3890495,5.3890495,llama-2-7b@q8_0_32.txt
26193,�,234,�,-1.1315007,1.1315007,llama-2-7b@q8_0_32.txt
