token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
243,�,232,�,-0.17857549,0.17857549,llama-2-7b@q8_0_39.txt
232,�,35975,�,-3.2404878,3.2404878,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.2463179,1.2463179,llama-2-7b@q8_0_39.txt
226,�,31619, �,-1.266183,1.266183,llama-2-7b@q8_0_39.txt
31619, �,105,�,-3.1672974,3.1672974,llama-2-7b@q8_0_39.txt
105,�,112,�,-0.26503378,0.26503378,llama-2-7b@q8_0_39.txt
112,�,167,�,-0.41363403,0.41363403,llama-2-7b@q8_0_39.txt
167,�,254,�,-4.2717676,4.2717676,llama-2-7b@q8_0_39.txt
254,�,113,�,-6.595541,6.595541,llama-2-7b@q8_0_39.txt
113,�,168,�,-1.6689528,1.6689528,llama-2-7b@q8_0_39.txt
168,�,245,�,-2.04896,2.04896,llama-2-7b@q8_0_39.txt
245,�,238,�,-0.13685614,0.13685614,llama-2-7b@q8_0_39.txt
238,�,11,",",-4.0800586,4.0800586,llama-2-7b@q8_0_39.txt
11,",",220, ,-0.664131,0.664131,llama-2-7b@q8_0_39.txt
220, ,47991,�,-2.3500786,2.3500786,llama-2-7b@q8_0_39.txt
47991,�,246,�,-1.1825285,1.1825285,llama-2-7b@q8_0_39.txt
246,�,168,�,-0.545564,0.545564,llama-2-7b@q8_0_39.txt
168,�,108,�,-4.582493,4.582493,llama-2-7b@q8_0_39.txt
108,�,101,�,-1.1999317,1.1999317,llama-2-7b@q8_0_39.txt
101,�,47991,�,-3.0646238,3.0646238,llama-2-7b@q8_0_39.txt
47991,�,246,�,-1.1675256,1.1675256,llama-2-7b@q8_0_39.txt
246,�,168,�,-1.25518,1.25518,llama-2-7b@q8_0_39.txt
168,�,245,�,-2.9636002,2.9636002,llama-2-7b@q8_0_39.txt
245,�,105,�,-3.7368436,3.7368436,llama-2-7b@q8_0_39.txt
105,�,23821, �,-1.8100438,1.8100438,llama-2-7b@q8_0_39.txt
23821, �,243,�,-2.1967092,2.1967092,llama-2-7b@q8_0_39.txt
243,�,226,�,-1.245025,1.245025,llama-2-7b@q8_0_39.txt
226,�,167,�,-0.37422654,0.37422654,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.760957,2.760957,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.0072037955,0.0072037955,llama-2-7b@q8_0_39.txt
242,�,23821, �,-1.7143459,1.7143459,llama-2-7b@q8_0_39.txt
23821, �,8955,��,-4.6837454,4.6837454,llama-2-7b@q8_0_39.txt
8955,��,167,�,-0.5835387,0.5835387,llama-2-7b@q8_0_39.txt
167,�,252,�,-0.11678106,0.11678106,llama-2-7b@q8_0_39.txt
252,�,234,�,-0.46763572,0.46763572,llama-2-7b@q8_0_39.txt
234,�,168,�,-1.8298848,1.8298848,llama-2-7b@q8_0_39.txt
168,�,245,�,-1.9406784,1.9406784,llama-2-7b@q8_0_39.txt
245,�,238,�,-0.17019059,0.17019059,llama-2-7b@q8_0_39.txt
238,�,166,�,-3.5186918,3.5186918,llama-2-7b@q8_0_39.txt
166,�,110,�,-1.7309455,1.7309455,llama-2-7b@q8_0_39.txt
110,�,234,�,-0.1053098,0.1053098,llama-2-7b@q8_0_39.txt
234,�,23821, �,-1.5181884,1.5181884,llama-2-7b@q8_0_39.txt
23821, �,254,�,-2.085937,2.085937,llama-2-7b@q8_0_39.txt
254,�,243,�,-0.43351313,0.43351313,llama-2-7b@q8_0_39.txt
243,�,167,�,-0.4503583,0.4503583,llama-2-7b@q8_0_39.txt
167,�,100,�,-4.591681,4.591681,llama-2-7b@q8_0_39.txt
100,�,238,�,-2.7068145,2.7068145,llama-2-7b@q8_0_39.txt
238,�,220, ,-2.6004915,2.6004915,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.71964395,0.71964395,llama-2-7b@q8_0_39.txt
166,�,111,�,-1.441412,1.441412,llama-2-7b@q8_0_39.txt
111,�,254,�,-0.24748318,0.24748318,llama-2-7b@q8_0_39.txt
254,�,167,�,-0.29736584,0.29736584,llama-2-7b@q8_0_39.txt
167,�,100,�,-4.0049086,4.0049086,llama-2-7b@q8_0_39.txt
100,�,230,�,-2.5120106,2.5120106,llama-2-7b@q8_0_39.txt
230,�,168,�,-1.7226279,1.7226279,llama-2-7b@q8_0_39.txt
168,�,249,�,-4.2269416,4.2269416,llama-2-7b@q8_0_39.txt
249,�,234,�,-2.5586557,2.5586557,llama-2-7b@q8_0_39.txt
234,�,47991,�,-3.7148046,3.7148046,llama-2-7b@q8_0_39.txt
47991,�,112,�,-1.860951,1.860951,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.36089,1.36089,llama-2-7b@q8_0_39.txt
168,�,248,�,-2.9975204,2.9975204,llama-2-7b@q8_0_39.txt
248,�,242,�,-0.12034248,0.12034248,llama-2-7b@q8_0_39.txt
242,�,5145, !,-5.741515,5.741515,llama-2-7b@q8_0_39.txt
5145, !,23821, �,-1.0241247,1.0241247,llama-2-7b@q8_0_39.txt
23821, �,251,�,-0.9192124,0.9192124,llama-2-7b@q8_0_39.txt
251,�,112,�,-0.25820178,0.25820178,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.6797382,1.6797382,llama-2-7b@q8_0_39.txt
168,�,254,�,-3.8008626,3.8008626,llama-2-7b@q8_0_39.txt
254,�,250,�,-1.6858559,1.6858559,llama-2-7b@q8_0_39.txt
250,�,220, ,-2.7859697,2.7859697,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.56923443,0.56923443,llama-2-7b@q8_0_39.txt
166,�,108,�,-0.9339485,0.9339485,llama-2-7b@q8_0_39.txt
108,�,222,�,-0.35196516,0.35196516,llama-2-7b@q8_0_39.txt
222,�,168,�,-0.34993923,0.34993923,llama-2-7b@q8_0_39.txt
168,�,100,�,-0.044535298,0.044535298,llama-2-7b@q8_0_39.txt
100,�,226,�,-0.71564573,0.71564573,llama-2-7b@q8_0_39.txt
226,�,220, ,-0.8852437,0.8852437,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.21590823,0.21590823,llama-2-7b@q8_0_39.txt
166,�,109,�,-1.6851201,1.6851201,llama-2-7b@q8_0_39.txt
109,�,112,�,-0.26653388,0.26653388,llama-2-7b@q8_0_39.txt
112,�,31619, �,-0.53379816,0.53379816,llama-2-7b@q8_0_39.txt
31619, �,233,�,-3.8592315,3.8592315,llama-2-7b@q8_0_39.txt
233,�,97,�,-0.44417462,0.44417462,llama-2-7b@q8_0_39.txt
97,�,167,�,-1.2953568,1.2953568,llama-2-7b@q8_0_39.txt
167,�,100,�,-2.9835448,2.9835448,llama-2-7b@q8_0_39.txt
100,�,234,�,-0.6923351,0.6923351,llama-2-7b@q8_0_39.txt
234,�,31619, �,-1.3675671,1.3675671,llama-2-7b@q8_0_39.txt
31619, �,108,�,-0.711201,0.711201,llama-2-7b@q8_0_39.txt
108,�,242,�,-0.3644056,0.3644056,llama-2-7b@q8_0_39.txt
242,�,167,�,-0.110325634,0.110325634,llama-2-7b@q8_0_39.txt
167,�,224,�,-7.842813,7.842813,llama-2-7b@q8_0_39.txt
224,�,246,�,-0.14921713,0.14921713,llama-2-7b@q8_0_39.txt
246,�,167,�,-2.3035722,2.3035722,llama-2-7b@q8_0_39.txt
167,�,224,�,-4.369321,4.369321,llama-2-7b@q8_0_39.txt
224,�,246,�,-0.35155293,0.35155293,llama-2-7b@q8_0_39.txt
246,�,168,�,-1.2153221,1.2153221,llama-2-7b@q8_0_39.txt
168,�,247,�,-6.0520997,6.0520997,llama-2-7b@q8_0_39.txt
247,�,222,�,-0.7300359,0.7300359,llama-2-7b@q8_0_39.txt
222,�,220, ,-1.8429207,1.8429207,llama-2-7b@q8_0_39.txt
220, ,169,�,-2.1825833,2.1825833,llama-2-7b@q8_0_39.txt
169,�,234,�,-2.6383944,2.6383944,llama-2-7b@q8_0_39.txt
234,�,98,�,-5.7090063,5.7090063,llama-2-7b@q8_0_39.txt
98,�,167,�,-1.4957241,1.4957241,llama-2-7b@q8_0_39.txt
167,�,108,�,-3.3564754,3.3564754,llama-2-7b@q8_0_39.txt
108,�,255,�,-6.1113825,6.1113825,llama-2-7b@q8_0_39.txt
255,�,168,�,-1.6039693,1.6039693,llama-2-7b@q8_0_39.txt
168,�,232,�,-3.3721766,3.3721766,llama-2-7b@q8_0_39.txt
232,�,97,�,-0.45976946,0.45976946,llama-2-7b@q8_0_39.txt
97,�,168,�,-2.4262347,2.4262347,llama-2-7b@q8_0_39.txt
168,�,120,�,-5.6469784,5.6469784,llama-2-7b@q8_0_39.txt
120,�,241,�,-1.47541,1.47541,llama-2-7b@q8_0_39.txt
241,�,11,",",-3.8740637,3.8740637,llama-2-7b@q8_0_39.txt
11,",",220, ,-0.4836649,0.4836649,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.43435156,0.43435156,llama-2-7b@q8_0_39.txt
166,�,115,�,-1.886674,1.886674,llama-2-7b@q8_0_39.txt
115,�,116,�,-0.028688978,0.028688978,llama-2-7b@q8_0_39.txt
116,�,167,�,-0.23177168,0.23177168,llama-2-7b@q8_0_39.txt
167,�,99,�,-5.1475906,5.1475906,llama-2-7b@q8_0_39.txt
99,�,105,�,-0.21807855,0.21807855,llama-2-7b@q8_0_39.txt
105,�,166,�,-2.3253136,2.3253136,llama-2-7b@q8_0_39.txt
166,�,111,�,-1.3042151,1.3042151,llama-2-7b@q8_0_39.txt
111,�,254,�,-0.16033368,0.16033368,llama-2-7b@q8_0_39.txt
254,�,1315, 15,-12.556436,12.556436,llama-2-7b@q8_0_39.txt
1315, 15,168,�,-1.256888,1.256888,llama-2-7b@q8_0_39.txt
168,�,244,�,-3.3932533,3.3932533,llama-2-7b@q8_0_39.txt
244,�,113,�,-7.496722,7.496722,llama-2-7b@q8_0_39.txt
113,�,168,�,-1.240262,1.240262,llama-2-7b@q8_0_39.txt
168,�,249,�,-3.4313064,3.4313064,llama-2-7b@q8_0_39.txt
249,�,238,�,-0.7382763,0.7382763,llama-2-7b@q8_0_39.txt
238,�,35975,�,-2.5036864,2.5036864,llama-2-7b@q8_0_39.txt
35975,�,246,�,-2.1869385,2.1869385,llama-2-7b@q8_0_39.txt
246,�,23821, �,-0.935856,0.935856,llama-2-7b@q8_0_39.txt
23821, �,252,�,-2.3999593,2.3999593,llama-2-7b@q8_0_39.txt
252,�,105,�,-3.4289222,3.4289222,llama-2-7b@q8_0_39.txt
105,�,167,�,-0.91454506,0.91454506,llama-2-7b@q8_0_39.txt
167,�,107,�,-3.9647708,3.9647708,llama-2-7b@q8_0_39.txt
107,�,116,�,-0.62290776,0.62290776,llama-2-7b@q8_0_39.txt
116,�,167,�,-1.4368795,1.4368795,llama-2-7b@q8_0_39.txt
167,�,94,�,-2.5672863,2.5672863,llama-2-7b@q8_0_39.txt
94,�,250,�,-0.08498952,0.08498952,llama-2-7b@q8_0_39.txt
250,�,220, ,-1.0789407,1.0789407,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.5361326,0.5361326,llama-2-7b@q8_0_39.txt
166,�,113,�,-4.0777535,4.0777535,llama-2-7b@q8_0_39.txt
113,�,105,�,-1.2073703,1.2073703,llama-2-7b@q8_0_39.txt
105,�,168,�,-0.9826121,0.9826121,llama-2-7b@q8_0_39.txt
168,�,252,�,-2.0078232,2.0078232,llama-2-7b@q8_0_39.txt
252,�,227,�,-2.4394925,2.4394925,llama-2-7b@q8_0_39.txt
227,�,47991,�,-2.444374,2.444374,llama-2-7b@q8_0_39.txt
47991,�,250,�,-1.807787,1.807787,llama-2-7b@q8_0_39.txt
250,�,31619, �,-1.4678447,1.4678447,llama-2-7b@q8_0_39.txt
31619, �,234,�,-3.381195,3.381195,llama-2-7b@q8_0_39.txt
234,�,222,�,-0.03754668,0.03754668,llama-2-7b@q8_0_39.txt
222,�,47991,�,-2.6629543,2.6629543,llama-2-7b@q8_0_39.txt
47991,�,247,�,-3.6117573,3.6117573,llama-2-7b@q8_0_39.txt
247,�,166,�,-1.1009492,1.1009492,llama-2-7b@q8_0_39.txt
166,�,113,�,-0.37064564,0.37064564,llama-2-7b@q8_0_39.txt
113,�,238,�,-0.23319891,0.23319891,llama-2-7b@q8_0_39.txt
238,�,23821, �,-2.2976937,2.2976937,llama-2-7b@q8_0_39.txt
23821, �,8955,��,-3.2920523,3.2920523,llama-2-7b@q8_0_39.txt
8955,��,168,�,-1.7764788,1.7764788,llama-2-7b@q8_0_39.txt
168,�,100,�,-2.8308291,2.8308291,llama-2-7b@q8_0_39.txt
100,�,226,�,-0.78207856,0.78207856,llama-2-7b@q8_0_39.txt
226,�,35975,�,-3.0992403,3.0992403,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.2715142,1.2715142,llama-2-7b@q8_0_39.txt
226,�,31619, �,-1.2048014,1.2048014,llama-2-7b@q8_0_39.txt
31619, �,103,�,-2.6852422,2.6852422,llama-2-7b@q8_0_39.txt
103,�,101,�,-0.344709,0.344709,llama-2-7b@q8_0_39.txt
101,�,168,�,-1.9371145,1.9371145,llama-2-7b@q8_0_39.txt
168,�,243,�,-2.4783967,2.4783967,llama-2-7b@q8_0_39.txt
243,�,226,�,-0.46036786,0.46036786,llama-2-7b@q8_0_39.txt
226,�,220, ,-2.7339444,2.7339444,llama-2-7b@q8_0_39.txt
220, ,169,�,-1.7035363,1.7035363,llama-2-7b@q8_0_39.txt
169,�,236,�,-3.968072,3.968072,llama-2-7b@q8_0_39.txt
236,�,246,�,-1.5844597,1.5844597,llama-2-7b@q8_0_39.txt
246,�,35975,�,-1.9278955,1.9278955,llama-2-7b@q8_0_39.txt
35975,�,112,�,-0.80908084,0.80908084,llama-2-7b@q8_0_39.txt
112,�,168,�,-2.378697,2.378697,llama-2-7b@q8_0_39.txt
168,�,100,�,-2.6730094,2.6730094,llama-2-7b@q8_0_39.txt
100,�,222,�,-0.13265507,0.13265507,llama-2-7b@q8_0_39.txt
222,�,167,�,-3.258398,3.258398,llama-2-7b@q8_0_39.txt
167,�,98,�,-3.0359647,3.0359647,llama-2-7b@q8_0_39.txt
98,�,120,�,-0.13747421,0.13747421,llama-2-7b@q8_0_39.txt
120,�,23821, �,-1.0251946,1.0251946,llama-2-7b@q8_0_39.txt
23821, �,100,�,-2.9490829,2.9490829,llama-2-7b@q8_0_39.txt
100,�,250,�,-6.233098,6.233098,llama-2-7b@q8_0_39.txt
250,�,167,�,-1.5490108,1.5490108,llama-2-7b@q8_0_39.txt
167,�,232,�,-1.6243082,1.6243082,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.03425522,0.03425522,llama-2-7b@q8_0_39.txt
242,�,220, ,-1.4171557,1.4171557,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.80884284,0.80884284,llama-2-7b@q8_0_39.txt
166,�,110,�,-2.5171788,2.5171788,llama-2-7b@q8_0_39.txt
110,�,225,�,-0.86341566,0.86341566,llama-2-7b@q8_0_39.txt
225,�,167,�,-1.5798912,1.5798912,llama-2-7b@q8_0_39.txt
167,�,100,�,-3.1910114,3.1910114,llama-2-7b@q8_0_39.txt
100,�,234,�,-0.7749266,0.7749266,llama-2-7b@q8_0_39.txt
234,�,35975,�,-2.5322819,2.5322819,llama-2-7b@q8_0_39.txt
35975,�,112,�,-1.3140332,1.3140332,llama-2-7b@q8_0_39.txt
112,�,46695,�,-3.6517262,3.6517262,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.053135097,0.053135097,llama-2-7b@q8_0_39.txt
97,�,13,.,-1.0521368,1.0521368,llama-2-7b@q8_0_39.txt
13,.,198,"
",-1.1790184,1.1790184,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00027628895,0.00027628895,llama-2-7b@q8_0_39.txt
198,"
",35975,�,-2.9570546,2.9570546,llama-2-7b@q8_0_39.txt
35975,�,120,�,-3.9684002,3.9684002,llama-2-7b@q8_0_39.txt
120,�,168,�,-1.8631268,1.8631268,llama-2-7b@q8_0_39.txt
168,�,96,�,-4.148507,4.148507,llama-2-7b@q8_0_39.txt
96,�,120,�,-0.03841764,0.03841764,llama-2-7b@q8_0_39.txt
120,�,35975,�,-2.3335958,2.3335958,llama-2-7b@q8_0_39.txt
35975,�,120,�,-2.1784692,2.1784692,llama-2-7b@q8_0_39.txt
120,�,23821, �,-1.3242012,1.3242012,llama-2-7b@q8_0_39.txt
23821, �,254,�,-2.2736137,2.2736137,llama-2-7b@q8_0_39.txt
254,�,226,�,-1.8500555,1.8500555,llama-2-7b@q8_0_39.txt
226,�,168,�,-1.1488093,1.1488093,llama-2-7b@q8_0_39.txt
168,�,245,�,-2.232354,2.232354,llama-2-7b@q8_0_39.txt
245,�,238,�,-0.59142727,0.59142727,llama-2-7b@q8_0_39.txt
238,�,167,�,-2.533692,2.533692,llama-2-7b@q8_0_39.txt
167,�,237,�,-2.765157,2.765157,llama-2-7b@q8_0_39.txt
237,�,226,�,-0.14337055,0.14337055,llama-2-7b@q8_0_39.txt
226,�,31619, �,-1.2133433,1.2133433,llama-2-7b@q8_0_39.txt
31619, �,224,�,-3.0321593,3.0321593,llama-2-7b@q8_0_39.txt
224,�,246,�,-0.43446764,0.43446764,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.1074995,1.1074995,llama-2-7b@q8_0_39.txt
167,�,237,�,-3.0421257,3.0421257,llama-2-7b@q8_0_39.txt
237,�,226,�,-0.04333227,0.04333227,llama-2-7b@q8_0_39.txt
226,�,31619, �,-1.4200628,1.4200628,llama-2-7b@q8_0_39.txt
31619, �,108,�,-2.4105,2.4105,llama-2-7b@q8_0_39.txt
108,�,242,�,-1.0882305,1.0882305,llama-2-7b@q8_0_39.txt
242,�,167,�,-0.23351343,0.23351343,llama-2-7b@q8_0_39.txt
167,�,224,�,-2.4105277,2.4105277,llama-2-7b@q8_0_39.txt
224,�,246,�,-0.103116035,0.103116035,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.2001101,1.2001101,llama-2-7b@q8_0_39.txt
167,�,224,�,-1.4386638,1.4386638,llama-2-7b@q8_0_39.txt
224,�,246,�,-0.12645218,0.12645218,llama-2-7b@q8_0_39.txt
246,�,168,�,-0.79079866,0.79079866,llama-2-7b@q8_0_39.txt
168,�,247,�,-0.6277761,0.6277761,llama-2-7b@q8_0_39.txt
247,�,222,�,-0.07646314,0.07646314,llama-2-7b@q8_0_39.txt
222,�,220, ,-0.8332367,0.8332367,llama-2-7b@q8_0_39.txt
220, ,169,�,-0.5804871,0.5804871,llama-2-7b@q8_0_39.txt
169,�,234,�,-0.70344085,0.70344085,llama-2-7b@q8_0_39.txt
234,�,98,�,-0.9376543,0.9376543,llama-2-7b@q8_0_39.txt
98,�,167,�,-0.25871712,0.25871712,llama-2-7b@q8_0_39.txt
167,�,108,�,-0.051798746,0.051798746,llama-2-7b@q8_0_39.txt
108,�,255,�,-0.2858955,0.2858955,llama-2-7b@q8_0_39.txt
255,�,168,�,-0.16213283,0.16213283,llama-2-7b@q8_0_39.txt
168,�,232,�,-0.13967723,0.13967723,llama-2-7b@q8_0_39.txt
232,�,97,�,-0.002479338,0.002479338,llama-2-7b@q8_0_39.txt
97,�,168,�,-0.24747787,0.24747787,llama-2-7b@q8_0_39.txt
168,�,120,�,-0.01022305,0.01022305,llama-2-7b@q8_0_39.txt
120,�,241,�,-0.000987757,0.000987757,llama-2-7b@q8_0_39.txt
241,�,35975,�,-2.8500252,2.8500252,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.4113503,1.4113503,llama-2-7b@q8_0_39.txt
226,�,220, ,-1.4266193,1.4266193,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.74157995,0.74157995,llama-2-7b@q8_0_39.txt
166,�,113,�,-3.2520576,3.2520576,llama-2-7b@q8_0_39.txt
113,�,105,�,-0.053715732,0.053715732,llama-2-7b@q8_0_39.txt
105,�,47991,�,-5.824393,5.824393,llama-2-7b@q8_0_39.txt
47991,�,112,�,-1.6916358,1.6916358,llama-2-7b@q8_0_39.txt
112,�,168,�,-0.42703763,0.42703763,llama-2-7b@q8_0_39.txt
168,�,226,�,-2.4657726,2.4657726,llama-2-7b@q8_0_39.txt
226,�,250,�,-0.07431997,0.07431997,llama-2-7b@q8_0_39.txt
250,�,23821, �,-1.2975962,1.2975962,llama-2-7b@q8_0_39.txt
23821, �,252,�,-1.896846,1.896846,llama-2-7b@q8_0_39.txt
252,�,238,�,-2.1882138,2.1882138,llama-2-7b@q8_0_39.txt
238,�,166,�,-2.1176317,2.1176317,llama-2-7b@q8_0_39.txt
166,�,116,�,-2.0849955,2.0849955,llama-2-7b@q8_0_39.txt
116,�,108,�,-0.31584498,0.31584498,llama-2-7b@q8_0_39.txt
108,�,166,�,-2.9127083,2.9127083,llama-2-7b@q8_0_39.txt
166,�,112,�,-3.398964,3.398964,llama-2-7b@q8_0_39.txt
112,�,239,�,-2.1558928,2.1558928,llama-2-7b@q8_0_39.txt
239,�,166,�,-2.738379,2.738379,llama-2-7b@q8_0_39.txt
166,�,111,�,-1.4266945,1.4266945,llama-2-7b@q8_0_39.txt
111,�,254,�,-0.05984837,0.05984837,llama-2-7b@q8_0_39.txt
254,�,167,�,-2.4558868,2.4558868,llama-2-7b@q8_0_39.txt
167,�,98,�,-2.5892763,2.5892763,llama-2-7b@q8_0_39.txt
98,�,120,�,-0.0465261,0.0465261,llama-2-7b@q8_0_39.txt
120,�,31619, �,-1.6242443,1.6242443,llama-2-7b@q8_0_39.txt
31619, �,100,�,-2.3395586,2.3395586,llama-2-7b@q8_0_39.txt
100,�,230,�,-2.4452813,2.4452813,llama-2-7b@q8_0_39.txt
230,�,167,�,-1.7265806,1.7265806,llama-2-7b@q8_0_39.txt
167,�,105,�,-4.1353316,4.1353316,llama-2-7b@q8_0_39.txt
105,�,112,�,-0.28822446,0.28822446,llama-2-7b@q8_0_39.txt
112,�,167,�,-0.8719353,0.8719353,llama-2-7b@q8_0_39.txt
167,�,99,�,-2.4618907,2.4618907,llama-2-7b@q8_0_39.txt
99,�,105,�,-0.08728051,0.08728051,llama-2-7b@q8_0_39.txt
105,�,169,�,-4.9133296,4.9133296,llama-2-7b@q8_0_39.txt
169,�,244,�,-2.5980878,2.5980878,llama-2-7b@q8_0_39.txt
244,�,230,�,-0.25596592,0.25596592,llama-2-7b@q8_0_39.txt
230,�,46695,�,-2.407117,2.407117,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.012208026,0.012208026,llama-2-7b@q8_0_39.txt
97,�,13,.,-0.44257697,0.44257697,llama-2-7b@q8_0_39.txt
13,.,220, ,-1.9892985,1.9892985,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.32936496,0.32936496,llama-2-7b@q8_0_39.txt
166,�,115,�,-1.093669,1.093669,llama-2-7b@q8_0_39.txt
115,�,116,�,-0.0419784,0.0419784,llama-2-7b@q8_0_39.txt
116,�,167,�,-0.14470764,0.14470764,llama-2-7b@q8_0_39.txt
167,�,99,�,-3.9442804,3.9442804,llama-2-7b@q8_0_39.txt
99,�,105,�,-0.03701919,0.03701919,llama-2-7b@q8_0_39.txt
105,�,166,�,-0.5314687,0.5314687,llama-2-7b@q8_0_39.txt
166,�,111,�,-0.09336117,0.09336117,llama-2-7b@q8_0_39.txt
111,�,254,�,-0.002394192,0.002394192,llama-2-7b@q8_0_39.txt
254,�,31619, �,-1.9137119,1.9137119,llama-2-7b@q8_0_39.txt
31619, �,224,�,-2.5335667,2.5335667,llama-2-7b@q8_0_39.txt
224,�,112,�,-2.5889795,2.5889795,llama-2-7b@q8_0_39.txt
112,�,23821, �,-3.8491526,3.8491526,llama-2-7b@q8_0_39.txt
23821, �,228,�,-4.3640795,4.3640795,llama-2-7b@q8_0_39.txt
228,�,234,�,-0.34227684,0.34227684,llama-2-7b@q8_0_39.txt
234,�,166,�,-2.3792229,2.3792229,llama-2-7b@q8_0_39.txt
166,�,108,�,-1.3659645,1.3659645,llama-2-7b@q8_0_39.txt
108,�,250,�,-3.0426564,3.0426564,llama-2-7b@q8_0_39.txt
250,�,47991,�,-3.1121802,3.1121802,llama-2-7b@q8_0_39.txt
47991,�,246,�,-0.9808228,0.9808228,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.5590467,1.5590467,llama-2-7b@q8_0_39.txt
167,�,232,�,-0.9552127,0.9552127,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.014826232,0.014826232,llama-2-7b@q8_0_39.txt
242,�,23821, �,-0.95225126,0.95225126,llama-2-7b@q8_0_39.txt
23821, �,8955,��,-2.6510935,2.6510935,llama-2-7b@q8_0_39.txt
8955,��,167,�,-0.9045016,0.9045016,llama-2-7b@q8_0_39.txt
167,�,252,�,-0.007710102,0.007710102,llama-2-7b@q8_0_39.txt
252,�,234,�,-0.028606731,0.028606731,llama-2-7b@q8_0_39.txt
234,�,167,�,-2.4942303,2.4942303,llama-2-7b@q8_0_39.txt
167,�,241,�,-3.2919948,3.2919948,llama-2-7b@q8_0_39.txt
241,�,97,�,-0.54018337,0.54018337,llama-2-7b@q8_0_39.txt
97,�,35975,�,-1.8938282,1.8938282,llama-2-7b@q8_0_39.txt
35975,�,112,�,-0.99981886,0.99981886,llama-2-7b@q8_0_39.txt
112,�,23821, �,-1.0770029,1.0770029,llama-2-7b@q8_0_39.txt
23821, �,230,�,-3.8665984,3.8665984,llama-2-7b@q8_0_39.txt
230,�,246,�,-0.2014525,0.2014525,llama-2-7b@q8_0_39.txt
246,�,168,�,-1.5321971,1.5321971,llama-2-7b@q8_0_39.txt
168,�,245,�,-1.4009916,1.4009916,llama-2-7b@q8_0_39.txt
245,�,228,�,-2.8561893,2.8561893,llama-2-7b@q8_0_39.txt
228,�,35975,�,-3.7367072,3.7367072,llama-2-7b@q8_0_39.txt
35975,�,112,�,-0.8245995,0.8245995,llama-2-7b@q8_0_39.txt
112,�,31619, �,-1.5247601,1.5247601,llama-2-7b@q8_0_39.txt
31619, �,100,�,-2.222821,2.222821,llama-2-7b@q8_0_39.txt
100,�,236,�,-3.5258663,3.5258663,llama-2-7b@q8_0_39.txt
236,�,168,�,-12.04067,12.04067,llama-2-7b@q8_0_39.txt
168,�,243,�,-2.5494504,2.5494504,llama-2-7b@q8_0_39.txt
243,�,226,�,-7.999695,7.999695,llama-2-7b@q8_0_39.txt
226,�,168,�,-1.5662411,1.5662411,llama-2-7b@q8_0_39.txt
168,�,94,�,-4.6238647,4.6238647,llama-2-7b@q8_0_39.txt
94,�,234,�,-4.9720798,4.9720798,llama-2-7b@q8_0_39.txt
234,�,46695,�,-4.6240973,4.6240973,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.44672486,0.44672486,llama-2-7b@q8_0_39.txt
97,�,0,!,-5.4190917,5.4190917,llama-2-7b@q8_0_39.txt
0,!,220, ,-1.5588968,1.5588968,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.4286591,1.4286591,llama-2-7b@q8_0_39.txt
47991,�,246,�,-0.8123646,0.8123646,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.0666355,1.0666355,llama-2-7b@q8_0_39.txt
167,�,224,�,-3.656756,3.656756,llama-2-7b@q8_0_39.txt
224,�,246,�,-1.6329628,1.6329628,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.0032902,1.0032902,llama-2-7b@q8_0_39.txt
167,�,94,�,-3.1485596,3.1485596,llama-2-7b@q8_0_39.txt
94,�,250,�,-0.04550716,0.04550716,llama-2-7b@q8_0_39.txt
250,�,23821, �,-1.56082,1.56082,llama-2-7b@q8_0_39.txt
23821, �,233,�,-3.426647,3.426647,llama-2-7b@q8_0_39.txt
233,�,250,�,-1.169152,1.169152,llama-2-7b@q8_0_39.txt
250,�,168,�,-1.7740395,1.7740395,llama-2-7b@q8_0_39.txt
168,�,252,�,-2.4931674,2.4931674,llama-2-7b@q8_0_39.txt
