token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
114,�,222,�,-0.5304731,0.5304731,llama-2-7b@q8_0_249.txt
222,�,31619, �,-3.754683,3.754683,llama-2-7b@q8_0_249.txt
31619, �,105,�,-3.3049927,3.3049927,llama-2-7b@q8_0_249.txt
105,�,116,�,-0.07406784,0.07406784,llama-2-7b@q8_0_249.txt
116,�,168,�,-0.8897508,0.8897508,llama-2-7b@q8_0_249.txt
168,�,252,�,-3.9042885,3.9042885,llama-2-7b@q8_0_249.txt
252,�,98,�,-1.7057507,1.7057507,llama-2-7b@q8_0_249.txt
98,�,35975,�,-1.9491203,1.9491203,llama-2-7b@q8_0_249.txt
35975,�,226,�,-0.89754283,0.89754283,llama-2-7b@q8_0_249.txt
226,�,23821, �,-0.9372541,0.9372541,llama-2-7b@q8_0_249.txt
23821, �,228,�,-4.9838753,4.9838753,llama-2-7b@q8_0_249.txt
228,�,235,�,-2.2528653,2.2528653,llama-2-7b@q8_0_249.txt
235,�,168,�,-1.0403266,1.0403266,llama-2-7b@q8_0_249.txt
168,�,117,�,-3.9041915,3.9041915,llama-2-7b@q8_0_249.txt
117,�,255,�,-4.8768306,4.8768306,llama-2-7b@q8_0_249.txt
255,�,23821, �,-2.664346,2.664346,llama-2-7b@q8_0_249.txt
23821, �,251,�,-2.2553442,2.2553442,llama-2-7b@q8_0_249.txt
251,�,112,�,-0.61131597,0.61131597,llama-2-7b@q8_0_249.txt
112,�,168,�,-0.6275241,0.6275241,llama-2-7b@q8_0_249.txt
168,�,248,�,-3.83576,3.83576,llama-2-7b@q8_0_249.txt
248,�,102,�,-1.922,1.922,llama-2-7b@q8_0_249.txt
102,�,47991,�,-0.8344013,0.8344013,llama-2-7b@q8_0_249.txt
47991,�,246,�,-0.65313923,0.65313923,llama-2-7b@q8_0_249.txt
246,�,167,�,-1.6044438,1.6044438,llama-2-7b@q8_0_249.txt
167,�,232,�,-0.9218407,0.9218407,llama-2-7b@q8_0_249.txt
232,�,242,�,-0.008699731,0.008699731,llama-2-7b@q8_0_249.txt
242,�,220, ,-1.3610784,1.3610784,llama-2-7b@q8_0_249.txt
220, ,166,�,-0.35278714,0.35278714,llama-2-7b@q8_0_249.txt
166,�,116,�,-2.961558,2.961558,llama-2-7b@q8_0_249.txt
116,�,222,�,-4.412405,4.412405,llama-2-7b@q8_0_249.txt
222,�,168,�,-1.5284085,1.5284085,llama-2-7b@q8_0_249.txt
168,�,252,�,-1.9180126,1.9180126,llama-2-7b@q8_0_249.txt
252,�,238,�,-1.5236073,1.5236073,llama-2-7b@q8_0_249.txt
238,�,167,�,-1.240101,1.240101,llama-2-7b@q8_0_249.txt
167,�,100,�,-3.1790743,3.1790743,llama-2-7b@q8_0_249.txt
100,�,113,�,-7.884406,7.884406,llama-2-7b@q8_0_249.txt
113,�,198,"
",-5.87053,5.87053,llama-2-7b@q8_0_249.txt
198,"
",198,"
",-0.00055976934,0.00055976934,llama-2-7b@q8_0_249.txt
198,"
",12,-,-5.580571,5.580571,llama-2-7b@q8_0_249.txt
12,-,705, ',-4.805532,4.805532,llama-2-7b@q8_0_249.txt
705, ',169,�,-3.6897044,3.6897044,llama-2-7b@q8_0_249.txt
169,�,234,�,-2.96796,2.96796,llama-2-7b@q8_0_249.txt
234,�,238,�,-2.562218,2.562218,llama-2-7b@q8_0_249.txt
238,�,168,�,-1.4452653,1.4452653,llama-2-7b@q8_0_249.txt
168,�,254,�,-2.8954568,2.8954568,llama-2-7b@q8_0_249.txt
254,�,243,�,-0.97762895,0.97762895,llama-2-7b@q8_0_249.txt
243,�,35975,�,-1.6076897,1.6076897,llama-2-7b@q8_0_249.txt
35975,�,226,�,-0.9948762,0.9948762,llama-2-7b@q8_0_249.txt
226,�,31619, �,-1.0930524,1.0930524,llama-2-7b@q8_0_249.txt
31619, �,224,�,-2.9830818,2.9830818,llama-2-7b@q8_0_249.txt
224,�,112,�,-2.1263618,2.1263618,llama-2-7b@q8_0_249.txt
112,�,167,�,-1.2168968,1.2168968,llama-2-7b@q8_0_249.txt
167,�,99,�,-2.6404548,2.6404548,llama-2-7b@q8_0_249.txt
99,�,105,�,-0.10443208,0.10443208,llama-2-7b@q8_0_249.txt
105,�,167,�,-1.6154865,1.6154865,llama-2-7b@q8_0_249.txt
167,�,232,�,-1.8794507,1.8794507,llama-2-7b@q8_0_249.txt
232,�,242,�,-0.016739033,0.016739033,llama-2-7b@q8_0_249.txt
242,�,6,',-3.896317,3.896317,llama-2-7b@q8_0_249.txt
6,',198,"
",-2.1273,2.1273,llama-2-7b@q8_0_249.txt
198,"
",12,-,-10.431677,10.431677,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.7316996,0.7316996,llama-2-7b@q8_0_249.txt
705, ',167,�,-1.445525,1.445525,llama-2-7b@q8_0_249.txt
167,�,110,�,-3.8121512,3.8121512,llama-2-7b@q8_0_249.txt
110,�,242,�,-3.730247,3.730247,llama-2-7b@q8_0_249.txt
242,�,35975,�,-1.9883671,1.9883671,llama-2-7b@q8_0_249.txt
35975,�,116,�,-2.856297,2.856297,llama-2-7b@q8_0_249.txt
116,�,35975,�,-3.4382963,3.4382963,llama-2-7b@q8_0_249.txt
35975,�,112,�,-2.5071018,2.5071018,llama-2-7b@q8_0_249.txt
112,�,167,�,-2.149869,2.149869,llama-2-7b@q8_0_249.txt
167,�,251,�,-2.2695408,2.2695408,llama-2-7b@q8_0_249.txt
251,�,120,�,-0.021567686,0.021567686,llama-2-7b@q8_0_249.txt
120,�,166,�,-2.9316587,2.9316587,llama-2-7b@q8_0_249.txt
166,�,111,�,-0.6715361,0.6715361,llama-2-7b@q8_0_249.txt
111,�,254,�,-0.054870006,0.054870006,llama-2-7b@q8_0_249.txt
254,�,23821, �,-1.1095759,1.1095759,llama-2-7b@q8_0_249.txt
23821, �,96,�,-5.1248584,5.1248584,llama-2-7b@q8_0_249.txt
96,�,120,�,-0.08227372,0.08227372,llama-2-7b@q8_0_249.txt
120,�,168,�,-1.0103294,1.0103294,llama-2-7b@q8_0_249.txt
168,�,252,�,-2.2996447,2.2996447,llama-2-7b@q8_0_249.txt
252,�,98,�,-1.677794,1.677794,llama-2-7b@q8_0_249.txt
98,�,47991,�,-2.4325747,2.4325747,llama-2-7b@q8_0_249.txt
47991,�,250,�,-1.7943347,1.7943347,llama-2-7b@q8_0_249.txt
250,�,6,',-2.9996479,2.9996479,llama-2-7b@q8_0_249.txt
6,',198,"
",-0.94716144,0.94716144,llama-2-7b@q8_0_249.txt
198,"
",12,-,-10.180133,10.180133,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.24887916,0.24887916,llama-2-7b@q8_0_249.txt
705, ',46695,�,-4.6722193,4.6722193,llama-2-7b@q8_0_249.txt
46695,�,105,�,-2.9959855,2.9959855,llama-2-7b@q8_0_249.txt
105,�,167,�,-1.675594,1.675594,llama-2-7b@q8_0_249.txt
167,�,251,�,-2.6879828,2.6879828,llama-2-7b@q8_0_249.txt
251,�,120,�,-0.033815198,0.033815198,llama-2-7b@q8_0_249.txt
120,�,167,�,-1.267637,1.267637,llama-2-7b@q8_0_249.txt
167,�,232,�,-2.185434,2.185434,llama-2-7b@q8_0_249.txt
232,�,242,�,-0.009987146,0.009987146,llama-2-7b@q8_0_249.txt
242,�,23821, �,-1.4038621,1.4038621,llama-2-7b@q8_0_249.txt
23821, �,8955,��,-2.4288988,2.4288988,llama-2-7b@q8_0_249.txt
8955,��,167,�,-0.50754595,0.50754595,llama-2-7b@q8_0_249.txt
167,�,252,�,-0.02734598,0.02734598,llama-2-7b@q8_0_249.txt
252,�,234,�,-0.025352733,0.025352733,llama-2-7b@q8_0_249.txt
234,�,167,�,-0.23695874,0.23695874,llama-2-7b@q8_0_249.txt
167,�,241,�,-0.010391889,0.010391889,llama-2-7b@q8_0_249.txt
241,�,97,�,-0.0070779775,0.0070779775,llama-2-7b@q8_0_249.txt
97,�,167,�,-4.165978,4.165978,llama-2-7b@q8_0_249.txt
167,�,94,�,-4.1361403,4.1361403,llama-2-7b@q8_0_249.txt
94,�,250,�,-0.0819054,0.0819054,llama-2-7b@q8_0_249.txt
250,�,167,�,-1.7511208,1.7511208,llama-2-7b@q8_0_249.txt
167,�,114,�,-5.904737,5.904737,llama-2-7b@q8_0_249.txt
114,�,222,�,-0.24137715,0.24137715,llama-2-7b@q8_0_249.txt
222,�,169,�,-3.6129394,3.6129394,llama-2-7b@q8_0_249.txt
169,�,226,�,-3.5040946,3.5040946,llama-2-7b@q8_0_249.txt
226,�,108,�,-0.030242894,0.030242894,llama-2-7b@q8_0_249.txt
108,�,6,',-1.9461397,1.9461397,llama-2-7b@q8_0_249.txt
6,',198,"
",-0.97345567,0.97345567,llama-2-7b@q8_0_249.txt
198,"
",12,-,-9.870385,9.870385,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.21588054,0.21588054,llama-2-7b@q8_0_249.txt
705, ',168,�,-1.1929982,1.1929982,llama-2-7b@q8_0_249.txt
168,�,224,�,-5.257052,5.257052,llama-2-7b@q8_0_249.txt
224,�,112,�,-0.92664176,0.92664176,llama-2-7b@q8_0_249.txt
112,�,168,�,-1.4816535,1.4816535,llama-2-7b@q8_0_249.txt
168,�,243,�,-2.6436634,2.6436634,llama-2-7b@q8_0_249.txt
243,�,226,�,-0.59100366,0.59100366,llama-2-7b@q8_0_249.txt
226,�,31619, �,-3.0220547,3.0220547,llama-2-7b@q8_0_249.txt
31619, �,224,�,-2.586664,2.586664,llama-2-7b@q8_0_249.txt
224,�,101,�,-3.71836,3.71836,llama-2-7b@q8_0_249.txt
101,�,35975,�,-1.9061689,1.9061689,llama-2-7b@q8_0_249.txt
35975,�,222,�,-2.1565337,2.1565337,llama-2-7b@q8_0_249.txt
222,�,6,',-5.4538054,5.4538054,llama-2-7b@q8_0_249.txt
6,',198,"
",-0.8551523,0.8551523,llama-2-7b@q8_0_249.txt
198,"
",12,-,-8.907168,8.907168,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.15409179,0.15409179,llama-2-7b@q8_0_249.txt
705, ',167,�,-1.2769867,1.2769867,llama-2-7b@q8_0_249.txt
167,�,114,�,-3.3703496,3.3703496,llama-2-7b@q8_0_249.txt
114,�,226,�,-2.4968526,2.4968526,llama-2-7b@q8_0_249.txt
226,�,167,�,-1.2708632,1.2708632,llama-2-7b@q8_0_249.txt
167,�,103,�,-3.880134,3.880134,llama-2-7b@q8_0_249.txt
103,�,227,�,-0.715044,0.715044,llama-2-7b@q8_0_249.txt
227,�,220, ,-3.3250928,3.3250928,llama-2-7b@q8_0_249.txt
220, ,47991,�,-1.3548284,1.3548284,llama-2-7b@q8_0_249.txt
47991,�,246,�,-1.129818,1.129818,llama-2-7b@q8_0_249.txt
246,�,167,�,-1.079319,1.079319,llama-2-7b@q8_0_249.txt
167,�,232,�,-1.0174792,1.0174792,llama-2-7b@q8_0_249.txt
232,�,242,�,-0.036625657,0.036625657,llama-2-7b@q8_0_249.txt
242,�,166,�,-3.8350194,3.8350194,llama-2-7b@q8_0_249.txt
166,�,109,�,-3.3780727,3.3780727,llama-2-7b@q8_0_249.txt
109,�,116,�,-2.4973352,2.4973352,llama-2-7b@q8_0_249.txt
116,�,220, ,-3.133119,3.133119,llama-2-7b@q8_0_249.txt
220, ,47991,�,-1.7027462,1.7027462,llama-2-7b@q8_0_249.txt
47991,�,254,�,-2.6469812,2.6469812,llama-2-7b@q8_0_249.txt
254,�,6,',-3.2877378,3.2877378,llama-2-7b@q8_0_249.txt
6,',198,"
",-0.4955778,0.4955778,llama-2-7b@q8_0_249.txt
198,"
",12,-,-9.119075,9.119075,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.1620056,0.1620056,llama-2-7b@q8_0_249.txt
705, ',35975,�,-2.8134556,2.8134556,llama-2-7b@q8_0_249.txt
35975,�,112,�,-0.73406327,0.73406327,llama-2-7b@q8_0_249.txt
112,�,168,�,-1.2182475,1.2182475,llama-2-7b@q8_0_249.txt
168,�,225,�,-3.404287,3.404287,llama-2-7b@q8_0_249.txt
225,�,223,�,-0.19618838,0.19618838,llama-2-7b@q8_0_249.txt
223,�,168,�,-1.9373012,1.9373012,llama-2-7b@q8_0_249.txt
168,�,245,�,-2.1333594,2.1333594,llama-2-7b@q8_0_249.txt
245,�,238,�,-0.40801942,0.40801942,llama-2-7b@q8_0_249.txt
238,�,31619, �,-2.3269432,2.3269432,llama-2-7b@q8_0_249.txt
31619, �,234,�,-3.649518,3.649518,llama-2-7b@q8_0_249.txt
234,�,222,�,-0.01840045,0.01840045,llama-2-7b@q8_0_249.txt
222,�,47991,�,-1.8016394,1.8016394,llama-2-7b@q8_0_249.txt
47991,�,112,�,-1.724756,1.724756,llama-2-7b@q8_0_249.txt
112,�,6,',-3.0798721,3.0798721,llama-2-7b@q8_0_249.txt
6,',198,"
",-0.3484126,0.3484126,llama-2-7b@q8_0_249.txt
198,"
",12,-,-9.162098,9.162098,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.094013005,0.094013005,llama-2-7b@q8_0_249.txt
705, ',168,�,-1.2540612,1.2540612,llama-2-7b@q8_0_249.txt
168,�,254,�,-2.9067998,2.9067998,llama-2-7b@q8_0_249.txt
254,�,243,�,-0.5984824,0.5984824,llama-2-7b@q8_0_249.txt
243,�,168,�,-1.5848492,1.5848492,llama-2-7b@q8_0_249.txt
168,�,233,�,-2.5949159,2.5949159,llama-2-7b@q8_0_249.txt
233,�,254,�,-2.118699,2.118699,llama-2-7b@q8_0_249.txt
254,�,23821, �,-2.5039825,2.5039825,llama-2-7b@q8_0_249.txt
23821, �,254,�,-2.77614,2.77614,llama-2-7b@q8_0_249.txt
254,�,250,�,-2.4314513,2.4314513,llama-2-7b@q8_0_249.txt
250,�,167,�,-1.6076293,1.6076293,llama-2-7b@q8_0_249.txt
167,�,110,�,-3.227325,3.227325,llama-2-7b@q8_0_249.txt
110,�,243,�,-3.9760098,3.9760098,llama-2-7b@q8_0_249.txt
243,�,23821, �,-3.2375445,3.2375445,llama-2-7b@q8_0_249.txt
23821, �,108,�,-4.262602,4.262602,llama-2-7b@q8_0_249.txt
108,�,101,�,-0.9962272,0.9962272,llama-2-7b@q8_0_249.txt
101,�,167,�,-1.3057307,1.3057307,llama-2-7b@q8_0_249.txt
167,�,99,�,-2.4229903,2.4229903,llama-2-7b@q8_0_249.txt
99,�,108,�,-4.408707,4.408707,llama-2-7b@q8_0_249.txt
108,�,23821, �,-2.6851306,2.6851306,llama-2-7b@q8_0_249.txt
23821, �,97,�,-4.955182,4.955182,llama-2-7b@q8_0_249.txt
97,�,222,�,-1.5812777,1.5812777,llama-2-7b@q8_0_249.txt
222,�,167,�,-1.2200058,1.2200058,llama-2-7b@q8_0_249.txt
167,�,117,�,-5.1794944,5.1794944,llama-2-7b@q8_0_249.txt
117,�,226,�,-0.22406341,0.22406341,llama-2-7b@q8_0_249.txt
226,�,166,�,-1.8817369,1.8817369,llama-2-7b@q8_0_249.txt
166,�,108,�,-1.6124761,1.6124761,llama-2-7b@q8_0_249.txt
108,�,222,�,-0.058857303,0.058857303,llama-2-7b@q8_0_249.txt
222,�,6,',-2.0137422,2.0137422,llama-2-7b@q8_0_249.txt
6,',198,"
",-0.59010506,0.59010506,llama-2-7b@q8_0_249.txt
198,"
",12,-,-8.719736,8.719736,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.079199046,0.079199046,llama-2-7b@q8_0_249.txt
705, ',168,�,-1.1614743,1.1614743,llama-2-7b@q8_0_249.txt
168,�,245,�,-2.9765334,2.9765334,llama-2-7b@q8_0_249.txt
245,�,105,�,-1.7069231,1.7069231,llama-2-7b@q8_0_249.txt
105,�,166,�,-2.1246428,2.1246428,llama-2-7b@q8_0_249.txt
166,�,116,�,-1.7551427,1.7551427,llama-2-7b@q8_0_249.txt
116,�,108,�,-0.1764644,0.1764644,llama-2-7b@q8_0_249.txt
108,�,168,�,-1.8216734,1.8216734,llama-2-7b@q8_0_249.txt
168,�,226,�,-2.8822494,2.8822494,llama-2-7b@q8_0_249.txt
226,�,250,�,-0.38930142,0.38930142,llama-2-7b@q8_0_249.txt
250,�,6,',-2.2178035,2.2178035,llama-2-7b@q8_0_249.txt
6,',198,"
",-0.32678714,0.32678714,llama-2-7b@q8_0_249.txt
198,"
",12,-,-8.581705,8.581705,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.08683993,0.08683993,llama-2-7b@q8_0_249.txt
705, ',168,�,-1.0470866,1.0470866,llama-2-7b@q8_0_249.txt
168,�,8955,��,-3.493986,3.493986,llama-2-7b@q8_0_249.txt
8955,��,168,�,-1.4505944,1.4505944,llama-2-7b@q8_0_249.txt
168,�,248,�,-0.38086444,0.38086444,llama-2-7b@q8_0_249.txt
248,�,102,�,-0.043383524,0.043383524,llama-2-7b@q8_0_249.txt
102,�,47991,�,-0.35163268,0.35163268,llama-2-7b@q8_0_249.txt
47991,�,254,�,-3.380787,3.380787,llama-2-7b@q8_0_249.txt
254,�,167,�,-2.4073954,2.4073954,llama-2-7b@q8_0_249.txt
167,�,100,�,-3.3195286,3.3195286,llama-2-7b@q8_0_249.txt
100,�,234,�,-0.2943026,0.2943026,llama-2-7b@q8_0_249.txt
234,�,47991,�,-4.731658,4.731658,llama-2-7b@q8_0_249.txt
47991,�,250,�,-2.1744423,2.1744423,llama-2-7b@q8_0_249.txt
250,�,6,',-1.1577624,1.1577624,llama-2-7b@q8_0_249.txt
6,',198,"
",-0.30448747,0.30448747,llama-2-7b@q8_0_249.txt
198,"
",12,-,-8.799987,8.799987,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.09180157,0.09180157,llama-2-7b@q8_0_249.txt
705, ',168,�,-0.92346394,0.92346394,llama-2-7b@q8_0_249.txt
168,�,228,�,-4.3822517,4.3822517,llama-2-7b@q8_0_249.txt
228,�,234,�,-0.25748318,0.25748318,llama-2-7b@q8_0_249.txt
234,�,168,�,-1.3637393,1.3637393,llama-2-7b@q8_0_249.txt
168,�,100,�,-2.469513,2.469513,llama-2-7b@q8_0_249.txt
100,�,222,�,-0.40868893,0.40868893,llama-2-7b@q8_0_249.txt
222,�,47991,�,-2.773938,2.773938,llama-2-7b@q8_0_249.txt
47991,�,246,�,-0.8465299,0.8465299,llama-2-7b@q8_0_249.txt
246,�,46695,�,-2.4960775,2.4960775,llama-2-7b@q8_0_249.txt
46695,�,97,�,-0.048718818,0.048718818,llama-2-7b@q8_0_249.txt
97,�,2637,.',-5.095333,5.095333,llama-2-7b@q8_0_249.txt
2637,.',198,"
",-0.5335197,0.5335197,llama-2-7b@q8_0_249.txt
198,"
",12,-,-10.357249,10.357249,llama-2-7b@q8_0_249.txt
12,-,705, ',-0.4531331,0.4531331,llama-2-7b@q8_0_249.txt
705, ',166,�,-1.9892536,1.9892536,llama-2-7b@q8_0_249.txt
166,�,115,�,-1.171307,1.171307,llama-2-7b@q8_0_249.txt
115,�,116,�,-0.07965533,0.07965533,llama-2-7b@q8_0_249.txt
116,�,167,�,-1.2479126,1.2479126,llama-2-7b@q8_0_249.txt
167,�,99,�,-1.9900233,1.9900233,llama-2-7b@q8_0_249.txt
99,�,105,�,-0.1380867,0.1380867,llama-2-7b@q8_0_249.txt
105,�,166,�,-2.4344468,2.4344468,llama-2-7b@q8_0_249.txt
166,�,111,�,-1.958323,1.958323,llama-2-7b@q8_0_249.txt
111,�,254,�,-0.83712465,0.83712465,llama-2-7b@q8_0_249.txt
254,�,23821, �,-1.1506674,1.1506674,llama-2-7b@q8_0_249.txt
23821, �,252,�,-1.696157,1.696157,llama-2-7b@q8_0_249.txt
252,�,226,�,-2.963623,2.963623,llama-2-7b@q8_0_249.txt
226,�,167,�,-1.2146797,1.2146797,llama-2-7b@q8_0_249.txt
167,�,105,�,-3.8602986,3.8602986,llama-2-7b@q8_0_249.txt
105,�,112,�,-1.0275662,1.0275662,llama-2-7b@q8_0_249.txt
112,�,167,�,-1.7528298,1.7528298,llama-2-7b@q8_0_249.txt
167,�,98,�,-2.7250638,2.7250638,llama-2-7b@q8_0_249.txt
98,�,120,�,-0.076667644,0.076667644,llama-2-7b@q8_0_249.txt
120,�,6,',-2.771243,2.771243,llama-2-7b@q8_0_249.txt
