token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
111,�,161,�,-2.9358432,2.9358432,llama-2-7b@q8_0_226.txt
161,�,225,�,-3.8565395,3.8565395,llama-2-7b@q8_0_226.txt
225,�,237,�,-0.30470565,0.30470565,llama-2-7b@q8_0_226.txt
237,�,162,�,-2.635247,2.635247,llama-2-7b@q8_0_226.txt
162,�,101,�,-2.1268222,2.1268222,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.037941683,0.037941683,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.035643738,0.035643738,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.000442407,0.000442407,llama-2-7b@q8_0_226.txt
237,�,25,:,-4.041827,4.041827,llama-2-7b@q8_0_226.txt
25,:,198,"
",-0.6393875,0.6393875,llama-2-7b@q8_0_226.txt
198,"
",17,2,-1.1981504,1.1981504,llama-2-7b@q8_0_226.txt
17,2,13,.,-0.0030200132,0.0030200132,llama-2-7b@q8_0_226.txt
13,.,13328, �,-2.6593437,2.6593437,llama-2-7b@q8_0_226.txt
13328, �,114,�,-5.2423115,5.2423115,llama-2-7b@q8_0_226.txt
114,�,241,�,-1.6358736,1.6358736,llama-2-7b@q8_0_226.txt
241,�,165,�,-2.8348777,2.8348777,llama-2-7b@q8_0_226.txt
165,�,102,�,-4.3818064,4.3818064,llama-2-7b@q8_0_226.txt
102,�,245,�,-5.236577,5.236577,llama-2-7b@q8_0_226.txt
245,�,162,�,-2.5160463,2.5160463,llama-2-7b@q8_0_226.txt
162,�,101,�,-1.5107927,1.5107927,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.035326306,0.035326306,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.04097678,0.04097678,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.00024172722,0.00024172722,llama-2-7b@q8_0_226.txt
237,�,171,�,-5.7064567,5.7064567,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.02440121,0.02440121,llama-2-7b@q8_0_226.txt
120,�,248,�,-0.40778276,0.40778276,llama-2-7b@q8_0_226.txt
248,�,198,"
",-5.8257647,5.8257647,llama-2-7b@q8_0_226.txt
198,"
",18,3,-0.4955936,0.4955936,llama-2-7b@q8_0_226.txt
18,3,13,.,-0.0011308949,0.0011308949,llama-2-7b@q8_0_226.txt
13,.,13328, �,-2.1366887,2.1366887,llama-2-7b@q8_0_226.txt
13328, �,238,�,-5.2121882,5.2121882,llama-2-7b@q8_0_226.txt
238,�,228,�,-1.6812279,1.6812279,llama-2-7b@q8_0_226.txt
228,�,45250,�,-5.4762793,5.4762793,llama-2-7b@q8_0_226.txt
45250,�,100,�,-0.89423287,0.89423287,llama-2-7b@q8_0_226.txt
100,�,45250,�,-5.2280746,5.2280746,llama-2-7b@q8_0_226.txt
45250,�,251,�,-3.1633205,3.1633205,llama-2-7b@q8_0_226.txt
251,�,163,�,-2.6332216,2.6332216,llama-2-7b@q8_0_226.txt
163,�,114,�,-3.5793214,3.5793214,llama-2-7b@q8_0_226.txt
114,�,255,�,-5.664418,5.664418,llama-2-7b@q8_0_226.txt
255,�,162,�,-2.9483938,2.9483938,llama-2-7b@q8_0_226.txt
162,�,101,�,-0.34432223,0.34432223,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.010146466,0.010146466,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.020375235,0.020375235,llama-2-7b@q8_0_226.txt
28156,�,237,�,-9.8104436e-05,9.8104436e-05,llama-2-7b@q8_0_226.txt
237,�,357, (,-3.3983417,3.3983417,llama-2-7b@q8_0_226.txt
357, (,45008,Reason,-8.430627,8.430627,llama-2-7b@q8_0_226.txt
45008,Reason,278,ing,-0.2952792,0.2952792,llama-2-7b@q8_0_226.txt
278,ing,10363, Mode,-3.1581416,3.1581416,llama-2-7b@q8_0_226.txt
10363, Mode,2599,):,-0.50002116,0.50002116,llama-2-7b@q8_0_226.txt
2599,):,198,"
",-0.053989433,0.053989433,llama-2-7b@q8_0_226.txt
198,"
",21017,###,-1.9575952,1.9575952,llama-2-7b@q8_0_226.txt
21017,###,513, 3,-0.35695538,0.35695538,llama-2-7b@q8_0_226.txt
513, 3,13,.,-0.0011112473,0.0011112473,llama-2-7b@q8_0_226.txt
13,.,16,1,-0.08537104,0.08537104,llama-2-7b@q8_0_226.txt
16,1,13,.,-0.00089462305,0.00089462305,llama-2-7b@q8_0_226.txt
13,.,19,4,-0.015321065,0.015321065,llama-2-7b@q8_0_226.txt
19,4,10263, �,-1.2498058,1.2498058,llama-2-7b@q8_0_226.txt
10263, �,107,�,-3.636445,3.636445,llama-2-7b@q8_0_226.txt
107,�,99,�,-5.158408,5.158408,llama-2-7b@q8_0_226.txt
99,�,164,�,-2.606818,2.606818,llama-2-7b@q8_0_226.txt
164,�,116,�,-5.416456,5.416456,llama-2-7b@q8_0_226.txt
116,�,238,�,-4.942017,4.942017,llama-2-7b@q8_0_226.txt
238,�,47797,�,-5.546068,5.546068,llama-2-7b@q8_0_226.txt
47797,�,121,�,-0.061648346,0.061648346,llama-2-7b@q8_0_226.txt
121,�,27950,�,-0.33251747,0.33251747,llama-2-7b@q8_0_226.txt
27950,�,249,�,-0.0009079625,0.0009079625,llama-2-7b@q8_0_226.txt
249,�,162,�,-0.8052829,0.8052829,llama-2-7b@q8_0_226.txt
162,�,236,�,-0.08747899,0.08747899,llama-2-7b@q8_0_226.txt
236,�,42062,��,-0.039643552,0.039643552,llama-2-7b@q8_0_226.txt
42062,��,103,�,-0.0017904694,0.0017904694,llama-2-7b@q8_0_226.txt
103,�,110,�,-0.00080183777,0.00080183777,llama-2-7b@q8_0_226.txt
110,�,357, (,-0.38075158,0.38075158,llama-2-7b@q8_0_226.txt
357, (,47,P,-5.3063865,5.3063865,llama-2-7b@q8_0_226.txt
47,P,36112,ractical,-1.367306,1.367306,llama-2-7b@q8_0_226.txt
36112,ractical,20389, Skills,-0.49702388,0.49702388,llama-2-7b@q8_0_226.txt
20389, Skills,38094, Teaching,-0.12832522,0.12832522,llama-2-7b@q8_0_226.txt
38094, Teaching,8,),-0.05852276,0.05852276,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.038290065,0.038290065,llama-2-7b@q8_0_226.txt
198,"
",4242,####,-1.7590127,1.7590127,llama-2-7b@q8_0_226.txt
4242,####,27332, �,-0.18104315,0.18104315,llama-2-7b@q8_0_226.txt
27332, �,120,�,-0.001457225,0.001457225,llama-2-7b@q8_0_226.txt
120,�,232,�,-0.0070253024,0.0070253024,llama-2-7b@q8_0_226.txt
232,�,49011,三,-0.17013256,0.17013256,llama-2-7b@q8_0_226.txt
49011,三,161,�,-0.021422425,0.021422425,llama-2-7b@q8_0_226.txt
161,�,222,�,-0.0025327292,0.0025327292,llama-2-7b@q8_0_226.txt
222,�,233,�,-0.00046099524,0.00046099524,llama-2-7b@q8_0_226.txt
233,�,38834,不,-0.121018164,0.121018164,llama-2-7b@q8_0_226.txt
38834,不,28938,�,-0.0012203158,0.0012203158,llama-2-7b@q8_0_226.txt
28938,�,234,�,-0.00059848995,0.00059848995,llama-2-7b@q8_0_226.txt
234,�,21410,的,-0.012794784,0.012794784,llama-2-7b@q8_0_226.txt
21410,的,43095,方,-0.99344647,0.99344647,llama-2-7b@q8_0_226.txt
43095,方,28938,�,-0.116308615,0.116308615,llama-2-7b@q8_0_226.txt
28938,�,239,�,-0.008909472,0.008909472,llama-2-7b@q8_0_226.txt
239,�,171,�,-0.08255036,0.08255036,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.00059944304,0.00059944304,llama-2-7b@q8_0_226.txt
120,�,248,�,-0.0030357013,0.0030357013,llama-2-7b@q8_0_226.txt
248,�,7,(,-0.04414734,0.04414734,llama-2-7b@q8_0_226.txt
7,(,464,The,-0.56937605,0.56937605,llama-2-7b@q8_0_226.txt
464,The,7683, Three,-0.12569563,0.12569563,llama-2-7b@q8_0_226.txt
7683, Three,20615, Different,-0.11974312,0.11974312,llama-2-7b@q8_0_226.txt
20615, Different,47426, Directions,-2.440975,2.440975,llama-2-7b@q8_0_226.txt
47426, Directions,8,),-0.1319661,0.1319661,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.038695328,0.038695328,llama-2-7b@q8_0_226.txt
198,"
",16,1,-0.64558434,0.64558434,llama-2-7b@q8_0_226.txt
16,1,13,.,-0.0012641305,0.0012641305,llama-2-7b@q8_0_226.txt
13,.,5525, �,-2.3597298,2.3597298,llama-2-7b@q8_0_226.txt
5525, �,229,�,-3.700486,3.700486,llama-2-7b@q8_0_226.txt
229,�,103,�,-0.1282015,0.1282015,llama-2-7b@q8_0_226.txt
103,�,10310,�,-4.369875,4.369875,llama-2-7b@q8_0_226.txt
10310,�,119,�,-3.1713252,3.1713252,llama-2-7b@q8_0_226.txt
119,�,162,�,-2.7083843,2.7083843,llama-2-7b@q8_0_226.txt
162,�,101,�,-1.2707397,1.2707397,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.007885871,0.007885871,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.013577848,0.013577848,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.00014518638,0.00014518638,llama-2-7b@q8_0_226.txt
237,�,25,:,-1.3440497,1.3440497,llama-2-7b@q8_0_226.txt
25,:,198,"
",-0.12540798,0.12540798,llama-2-7b@q8_0_226.txt
198,"
",17,2,-0.15134495,0.15134495,llama-2-7b@q8_0_226.txt
17,2,13,.,-0.0011370868,0.0011370868,llama-2-7b@q8_0_226.txt
13,.,13328, �,-1.5522666,1.5522666,llama-2-7b@q8_0_226.txt
13328, �,235,�,-5.7575355,5.7575355,llama-2-7b@q8_0_226.txt
235,�,101,�,-3.0848815,3.0848815,llama-2-7b@q8_0_226.txt
101,�,44165,�,-5.283897,5.283897,llama-2-7b@q8_0_226.txt
44165,�,233,�,-0.7079904,0.7079904,llama-2-7b@q8_0_226.txt
233,�,162,�,-2.1870418,2.1870418,llama-2-7b@q8_0_226.txt
162,�,101,�,-0.4241972,0.4241972,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.020972863,0.020972863,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.012006514,0.012006514,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.00010799778,0.00010799778,llama-2-7b@q8_0_226.txt
237,�,25,:,-3.1572719,3.1572719,llama-2-7b@q8_0_226.txt
25,:,198,"
",-0.096361175,0.096361175,llama-2-7b@q8_0_226.txt
198,"
",18,3,-0.44400045,0.44400045,llama-2-7b@q8_0_226.txt
18,3,13,.,-0.0010598048,0.0010598048,llama-2-7b@q8_0_226.txt
13,.,42164, �,-4.4125247,4.4125247,llama-2-7b@q8_0_226.txt
42164, �,231,�,-1.8549418,1.8549418,llama-2-7b@q8_0_226.txt
231,�,46763,�,-3.9509845,3.9509845,llama-2-7b@q8_0_226.txt
46763,�,230,�,-2.9274678,2.9274678,llama-2-7b@q8_0_226.txt
230,�,34402,�,-4.4941688,4.4941688,llama-2-7b@q8_0_226.txt
34402,�,233,�,-3.6952293,3.6952293,llama-2-7b@q8_0_226.txt
233,�,18796,�,-5.014409,5.014409,llama-2-7b@q8_0_226.txt
18796,�,101,�,-0.42203966,0.42203966,llama-2-7b@q8_0_226.txt
101,�,162,�,-2.247863,2.247863,llama-2-7b@q8_0_226.txt
162,�,101,�,-1.51308,1.51308,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.038918827,0.038918827,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.035802588,0.035802588,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.00014852374,0.00014852374,llama-2-7b@q8_0_226.txt
237,�,357, (,-2.679766,2.679766,llama-2-7b@q8_0_226.txt
357, (,11041,Use,-6.98763,6.98763,llama-2-7b@q8_0_226.txt
11041,Use,15538,fulness,-1.701408,1.701408,llama-2-7b@q8_0_226.txt
15538,fulness,10363, Mode,-0.4820618,0.4820618,llama-2-7b@q8_0_226.txt
10363, Mode,2599,):,-0.24856134,0.24856134,llama-2-7b@q8_0_226.txt
2599,):,198,"
",-0.03050367,0.03050367,llama-2-7b@q8_0_226.txt
198,"
",21017,###,-0.659063,0.659063,llama-2-7b@q8_0_226.txt
21017,###,513, 3,-0.049734265,0.049734265,llama-2-7b@q8_0_226.txt
513, 3,13,.,-0.0011969791,0.0011969791,llama-2-7b@q8_0_226.txt
13,.,16,1,-0.12207487,0.12207487,llama-2-7b@q8_0_226.txt
16,1,13,.,-0.0010227694,0.0010227694,llama-2-7b@q8_0_226.txt
13,.,20,5,-0.0015049572,0.0015049572,llama-2-7b@q8_0_226.txt
20,5,10545, �,-1.6786313,1.6786313,llama-2-7b@q8_0_226.txt
10545, �,243,�,-5.277334,5.277334,llama-2-7b@q8_0_226.txt
243,�,247,�,-1.5770754,1.5770754,llama-2-7b@q8_0_226.txt
247,�,22887,�,-5.0842357,5.0842357,llama-2-7b@q8_0_226.txt
22887,�,236,�,-3.149891,3.149891,llama-2-7b@q8_0_226.txt
236,�,163,�,-2.502781,2.502781,llama-2-7b@q8_0_226.txt
163,�,123,�,-4.5189514,4.5189514,llama-2-7b@q8_0_226.txt
123,�,240,�,-1.1197982,1.1197982,llama-2-7b@q8_0_226.txt
240,�,162,�,-2.1017146,2.1017146,llama-2-7b@q8_0_226.txt
162,�,227,�,-4.5735507,4.5735507,llama-2-7b@q8_0_226.txt
227,�,96,�,-3.8378,3.8378,llama-2-7b@q8_0_226.txt
96,�,171,�,-5.925088,5.925088,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.07022608,0.07022608,llama-2-7b@q8_0_226.txt
120,�,248,�,-1.0379529,1.0379529,llama-2-7b@q8_0_226.txt
248,�,7,(,-0.95175487,0.95175487,llama-2-7b@q8_0_226.txt
7,(,41730,Learning,-4.427675,4.427675,llama-2-7b@q8_0_226.txt
41730,Learning,41950, Habit,-9.537134,9.537134,llama-2-7b@q8_0_226.txt
41950, Habit,8,),-1.967965,1.967965,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.08160649,0.08160649,llama-2-7b@q8_0_226.txt
198,"
",4242,####,-2.70114,2.70114,llama-2-7b@q8_0_226.txt
4242,####,27332, �,-0.12828077,0.12828077,llama-2-7b@q8_0_226.txt
27332, �,120,�,-0.0009116546,0.0009116546,llama-2-7b@q8_0_226.txt
120,�,232,�,-0.006643352,0.006643352,llama-2-7b@q8_0_226.txt
232,�,49011,三,-0.10486261,0.10486261,llama-2-7b@q8_0_226.txt
49011,三,161,�,-0.013752823,0.013752823,llama-2-7b@q8_0_226.txt
161,�,222,�,-0.0013046096,0.0013046096,llama-2-7b@q8_0_226.txt
222,�,233,�,-0.00037043385,0.00037043385,llama-2-7b@q8_0_226.txt
233,�,38834,不,-0.08649342,0.08649342,llama-2-7b@q8_0_226.txt
38834,不,28938,�,-0.0009572691,0.0009572691,llama-2-7b@q8_0_226.txt
28938,�,234,�,-0.00044896058,0.00044896058,llama-2-7b@q8_0_226.txt
234,�,21410,的,-0.003361054,0.003361054,llama-2-7b@q8_0_226.txt
21410,的,43095,方,-0.08100215,0.08100215,llama-2-7b@q8_0_226.txt
43095,方,28938,�,-0.0036829754,0.0036829754,llama-2-7b@q8_0_226.txt
28938,�,239,�,-0.0010895751,0.0010895751,llama-2-7b@q8_0_226.txt
239,�,171,�,-0.01908008,0.01908008,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.0003052484,0.0003052484,llama-2-7b@q8_0_226.txt
120,�,248,�,-0.0013462775,0.0013462775,llama-2-7b@q8_0_226.txt
248,�,7,(,-0.012576438,0.012576438,llama-2-7b@q8_0_226.txt
7,(,464,The,-0.40779427,0.40779427,llama-2-7b@q8_0_226.txt
464,The,7683, Three,-0.030791773,0.030791773,llama-2-7b@q8_0_226.txt
7683, Three,20615, Different,-0.02012162,0.02012162,llama-2-7b@q8_0_226.txt
20615, Different,47426, Directions,-0.42556703,0.42556703,llama-2-7b@q8_0_226.txt
47426, Directions,8,),-0.02622079,0.02622079,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.011268427,0.011268427,llama-2-7b@q8_0_226.txt
198,"
",16,1,-0.30448288,0.30448288,llama-2-7b@q8_0_226.txt
16,1,13,.,-0.0015194787,0.0015194787,llama-2-7b@q8_0_226.txt
13,.,10263, �,-1.6704794,1.6704794,llama-2-7b@q8_0_226.txt
10263, �,121,�,-4.4257812,4.4257812,llama-2-7b@q8_0_226.txt
121,�,95,�,-3.981113,3.981113,llama-2-7b@q8_0_226.txt
95,�,22755,�,-4.5114946,4.5114946,llama-2-7b@q8_0_226.txt
22755,�,238,�,-1.2914791,1.2914791,llama-2-7b@q8_0_226.txt
238,�,35707,�,-5.1023903,5.1023903,llama-2-7b@q8_0_226.txt
35707,�,237,�,-0.97645694,0.97645694,llama-2-7b@q8_0_226.txt
237,�,33232,�,-4.710846,4.710846,llama-2-7b@q8_0_226.txt
33232,�,245,�,-1.8583624,1.8583624,llama-2-7b@q8_0_226.txt
245,�,162,�,-2.718367,2.718367,llama-2-7b@q8_0_226.txt
162,�,101,�,-1.9846371,1.9846371,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.030005535,0.030005535,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.016686397,0.016686397,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.00012933371,0.00012933371,llama-2-7b@q8_0_226.txt
237,�,357, (,-2.449931,2.449931,llama-2-7b@q8_0_226.txt
357, (,8743,Will,-8.29708,8.29708,llama-2-7b@q8_0_226.txt
8743,Will,9978, formation,-10.096648,10.096648,llama-2-7b@q8_0_226.txt
9978, formation,10363, Mode,-7.5176516,7.5176516,llama-2-7b@q8_0_226.txt
10363, Mode,2599,):,-0.3048467,0.3048467,llama-2-7b@q8_0_226.txt
2599,):,198,"
",-0.04848115,0.04848115,llama-2-7b@q8_0_226.txt
198,"
",17,2,-0.91068584,0.91068584,llama-2-7b@q8_0_226.txt
17,2,13,.,-0.0012872275,0.0012872275,llama-2-7b@q8_0_226.txt
13,.,10263, �,-1.3389033,1.3389033,llama-2-7b@q8_0_226.txt
10263, �,123,�,-2.7313077,2.7313077,llama-2-7b@q8_0_226.txt
123,�,225,�,-0.26662,0.26662,llama-2-7b@q8_0_226.txt
225,�,49426,�,-7.0346165,7.0346165,llama-2-7b@q8_0_226.txt
49426,�,228,�,-0.1970576,0.1970576,llama-2-7b@q8_0_226.txt
228,�,47797,�,-5.9274836,5.9274836,llama-2-7b@q8_0_226.txt
47797,�,121,�,-0.071553476,0.071553476,llama-2-7b@q8_0_226.txt
121,�,27950,�,-0.3812105,0.3812105,llama-2-7b@q8_0_226.txt
27950,�,249,�,-0.002032478,0.002032478,llama-2-7b@q8_0_226.txt
249,�,164,�,-3.5174103,3.5174103,llama-2-7b@q8_0_226.txt
164,�,101,�,-2.3960605,2.3960605,llama-2-7b@q8_0_226.txt
101,�,241,�,-4.5166135,4.5166135,llama-2-7b@q8_0_226.txt
241,�,45784,�,-6.662206,6.662206,llama-2-7b@q8_0_226.txt
45784,�,112,�,-2.527473,2.527473,llama-2-7b@q8_0_226.txt
112,�,357, (,-2.841371,2.841371,llama-2-7b@q8_0_226.txt
357, (,44,M,-4.9086285,4.9086285,llama-2-7b@q8_0_226.txt
44,M,2470,ental,-2.889518,2.889518,llama-2-7b@q8_0_226.txt
2470,ental,5032, skill,-6.3966618,6.3966618,llama-2-7b@q8_0_226.txt
5032, skill,3047, training,-2.4358063,2.4358063,llama-2-7b@q8_0_226.txt
3047, training,2599,):,-1.3847655,1.3847655,llama-2-7b@q8_0_226.txt
2599,):,198,"
",-0.042736094,0.042736094,llama-2-7b@q8_0_226.txt
198,"
",18,3,-2.1971107,2.1971107,llama-2-7b@q8_0_226.txt
18,3,13,.,-0.0010178868,0.0010178868,llama-2-7b@q8_0_226.txt
13,.,16268, �,-2.8634574,2.8634574,llama-2-7b@q8_0_226.txt
16268, �,229,�,-3.231699,3.231699,llama-2-7b@q8_0_226.txt
229,�,235,�,-2.3923292,2.3923292,llama-2-7b@q8_0_226.txt
235,�,161,�,-3.3449538,3.3449538,llama-2-7b@q8_0_226.txt
161,�,119,�,-3.206923,3.206923,llama-2-7b@q8_0_226.txt
119,�,118,�,-0.45096856,0.45096856,llama-2-7b@q8_0_226.txt
118,�,43380,�,-4.5364714,4.5364714,llama-2-7b@q8_0_226.txt
43380,�,99,�,-2.799439,2.799439,llama-2-7b@q8_0_226.txt
99,�,18796,�,-4.820389,4.820389,llama-2-7b@q8_0_226.txt
18796,�,101,�,-0.33993673,0.33993673,llama-2-7b@q8_0_226.txt
101,�,164,�,-3.1672997,3.1672997,llama-2-7b@q8_0_226.txt
164,�,100,�,-3.3056712,3.3056712,llama-2-7b@q8_0_226.txt
100,�,222,�,-3.198639,3.198639,llama-2-7b@q8_0_226.txt
222,�,33232,�,-5.4606967,5.4606967,llama-2-7b@q8_0_226.txt
33232,�,113,�,-2.8651123,2.8651123,llama-2-7b@q8_0_226.txt
113,�,162,�,-2.4235551,2.4235551,llama-2-7b@q8_0_226.txt
162,�,101,�,-1.2080837,1.2080837,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.02797296,0.02797296,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.02250652,0.02250652,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.00016616394,0.00016616394,llama-2-7b@q8_0_226.txt
237,�,357, (,-1.167121,1.167121,llama-2-7b@q8_0_226.txt
357, (,42316,Construct,-8.376219,8.376219,llama-2-7b@q8_0_226.txt
42316,Construct,425,ive,-0.7096177,0.7096177,llama-2-7b@q8_0_226.txt
425,ive,3721, concept,-9.291525,9.291525,llama-2-7b@q8_0_226.txt
3721, concept,10363, Mode,-4.1026793,4.1026793,llama-2-7b@q8_0_226.txt
10363, Mode,2599,):,-0.10103823,0.10103823,llama-2-7b@q8_0_226.txt
2599,):,198,"
",-0.032332733,0.032332733,llama-2-7b@q8_0_226.txt
198,"
",21017,###,-0.5073288,0.5073288,llama-2-7b@q8_0_226.txt
21017,###,220, ,-4.568752,4.568752,llama-2-7b@q8_0_226.txt
220, ,49011,三,-2.64565,2.64565,llama-2-7b@q8_0_226.txt
49011,三,13,.,-9.699328,9.699328,llama-2-7b@q8_0_226.txt
13,.,10545, �,-3.2893147,3.2893147,llama-2-7b@q8_0_226.txt
10545, �,243,�,-1.949231,1.949231,llama-2-7b@q8_0_226.txt
243,�,247,�,-0.11678541,0.11678541,llama-2-7b@q8_0_226.txt
247,�,164,�,-4.0809584,4.0809584,llama-2-7b@q8_0_226.txt
164,�,224,�,-3.9687495,3.9687495,llama-2-7b@q8_0_226.txt
224,�,110,�,-1.6485271,1.6485271,llama-2-7b@q8_0_226.txt
110,�,43095,方,-6.8696213,6.8696213,llama-2-7b@q8_0_226.txt
43095,方,37345,�,-3.1776679,3.1776679,llama-2-7b@q8_0_226.txt
37345,�,243,�,-0.022571206,0.022571206,llama-2-7b@q8_0_226.txt
243,�,171,�,-1.0568738,1.0568738,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.029460626,0.029460626,llama-2-7b@q8_0_226.txt
120,�,248,�,-0.056611486,0.056611486,llama-2-7b@q8_0_226.txt
248,�,7,(,-0.30717218,0.30717218,llama-2-7b@q8_0_226.txt
7,(,33380,Educ,-6.7864437,6.7864437,llama-2-7b@q8_0_226.txt
33380,Educ,864,ational,-0.16099425,0.16099425,llama-2-7b@q8_0_226.txt
864,ational,20561, Strategy,-6.602825,6.602825,llama-2-7b@q8_0_226.txt
20561, Strategy,8,),-1.4307657,1.4307657,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.09652008,0.09652008,llama-2-7b@q8_0_226.txt
198,"
",4242,####,-2.1495814,2.1495814,llama-2-7b@q8_0_226.txt
4242,####,27332, �,-0.30605623,0.30605623,llama-2-7b@q8_0_226.txt
27332, �,120,�,-0.0012366276,0.0012366276,llama-2-7b@q8_0_226.txt
120,�,232,�,-0.008137524,0.008137524,llama-2-7b@q8_0_226.txt
232,�,49011,三,-0.088469274,0.088469274,llama-2-7b@q8_0_226.txt
49011,三,161,�,-0.23387279,0.23387279,llama-2-7b@q8_0_226.txt
161,�,222,�,-0.0014335366,0.0014335366,llama-2-7b@q8_0_226.txt
222,�,233,�,-0.00052664714,0.00052664714,llama-2-7b@q8_0_226.txt
233,�,38834,不,-0.077943295,0.077943295,llama-2-7b@q8_0_226.txt
38834,不,28938,�,-0.0010770716,0.0010770716,llama-2-7b@q8_0_226.txt
28938,�,234,�,-0.00041857542,0.00041857542,llama-2-7b@q8_0_226.txt
234,�,21410,的,-0.004095264,0.004095264,llama-2-7b@q8_0_226.txt
21410,的,162,�,-6.2555428,6.2555428,llama-2-7b@q8_0_226.txt
162,�,101,�,-1.0108836,1.0108836,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.007072651,0.007072651,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.0046474063,0.0046474063,llama-2-7b@q8_0_226.txt
28156,�,237,�,-6.472855e-05,6.472855e-05,llama-2-7b@q8_0_226.txt
237,�,171,�,-0.38504726,0.38504726,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.00072703155,0.00072703155,llama-2-7b@q8_0_226.txt
120,�,248,�,-0.009970386,0.009970386,llama-2-7b@q8_0_226.txt
248,�,7,(,-0.038316686,0.038316686,llama-2-7b@q8_0_226.txt
7,(,464,The,-1.0640174,1.0640174,llama-2-7b@q8_0_226.txt
464,The,7683, Three,-0.09099843,0.09099843,llama-2-7b@q8_0_226.txt
7683, Three,20615, Different,-0.03859085,0.03859085,llama-2-7b@q8_0_226.txt
20615, Different,32329, Models,-5.7028036,5.7028036,llama-2-7b@q8_0_226.txt
32329, Models,8,),-0.11152007,0.11152007,llama-2-7b@q8_0_226.txt
8,),198,"
",-0.05914286,0.05914286,llama-2-7b@q8_0_226.txt
198,"
",16,1,-0.19434685,0.19434685,llama-2-7b@q8_0_226.txt
16,1,13,.,-0.0013928246,0.0013928246,llama-2-7b@q8_0_226.txt
13,.,10545, �,-1.4793339,1.4793339,llama-2-7b@q8_0_226.txt
10545, �,236,�,-4.770709,4.770709,llama-2-7b@q8_0_226.txt
236,�,42062,��,-3.5005183,3.5005183,llama-2-7b@q8_0_226.txt
42062,��,103,�,-0.60366094,0.60366094,llama-2-7b@q8_0_226.txt
103,�,110,�,-0.5257251,0.5257251,llama-2-7b@q8_0_226.txt
110,�,162,�,-2.2227013,2.2227013,llama-2-7b@q8_0_226.txt
162,�,101,�,-1.2519019,1.2519019,llama-2-7b@q8_0_226.txt
101,�,94,�,-0.0026197657,0.0026197657,llama-2-7b@q8_0_226.txt
94,�,28156,�,-0.01643196,0.01643196,llama-2-7b@q8_0_226.txt
28156,�,237,�,-0.00017128908,0.00017128908,llama-2-7b@q8_0_226.txt
237,�,1058, :,-5.4231663,5.4231663,llama-2-7b@q8_0_226.txt
1058, :,198,"
",-0.42519093,0.42519093,llama-2-7b@q8_0_226.txt
198,"
",17,2,-0.4538286,0.4538286,llama-2-7b@q8_0_226.txt
17,2,13,.,-0.0027176135,0.0027176135,llama-2-7b@q8_0_226.txt
13,.,220, ,-3.1466193,3.1466193,llama-2-7b@q8_0_226.txt
220, ,20015,�,-2.062951,2.062951,llama-2-7b@q8_0_226.txt
20015,�,233,�,-4.366269,4.366269,llama-2-7b@q8_0_226.txt
233,�,163,�,-2.950802,2.950802,llama-2-7b@q8_0_226.txt
163,�,112,�,-3.116274,3.116274,llama-2-7b@q8_0_226.txt
112,�,117,�,-4.106537,4.106537,llama-2-7b@q8_0_226.txt
117,�,162,�,-2.2458496,2.2458496,llama-2-7b@q8_0_226.txt
162,�,101,�,-1.4722012,1.4722012,llama-2-7b@q8_0_226.txt
