token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
230,�,168,�,-1.2037528,1.2037528,llama-2-7b@q8_0_296.txt
168,�,250,�,-3.8052142,3.8052142,llama-2-7b@q8_0_296.txt
250,�,254,�,-3.6966271,3.6966271,llama-2-7b@q8_0_296.txt
254,�,167,�,-1.872191,1.872191,llama-2-7b@q8_0_296.txt
167,�,107,�,-3.9277189,3.9277189,llama-2-7b@q8_0_296.txt
107,�,116,�,-1.5260701,1.5260701,llama-2-7b@q8_0_296.txt
116,�,1220, /,-2.7202737,2.7202737,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-1.5993512,1.5993512,llama-2-7b@q8_0_296.txt
31619, �,108,�,-2.012102,2.012102,llama-2-7b@q8_0_296.txt
108,�,243,�,-2.953579,2.953579,llama-2-7b@q8_0_296.txt
243,�,168,�,-1.0948575,1.0948575,llama-2-7b@q8_0_296.txt
168,�,233,�,-2.5640607,2.5640607,llama-2-7b@q8_0_296.txt
233,�,254,�,-1.9017634,1.9017634,llama-2-7b@q8_0_296.txt
254,�,169,�,-3.0704837,3.0704837,llama-2-7b@q8_0_296.txt
169,�,251,�,-4.460368,4.460368,llama-2-7b@q8_0_296.txt
251,�,105,�,-0.42485046,0.42485046,llama-2-7b@q8_0_296.txt
105,�,198,"
",-1.9235169,1.9235169,llama-2-7b@q8_0_296.txt
198,"
",9,*,-10.918439,10.918439,llama-2-7b@q8_0_296.txt
9,*,220, ,-2.4738536,2.4738536,llama-2-7b@q8_0_296.txt
220, ,169,�,-0.8940467,0.8940467,llama-2-7b@q8_0_296.txt
169,�,223,�,-2.5209153,2.5209153,llama-2-7b@q8_0_296.txt
223,�,108,�,-3.1374314,3.1374314,llama-2-7b@q8_0_296.txt
108,�,168,�,-1.142865,1.142865,llama-2-7b@q8_0_296.txt
168,�,244,�,-2.3888023,2.3888023,llama-2-7b@q8_0_296.txt
244,�,239,�,-2.9158008,2.9158008,llama-2-7b@q8_0_296.txt
239,�,167,�,-2.3315074,2.3315074,llama-2-7b@q8_0_296.txt
167,�,103,�,-3.6057367,3.6057367,llama-2-7b@q8_0_296.txt
103,�,101,�,-1.635837,1.635837,llama-2-7b@q8_0_296.txt
101,�,168,�,-1.9997253,1.9997253,llama-2-7b@q8_0_296.txt
168,�,225,�,-4.975501,4.975501,llama-2-7b@q8_0_296.txt
225,�,230,�,-3.0800848,3.0800848,llama-2-7b@q8_0_296.txt
230,�,167,�,-2.236815,2.236815,llama-2-7b@q8_0_296.txt
167,�,100,�,-3.2353044,3.2353044,llama-2-7b@q8_0_296.txt
100,�,238,�,-2.8675652,2.8675652,llama-2-7b@q8_0_296.txt
238,�,357, (,-1.2439945,1.2439945,llama-2-7b@q8_0_296.txt
357, (,12804,Big,-8.4484415,8.4484415,llama-2-7b@q8_0_296.txt
12804,Big,44764, Mouth,-6.391097,6.391097,llama-2-7b@q8_0_296.txt
44764, Mouth,19829, Bass,-9.808521,9.808521,llama-2-7b@q8_0_296.txt
19829, Bass,11,",",-4.8525553,4.8525553,llama-2-7b@q8_0_296.txt
11,",",220, ,-6.0650268,6.0650268,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.6967664,2.6967664,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.0278168,1.0278168,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.9992563,0.9992563,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.10194672,0.10194672,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.041882146,0.041882146,llama-2-7b@q8_0_296.txt
255,�,167,�,-2.6590679,2.6590679,llama-2-7b@q8_0_296.txt
167,�,108,�,-3.3885953,3.3885953,llama-2-7b@q8_0_296.txt
108,�,102,�,-2.3221698,2.3221698,llama-2-7b@q8_0_296.txt
102,�,168,�,-2.0216336,2.0216336,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.2107503,3.2107503,llama-2-7b@q8_0_296.txt
246,�,223,�,-1.42416,1.42416,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.9366224,1.9366224,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.0797682,2.0797682,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.33093366,0.33093366,llama-2-7b@q8_0_296.txt
238,�,168,�,-2.0792823,2.0792823,llama-2-7b@q8_0_296.txt
168,�,226,�,-1.4096816,1.4096816,llama-2-7b@q8_0_296.txt
226,�,250,�,-0.64337915,0.64337915,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.3524597,2.3524597,llama-2-7b@q8_0_296.txt
167,�,232,�,-2.0923572,2.0923572,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.040754776,0.040754776,llama-2-7b@q8_0_296.txt
242,�,705, ',-8.829752,8.829752,llama-2-7b@q8_0_296.txt
705, ',166,�,-3.9672449,3.9672449,llama-2-7b@q8_0_296.txt
166,�,109,�,-2.8040817,2.8040817,llama-2-7b@q8_0_296.txt
109,�,108,�,-0.69477934,0.69477934,llama-2-7b@q8_0_296.txt
108,�,167,�,-1.581996,1.581996,llama-2-7b@q8_0_296.txt
167,�,234,�,-3.621474,3.621474,llama-2-7b@q8_0_296.txt
234,�,222,�,-0.01253135,0.01253135,llama-2-7b@q8_0_296.txt
222,�,167,�,-2.535564,2.535564,llama-2-7b@q8_0_296.txt
167,�,117,�,-4.991555,4.991555,llama-2-7b@q8_0_296.txt
117,�,226,�,-0.1812919,0.1812919,llama-2-7b@q8_0_296.txt
226,�,167,�,-2.8126984,2.8126984,llama-2-7b@q8_0_296.txt
167,�,117,�,-4.8316307,4.8316307,llama-2-7b@q8_0_296.txt
117,�,226,�,-0.1730662,0.1730662,llama-2-7b@q8_0_296.txt
226,�,6,',-1.3331314,1.3331314,llama-2-7b@q8_0_296.txt
6,',167,�,-5.230914,5.230914,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.7989779,2.7989779,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.058765814,0.058765814,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.575579,2.575579,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.0667045,3.0667045,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.5423171,0.5423171,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.1265823,1.1265823,llama-2-7b@q8_0_296.txt
168,�,254,�,-3.2144604,3.2144604,llama-2-7b@q8_0_296.txt
254,�,223,�,-2.2375417,2.2375417,llama-2-7b@q8_0_296.txt
223,�,8,),-2.9502234,2.9502234,llama-2-7b@q8_0_296.txt
8,),1058, :,-5.0280333,5.0280333,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-1.2561487,1.2561487,llama-2-7b@q8_0_296.txt
23821, �,226,�,-2.1391284,2.1391284,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.16657095,0.16657095,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.095764816,0.095764816,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.11325704,0.11325704,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.00057811715,0.00057811715,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.419737,0.419737,llama-2-7b@q8_0_296.txt
532, -,220, ,-1.472306,1.472306,llama-2-7b@q8_0_296.txt
220, ,169,�,-2.869515,2.869515,llama-2-7b@q8_0_296.txt
169,�,249,�,-6.0402956,6.0402956,llama-2-7b@q8_0_296.txt
249,�,226,�,-0.25839356,0.25839356,llama-2-7b@q8_0_296.txt
226,�,169,�,-2.832241,2.832241,llama-2-7b@q8_0_296.txt
169,�,225,�,-2.55838,2.55838,llama-2-7b@q8_0_296.txt
225,�,222,�,-0.1940709,0.1940709,llama-2-7b@q8_0_296.txt
222,�,167,�,-2.005455,2.005455,llama-2-7b@q8_0_296.txt
167,�,105,�,-3.7446713,3.7446713,llama-2-7b@q8_0_296.txt
105,�,112,�,-0.95809966,0.95809966,llama-2-7b@q8_0_296.txt
112,�,167,�,-1.7818515,1.7818515,llama-2-7b@q8_0_296.txt
167,�,251,�,-3.3506684,3.3506684,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.017721878,0.017721878,llama-2-7b@q8_0_296.txt
120,�,31619, �,-2.0215359,2.0215359,llama-2-7b@q8_0_296.txt
31619, �,107,�,-3.9368088,3.9368088,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.40832734,0.40832734,llama-2-7b@q8_0_296.txt
116,�,169,�,-3.1027508,3.1027508,llama-2-7b@q8_0_296.txt
169,�,246,�,-2.3482077,2.3482077,llama-2-7b@q8_0_296.txt
246,�,116,�,-1.6955715,1.6955715,llama-2-7b@q8_0_296.txt
116,�,1220, /,-2.3026838,2.3026838,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-1.1943153,1.1943153,llama-2-7b@q8_0_296.txt
31619, �,105,�,-4.4928546,4.4928546,llama-2-7b@q8_0_296.txt
105,�,116,�,-0.69587266,0.69587266,llama-2-7b@q8_0_296.txt
116,�,168,�,-1.1428094,1.1428094,llama-2-7b@q8_0_296.txt
168,�,250,�,-3.862506,3.862506,llama-2-7b@q8_0_296.txt
250,�,254,�,-1.6588228,1.6588228,llama-2-7b@q8_0_296.txt
254,�,168,�,-1.5137883,1.5137883,llama-2-7b@q8_0_296.txt
168,�,254,�,-3.0246484,3.0246484,llama-2-7b@q8_0_296.txt
254,�,243,�,-0.61403507,0.61403507,llama-2-7b@q8_0_296.txt
243,�,198,"
",-0.87086624,0.87086624,llama-2-7b@q8_0_296.txt
198,"
",9,*,-9.340852,9.340852,llama-2-7b@q8_0_296.txt
9,*,23821, �,-0.7699371,0.7699371,llama-2-7b@q8_0_296.txt
23821, �,251,�,-2.767395,2.767395,llama-2-7b@q8_0_296.txt
251,�,112,�,-0.2288214,0.2288214,llama-2-7b@q8_0_296.txt
112,�,168,�,-0.31079525,0.31079525,llama-2-7b@q8_0_296.txt
168,�,254,�,-2.9657135,2.9657135,llama-2-7b@q8_0_296.txt
254,�,250,�,-2.0269704,2.0269704,llama-2-7b@q8_0_296.txt
250,�,168,�,-1.6335703,1.6335703,llama-2-7b@q8_0_296.txt
168,�,8955,��,-4.0212965,4.0212965,llama-2-7b@q8_0_296.txt
8955,��,167,�,-0.94847625,0.94847625,llama-2-7b@q8_0_296.txt
167,�,99,�,-3.2712677,3.2712677,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.07678975,0.07678975,llama-2-7b@q8_0_296.txt
105,�,168,�,-2.2249687,2.2249687,llama-2-7b@q8_0_296.txt
168,�,117,�,-4.8600698,4.8600698,llama-2-7b@q8_0_296.txt
117,�,112,�,-0.3342307,0.3342307,llama-2-7b@q8_0_296.txt
112,�,167,�,-2.473897,2.473897,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.6900773,3.6900773,llama-2-7b@q8_0_296.txt
224,�,246,�,-0.19299437,0.19299437,llama-2-7b@q8_0_296.txt
246,�,169,�,-4.5920563,4.5920563,llama-2-7b@q8_0_296.txt
169,�,225,�,-2.4260268,2.4260268,llama-2-7b@q8_0_296.txt
225,�,222,�,-0.18454783,0.18454783,llama-2-7b@q8_0_296.txt
222,�,357, (,-1.2615858,1.2615858,llama-2-7b@q8_0_296.txt
357, (,40,I,-5.258024,5.258024,llama-2-7b@q8_0_296.txt
40,I,87,x,-7.343459,7.343459,llama-2-7b@q8_0_296.txt
87,x,12,-,-6.265687,6.265687,llama-2-7b@q8_0_296.txt
12,-,45,N,-4.6002913,4.6002913,llama-2-7b@q8_0_296.txt
45,N,323,ay,-6.4601984,6.4601984,llama-2-7b@q8_0_296.txt
323,ay,1550, On,-7.0263815,7.0263815,llama-2-7b@q8_0_296.txt
1550, On,383, The,-3.8759048,3.8759048,llama-2-7b@q8_0_296.txt
383, The,2275, Ab,-12.66492,12.66492,llama-2-7b@q8_0_296.txt
2275, Ab,430,ra,-5.85024,5.85024,llama-2-7b@q8_0_296.txt
430,ra,12,-,-3.7079492,3.7079492,llama-2-7b@q8_0_296.txt
12,-,34,C,-4.096553,4.096553,llama-2-7b@q8_0_296.txt
34,C,4763,ada,-7.103844,7.103844,llama-2-7b@q8_0_296.txt
4763,ada,332,ver,-0.4694098,0.4694098,llama-2-7b@q8_0_296.txt
332,ver,11,",",-3.3751693,3.3751693,llama-2-7b@q8_0_296.txt
11,",",220, ,-0.97364825,0.97364825,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.0224813,1.0224813,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.34735253,0.34735253,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.3528612,0.3528612,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.035676867,0.035676867,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.006411696,0.006411696,llama-2-7b@q8_0_296.txt
255,�,167,�,-0.39223036,0.39223036,llama-2-7b@q8_0_296.txt
167,�,108,�,-0.07398226,0.07398226,llama-2-7b@q8_0_296.txt
108,�,102,�,-0.06938807,0.06938807,llama-2-7b@q8_0_296.txt
102,�,168,�,-0.32322273,0.32322273,llama-2-7b@q8_0_296.txt
168,�,246,�,-0.20956606,0.20956606,llama-2-7b@q8_0_296.txt
246,�,223,�,-0.0065605734,0.0065605734,llama-2-7b@q8_0_296.txt
223,�,168,�,-0.25152153,0.25152153,llama-2-7b@q8_0_296.txt
168,�,245,�,-0.2263072,0.2263072,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.0013246104,0.0013246104,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.16743332,0.16743332,llama-2-7b@q8_0_296.txt
168,�,226,�,-0.009529224,0.009529224,llama-2-7b@q8_0_296.txt
226,�,250,�,-0.00059944304,0.00059944304,llama-2-7b@q8_0_296.txt
250,�,167,�,-0.06667323,0.06667323,llama-2-7b@q8_0_296.txt
167,�,232,�,-0.0029420448,0.0029420448,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.0012182917,0.0012182917,llama-2-7b@q8_0_296.txt
242,�,705, ',-0.14611103,0.14611103,llama-2-7b@q8_0_296.txt
705, ',167,�,-2.8060458,2.8060458,llama-2-7b@q8_0_296.txt
167,�,111,�,-3.3883624,3.3883624,llama-2-7b@q8_0_296.txt
111,�,113,�,-2.2154546,2.2154546,llama-2-7b@q8_0_296.txt
113,�,168,�,-1.0337205,1.0337205,llama-2-7b@q8_0_296.txt
168,�,230,�,-3.985178,3.985178,llama-2-7b@q8_0_296.txt
230,�,246,�,-0.2256558,0.2256558,llama-2-7b@q8_0_296.txt
246,�,167,�,-2.0479355,2.0479355,llama-2-7b@q8_0_296.txt
167,�,98,�,-3.0710342,3.0710342,llama-2-7b@q8_0_296.txt
98,�,120,�,-0.26924664,0.26924664,llama-2-7b@q8_0_296.txt
120,�,220, ,-4.259345,4.259345,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.7908952,1.7908952,llama-2-7b@q8_0_296.txt
47991,�,246,�,-1.3530002,1.3530002,llama-2-7b@q8_0_296.txt
246,�,168,�,-0.62817353,0.62817353,llama-2-7b@q8_0_296.txt
168,�,100,�,-4.8413815,4.8413815,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.11219395,0.11219395,llama-2-7b@q8_0_296.txt
222,�,31619, �,-3.7961998,3.7961998,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.499577,2.499577,llama-2-7b@q8_0_296.txt
100,�,230,�,-0.6804989,0.6804989,llama-2-7b@q8_0_296.txt
230,�,167,�,-2.6755927,2.6755927,llama-2-7b@q8_0_296.txt
167,�,251,�,-4.5861225,4.5861225,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.053932056,0.053932056,llama-2-7b@q8_0_296.txt
120,�,6,',-1.3533285,1.3533285,llama-2-7b@q8_0_296.txt
6,',167,�,-0.97109056,0.97109056,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.3722122,2.3722122,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.040530432,0.040530432,llama-2-7b@q8_0_296.txt
250,�,23821, �,-1.0806044,1.0806044,llama-2-7b@q8_0_296.txt
23821, �,100,�,-0.60844684,0.60844684,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.1254006,0.1254006,llama-2-7b@q8_0_296.txt
222,�,168,�,-0.29157576,0.29157576,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.1452849,0.1452849,llama-2-7b@q8_0_296.txt
254,�,223,�,-0.03408887,0.03408887,llama-2-7b@q8_0_296.txt
223,�,8,),-0.2758148,0.2758148,llama-2-7b@q8_0_296.txt
8,),1058, :,-0.2768851,0.2768851,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-0.41718537,0.41718537,llama-2-7b@q8_0_296.txt
23821, �,226,�,-1.0244681,1.0244681,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.008696422,0.008696422,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.007966885,0.007966885,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.023242768,0.023242768,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.00037210216,0.00037210216,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.035361286,0.035361286,llama-2-7b@q8_0_296.txt
532, -,220, ,-1.2052319,1.2052319,llama-2-7b@q8_0_296.txt
220, ,169,�,-0.3983652,0.3983652,llama-2-7b@q8_0_296.txt
169,�,249,�,-0.7857514,0.7857514,llama-2-7b@q8_0_296.txt
249,�,226,�,-0.01609359,0.01609359,llama-2-7b@q8_0_296.txt
226,�,169,�,-0.016952839,0.016952839,llama-2-7b@q8_0_296.txt
169,�,225,�,-0.008843423,0.008843423,llama-2-7b@q8_0_296.txt
225,�,222,�,-0.0011942405,0.0011942405,llama-2-7b@q8_0_296.txt
222,�,167,�,-0.08778051,0.08778051,llama-2-7b@q8_0_296.txt
167,�,105,�,-0.0344652,0.0344652,llama-2-7b@q8_0_296.txt
105,�,112,�,-0.0013158006,0.0013158006,llama-2-7b@q8_0_296.txt
112,�,167,�,-0.059606366,0.059606366,llama-2-7b@q8_0_296.txt
167,�,251,�,-0.015919726,0.015919726,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.00071690604,0.00071690604,llama-2-7b@q8_0_296.txt
120,�,31619, �,-0.320083,0.320083,llama-2-7b@q8_0_296.txt
31619, �,107,�,-0.39986798,0.39986798,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.0018059388,0.0018059388,llama-2-7b@q8_0_296.txt
116,�,169,�,-0.0072359866,0.0072359866,llama-2-7b@q8_0_296.txt
169,�,246,�,-0.0016609933,0.0016609933,llama-2-7b@q8_0_296.txt
