token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
26193,�,98,�,-4.6811156,4.6811156,llama-2-7b@q8_0_272.txt
98,�,37863,�,-6.110778,6.110778,llama-2-7b@q8_0_272.txt
37863,�,247,�,-3.0501022,3.0501022,llama-2-7b@q8_0_272.txt
247,�,162,�,-3.2004457,3.2004457,llama-2-7b@q8_0_272.txt
162,�,120,�,-4.4192066,4.4192066,llama-2-7b@q8_0_272.txt
120,�,237,�,-4.2036304,4.2036304,llama-2-7b@q8_0_272.txt
237,�,162,�,-3.1374207,3.1374207,llama-2-7b@q8_0_272.txt
162,�,112,�,-4.1038294,4.1038294,llama-2-7b@q8_0_272.txt
112,�,252,�,-2.6922283,2.6922283,llama-2-7b@q8_0_272.txt
252,�,26193,�,-5.0865765,5.0865765,llama-2-7b@q8_0_272.txt
26193,�,101,�,-1.0595644,1.0595644,llama-2-7b@q8_0_272.txt
101,�,164,�,-3.4812973,3.4812973,llama-2-7b@q8_0_272.txt
164,�,122,�,-2.7004623,2.7004623,llama-2-7b@q8_0_272.txt
122,�,122,�,-1.5518875,1.5518875,llama-2-7b@q8_0_272.txt
122,�,16764,。,-2.8212528,2.8212528,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.8148237,0.8148237,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00031573555,0.00031573555,llama-2-7b@q8_0_272.txt
198,"
",1,"""",-5.0798597,5.0798597,llama-2-7b@q8_0_272.txt
1,"""",554, In,-7.8915052,7.8915052,llama-2-7b@q8_0_272.txt
554, In,1502, order,-3.7160778,3.7160778,llama-2-7b@q8_0_272.txt
1502, order,284, to,-0.11881913,0.11881913,llama-2-7b@q8_0_272.txt
284, to,466, do,-4.983019,4.983019,llama-2-7b@q8_0_272.txt
466, do,880, well,-4.3312426,4.3312426,llama-2-7b@q8_0_272.txt
880, well,287, in,-1.05542,1.05542,llama-2-7b@q8_0_272.txt
287, in,3215, foreign,-7.3553843,7.3553843,llama-2-7b@q8_0_272.txt
3215, foreign,3292, trade,-6.4375052,6.4375052,llama-2-7b@q8_0_272.txt
3292, trade,837," ,",-5.34869,5.34869,llama-2-7b@q8_0_272.txt
837," ,",340, it,-3.0117297,3.0117297,llama-2-7b@q8_0_272.txt
340, it,318, is,-0.44474018,0.44474018,llama-2-7b@q8_0_272.txt
318, is,3306, necessary,-0.91544604,0.91544604,llama-2-7b@q8_0_272.txt
3306, necessary,329, for,-2.6379714,2.6379714,llama-2-7b@q8_0_272.txt
329, for,1033, exp,-7.2228003,7.2228003,llama-2-7b@q8_0_272.txt
1033, exp,3816,orters,-0.23782407,0.23782407,llama-2-7b@q8_0_272.txt
3816,orters,284, to,-0.3917586,0.3917586,llama-2-7b@q8_0_272.txt
284, to,4532, adjust,-6.586133,6.586133,llama-2-7b@q8_0_272.txt
4532, adjust,511, their,-0.39777267,0.39777267,llama-2-7b@q8_0_272.txt
511, their,1720, product,-5.719984,5.719984,llama-2-7b@q8_0_272.txt
1720, product,287, in,-4.7737923,4.7737923,llama-2-7b@q8_0_272.txt
287, in,257, a,-2.5979886,2.5979886,llama-2-7b@q8_0_272.txt
257, a,19376, timely,-4.417204,4.417204,llama-2-7b@q8_0_272.txt
19376, timely,5642, manner,-0.27866644,0.27866644,llama-2-7b@q8_0_272.txt
5642, manner,764, .,-3.2889152,3.2889152,llama-2-7b@q8_0_272.txt
764, .,366," """,-2.4913573,2.4913573,llama-2-7b@q8_0_272.txt
366," """,198,"
",-0.850135,0.850135,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.0006121907,0.0006121907,llama-2-7b@q8_0_272.txt
198,"
",1,"""",-2.8227487,2.8227487,llama-2-7b@q8_0_272.txt
1,"""",632, It,-4.1540446,4.1540446,llama-2-7b@q8_0_272.txt
632, It,338,'s,-3.3831942,3.3831942,llama-2-7b@q8_0_272.txt
338,'s,2081, true,-4.133058,4.133058,llama-2-7b@q8_0_272.txt
2081, true,326, that,-0.49777701,0.49777701,llama-2-7b@q8_0_272.txt
326, that,611, if,-3.7903895,3.7903895,llama-2-7b@q8_0_272.txt
611, if,484, they,-2.7514987,2.7514987,llama-2-7b@q8_0_272.txt
484, they,836, don,-2.4878058,2.4878058,llama-2-7b@q8_0_272.txt
836, don,705, ',-10.624693,10.624693,llama-2-7b@q8_0_272.txt
705, ',83,t,-2.5226877,2.5226877,llama-2-7b@q8_0_272.txt
83,t,466, do,-2.8726642,2.8726642,llama-2-7b@q8_0_272.txt
466, do,523, so,-2.8752081,2.8752081,llama-2-7b@q8_0_272.txt
523, so,11,",",-2.4183013,2.4183013,llama-2-7b@q8_0_272.txt
11,",",484, they,-1.0777622,1.0777622,llama-2-7b@q8_0_272.txt
484, they,481, will,-1.3231335,1.3231335,llama-2-7b@q8_0_272.txt
481, will,2038, fail,-4.9128504,4.9128504,llama-2-7b@q8_0_272.txt
2038, fail,287, in,-2.5745997,2.5745997,llama-2-7b@q8_0_272.txt
287, in,262, the,-1.467959,1.467959,llama-2-7b@q8_0_272.txt
262, the,3230, international,-4.107347,4.107347,llama-2-7b@q8_0_272.txt
3230, international,1910, market,-1.0882254,1.0882254,llama-2-7b@q8_0_272.txt
1910, market,764, .,-2.1898983,2.1898983,llama-2-7b@q8_0_272.txt
764, .,366," """,-0.33742628,0.33742628,llama-2-7b@q8_0_272.txt
366," """,198,"
",-0.2263745,0.2263745,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00034469386,0.00034469386,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-5.5522337,5.5522337,llama-2-7b@q8_0_272.txt
1174,**,17,2,-0.34056616,0.34056616,llama-2-7b@q8_0_272.txt
17,2,13,.,-0.07635867,0.07635867,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.7898321,0.7898321,llama-2-7b@q8_0_272.txt
1174,**,220, ,-1.0230637,1.0230637,llama-2-7b@q8_0_272.txt
220, ,20015,�,-0.26587218,0.26587218,llama-2-7b@q8_0_272.txt
20015,�,236,�,-0.10076676,0.10076676,llama-2-7b@q8_0_272.txt
236,�,20998,�,-4.55217,4.55217,llama-2-7b@q8_0_272.txt
20998,�,98,�,-3.5534515,3.5534515,llama-2-7b@q8_0_272.txt
98,�,40792,中,-4.5554175,4.5554175,llama-2-7b@q8_0_272.txt
40792,中,162,�,-3.0353465,3.0353465,llama-2-7b@q8_0_272.txt
162,�,236,�,-3.5770915,3.5770915,llama-2-7b@q8_0_272.txt
236,�,234,�,-3.0356228,3.0356228,llama-2-7b@q8_0_272.txt
234,�,162,�,-2.4265847,2.4265847,llama-2-7b@q8_0_272.txt
162,�,237,�,-3.291138,3.291138,llama-2-7b@q8_0_272.txt
237,�,94,�,-5.5992436,5.5992436,llama-2-7b@q8_0_272.txt
94,�,20998,�,-3.5453486,3.5453486,llama-2-7b@q8_0_272.txt
20998,�,98,�,-3.4822893,3.4822893,llama-2-7b@q8_0_272.txt
98,�,161,�,-3.9736545,3.9736545,llama-2-7b@q8_0_272.txt
161,�,252,�,-4.0510406,4.0510406,llama-2-7b@q8_0_272.txt
252,�,233,�,-0.06315236,0.06315236,llama-2-7b@q8_0_272.txt
233,�,20998,�,-4.1265554,4.1265554,llama-2-7b@q8_0_272.txt
20998,�,232,�,-2.4398966,2.4398966,llama-2-7b@q8_0_272.txt
232,�,18796,�,-4.647462,4.647462,llama-2-7b@q8_0_272.txt
18796,�,101,�,-0.27358183,0.27358183,llama-2-7b@q8_0_272.txt
101,�,37345,�,-4.401166,4.401166,llama-2-7b@q8_0_272.txt
37345,�,243,�,-0.039609864,0.039609864,llama-2-7b@q8_0_272.txt
243,�,171,�,-4.8074026,4.8074026,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.10571701,0.10571701,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.81696993,0.81696993,llama-2-7b@q8_0_272.txt
234,�,34460,�,-4.56939,4.56939,llama-2-7b@q8_0_272.txt
34460,�,224,�,-3.3366342,3.3366342,llama-2-7b@q8_0_272.txt
224,�,37605,�,-5.295146,5.295146,llama-2-7b@q8_0_272.txt
37605,�,241,�,-1.5208881,1.5208881,llama-2-7b@q8_0_272.txt
241,�,49546,将,-7.026791,7.026791,llama-2-7b@q8_0_272.txt
49546,将,33699,�,-4.214944,4.214944,llama-2-7b@q8_0_272.txt
33699,�,222,�,-0.39436263,0.39436263,llama-2-7b@q8_0_272.txt
222,�,163,�,-1.1804441,1.1804441,llama-2-7b@q8_0_272.txt
163,�,119,�,-0.04756344,0.04756344,llama-2-7b@q8_0_272.txt
119,�,247,�,-0.023274563,0.023274563,llama-2-7b@q8_0_272.txt
247,�,21410,的,-0.81989074,0.81989074,llama-2-7b@q8_0_272.txt
21410,的,163,�,-3.5799394,3.5799394,llama-2-7b@q8_0_272.txt
163,�,253,�,-4.3914857,4.3914857,llama-2-7b@q8_0_272.txt
253,�,255,�,-1.4634609,1.4634609,llama-2-7b@q8_0_272.txt
255,�,23877,�,-4.13418,4.13418,llama-2-7b@q8_0_272.txt
23877,�,229,�,-0.39351264,0.39351264,llama-2-7b@q8_0_272.txt
229,�,34932,�,-6.1494784,6.1494784,llama-2-7b@q8_0_272.txt
34932,�,235,�,-1.5115808,1.5115808,llama-2-7b@q8_0_272.txt
235,�,23877,�,-4.838333,4.838333,llama-2-7b@q8_0_272.txt
23877,�,108,�,-2.0206478,2.0206478,llama-2-7b@q8_0_272.txt
108,�,46237,�,-5.6155787,5.6155787,llama-2-7b@q8_0_272.txt
46237,�,239,�,-4.3949466,4.3949466,llama-2-7b@q8_0_272.txt
239,�,22755,�,-4.548386,4.548386,llama-2-7b@q8_0_272.txt
22755,�,238,�,-1.2192395,1.2192395,llama-2-7b@q8_0_272.txt
238,�,164,�,-3.3914824,3.3914824,llama-2-7b@q8_0_272.txt
164,�,233,�,-4.156437,4.156437,llama-2-7b@q8_0_272.txt
233,�,109,�,-1.4503164,1.4503164,llama-2-7b@q8_0_272.txt
109,�,46237,�,-4.9137497,4.9137497,llama-2-7b@q8_0_272.txt
46237,�,255,�,-2.9742265,2.9742265,llama-2-7b@q8_0_272.txt
255,�,16764,。,-1.3998212,1.3998212,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.24772896,0.24772896,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00035458477,0.00035458477,llama-2-7b@q8_0_272.txt
198,"
",1,"""",-0.72787136,0.72787136,llama-2-7b@q8_0_272.txt
1,"""",632, It,-3.329193,3.329193,llama-2-7b@q8_0_272.txt
632, It,705, ',-6.1461,6.1461,llama-2-7b@q8_0_272.txt
705, ',82,s,-0.33561227,0.33561227,llama-2-7b@q8_0_272.txt
82,s,257, a,-3.0069675,3.0069675,llama-2-7b@q8_0_272.txt
257, a,1109, fact,-3.3554442,3.3554442,llama-2-7b@q8_0_272.txt
1109, fact,326, that,-0.3009665,0.3009665,llama-2-7b@q8_0_272.txt
326, that,611, if,-2.9972026,2.9972026,llama-2-7b@q8_0_272.txt
611, if,484, they,-1.5682912,1.5682912,llama-2-7b@q8_0_272.txt
484, they,836, don,-1.1257247,1.1257247,llama-2-7b@q8_0_272.txt
836, don,470,'t,-0.31809673,0.31809673,llama-2-7b@q8_0_272.txt
470,'t,466, do,-0.31722602,0.31722602,llama-2-7b@q8_0_272.txt
466, do,523, so,-0.12575261,0.12575261,llama-2-7b@q8_0_272.txt
523, so,11,",",-0.17187716,0.17187716,llama-2-7b@q8_0_272.txt
11,",",484, they,-0.2685313,0.2685313,llama-2-7b@q8_0_272.txt
484, they,481, will,-0.17253336,0.17253336,llama-2-7b@q8_0_272.txt
481, will,2038, fail,-0.7654918,0.7654918,llama-2-7b@q8_0_272.txt
2038, fail,287, in,-0.06765078,0.06765078,llama-2-7b@q8_0_272.txt
287, in,262, the,-0.038129777,0.038129777,llama-2-7b@q8_0_272.txt
262, the,3230, international,-0.123876415,0.123876415,llama-2-7b@q8_0_272.txt
3230, international,1910, market,-0.016315274,0.016315274,llama-2-7b@q8_0_272.txt
1910, market,764, .,-0.5543026,0.5543026,llama-2-7b@q8_0_272.txt
764, .,366," """,-0.14304338,0.14304338,llama-2-7b@q8_0_272.txt
366," """,198,"
",-0.087746985,0.087746985,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.0003034608,0.0003034608,llama-2-7b@q8_0_272.txt
198,"
",1,"""",-0.8415926,0.8415926,llama-2-7b@q8_0_272.txt
1,"""",554, In,-3.4166806,3.4166806,llama-2-7b@q8_0_272.txt
554, In,3215, foreign,-4.7792053,4.7792053,llama-2-7b@q8_0_272.txt
3215, foreign,3292, trade,-0.64783543,0.64783543,llama-2-7b@q8_0_272.txt
3292, trade,837," ,",-0.64206964,0.64206964,llama-2-7b@q8_0_272.txt
837," ,",1033, exp,-4.3457775,4.3457775,llama-2-7b@q8_0_272.txt
1033, exp,3816,orters,-0.009945954,0.009945954,llama-2-7b@q8_0_272.txt
3816,orters,423, have,-2.5890198,2.5890198,llama-2-7b@q8_0_272.txt
423, have,284, to,-0.62660074,0.62660074,llama-2-7b@q8_0_272.txt
284, to,4532, adjust,-1.6943203,1.6943203,llama-2-7b@q8_0_272.txt
4532, adjust,511, their,-0.23070347,0.23070347,llama-2-7b@q8_0_272.txt
511, their,1720, product,-0.5474209,0.5474209,llama-2-7b@q8_0_272.txt
1720, product,287, in,-0.7398685,0.7398685,llama-2-7b@q8_0_272.txt
287, in,257, a,-0.21721004,0.21721004,llama-2-7b@q8_0_272.txt
257, a,19376, timely,-0.04809176,0.04809176,llama-2-7b@q8_0_272.txt
19376, timely,5642, manner,-0.071579225,0.071579225,llama-2-7b@q8_0_272.txt
5642, manner,764, .,-0.78224933,0.78224933,llama-2-7b@q8_0_272.txt
764, .,366," """,-0.19503026,0.19503026,llama-2-7b@q8_0_272.txt
366," """,198,"
",-0.09284049,0.09284049,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00026377535,0.00026377535,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-3.6066446,3.6066446,llama-2-7b@q8_0_272.txt
1174,**,18,3,-0.036031216,0.036031216,llama-2-7b@q8_0_272.txt
18,3,13,.,-0.0039311764,0.0039311764,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.13007642,0.13007642,llama-2-7b@q8_0_272.txt
1174,**,220, ,-0.3387105,0.3387105,llama-2-7b@q8_0_272.txt
220, ,20015,�,-0.03432422,0.03432422,llama-2-7b@q8_0_272.txt
20015,�,236,�,-0.0006083783,0.0006083783,llama-2-7b@q8_0_272.txt
236,�,23877,�,-4.288966,4.288966,llama-2-7b@q8_0_272.txt
23877,�,229,�,-0.49510926,0.49510926,llama-2-7b@q8_0_272.txt
229,�,44165,�,-5.0815554,5.0815554,llama-2-7b@q8_0_272.txt
44165,�,254,�,-2.850957,2.850957,llama-2-7b@q8_0_272.txt
254,�,40792,中,-3.9518898,3.9518898,llama-2-7b@q8_0_272.txt
40792,中,162,�,-2.38493,2.38493,llama-2-7b@q8_0_272.txt
162,�,236,�,-0.19250144,0.19250144,llama-2-7b@q8_0_272.txt
236,�,234,�,-0.06498517,0.06498517,llama-2-7b@q8_0_272.txt
234,�,162,�,-0.84003526,0.84003526,llama-2-7b@q8_0_272.txt
162,�,237,�,-0.027296102,0.027296102,llama-2-7b@q8_0_272.txt
237,�,94,�,-0.055757247,0.055757247,llama-2-7b@q8_0_272.txt
94,�,20998,�,-0.3338897,0.3338897,llama-2-7b@q8_0_272.txt
20998,�,98,�,-0.014478035,0.014478035,llama-2-7b@q8_0_272.txt
98,�,161,�,-0.60774285,0.60774285,llama-2-7b@q8_0_272.txt
161,�,252,�,-0.0037341644,0.0037341644,llama-2-7b@q8_0_272.txt
252,�,233,�,-0.0010582567,0.0010582567,llama-2-7b@q8_0_272.txt
233,�,171,�,-7.4303703,7.4303703,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.029897133,0.029897133,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.08999322,0.08999322,llama-2-7b@q8_0_272.txt
234,�,49546,将,-6.1544523,6.1544523,llama-2-7b@q8_0_272.txt
49546,将,33699,�,-0.7309221,0.7309221,llama-2-7b@q8_0_272.txt
33699,�,222,�,-0.0020053533,0.0020053533,llama-2-7b@q8_0_272.txt
222,�,163,�,-0.062278382,0.062278382,llama-2-7b@q8_0_272.txt
163,�,119,�,-0.0013222294,0.0013222294,llama-2-7b@q8_0_272.txt
119,�,247,�,-0.00038115866,0.00038115866,llama-2-7b@q8_0_272.txt
247,�,21410,的,-0.16666147,0.16666147,llama-2-7b@q8_0_272.txt
21410,的,163,�,-1.1437035,1.1437035,llama-2-7b@q8_0_272.txt
163,�,253,�,-0.13214934,0.13214934,llama-2-7b@q8_0_272.txt
253,�,255,�,-0.003601139,0.003601139,llama-2-7b@q8_0_272.txt
255,�,23877,�,-0.0305468,0.0305468,llama-2-7b@q8_0_272.txt
23877,�,229,�,-0.00010775939,0.00010775939,llama-2-7b@q8_0_272.txt
229,�,34932,�,-0.07303382,0.07303382,llama-2-7b@q8_0_272.txt
34932,�,235,�,-0.0020138,0.0020138,llama-2-7b@q8_0_272.txt
235,�,23877,�,-0.06269005,0.06269005,llama-2-7b@q8_0_272.txt
23877,�,108,�,-0.0057828976,0.0057828976,llama-2-7b@q8_0_272.txt
108,�,46237,�,-0.0787982,0.0787982,llama-2-7b@q8_0_272.txt
46237,�,239,�,-0.0030458034,0.0030458034,llama-2-7b@q8_0_272.txt
239,�,22755,�,-0.155644,0.155644,llama-2-7b@q8_0_272.txt
22755,�,238,�,-0.001323658,0.001323658,llama-2-7b@q8_0_272.txt
238,�,164,�,-0.119481884,0.119481884,llama-2-7b@q8_0_272.txt
164,�,233,�,-0.0100951325,0.0100951325,llama-2-7b@q8_0_272.txt
233,�,109,�,-0.00040630193,0.00040630193,llama-2-7b@q8_0_272.txt
109,�,46237,�,-0.0034202193,0.0034202193,llama-2-7b@q8_0_272.txt
46237,�,255,�,-0.0022964317,0.0022964317,llama-2-7b@q8_0_272.txt
255,�,16764,。,-0.113957204,0.113957204,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.09601631,0.09601631,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00029917058,0.00029917058,llama-2-7b@q8_0_272.txt
198,"
",1,"""",-0.19643407,0.19643407,llama-2-7b@q8_0_272.txt
1,"""",554, In,-2.101098,2.101098,llama-2-7b@q8_0_272.txt
554, In,1502, order,-1.7384555,1.7384555,llama-2-7b@q8_0_272.txt
1502, order,284, to,-0.035593007,0.035593007,llama-2-7b@q8_0_272.txt
284, to,466, do,-0.5850516,0.5850516,llama-2-7b@q8_0_272.txt
466, do,880, well,-0.03016517,0.03016517,llama-2-7b@q8_0_272.txt
880, well,287, in,-0.048004393,0.048004393,llama-2-7b@q8_0_272.txt
287, in,3215, foreign,-0.166788,0.166788,llama-2-7b@q8_0_272.txt
3215, foreign,3292, trade,-0.031055063,0.031055063,llama-2-7b@q8_0_272.txt
3292, trade,837," ,",-0.016555669,0.016555669,llama-2-7b@q8_0_272.txt
837," ,",340, it,-0.18645953,0.18645953,llama-2-7b@q8_0_272.txt
340, it,318, is,-0.107247055,0.107247055,llama-2-7b@q8_0_272.txt
318, is,3306, necessary,-0.12794381,0.12794381,llama-2-7b@q8_0_272.txt
3306, necessary,329, for,-0.24421073,0.24421073,llama-2-7b@q8_0_272.txt
329, for,1033, exp,-0.04072479,0.04072479,llama-2-7b@q8_0_272.txt
1033, exp,3816,orters,-0.00029333102,0.00029333102,llama-2-7b@q8_0_272.txt
3816,orters,284, to,-0.023740556,0.023740556,llama-2-7b@q8_0_272.txt
284, to,4532, adjust,-0.23087572,0.23087572,llama-2-7b@q8_0_272.txt
4532, adjust,511, their,-0.014205055,0.014205055,llama-2-7b@q8_0_272.txt
511, their,1720, product,-0.0051663937,0.0051663937,llama-2-7b@q8_0_272.txt
1720, product,287, in,-0.028038686,0.028038686,llama-2-7b@q8_0_272.txt
287, in,257, a,-0.0066544837,0.0066544837,llama-2-7b@q8_0_272.txt
257, a,19376, timely,-0.0076412526,0.0076412526,llama-2-7b@q8_0_272.txt
19376, timely,5642, manner,-0.008986977,0.008986977,llama-2-7b@q8_0_272.txt
5642, manner,764, .,-0.15972693,0.15972693,llama-2-7b@q8_0_272.txt
764, .,366," """,-0.012587739,0.012587739,llama-2-7b@q8_0_272.txt
366," """,198,"
",-0.020082945,0.020082945,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00022814055,0.00022814055,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-2.9010892,2.9010892,llama-2-7b@q8_0_272.txt
1174,**,19,4,-0.04235932,0.04235932,llama-2-7b@q8_0_272.txt
19,4,13,.,-0.001301395,0.001301395,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.020527653,0.020527653,llama-2-7b@q8_0_272.txt
1174,**,10545, �,-3.1707716,3.1707716,llama-2-7b@q8_0_272.txt
10545, �,254,�,-5.539113,5.539113,llama-2-7b@q8_0_272.txt
254,�,117,�,-2.4970455,2.4970455,llama-2-7b@q8_0_272.txt
117,�,162,�,-2.7223008,2.7223008,llama-2-7b@q8_0_272.txt
162,�,235,�,-3.7098095,3.7098095,llama-2-7b@q8_0_272.txt
