token,surprisal
р,0.8932325839996338
о,0.6599265933036804
и,5.352533340454102
�,2.819622278213501
�,0.951841413974762
в,1.6404614448547363
о�,2.8239057064056396
�,2.456342935562134
с,6.817854404449463
т,0.38755160570144653
в,0.2399948239326477
а,2.3226265907287598
.,4.028814792633057
 ,4.375170707702637
"
",11.412543296813965
�,4.786908149719238
�,5.331690311431885
н,3.3830182552337646
�,4.474338531494141
�,3.136422872543335
о,3.0056591033935547
р,2.046731948852539
м,3.1566250324249268
а,2.037976026535034
�,3.4565987586975098
�,2.2792272567749023
и,0.2934970259666443
о,4.545321941375732
н,1.3869074583053589
н,2.4309310913085938
а,3.5769522190093994
я,0.4033353328704834
 ,2.924673318862915
с,1.1790380477905273
и,4.005128860473633
с,4.224860668182373
т,1.6331896781921387
е,3.234901189804077
м,4.35107421875
а,3.2839584350585938
 ,3.5506656169891357
с,1.6620633602142334
 �,4.082737922668457
�,3.9056782722473145
с,4.3670830726623535
�,1.371180534362793
�,0.04876669496297836
о�,2.3778066635131836
�,2.106588363647461
ь,1.2850611209869385
�,2.0328445434570312
�,0.6414346694946289
о�,2.2268810272216797
�,0.4833240807056427
а,1.6767314672470093
н,2.2381465435028076
и,0.726936936378479
е,1.738074779510498
м,6.508871555328369
 �,1.2470225095748901
�,5.550811767578125
л,4.872117519378662
о�,3.3491227626800537
�,3.1600825786590576
�,5.20611572265625
�,2.7763915061950684
е,1.534471035003662
�,6.318527698516846
�,0.7821088433265686
н,6.0112996101379395
а,2.6388630867004395
 �,2.873112201690674
�,2.673835277557373
о�,2.8109965324401855
�,5.261773109436035
в,3.7592923641204834
о�,2.384866952896118
�,4.570137977600098
я,5.443856716156006
е,4.615338325500488
т,0.3424338102340698
 �,1.7193559408187866
�,5.613306045532227
о�,2.7047464847564697
�,0.8322054743766785
е,2.898853302001953
е,5.819598197937012
 ,4.8223185539245605
т,2.6534035205841064
о,3.4535436630249023
�,4.426995277404785
�,1.1769416332244873
н,3.628262519836426
о,1.3712753057479858
 �,2.091374635696411
�,3.5438570976257324
о,2.235900402069092
н,2.3789920806884766
т,2.362441301345825
р,3.7477378845214844
о�,3.1551406383514404
�,3.8858423233032227
и,3.2329463958740234
р,7.410322189331055
о�,2.5836620330810547
�,0.8305480480194092
а,1.2812256813049316
т,3.5533182621002197
ь,0.7631825804710388
 ,2.2571470737457275
�,1.936139702796936
�,3.1108200550079346
о�,2.3035240173339844
�,1.3142242431640625
 �,6.024869441986084
�,2.618446111679077
р,1.4111144542694092
о,1.0530778169631958
�,1.0908451080322266
�,1.7119640111923218
е,0.3925870656967163
с,0.3446466028690338
с,0.08677766472101212
о�,5.0512285232543945
�,1.1979044675827026
 �,3.4880220890045166
�,3.0909671783447266
 �,0.6462534666061401
�,1.4207210540771484
р,0.9628539085388184
е,3.2861437797546387
д,2.013185501098633
о,5.234218597412109
т,3.440483808517456
в,4.510929107666016
р,6.4899492263793945
а,2.4859492778778076
т,2.580922842025757
и,2.261296272277832
т,5.0408477783203125
ь,1.2254397869110107
 �,1.1297906637191772
�,4.913015365600586
�,4.394609451293945
�,0.12747061252593994
�,2.2669427394866943
�,1.6244654655456543
ы,3.6261565685272217
е,3.9743263721466064
 �,0.873382031917572
�,4.100618839263916
е,2.0039215087890625
у,11.526654243469238
д,3.2794435024261475
а,2.839369535446167
�,3.5987894535064697
�,2.951279640197754
и,1.307543158531189
 �,4.4573516845703125
�,3.4125888347625732
а,1.329890489578247
 �,1.3206316232681274
�,2.4687535762786865
у,5.897706031799316
т,2.994269609451294
и,3.6877615451812744
 ,4.925705432891846
р,2.5871024131774902
е,2.097921371459961
а,6.861402988433838
л,4.130695343017578
и,2.1758944988250732
�,3.968709945678711
�,0.9147104024887085
а,2.554567575454712
�,3.521881580352783
�,2.0116310119628906
и,0.22266702353954315
и,2.7124886512756348
.,3.238788604736328
 ,2.6993308067321777
"
",1.3455634117126465
�,0.8306258916854858
�,4.3231282234191895
с,4.8201680183410645
е,1.7250169515609741
 ,4.266064167022705
�,2.031320571899414
�,2.7677156925201416
т,0.8607139587402344
о,1.5309147834777832
 �,1.7067245244979858
�,2.853057861328125
о�,2.5933797359466553
�,4.857253074645996
о�,3.3253166675567627
�,3.7524943351745605
а,3.6783714294433594
е,5.668638706207275
т,1.2707797288894653
 �,1.7933682203292847
�,2.884751081466675
 ,2.5214879512786865
т,3.3905887603759766
о�,2.516716718673706
�,2.46099853515625
",",6.872081756591797
 ,1.3408859968185425
�,1.2170711755752563
�,2.268126964569092
т,0.526344895362854
о�,4.088233947753906
�,2.434957504272461
ы,0.6658858060836792
 �,1.731795310974121
�,4.115306377410889
к,5.755662441253662
а,3.5374457836151123
�,1.2326068878173828
�,1.1993544101715088
а,2.854656219482422
т,3.1756186485290527
ь,1.1287659406661987
с,6.582541465759277
я,0.03569817915558815
 �,0.7571451663970947
�,3.437255859375
а,1.1712703704833984
 �,1.3102911710739136
�,3.108149290084839
ы,3.5156972408294678
�,2.21798038482666
�,2.9389305114746094
о�,3.166039228439331
�,2.2906370162963867
н,2.2873048782348633
о�,2.8606817722320557
�,2.405170440673828
 ,2.3918280601501465
с,1.6472344398498535
т,2.918978452682495
о,3.3897547721862793
р,1.366913080215454
о,2.9793856143951416
н,3.2829413414001465
е,3.8559134006500244
.,3.8381292819976807
