token,surprisal
о,0.23439480364322662
с,0.11426090449094772
а,5.354564666748047
 �,1.9489589929580688
�,2.558786153793335
ы,3.063068389892578
�,0.8488900661468506
�,5.310131072998047
о�,2.653771162033081
�,2.279320240020752
н,5.250229358673096
я,5.323187828063965
е,3.252213478088379
т,0.8079907894134521
с,3.936662197113037
я,0.04062086343765259
 �,0.6065894961357117
�,2.9476613998413086
о,2.8153724670410156
и,5.796255111694336
с,3.571843147277832
к,3.5284719467163086
 �,6.02316951751709
�,3.6092607975006104
о�,2.405576229095459
�,2.86449933052063
и,3.1083765029907227
�,2.8483071327209473
�,0.7280921936035156
е,1.1577246189117432
с,0.6682379841804504
т,2.6148390769958496
в,0.3723122775554657
а,1.9668298959732056
 ,4.076207160949707
т,2.4394707679748535
о�,2.767798900604248
�,3.5263564586639404
а,2.9053800106048584
р,2.024421215057373
о�,3.9132325649261475
�,1.462654948234558
",",5.407873153686523
 �,0.6055217385292053
�,2.4296302795410156
о,1.6102755069732666
т,1.1564382314682007
о,0.30583620071411133
р,1.2342298030853271
ы,3.1128220558166504
е,4.796286106109619
 �,0.6650992035865784
�,2.6514644622802734
р,1.4803005456924438
и,2.425562620162964
с,2.9436445236206055
у,6.89948034286499
т,3.612687826156616
с,4.077072620391846
т,3.5345780849456787
в,0.6187225580215454
у,4.426270961761475
�,3.91986083984375
�,0.6013101935386658
т,4.429767608642578
 �,2.074361562728882
�,2.9655888080596924
 �,1.615962266921997
�,4.614344596862793
�,1.3821576833724976
�,0.2657502591609955
е,3.5916810035705566
и,10.58322525024414
�,3.77848482131958
�,2.896205186843872
 �,1.4667258262634277
�,3.5679337978363037
а,2.439378023147583
т,1.0244014263153076
е,0.40080028772354126
�,0.3018493056297302
�,0.08171405643224716
о,0.14022020995616913
р,0.02528538927435875
и,0.13257712125778198
я,8.519050598144531
�,8.411832809448242
�,2.118098497390747
.,2.224266290664673
 �,0.8208848237991333
�,3.7503902912139893
 ,5.353203773498535
р,3.065347194671631
е,1.7240447998046875
�,1.5423122644424438
�,1.4475899934768677
у,5.962305545806885
л,3.8066039085388184
ь,2.9988746643066406
т,4.486996650695801
а,2.4893877506256104
т,3.881772994995117
е,3.7230923175811768
 �,3.1113414764404297
�,2.1677300930023193
о�,2.1768949031829834
�,2.4321014881134033
у,4.534763813018799
�,2.1568996906280518
�,1.3877313137054443
а,3.358903408050537
е,3.8165032863616943
м,2.0834343433380127
 ,2.6813149452209473
т,2.985384464263916
а,2.760465621948242
�,3.1488449573516846
�,2.8743505477905273
л,3.6582977771759033
и,1.9145801067352295
�,3.4397478103637695
�,3.810272693634033
у,6.443766117095947
 �,1.561209797859192
�,2.918137788772583
�,3.8592822551727295
�,0.0688750371336937
 �,2.741828441619873
�,3.8841872215270996
в,5.523798942565918
у,2.437105178833008
�,1.8647774457931519
�,3.6154983043670654
 ,3.577035427093506
с,1.7729276418685913
т,3.4222915172576904
о�,4.372341156005859
�,2.4222893714904785
�,5.573910713195801
�,3.7846643924713135
�,4.007625579833984
�,3.364036798477173
о�,5.683441638946533
�,1.3666280508041382
:,8.077392578125
 �,1.317897081375122
�,4.3638834953308105
а,0.8687113523483276
�,4.101528167724609
�,1.6128721237182617
в,4.019649028778076
а,2.0292327404022217
н,3.484226942062378
и,1.4887192249298096
е,1.2941352128982544
 �,0.6696294546127319
�,3.3993442058563232
а,1.8646008968353271
т,0.7884001135826111
е,0.2397439032793045
�,0.0683799460530281
�,0.0417647622525692
о,0.06674797832965851
р,0.028379619121551514
и,0.15199711918830872
и,5.2233405113220215
 �,2.3378682136535645
�,2.369913339614868
 �,0.6025810241699219
�,7.456855297088623
е,4.855111598968506
 �,4.724335670471191
�,5.662481784820557
л,2.4289944171905518
ь,1.424970269203186
т,0.3972758650779724
е,0.2918929159641266
р,0.01586146652698517
н,0.07077383249998093
а,0.1789952665567398
т,0.3607553541660309
и,0.29779666662216187
в,0.4369906783103943
ы,7.498331546783447
 ,3.3514513969421387
с,1.4733558893203735
 �,2.2328250408172607
�,3.4596004486083984
о�,1.4069757461547852
�,0.11838440597057343
и,0.06547549366950989
�,0.036993708461523056
�,0.0056062485091388226
е,0.014742436818778515
с,0.003462119959294796
т,0.0030163731426000595
в,0.009657605551183224
о�,5.719799041748047
�,2.0368261337280273
 ,2.2930009365081787
с,1.8039028644561768
о�,3.1236519813537598
�,4.012534141540527
�,6.7192792892456055
�,0.8363454341888428
а,4.249199390411377
д,5.696927070617676
а,2.5201566219329834
�,3.2920756340026855
�,3.118748426437378
�,4.186931133270264
�,1.5867348909378052
и,0.9842336177825928
�,2.32495379447937
�,1.996058702468872
 ,2.709496259689331
т,2.459263801574707
о�,1.2084031105041504
�,0.9769074320793152
а,0.5284031629562378
р,0.04497654736042023
о�,0.08388655632734299
�,0.04123180732131004
.,2.128523826599121
"
",2.9126789569854736
"
",0.06436039507389069
�,3.129716157913208
�,6.482972145080566
т,5.156782627105713
о�,4.0203986167907715
�,3.430863380432129
ы,2.191713809967041
 �,1.9827674627304077
�,4.356410503387451
�,1.1420973539352417
�,5.736691474914551
т,8.047608375549316
и,3.7559378147125244
м,5.000665664672852
и,3.2521812915802
�,5.928225517272949
�,1.696126937866211
и,4.285208702087402
р,4.431646823883057
о�,2.878624200820923
�,0.487413227558136
а,3.156308650970459
т,1.850150227546692
ь,0.8461307287216187
 �,0.7931373715400696
�,4.452452182769775
а,2.211169958114624
н,1.5867373943328857
н,0.49354302883148193
ы,4.402440547943115
�,0.6828684210777283
�,0.014573388732969761
 �,0.3334923982620239
�,3.6257882118225098
а,0.14556777477264404
�,0.28821414709091187
�,0.004693983122706413
р,0.004104006569832563
о,0.006956416182219982
с,0.005460623651742935
",",13.482232093811035
 �,0.5168046951293945
�,5.051430702209473
о�,2.6654233932495117
�,2.3210337162017822
н,2.196937084197998
о,0.6156620383262634
 �,1.5997216701507568
�,2.491755247116089
с,4.827371597290039
�,0.9327796697616577
�,0.03940187394618988
о�,2.0547139644622803
�,2.1680147647857666
ь,2.0922467708587646
�,2.3583076000213623
�,0.3593890964984894
о�,2.4397354125976562
�,0.32760703563690186
а,2.150468111038208
т,0.8394824266433716
ь,0.1671997755765915
 ,2.833540916442871
с,1.8225010633468628
л,5.0592522621154785
е,2.02358341217041
д,1.751420497894287
у,4.7533345222473145
�,2.720527172088623
�,0.7099500894546509
�,3.677701234817505
�,0.5782067179679871
и,0.4140430986881256
е,4.191858291625977
 �,0.782308042049408
�,4.023013114929199
е,2.5812625885009766
т,2.8755526542663574
о�,3.853550434112549
�,3.43733811378479
ы,4.991570472717285
:,8.766478538513184
"
",1.6685194969177246
-,15.851810455322266
 �,2.346856117248535
�,6.96754789352417
с,3.9305472373962402
�,3.2601370811462402
�,0.032888367772102356
о�,1.932638168334961
�,1.3606265783309937
ь,0.6912890672683716
�,0.5996350646018982
�,0.019182121381163597
о�,0.3931629955768585
�,0.07031077146530151
а,0.42520105838775635
н,10.33306884765625
и,0.7853164076805115
е,0.42418956756591797
 �,0.7295476794242859
�,2.742335081100464
н,4.491220951080322
д,4.312077045440674
е,1.4818342924118042
к,5.560068607330322
с,3.660175085067749
о�,5.060860633850098
�,1.3383175134658813
 �,2.3813302516937256
�,3.928218126296997
л,3.384472608566284
я,0.16613706946372986
 ,3.6197149753570557
у,4.774096488952637
л,4.126997947692871
у,6.1332688331604
�,2.996870756149292
�,1.7240203619003296
�,6.289324760437012
�,2.5935399532318115
е,1.0738410949707031
н,1.2368131875991821
и,0.7125481367111206
я,0.6967785954475403
 �,0.838716447353363
�,3.0623700618743896
р,1.201221227645874
о,1.3556534051895142
и,4.348940849304199
�,3.6031007766723633
�,0.992630660533905
в,2.2902920246124268
о�,2.787731409072876
�,2.086501359939575
и,2.16837215423584
т,2.3387017250061035
е,1.9576141834259033
л,0.8523812890052795
ь,0.4390730559825897
н,0.1434505134820938
о,1.018290638923645
с,2.5086143016815186
т,0.286354124546051
и,4.4534687995910645
 �,2.5719776153564453
�,3.054353713989258
ы,3.777679681777954
�,0.71701580286026
�,1.0884853601455688
о,0.35927945375442505
р,0.008361904881894588
к,0.032163817435503006
и,6.030953407287598
 �,3.058305263519287
�,4.299135208129883
а,2.1049928665161133
н,0.407223641872406
н,0.12197323143482208
ы,0.5897106528282166
�,5.6089935302734375
�,0.1759941577911377
 �,0.67690110206604
�,2.3319342136383057
�,3.198361873626709
�,0.05105321854352951
 ,2.387760639190674
т,2.6891207695007324
а,2.8382458686828613
�,0.36906036734580994
�,0.14325401186943054
л,0.04399915784597397
и,0.021545613184571266
�,0.015760617330670357
�,0.006622751243412495
 catalog,34.73579406738281
_,10.564817428588867
category,8.33969497680664
 �,5.473347187042236
�,2.0718941688537598
 catalog,18.966720581054688
_,0.28189632296562195
category,2.2490005493164062
product,15.959489822387695
_,1.7279678583145142
m,8.946483612060547
v,5.508864879608154
.,3.879805088043213
"
",4.38939905166626
-,15.689228057861328
 �,0.5587205290794373
�,5.975382328033447
�,2.413007974624634
�,2.9622552394866943
о,3.5566012859344482
р,1.8081251382827759
я,5.534317970275879
д,3.4597067832946777
о,5.8787689208984375
�,4.883544445037842
�,2.2950892448425293
е,1.5095932483673096
н,1.779992699623108
и,0.3632539212703705
е,1.3927305936813354
 �,0.5161557197570801
�,2.613394021987915
о�,2.0034217834472656
�,1.8144028186798096
�,2.204306125640869
�,0.08976709097623825
а,0.05678623542189598
�,0.17109660804271698
�,0.001640615053474903
р,0.014380302280187607
о,0.05334756523370743
с,0.020189663395285606
а,2.7646644115448
 �,0.7392343282699585
�,3.0885238647460938
о,2.514052391052246
 �,3.666731595993042
�,6.238907814025879
л,2.2575976848602295
и,3.9528520107269287
а,6.55886697769165
с,4.929638385772705
у,6.451690196990967
 (,9.119511604309082
alt,12.260051727294922
_,7.0287604331970215
cat,8.896851539611816
alog,0.6099057197570801
),2.415905475616455
 �,1.2445611953735352
�,3.441871404647827
л,3.319878339767456
я,0.18088100850582123
 ,0.7933066487312317
�,3.4898312091827393
�,3.0666375160217285
�,4.891781330108643
�,2.77622652053833
�,4.865156173706055
�,2.330596446990967
е,2.794680118560791
к,5.645674705505371
т,2.8350765705108643
и,3.4006690979003906
в,4.773250579833984
н,5.092097282409668
о�,3.70672607421875
�,1.3450042009353638
 �,0.7329254746437073
�,5.029025077819824
�,0.7416234612464905
�,0.38415464758872986
р,6.027167797088623
а,2.0260841846466064
�,1.5259733200073242
�,2.469472646713257
о,3.0809056758880615
т,5.121309757232666
к,6.9451584815979
и,2.5555124282836914
 �,1.7127615213394165
�,2.856457233428955
а,1.678418755531311
н,0.32937875390052795
н,0.10381220281124115
ы,0.22105813026428223
�,0.6540822386741638
�,0.009195055812597275
.,5.951566219329834
"
",0.9021711945533752
-,13.615866661071777
 �,0.2605612576007843
�,4.740878105163574
р,1.5567702054977417
и,1.7099329233169556
м,4.564926624298096
е,2.6069374084472656
н,2.1070892810821533
е,4.2137627601623535
н,2.1774041652679443
и,1.1993926763534546
е,1.40416419506073
 �,0.5104362964630127
�,4.54209566116333
�,0.5778741240501404
�,3.6825098991394043
т,0.9221292734146118
и,0.22593806684017181
м,0.11007174849510193
и,0.2029392570257187
�,0.1824813187122345
�,0.009344606660306454
а,6.594253063201904
�,3.9310433864593506
�,2.442044734954834
и,0.27850857377052307
и,2.031853437423706
 �,0.9432976245880127
�,3.8387067317962646
 �,6.764964580535889
�,4.406445026397705
а,0.5848208665847778
�,0.5310547351837158
�,0.01156598050147295
р,0.02315683662891388
о,0.028841432183980942
с,0.016065534204244614
у,5.544136047363281
 �,5.294881343841553
�,2.315350294113159
у,5.602869510650635
т,2.7734005451202393
е,2.953702926635742
м,4.248077392578125
 ,3.659301519393921
с,1.3190356492996216
о�,2.540422201156616
�,4.547182559967041
р,4.38999605178833
а,1.8355598449707031
�,3.226378917694092
�,4.397843837738037
е,1.979232668876648
н,1.1534103155136108
и,0.9657207131385803
я,1.0756100416183472
 �,0.5680689811706543
�,3.20145845413208
о�,2.270028591156006
�,0.26745089888572693
и,0.12166950851678848
�,0.05128549039363861
�,0.008264259435236454
е,0.0293571874499321
с,0.008542336523532867
т,0.008787158876657486
в,0.009976214729249477
а,0.34462738037109375
 �,1.9047071933746338
�,2.5438640117645264
ы,1.118551254272461
�,8.578021049499512
�,2.918238401412964
и,2.952885627746582
с,3.083583354949951
л,4.599419116973877
е,1.891574501991272
н,2.3133058547973633
и,0.867279052734375
�,6.048767566680908
�,0.04668290913105011
",",3.9875447750091553
 �,0.5421352386474609
�,4.879232883453369
�,0.7585206627845764
�,3.030083417892456
т,0.48665851354599
и,0.20788630843162537
м,0.044881802052259445
и,0.2546882927417755
�,0.07416698336601257
�,0.005177012179046869
а,0.1672588735818863
�,0.07988125085830688
�,0.034585416316986084
и,0.033743906766176224
и,0.09239743649959564
 �,0.3136659860610962
�,5.559730529785156
о�,3.2320773601531982
�,3.04537034034729
и,2.6892752647399902
к,4.446910381317139
и,2.8668372631073
 �,1.8267453908920288
�,2.448439121246338
л,6.231003761291504
и,0.698749840259552
 �,2.22355318069458
�,2.7014553546905518
с,3.8890368938446045
�,0.24751858413219452
�,0.017192726954817772
о�,0.09321525692939758
�,0.07884123921394348
ь,0.04928935691714287
�,0.0708504244685173
�,0.0015425628516823053
о�,0.11620961129665375
�,0.005850831046700478
а,0.21179604530334473
н,3.6812589168548584
и,0.10635305196046829
я,2.4849438667297363
 �,0.3518434464931488
�,2.992016553878784
н,5.137853145599365
д,0.030233902856707573
е,0.01790500618517399
к,0.019818052649497986
с,0.008107643574476242
о�,0.025838131085038185
�,0.009301245212554932
.,3.480436086654663
