token,surprisal
�,4.48667049407959
�,0.49953967332839966
�,2.716108560562134
�,0.01388185378164053
�,1.8401813507080078
�,7.092700481414795
�,0.44309839606285095
�,6.935445308685303
�,2.758026361465454
�,5.711705207824707
�,2.5103020668029785
�,6.025263786315918
的,4.435179710388184
�,8.11491584777832
�,0.5153624415397644
�,6.941474914550781
�,5.056427001953125
�,4.905622959136963
�,1.682591438293457
�,0.03299658000469208
�,6.600670337677002
�,3.755549430847168
�,4.860990047454834
�,1.9856748580932617
。,1.563498616218567
"
",2.0914127826690674
-,2.0373780727386475
 �,1.2278523445129395
�,0.09756811708211899
�,0.0016459525795653462
�,0.04468461498618126
�,0.007181783206760883
�,0.00023116319789551198
�,0.04052065685391426
�,0.0011169436620548368
�,0.022947657853364944
�,0.000362671009497717
�,0.02452012710273266
�,0.006749832071363926
�,0.00573298055678606
�,0.02556729130446911
�,0.005508703179657459
�,0.0011270984541624784
�,0.018432630226016045
�,0.00196133297868073
�,0.0013372687390074134
�,0.01763077639043331
�,0.00043690207530744374
�,0.0002895618381444365
�,0.010885588824748993
�,0.001073312945663929
�,0.00571087934076786
�,0.0001324327167822048
�,0.039915408939123154
�,0.0002976466785185039
�,0.00044963270192965865
�,0.0012531797401607037
。,0.09913761168718338
女,0.4001804292201996
�,0.08747352659702301
�,0.0036558196879923344
�,0.00025963116786442697
�,0.05512622371315956
�,0.00025705096777528524
�,1.5412859916687012
�,0.002610563300549984
�,0.24707570672035217
�,0.00024303195823449641
�,5.5598225593566895
�,0.006999879609793425
�,9.100257873535156
�,0.004800618626177311
上,8.483038902282715
�,0.9234358668327332
�,0.010479291900992393
�,0.010168192908167839
�,2.7217750549316406
�,0.0053267511539161205
�,0.0005330726853571832
�,4.768630504608154
�,0.012283550575375557
�,0.38992586731910706
�,0.0026731935795396566
�,0.12796273827552795
�,0.003922404255717993
�,0.003294216236099601
�,0.02835681661963463
�,0.0007321439334191382
�,0.005052054766565561
�,0.11785094439983368
�,0.00018196912424173206
�,0.03845607116818428
�,0.0009845925960689783
�,0.0018654975574463606
武,0.004834440071135759
�,0.001005933154374361
�,0.00010835313878487796
�,0.0003883030731230974
�,0.014869452454149723
�,0.0002199825830757618
�,0.0065888878889381886
�,9.637804985046387
�,1.4818305969238281
�,6.963418006896973
�,5.09966516494751
�,9.090216636657715
�,1.8943711519241333
�,8.602460861206055
�,6.924795627593994
�,4.800563335418701
�,6.938649654388428
�,2.915440320968628
�,6.425285339355469
�,2.3307878971099854
�,7.404860973358154
�,0.9708197712898254
�,7.351503849029541
�,2.1364619731903076
�,4.26543664932251
�,3.422179698944092
�,5.909931182861328
�,4.103761672973633
�,3.5873539447784424
�,1.770866870880127
�,7.061656475067139
�,1.5038822889328003
�,1.6887072324752808
�,0.0961933434009552
�,0.6829723715782166
�,0.0065414635464549065
�,0.1239672526717186
�,0.002862220862880349
。,3.241604804992676
�,3.4679811000823975
�,0.031541671603918076
�,0.16133829951286316
�,0.0015534093836322427
�,5.44097900390625
�,5.658204078674316
�,4.081989288330078
�,3.6074845790863037
�,2.6901133060455322
�,0.03923866152763367
�,4.718729496002197
�,8.27456283569336
�,3.6367316246032715
�,3.8906874656677246
�,4.902653217315674
�,0.2392040342092514
�,7.099193572998047
�,2.47912335395813
装,9.98940658569336
�,8.796839714050293
�,0.0560910664498806
�,0.08138703554868698
�,7.437363624572754
�,2.636737585067749
�,4.234637260437012
�,5.111564636230469
�,6.6142048835754395
�,1.1062073707580566
�,4.079412937164307
�,5.5183892250061035
�,3.891205072402954
�,8.368770599365234
�,1.4565813541412354
�,4.118978977203369
�,1.644960641860962
�,0.0042641558684408665
人,8.110864639282227
�,7.815957546234131
�,0.5211461186408997
�,8.425150871276855
�,0.12653720378875732
�,1.7667311429977417
�,5.8355560302734375
�,1.3900749683380127
�,4.067516326904297
�,5.12802267074585
�,4.837402820587158
�,3.4764750003814697
�,2.7650082111358643
�,5.78627347946167
。,2.6423730850219727
"
",1.2374472618103027
-,1.064467430114746
 �,0.731876790523529
�,0.0323503278195858
�,0.0007788616348989308
�,0.011584357358515263
�,0.00678698206320405
�,0.0002730482956394553
�,0.01807940937578678
�,0.0010359653970226645
�,0.004891990218311548
�,0.0003408238699194044
�,0.01013762317597866
�,0.003348256926983595
�,0.004308745730668306
�,0.03398934379220009
�,0.005019004922360182
�,0.0011758945183828473
�,0.01260117907077074
�,0.0021526783239096403
�,0.0009134309948422015
�,0.01640382595360279
�,0.0005790957948192954
�,0.0002745964447967708
�,0.007472185418009758
�,0.001073140767402947
�,0.0024283737875521183
�,0.00011230904055992141
�,0.013793731108307838
�,0.00021929453941993415
�,0.0004673525399994105
�,0.0006183241493999958
。,0.022840719670057297
女,0.1399180293083191
�,0.020402804017066956
�,0.002831461373716593
�,0.00029369027470238507
�,0.01362679060548544
�,0.0002555028477218002
�,0.15489351749420166
�,0.00041187123861163855
�,0.04257182031869888
�,0.00020278179727029055
�,6.20503044128418
�,4.535510063171387
�,5.78582763671875
�,2.6337668895721436
�,3.2380683422088623
�,4.692850589752197
�,1.3972103595733643
�,6.601323127746582
�,4.472299575805664
�,4.189335823059082
�,4.9588799476623535
�,0.44200772047042847
�,3.945194959640503
�,0.017109623178839684
�,0.06997386366128922
�,4.039610385894775
�,6.4531354904174805
�,8.99612045288086
�,1.3470927476882935
�,7.591516494750977
�,4.794389247894287
�,6.271844863891602
�,0.3377533257007599
�,4.8635783195495605
�,0.09221207350492477
�,0.10020674020051956
�,4.196138858795166
�,0.19282197952270508
�,0.01235666312277317
�,1.7535313367843628
�,0.14721249043941498
�,0.9160600900650024
�,0.012422666884958744
�,0.6166331768035889
�,0.013466118834912777
�,0.021873056888580322
�,0.1949535608291626
�,0.0010848443489521742
�,0.006942072883248329
�,0.5780946612358093
�,0.002009209943935275
�,0.10462404787540436
�,0.003312746761366725
�,0.002631325041875243
武,0.05250440165400505
�,0.0023111472837626934
�,0.0002094900846714154
�,0.0005940643604844809
�,0.04278173670172691
�,0.00030401136609725654
�,0.007956145331263542
�,6.141278266906738
�,3.050049304962158
�,3.7362122535705566
�,5.308113098144531
�,1.7816193103790283
�,3.718838930130005
�,4.683621883392334
�,0.7536911368370056
�,5.266249656677246
�,2.2505576610565186
�,7.398014545440674
、,8.198562622070312
人,7.461727142333984
�,4.7022552490234375
�,6.319150447845459
�,4.035041332244873
�,7.845402240753174
�,0.6554765105247498
�,7.319666862487793
�,3.133781909942627
�,1.491895318031311
�,0.6060828566551208
�,4.728423595428467
�,4.931848526000977
�,4.31675386428833
�,4.4931793212890625
�,4.705067157745361
�,0.7489523887634277
�,3.8354556560516357
�,7.25177001953125
�,4.019156455993652
�,3.528486490249634
�,4.546667098999023
�,0.2939589321613312
。,3.944985866546631
�,3.016481876373291
�,0.03888401761651039
�,0.06727071106433868
�,0.0035722851753234863
�,6.045412540435791
�,5.707632064819336
�,5.56581449508667
�,0.04124906286597252
�,1.5237129926681519
�,0.016387997195124626
�,4.386512279510498
�,0.0004623634449671954
�,9.253540992736816
�,0.042947832494974136
�,7.230641841888428
�,4.178714752197266
�,4.663820743560791
�,3.1233043670654297
�,3.2578768730163574
�,6.63580846786499
�,1.049597144126892
�,4.198646545410156
�,2.124000072479248
�,0.01922795921564102
�,6.502897262573242
�,3.8415005207061768
�,2.618490695953369
�,0.06035703048110008
�,9.021985054016113
�,3.9670088291168213
�,0.6519700884819031
�,0.05621149390935898
�,4.9402971267700195
�,4.933619022369385
�,4.5836501121521
�,6.438780784606934
�,5.477495193481445
。,3.7595596313476562
