token,surprisal
�,4.554315090179443
�,3.9801125526428223
�,1.8368650674819946
�,7.51945686340332
�,4.337774753570557
�,7.805740833282471
�,2.562136650085449
�,3.2222225666046143
�,0.32564088702201843
�,9.089215278625488
�,0.9749652147293091
�,0.852011501789093
�,0.03198700025677681
�,0.00023563546710647643
�,4.961816310882568
�,0.16569465398788452
�,2.938058853149414
将,11.710348129272461
�,6.857104778289795
�,2.366952896118164
�,7.358166694641113
�,1.8726698160171509
的,5.666722774505615
ip,14.362836837768555
�,17.218164443969727
�,1.0891481637954712
�,4.162961959838867
�,4.627893447875977
�,4.353966236114502
�,5.2398223876953125
�,5.599508285522461
�,6.9441986083984375
�,4.305168151855469
�,5.422338962554932
�,6.451422691345215
�,4.592057704925537
�,6.956667423248291
�,2.9699180126190186
�,5.739516735076904
�,2.8223676681518555
�,4.859665870666504
�,4.632256984710693
�,1.1193362474441528
�,0.8092368245124817
�,0.046326879411935806
�,6.929774284362793
�,0.4471169412136078
�,10.131048202514648
�,1.7845377922058105
�,6.024251461029053
�,0.8549012541770935
�,0.8192852735519409
�,0.03627996891736984
中,5.7829742431640625
�,6.6234049797058105
�,1.8540408611297607
�,5.607513904571533
�,0.10737001150846481
�,1.3828281164169312
�,6.187554359436035
�,2.4727187156677246
不,7.053092002868652
�,5.513786792755127
�,3.795330762863159
�,0.23261576890945435
�,0.07344339042901993
�,0.022184420377016068
�,8.997639656066895
�,3.0528206825256348
�,4.612627029418945
�,3.9486372470855713
�,0.13199691474437714
�,4.862088203430176
�,3.1188719272613525
�,0.626285970211029
�,2.0612189769744873
�,0.12825603783130646
�,2.202989101409912
�,0.029287859797477722
�,1.2616444826126099
�,0.17273958027362823
�,0.003283528843894601
�,6.854605197906494
�,0.8923447132110596
。,3.2593929767608643
"
",1.0257892608642578
"
",0.00036903595901094377
windows,13.13870620727539
�,1.3743380308151245
�,0.0012590322876349092
�,0.14199566841125488
�,0.0007995108608156443
�,12.050936698913574
�,9.774002075195312
�,4.716302871704102
�,4.460350513458252
�,2.604726791381836
�,7.897246360778809
�,2.3687057495117188
�,1.1855661869049072
�,1.0352203845977783
�,0.11216843128204346
�,4.711255073547363
�,5.7381510734558105
�,0.8698505163192749
�,1.3578397035598755
�,0.1932123452425003
�,9.778910636901855
�,2.332894802093506
的,7.525867462158203
ip,9.112815856933594
�,9.376949310302734
�,0.10822705179452896
�,7.529271125793457
"
",4.023859977722168
"
",0.0004127314023207873
�,7.833127975463867
�,1.0569275617599487
windows,15.110611915588379
�,5.268951892852783
�,5.829830169677734
�,0.2320370376110077
�,3.3929357528686523
�,2.494952917098999
�,3.7574477195739746
�,6.348869323730469
�,1.7729326486587524
�,5.0550737380981445
�,0.11647974699735641
�,2.171611785888672
ssh,10.769631385803223
�,4.136617660522461
�,0.023991845548152924
�,1.26560378074646
�,0.011749153956770897
�,0.48968854546546936
�,0.021310921758413315
�,4.407987117767334
�,5.274508953094482
�,4.659846305847168
�,5.124757766723633
�,3.002197504043579
�,2.51543927192688
�,10.127557754516602
�,0.24169300496578217
�,4.438417911529541
�,4.4168782234191895
�,2.703023910522461
�,4.084291458129883
�,5.475543975830078
�,0.13512006402015686
�,1.4653773307800293
�,0.05602473393082619
�,8.744906425476074
�,4.250272274017334
�,7.027981281280518
�,4.186751365661621
的,6.509355545043945
�,7.646241664886475
�,2.5115621089935303
�,3.1327853202819824
�,3.580439805984497
�,1.4754091501235962
的,6.048093795776367
�,9.835254669189453
�,1.3075356483459473
�,0.38480493426322937
�,0.006327424198389053
是,9.283429145812988
�,13.696410179138184
�,10.058028221130371
C,10.969951629638672
:\,4.541309356689453
Users,3.5082173347473145
\,0.08104634284973145
�,11.205120086669922
�,1.7178597450256348
�,5.273706436157227
�,6.082852840423584
�,7.734072208404541
�,2.8680918216705322
\.,8.488556861877441
ssh,4.123073101043701
\,1.5480766296386719
known,9.608247756958008
_,0.08672944456338882
host,0.043332185596227646
s,0.01705845817923546
�,10.373187065124512
�,9.603477478027344
。,6.28235387802124
"
",0.5412837266921997
"
",0.0003623269440140575
�,7.4049296379089355
�,2.9664015769958496
�,6.676070690155029
�,0.7698844075202942
�,7.8602519035339355
�,0.29702839255332947
�,3.258356809616089
�,0.027821606025099754
�,0.2586916387081146
�,0.00781244458630681
�,7.418323993682861
�,0.368344783782959
�,1.9471511840820312
�,0.0585845448076725
�,0.7867785692214966
�,6.361866474151611
�,3.833250045776367
�,5.139339923858643
�,2.6240413188934326
�,0.2563745975494385
�,0.006121793761849403
�,6.871659278869629
�,1.0643824338912964
�,4.22130012512207
�,0.6977927088737488
�,8.309572219848633
�,0.14877338707447052
�,5.665066719055176
�,0.5659562349319458
�,8.101219177246094
�,2.7694005966186523
�,0.971542477607727
�,0.05620657652616501
�,6.653303623199463
�,0.033828411251306534
�,6.166286945343018
"
",2.916675090789795
"
",0.00042907451279461384
#,8.55045223236084
 This,7.322669982910156
 is,1.959822654724121
 the,2.5621421337127686
 known,9.794143676757812
 hosts,4.193803310394287
 file,7.443027496337891
 for,3.8544375896453857
 ssh,3.7065250873565674
"
",2.7964415550231934
"
",0.0005139756831340492
#,1.7793054580688477
 Line,15.552355766296387
 order,15.643329620361328
 and,6.4573869705200195
 content,9.137349128723145
 are,3.4407577514648438
 not,3.7382445335388184
 guaranteed,6.313961982727051
"
",1.7889655828475952
"
",0.0005026208236813545
#,0.9173482060432434
 Host,11.416572570800781
name,3.629725456237793
 Port,15.230515480041504
 Number,6.144206523895264
 Us,14.918695449829102
ern,4.1607255935668945
ames,0.007665473036468029
 �,10.964093208312988
�,3.937678098678589
�,5.069130897521973
�,4.0403618812561035
�,4.373460292816162
�,1.6931012868881226
�,4.70554780960083
�,0.2976952791213989
�,0.9935444593429565
�,0.015176440589129925
"
",2.5362071990966797
"
",0.0005449439631775022
�,9.088998794555664
�,3.360694646835327
�,4.908282279968262
�,5.62009859085083
�,0.023584114387631416
�,10.72691535949707
�,0.09951715171337128
�,3.3430395126342773
"
",3.1379430294036865
"
",0.000516040250658989
ssh,8.22288703918457
-,4.592124938964844
rs,7.966545104980469
a,0.04209363833069801
 AAA,19.47245216369629
AB,2.8728559017181396
3,6.592775821685791
N,8.644429206848145
za,13.62604808807373
C,5.346670150756836
1,5.988127708435059
y,6.59977388381958
c,6.8046369552612305
2,5.7425456047058105
E,6.628520488739014
AAA,10.418084144592285
ADA,10.084492683410645
Q,6.009025573730469
AB,7.214143753051758
AA,4.259271621704102
AB,5.132102012634277
g,10.041769027709961
Q,5.307999610900879
D,6.784024715423584
v,7.914615154266357
YL,13.425045013427734
h,6.042428493499756
9,6.280595302581787
ZX,11.945747375488281
q,6.384149551391602
M,6.630270004272461
w,6.340043067932129
T,6.3087382316589355
85,11.52807903289795
I,7.515389442443848
u,6.013335227966309
F,5.79181432723999
k,5.791200160980225
d,7.7990522384643555
6,5.974869251251221
R,5.653719425201416
47,12.305380821228027
Ky,12.425057411193848
f,7.032160758972168
E,5.65043830871582
j,5.961592674255371
3,6.160914421081543
H,6.490330219268799
97,12.236337661743164
J,6.045879364013672
2,5.843879222869873
W,6.16020393371582
91,11.175947189331055
n,5.838318347930908
/,9.81375503540039
m,6.437312126159668
V,5.472888469696045
x,5.695631980895996
V,6.198307991027832
3,5.609124183654785
+,8.341930389404297
OV,11.619542121887207
002,17.284648895263672
J,6.165221691131592
89,11.728251457214355
J,6.389379024505615
t,6.786537170410156
W,5.862410068511963
Gi,13.1591157913208
A,6.866490364074707
i,5.452167987823486
P,6.2754387855529785
97,11.909919738769531
J,5.801909446716309
x,5.893982410430908
Y,5.932376384735107
p,6.835930824279785
X,5.459930896759033
j,6.0326714515686035
z,5.9824981689453125
f,6.783627033233643
zx,12.440786361694336
5,6.105584621429443
r,6.372190475463867
Q,5.707669734954834
D,6.914624214172363
n,6.290795803070068
7,5.975584983825684
Y,5.661220073699951
Ju,11.888279914855957
B,6.179362773895264
d,6.298203468322754
6,5.636833190917969
C,5.9919233322143555
b,5.869143962860107
B,6.486377239227295
k,5.6938323974609375
N,6.771908760070801
q,5.6540446281433105
E,5.795135498046875
+,5.316696643829346
LG,13.72640323638916
v,6.494757175445557
n,7.901027679443359
R,6.2252373695373535
c,6.589334487915039
Ko,12.179645538330078
I,6.019747257232666
a,6.3205060958862305
6,5.964717388153076
X,5.8486552238464355
40,11.848932266235352
Ur,12.098976135253906
H,6.326661109924316
X,5.4639811515808105
/,7.339561939239502
M,6.7788286209106445
k,6.09727668762207
4,5.591732025146484
J,5.761256694793701
X,5.894030570983887
s,7.017954349517822
V,5.827224254608154
2,5.889179706573486
g,6.431429386138916
55,11.051321983337402
l,7.060098648071289
W,5.664993762969971
z,5.885270118713379
V,6.2376813888549805
t,6.441816806793213
3,5.660916805267334
w,6.394258975982666
L,5.982090473175049
n,5.350778579711914
81,12.253005981445312
z,6.147027492523193
+,5.955786228179932
S,7.154842853546143
6,5.412068843841553
Ox,12.564266204833984
4,5.869714260101318
F,6.12558126449585
Q,5.87099027633667
j,6.240550518035889
z,6.166715145111084
J,5.981335163116455
h,6.405149936676025
g,7.01444149017334
W,6.088625907897949
x,5.500162124633789
X,6.483962535858154
g,6.582191467285156
7,5.714693069458008
f,6.432570934295654
z,6.290153503417969
Q,6.098531246185303
w,6.630668640136719
Z,5.437730312347412
y,6.401821136474609
L,6.452722549438477
J,6.047633647918701
G,7.422125816345215
d,6.238595008850098
N,6.735748767852783
p,5.972992897033691
K,6.030492782592773
m,6.287319183349609
w,6.499124526977539
V,5.889769554138184
9,5.508700847625732
D,6.594079971313477
x,5.715379238128662
vP,12.470815658569336
7,5.791172027587891
B,6.406871795654297
/,6.540497779846191
E,6.568333148956299
5,5.238972187042236
R,6.098751544952393
g,5.957846641540527
5,5.529576778411865
i,6.868690013885498
L,5.642925262451172
p,6.066165447235107
U,6.478959083557129
q,5.610552787780762
Z,6.047945976257324
0,6.53425931930542
Y,5.355385780334473
2,5.749348163604736
u,6.505712985992432
30,11.551850318908691
b,6.800807476043701
O,6.81342887878418
9,5.1170454025268555
Ho,12.699660301208496
T,6.204408645629883
Jr,10.981176376342773
8,5.439363956451416
c,6.699742794036865
X,5.06093168258667
S,7.050156116485596
J,5.6768646240234375
46,11.732623100280762
+,6.180387020111084
M,6.914928436279297
v,5.561424732208252
h,6.682865142822266
W,6.100586414337158
73,12.510485649108887
j,5.865370273590088
K,6.250245571136475
k,6.576941013336182
22,11.265438079833984
J,5.973517894744873
3,5.826583385467529
y,6.265559673309326
21,11.667192459106445
12,12.661805152893066
x,6.387089729309082
J,5.611447811126709
g,6.303073883056641
q,6.0881667137146
+,6.277002811431885
KI,12.502754211425781
5,5.140669345855713
Gs,12.287960052490234
V,5.844301700592041
1,5.971603870391846
n,6.257286548614502
Aw,11.762585639953613
N,6.745625972747803
z,5.627411842346191
f,6.488694667816162
3,5.916203022003174
g,6.3060994148254395
v,6.503365516662598
B,6.3487372398376465
w,6.09097957611084
/,5.88149356842041
l,6.645086765289307
C,6.236686706542969
e,7.620509147644043
Yu,12.249931335449219
B,6.138152122497559
m,5.844168186187744
B,6.669127464294434
Z,6.179844379425049
x,6.574810981750488
W,5.806224822998047
v,5.821981430053711
W,6.080934524536133
b,7.1789374351501465
qi,12.65359878540039
W,5.501104354858398
X,5.327839374542236
Z,6.252555847167969
O,7.476900577545166
o,6.134632587432861
A,6.533161163330078
a,5.974333763122559
W,5.045476913452148
U,6.232180118560791
+,5.421422958374023
M,6.7242817878723145
h,6.17156457901001
9,5.588292121887207
K,6.226531982421875
x,5.364304542541504
56,12.021385192871094
c,6.478482723236084
W,5.373763084411621
j,6.0176873207092285
w,6.495112419128418
==,8.53818130493164
 8,15.068361282348633
03,9.836654663085938
@,9.741133689880371
ip,9.872747421264648
"
",2.9851057529449463
"
",0.0004362139443401247
�,11.674139976501465
�,0.1981631964445114
�,10.554170608520508
�,0.23248018324375153
�,1.8055390119552612
�,0.0015196648892015219
�,0.1842660903930664
�,0.0034466907382011414
中,4.147189617156982
�,4.995567798614502
�,0.010836116038262844
�,0.8598219156265259
�,5.126971244812012
�,0.8037368059158325
�,0.07159331440925598
�,0.0006997951422818005
�,2.605756998062134
�,0.00974590890109539
�,0.2680475115776062
�,0.01330051850527525
�,6.482162952423096
�,5.367177963256836
�,1.0429967641830444
�,0.0023626533802598715
�,7.638967514038086
�,0.3688187301158905
�,5.1247382164001465
�,2.974057674407959
�,0.011977091431617737
�,0.17582805454730988
�,0.0005601702141575515
的,5.663902282714844
�,7.651744365692139
�,0.3512248694896698
�,1.0287200212478638
�,0.008612578734755516
�,4.4042229652404785
�,3.0897738933563232
�,0.1841200292110443
�,6.141195297241211
�,4.111981391906738
�,5.298553466796875
�,5.045893669128418
�,2.3215856552124023
�,0.06973738968372345
的,2.0679008960723877
�,6.943199157714844
�,2.3592233657836914
�,0.6099027991294861
�,0.3006318509578705
�,0.017888028174638748
。,5.286241054534912
�,7.817525863647461
�,0.028173189610242844
�,4.792903423309326
�,0.04845132306218147
�,0.04059043899178505
�,5.227297306060791
�,1.730420708656311
�,8.677786827087402
�,0.7405112981796265
�,3.1238276958465576
�,0.056837309151887894
�,5.503276348114014
�,6.642996311187744
�,1.9734255075454712
�,0.16206154227256775
�,0.2097448855638504
�,4.79460334777832
�,7.452550411224365
�,3.0640552043914795
�,5.19162654876709
�,4.708465576171875
�,4.954184532165527
�,2.089444398880005
�,0.9454874396324158
�,0.0033030936028808355
�,8.112159729003906
�,0.07843505591154099
�,1.3595393896102905
�,5.366426944732666
�,4.508881092071533
�,0.14987613260746002
�,5.267209053039551
�,1.5668084621429443
�,5.633270263671875
�,0.7695332765579224
�,4.721048355102539
�,0.6722415089607239
�,0.13954685628414154
�,0.0070792920887470245
�,4.655868053436279
�,4.958388805389404
�,6.301949501037598
�,3.0991950035095215
�,6.728323936462402
�,0.48736682534217834
�,5.52531099319458
�,0.8711352944374084
�,4.171574592590332
�,3.6753392219543457
�,0.3386961817741394
�,8.523134231567383
�,4.110968589782715
�,4.558258056640625
�,4.956320285797119
�,5.522520542144775
�,6.995486736297607
�,0.2504817247390747
�,4.1587114334106445
�,6.652294158935547
�,0.9477946758270264
