token,surprisal
�,3.2599990367889404
н,3.13545560836792
о�,3.1777780055999756
�,6.566760540008545
о�,5.324944972991943
�,2.0990536212921143
и,2.228834390640259
�,4.163390636444092
�,0.07915415614843369
 �,1.2821828126907349
�,4.479472637176514
л,3.0087530612945557
я,0.17138805985450745
 �,1.2870885133743286
�,3.8403518199920654
о,4.07642126083374
н,2.9109833240509033
и,3.54152774810791
т,3.6869659423828125
о,4.695988178253174
р,1.9272338151931763
и,3.1160855293273926
н,4.075881004333496
�,6.795015335083008
�,1.0988174676895142
а,2.8070387840270996
 ,3.8102986812591553
р,2.8508660793304443
а,0.7957745790481567
с,4.514173984527588
�,2.5478122234344482
�,0.08958014845848083
р,4.111635684967041
е,3.072237730026245
д,1.5372778177261353
е,2.794233798980713
л,4.107007026672363
е,2.7064318656921387
н,1.0508183240890503
и,0.7309392690658569
я,0.525580108165741
 ,3.02799391746521
с,1.3231836557388306
�,3.3248727321624756
�,0.10671902447938919
е,3.446474075317383
�,6.306179046630859
�,4.143576145172119
и,1.2257457971572876
а,5.820198059082031
л,1.8968753814697266
и,2.1268820762634277
�,4.974756717681885
�,2.38625168800354
и,3.363168954849243
р,5.118491172790527
о�,2.8791048526763916
�,0.3730413019657135
а,1.2525581121444702
н,0.9438652396202087
н,2.716973304748535
ы,1.7201638221740723
�,1.8878804445266724
�,0.01630433090031147
 �,0.7864750623703003
�,5.960665702819824
е,1.2640056610107422
к,0.9669704437255859
а,1.338279366493225
р,0.3570658266544342
с,0.12524522840976715
т,0.0679982379078865
в,0.06019914150238037
 ,4.329256057739258
�,2.5623056888580322
�,1.2602336406707764
е,1.9216183423995972
р,3.5434601306915283
е,2.7079460620880127
�,2.7528481483459473
�,2.1134090423583984
 �,3.2860138416290283
�,3.068589210510254
о,2.594609498977661
с,1.528936743736267
т,1.8592360019683838
а,2.985806703567505
в,2.395967960357666
к,6.64051628112793
и,2.3814470767974854
.,4.093540191650391
